INFO 07-23 05:01:55 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455877824, Query Index: 9745, Output Tokens: 128
INFO:root:API Query ID: 455877856, Query Index: 5287, Output Tokens: 128
INFO:root:API Query ID: 455877888, Query Index: 2084, Output Tokens: 128
INFO:root:API Query ID: 455877920, Query Index: 9112, Output Tokens: 128
INFO:root:API Query ID: 455877952, Query Index: 5596, Output Tokens: 128
INFO:root:API Query ID: 455877984, Query Index: 6815, Output Tokens: 128
INFO:root:API Query ID: 455878016, Query Index: 1889, Output Tokens: 128
INFO:root:API Query ID: 455878048, Query Index: 9424, Output Tokens: 128
INFO:root:API Query ID: 455878080, Query Index: 11632, Output Tokens: 128
INFO:root:API Query ID: 455878112, Query Index: 5091, Output Tokens: 128
INFO:root:API Query ID: 455878144, Query Index: 3028, Output Tokens: 128
INFO:root:API Query ID: 455878176, Query Index: 5903, Output Tokens: 128
INFO:root:API Query ID: 455878208, Query Index: 295, Output Tokens: 128
INFO:root:API Query ID: 455878240, Query Index: 5589, Output Tokens: 128
INFO:root:API Query ID: 455878272, Query Index: 11240, Output Tokens: 128
INFO:root:API Query ID: 455878304, Query Index: 7767, Output Tokens: 128
INFO:root:API Query ID: 455878336, Query Index: 4417, Output Tokens: 128
INFO:root:API Query ID: 455878368, Query Index: 11975, Output Tokens: 128
INFO:root:API Query ID: 455878400, Query Index: 3632, Output Tokens: 128
INFO:root:API Query ID: 455878432, Query Index: 11605, Output Tokens: 128
INFO:root:API Query ID: 455878464, Query Index: 11432, Output Tokens: 128
INFO:root:API Query ID: 455878496, Query Index: 7779, Output Tokens: 128
INFO:root:API Query ID: 455878528, Query Index: 12129, Output Tokens: 128
INFO:root:API Query ID: 455878560, Query Index: 7281, Output Tokens: 128
INFO:root:API Query ID: 455878592, Query Index: 216, Output Tokens: 128
INFO:root:API Query ID: 455878624, Query Index: 10644, Output Tokens: 128
INFO:root:API Query ID: 455878656, Query Index: 11918, Output Tokens: 128
INFO:root:API Query ID: 455878688, Query Index: 3282, Output Tokens: 128
INFO:root:API Query ID: 455878720, Query Index: 869, Output Tokens: 128
INFO:root:API Query ID: 455878752, Query Index: 10537, Output Tokens: 128
INFO:root:API Query ID: 455878784, Query Index: 9573, Output Tokens: 128
INFO:root:API Query ID: 455878816, Query Index: 2350, Output Tokens: 128
INFO:root:API Query ID: 455878848, Query Index: 266, Output Tokens: 128
INFO:root:API Query ID: 455878880, Query Index: 9538, Output Tokens: 128
INFO:root:API Query ID: 455878912, Query Index: 10022, Output Tokens: 128
INFO:root:API Query ID: 455878944, Query Index: 9275, Output Tokens: 128
INFO:root:API Query ID: 455878976, Query Index: 4353, Output Tokens: 128
INFO:root:API Query ID: 455879008, Query Index: 9814, Output Tokens: 128
INFO:root:API Query ID: 455879040, Query Index: 7203, Output Tokens: 128
INFO:root:API Query ID: 455879072, Query Index: 4146, Output Tokens: 128
INFO:root:API Query ID: 455879104, Query Index: 7428, Output Tokens: 128
INFO:root:API Query ID: 455879136, Query Index: 6423, Output Tokens: 128
INFO:root:API Query ID: 455879168, Query Index: 3241, Output Tokens: 128
INFO:root:API Query ID: 455879200, Query Index: 6398, Output Tokens: 128
INFO:root:API Query ID: 455879232, Query Index: 12278, Output Tokens: 128
INFO:root:API Query ID: 455879264, Query Index: 10604, Output Tokens: 128
INFO:root:API Query ID: 455879296, Query Index: 2497, Output Tokens: 128
INFO:root:API Query ID: 455879328, Query Index: 13119, Output Tokens: 128
INFO:root:API Query ID: 455879360, Query Index: 10003, Output Tokens: 128
INFO:root:API Query ID: 455879392, Query Index: 1201, Output Tokens: 128
INFO:root:API Query ID: 455879424, Query Index: 5715, Output Tokens: 128
INFO:root:API Query ID: 455879456, Query Index: 321, Output Tokens: 128
INFO:root:API Query ID: 455879488, Query Index: 4566, Output Tokens: 128
INFO:root:API Query ID: 455879520, Query Index: 11090, Output Tokens: 128
INFO:root:API Query ID: 455879552, Query Index: 4033, Output Tokens: 128
INFO:root:API Query ID: 455879584, Query Index: 9824, Output Tokens: 128
INFO:root:API Query ID: 455879616, Query Index: 1226, Output Tokens: 128
INFO:root:API Query ID: 455879648, Query Index: 9423, Output Tokens: 128
INFO:root:API Query ID: 455879680, Query Index: 2127, Output Tokens: 128
INFO:root:API Query ID: 455879712, Query Index: 8854, Output Tokens: 128
INFO:root:API Query ID: 455879744, Query Index: 7803, Output Tokens: 128
INFO:root:API Query ID: 455879776, Query Index: 6869, Output Tokens: 128
INFO:root:API Query ID: 455879808, Query Index: 11510, Output Tokens: 128
INFO:root:API Query ID: 455879840, Query Index: 8570, Output Tokens: 128
INFO:root:API Query ID: 455879872, Query Index: 12806, Output Tokens: 128
INFO:root:API Query ID: 455879904, Query Index: 9372, Output Tokens: 128
INFO:root:API Query ID: 455879936, Query Index: 11496, Output Tokens: 128
INFO:root:API Query ID: 455879968, Query Index: 7730, Output Tokens: 128
INFO:root:API Query ID: 455880000, Query Index: 1329, Output Tokens: 128
INFO:root:API Query ID: 455880032, Query Index: 13010, Output Tokens: 128
INFO:root:API Query ID: 455880064, Query Index: 889, Output Tokens: 128
INFO:root:API Query ID: 455880096, Query Index: 4542, Output Tokens: 128
INFO:root:API Query ID: 455880128, Query Index: 12412, Output Tokens: 128
INFO:root:API Query ID: 455880160, Query Index: 7133, Output Tokens: 128
INFO:root:API Query ID: 455880192, Query Index: 872, Output Tokens: 128
INFO:root:API Query ID: 455880224, Query Index: 5853, Output Tokens: 128
INFO:root:API Query ID: 455880256, Query Index: 5545, Output Tokens: 128
INFO:root:API Query ID: 455880288, Query Index: 12531, Output Tokens: 128
INFO:root:API Query ID: 455880320, Query Index: 9073, Output Tokens: 128
INFO:root:API Query ID: 455880352, Query Index: 8345, Output Tokens: 128
INFO:root:API Query ID: 455880384, Query Index: 2579, Output Tokens: 128
INFO:root:API Query ID: 455880416, Query Index: 8755, Output Tokens: 128
INFO:root:API Query ID: 455880448, Query Index: 4585, Output Tokens: 128
INFO:root:API Query ID: 455880480, Query Index: 609, Output Tokens: 128
INFO:root:API Query ID: 455880512, Query Index: 10746, Output Tokens: 128
INFO:root:API Query ID: 455880544, Query Index: 10600, Output Tokens: 128
INFO:root:API Query ID: 455880576, Query Index: 2271, Output Tokens: 128
INFO:root:API Query ID: 455880608, Query Index: 6834, Output Tokens: 128
INFO:root:API Query ID: 455880640, Query Index: 10271, Output Tokens: 128
INFO:root:API Query ID: 455880672, Query Index: 3999, Output Tokens: 128
INFO:root:API Query ID: 455880704, Query Index: 758, Output Tokens: 128
INFO:root:API Query ID: 455880736, Query Index: 504, Output Tokens: 128
INFO:root:API Query ID: 455880768, Query Index: 276, Output Tokens: 128
INFO:root:API Query ID: 455880800, Query Index: 11549, Output Tokens: 128
INFO:root:API Query ID: 455880832, Query Index: 1765, Output Tokens: 128
INFO:root:API Query ID: 455880864, Query Index: 8214, Output Tokens: 128
INFO:root:API Query ID: 455880896, Query Index: 751, Output Tokens: 128
INFO:root:API Query ID: 455880928, Query Index: 11789, Output Tokens: 128
INFO:root:API Query ID: 455880960, Query Index: 9791, Output Tokens: 128
INFO:root:API Query ID: 455880992, Query Index: 4176, Output Tokens: 128
INFO:root:API Query ID: 455881024, Query Index: 1558, Output Tokens: 128
INFO:root:API Query ID: 455881056, Query Index: 8021, Output Tokens: 128
INFO:root:API Query ID: 455881088, Query Index: 10906, Output Tokens: 128
INFO:root:API Query ID: 455881120, Query Index: 2931, Output Tokens: 128
INFO:root:API Query ID: 455881152, Query Index: 8796, Output Tokens: 128
INFO:root:API Query ID: 455881184, Query Index: 11937, Output Tokens: 128
INFO:root:API Query ID: 455881216, Query Index: 3396, Output Tokens: 128
INFO:root:API Query ID: 455881248, Query Index: 2304, Output Tokens: 128
INFO:root:API Query ID: 455881280, Query Index: 1420, Output Tokens: 128
INFO:root:API Query ID: 455881312, Query Index: 4438, Output Tokens: 128
INFO:root:API Query ID: 455881344, Query Index: 11652, Output Tokens: 128
INFO:root:API Query ID: 455881376, Query Index: 11165, Output Tokens: 128
INFO:root:API Query ID: 455881408, Query Index: 12404, Output Tokens: 128
INFO:root:API Query ID: 455881440, Query Index: 7337, Output Tokens: 128
INFO:root:API Query ID: 455881472, Query Index: 12587, Output Tokens: 128
INFO:root:API Query ID: 455881504, Query Index: 3394, Output Tokens: 128
INFO:root:API Query ID: 455881536, Query Index: 8526, Output Tokens: 128
INFO:root:API Query ID: 455881568, Query Index: 8909, Output Tokens: 128
INFO:root:API Query ID: 455881600, Query Index: 7886, Output Tokens: 128
INFO:root:API Query ID: 455881632, Query Index: 7360, Output Tokens: 128
INFO:root:API Query ID: 455881664, Query Index: 5435, Output Tokens: 128
INFO:root:API Query ID: 455881696, Query Index: 4306, Output Tokens: 128
INFO:root:API Query ID: 455881728, Query Index: 10183, Output Tokens: 128
INFO:root:API Query ID: 455881760, Query Index: 240, Output Tokens: 128
INFO:root:API Query ID: 455881792, Query Index: 12356, Output Tokens: 128
INFO:root:API Query ID: 455881824, Query Index: 1272, Output Tokens: 128
INFO:root:API Query ID: 455881856, Query Index: 3123, Output Tokens: 128
INFO:root:API Query ID: 455881888, Query Index: 2081, Output Tokens: 128
INFO:root:API Query ID: 455881920, Query Index: 1513, Output Tokens: 128
INFO:root:API Query ID: 455881952, Query Index: 1244, Output Tokens: 128
INFO:root:API Query ID: 455881984, Query Index: 5534, Output Tokens: 128
INFO:root:API Query ID: 455882016, Query Index: 11033, Output Tokens: 128
INFO:root:API Query ID: 455882048, Query Index: 10075, Output Tokens: 128
INFO:root:API Query ID: 455882080, Query Index: 10467, Output Tokens: 128
INFO:root:API Query ID: 455882112, Query Index: 475, Output Tokens: 128
INFO:root:API Query ID: 455882144, Query Index: 11654, Output Tokens: 128
INFO:root:API Query ID: 455882176, Query Index: 2801, Output Tokens: 128
INFO:root:API Query ID: 455882208, Query Index: 12680, Output Tokens: 128
INFO:root:API Query ID: 455882240, Query Index: 12561, Output Tokens: 128
INFO:root:API Query ID: 455882272, Query Index: 4120, Output Tokens: 128
INFO:root:API Query ID: 455882304, Query Index: 12403, Output Tokens: 128
INFO:root:API Query ID: 455882336, Query Index: 13342, Output Tokens: 128
INFO:root:API Query ID: 455882368, Query Index: 709, Output Tokens: 128
INFO:root:API Query ID: 455882400, Query Index: 5442, Output Tokens: 128
INFO:root:API Query ID: 455882432, Query Index: 3700, Output Tokens: 128
INFO:root:API Query ID: 455882464, Query Index: 10389, Output Tokens: 128
INFO:root:API Query ID: 455882496, Query Index: 9556, Output Tokens: 128
INFO:root:API Query ID: 455882528, Query Index: 11995, Output Tokens: 128
INFO:root:API Query ID: 455882560, Query Index: 5719, Output Tokens: 128
INFO:root:API Query ID: 455882592, Query Index: 2924, Output Tokens: 128
INFO:root:API Query ID: 455882624, Query Index: 11814, Output Tokens: 128
INFO:root:API Query ID: 455882656, Query Index: 3316, Output Tokens: 128
INFO:root:API Query ID: 455882688, Query Index: 10777, Output Tokens: 128
INFO:root:API Query ID: 455882720, Query Index: 8726, Output Tokens: 128
INFO:root:API Query ID: 455882752, Query Index: 10269, Output Tokens: 128
INFO:root:API Query ID: 455882784, Query Index: 4519, Output Tokens: 128
INFO:root:API Query ID: 455882816, Query Index: 7572, Output Tokens: 128
INFO:root:API Query ID: 455882848, Query Index: 5387, Output Tokens: 128
INFO:root:API Query ID: 455882880, Query Index: 12813, Output Tokens: 128
INFO:root:API Query ID: 455882912, Query Index: 1345, Output Tokens: 128
INFO:root:API Query ID: 455882944, Query Index: 12594, Output Tokens: 128
INFO:root:API Query ID: 455882976, Query Index: 11873, Output Tokens: 128
INFO:root:API Query ID: 455883008, Query Index: 7799, Output Tokens: 128
INFO:root:API Query ID: 455883040, Query Index: 824, Output Tokens: 128
INFO:root:API Query ID: 455883072, Query Index: 10645, Output Tokens: 128
INFO:root:API Query ID: 455883104, Query Index: 3385, Output Tokens: 128
INFO:root:API Query ID: 455883136, Query Index: 8599, Output Tokens: 128
INFO:root:API Query ID: 455883168, Query Index: 4175, Output Tokens: 128
INFO:root:API Query ID: 455883200, Query Index: 8914, Output Tokens: 128
INFO:root:API Query ID: 455883232, Query Index: 3262, Output Tokens: 128
INFO:root:API Query ID: 455883264, Query Index: 5918, Output Tokens: 128
INFO:root:API Query ID: 455883296, Query Index: 3610, Output Tokens: 128
INFO:root:API Query ID: 455883328, Query Index: 5013, Output Tokens: 128
INFO:root:API Query ID: 455883360, Query Index: 1609, Output Tokens: 128
INFO:root:API Query ID: 455883392, Query Index: 1572, Output Tokens: 128
INFO:root:API Query ID: 455883424, Query Index: 11058, Output Tokens: 128
INFO:root:API Query ID: 455883456, Query Index: 11820, Output Tokens: 128
INFO:root:API Query ID: 455883488, Query Index: 12080, Output Tokens: 128
INFO:root:API Query ID: 455883520, Query Index: 13321, Output Tokens: 128
INFO:root:API Query ID: 455883552, Query Index: 5817, Output Tokens: 128
INFO:root:API Query ID: 455883584, Query Index: 7302, Output Tokens: 128
INFO:root:API Query ID: 455883616, Query Index: 10232, Output Tokens: 128
INFO:root:API Query ID: 455883648, Query Index: 2262, Output Tokens: 128
INFO:root:API Query ID: 455883680, Query Index: 8099, Output Tokens: 128
INFO:root:API Query ID: 455883712, Query Index: 13160, Output Tokens: 128
INFO:root:API Query ID: 455883744, Query Index: 10033, Output Tokens: 128
INFO:root:API Query ID: 455883776, Query Index: 10874, Output Tokens: 128
INFO:root:API Query ID: 455883808, Query Index: 5747, Output Tokens: 128
INFO:root:API Query ID: 455883840, Query Index: 9063, Output Tokens: 128
INFO:root:API Query ID: 455883872, Query Index: 7367, Output Tokens: 128
INFO:root:API Query ID: 455883904, Query Index: 6187, Output Tokens: 128
INFO:root:API Query ID: 455883936, Query Index: 2447, Output Tokens: 128
INFO:root:API Query ID: 455883968, Query Index: 5761, Output Tokens: 128
INFO:root:API Query ID: 455884000, Query Index: 8974, Output Tokens: 128
INFO:root:API Query ID: 455884032, Query Index: 5139, Output Tokens: 128
INFO:root:API Query ID: 455884064, Query Index: 176, Output Tokens: 128
INFO:root:API Query ID: 455884096, Query Index: 10703, Output Tokens: 128
INFO:root:API Query ID: 455884128, Query Index: 6568, Output Tokens: 128
INFO:root:API Query ID: 455884160, Query Index: 8314, Output Tokens: 128
INFO:root:API Query ID: 455884192, Query Index: 4322, Output Tokens: 128
INFO:root:API Query ID: 455884224, Query Index: 3138, Output Tokens: 128
INFO:root:API Query ID: 455884256, Query Index: 9297, Output Tokens: 128
INFO:root:API Query ID: 455884288, Query Index: 7942, Output Tokens: 128
INFO:root:API Query ID: 455884320, Query Index: 12903, Output Tokens: 128
INFO:root:API Query ID: 455884352, Query Index: 4786, Output Tokens: 128
INFO:root:API Query ID: 455884384, Query Index: 7293, Output Tokens: 128
INFO:root:API Query ID: 455884416, Query Index: 5197, Output Tokens: 128
INFO:root:API Query ID: 455884448, Query Index: 11221, Output Tokens: 128
INFO:root:API Query ID: 455884480, Query Index: 1890, Output Tokens: 128
INFO:root:API Query ID: 455884512, Query Index: 12785, Output Tokens: 128
INFO:root:API Query ID: 455884544, Query Index: 5193, Output Tokens: 128
INFO:root:API Query ID: 455884576, Query Index: 12780, Output Tokens: 128
INFO:root:API Query ID: 455884608, Query Index: 519, Output Tokens: 128
INFO:root:API Query ID: 455884640, Query Index: 12370, Output Tokens: 128
INFO:root:API Query ID: 455884672, Query Index: 7449, Output Tokens: 128
INFO:root:API Query ID: 455884704, Query Index: 1975, Output Tokens: 128
INFO:root:API Query ID: 455884736, Query Index: 11803, Output Tokens: 128
INFO:root:API Query ID: 455884768, Query Index: 1068, Output Tokens: 128
INFO:root:API Query ID: 455884800, Query Index: 5470, Output Tokens: 128
INFO:root:API Query ID: 455884832, Query Index: 329, Output Tokens: 128
INFO:root:API Query ID: 455884864, Query Index: 4736, Output Tokens: 128
INFO:root:API Query ID: 455884896, Query Index: 9168, Output Tokens: 128
INFO:root:API Query ID: 455884928, Query Index: 339, Output Tokens: 128
INFO:root:API Query ID: 455884960, Query Index: 1884, Output Tokens: 128
INFO:root:API Query ID: 455884992, Query Index: 10275, Output Tokens: 128
INFO:root:API Query ID: 455885024, Query Index: 3948, Output Tokens: 128
INFO:root:API Query ID: 455885056, Query Index: 7656, Output Tokens: 128
INFO:root:API Query ID: 455885088, Query Index: 10487, Output Tokens: 128
INFO:root:API Query ID: 455885120, Query Index: 7663, Output Tokens: 128
INFO:root:API Query ID: 455885152, Query Index: 3938, Output Tokens: 128
INFO:root:API Query ID: 455885184, Query Index: 808, Output Tokens: 128
INFO:root:API Query ID: 455885216, Query Index: 10068, Output Tokens: 128
INFO:root:API Query ID: 455885248, Query Index: 4544, Output Tokens: 128
INFO:root:API Query ID: 455885280, Query Index: 12804, Output Tokens: 128
INFO:root:API Query ID: 455885312, Query Index: 9132, Output Tokens: 128
INFO:root:API Query ID: 455885344, Query Index: 10808, Output Tokens: 128
INFO:root:API Query ID: 455885376, Query Index: 3153, Output Tokens: 128
INFO:root:API Query ID: 455885408, Query Index: 12885, Output Tokens: 128
INFO:root:API Query ID: 455885440, Query Index: 11088, Output Tokens: 128
INFO:root:API Query ID: 455885472, Query Index: 13168, Output Tokens: 128
INFO:root:API Query ID: 455885504, Query Index: 2074, Output Tokens: 128
INFO:root:API Query ID: 455885536, Query Index: 12916, Output Tokens: 128
INFO:root:API Query ID: 455885568, Query Index: 118, Output Tokens: 128
INFO:root:API Query ID: 455885600, Query Index: 3377, Output Tokens: 128
INFO:root:API Query ID: 455885632, Query Index: 4511, Output Tokens: 128
INFO:root:API Query ID: 455885664, Query Index: 2813, Output Tokens: 128
INFO:root:API Query ID: 455885696, Query Index: 2377, Output Tokens: 128
INFO:root:API Query ID: 455885728, Query Index: 205, Output Tokens: 128
INFO:root:API Query ID: 455885760, Query Index: 2224, Output Tokens: 128
INFO:root:API Query ID: 455885792, Query Index: 11049, Output Tokens: 128
INFO:root:API Query ID: 455885824, Query Index: 2939, Output Tokens: 128
INFO:root:API Query ID: 455885856, Query Index: 7427, Output Tokens: 128
INFO:root:API Query ID: 455885888, Query Index: 281, Output Tokens: 128
INFO:root:API Query ID: 455885920, Query Index: 9464, Output Tokens: 128
INFO:root:API Query ID: 455885952, Query Index: 2214, Output Tokens: 128
INFO:root:API Query ID: 455885984, Query Index: 832, Output Tokens: 128
INFO:root:API Query ID: 455886016, Query Index: 5624, Output Tokens: 128
INFO:root:API Query ID: 455886048, Query Index: 13348, Output Tokens: 128
INFO:root:API Query ID: 455886080, Query Index: 2942, Output Tokens: 128
INFO:root:API Query ID: 455886112, Query Index: 9422, Output Tokens: 128
INFO:root:API Query ID: 455886144, Query Index: 4886, Output Tokens: 128
INFO:root:API Query ID: 455886176, Query Index: 798, Output Tokens: 128
INFO:root:API Query ID: 455886208, Query Index: 1383, Output Tokens: 128
INFO:root:API Query ID: 455886240, Query Index: 6300, Output Tokens: 128
INFO:root:API Query ID: 455886272, Query Index: 8413, Output Tokens: 128
INFO:root:API Query ID: 455886304, Query Index: 12432, Output Tokens: 128
INFO:root:API Query ID: 455886336, Query Index: 12360, Output Tokens: 128
INFO:root:API Query ID: 455886368, Query Index: 4162, Output Tokens: 128
INFO:root:API Query ID: 455886400, Query Index: 2806, Output Tokens: 128
INFO:root:API Query ID: 455886432, Query Index: 4578, Output Tokens: 128
INFO:root:API Query ID: 455886464, Query Index: 5489, Output Tokens: 128
INFO:root:API Query ID: 455886496, Query Index: 5833, Output Tokens: 128
INFO:root:API Query ID: 455886528, Query Index: 7364, Output Tokens: 128
INFO:root:API Query ID: 455886560, Query Index: 4855, Output Tokens: 128
INFO:root:API Query ID: 455886592, Query Index: 3520, Output Tokens: 128
INFO:root:API Query ID: 455886624, Query Index: 895, Output Tokens: 128
INFO:root:API Query ID: 455886656, Query Index: 8678, Output Tokens: 128
INFO:root:API Query ID: 455886688, Query Index: 2894, Output Tokens: 128
INFO:root:API Query ID: 455886720, Query Index: 2143, Output Tokens: 128
INFO:root:API Query ID: 455886752, Query Index: 7140, Output Tokens: 128
INFO:root:API Query ID: 455886784, Query Index: 3320, Output Tokens: 128
INFO:root:API Query ID: 455886816, Query Index: 6610, Output Tokens: 128
INFO:root:API Query ID: 455886848, Query Index: 3906, Output Tokens: 128
INFO:root:API Query ID: 455886880, Query Index: 9377, Output Tokens: 128
INFO:root:API Query ID: 455886912, Query Index: 11031, Output Tokens: 128
INFO:root:API Query ID: 455886944, Query Index: 11829, Output Tokens: 128
INFO:root:API Query ID: 455886976, Query Index: 11661, Output Tokens: 128
INFO:root:API Query ID: 455887008, Query Index: 7074, Output Tokens: 128
INFO:root:API Query ID: 455887040, Query Index: 5893, Output Tokens: 128
INFO:root:API Query ID: 455887072, Query Index: 6330, Output Tokens: 128
INFO:root:API Query ID: 455887104, Query Index: 10025, Output Tokens: 128
INFO:root:API Query ID: 455887136, Query Index: 4487, Output Tokens: 128
INFO:root:API Query ID: 455887168, Query Index: 5155, Output Tokens: 128
INFO:root:API Query ID: 455887200, Query Index: 11926, Output Tokens: 128
INFO:root:API Query ID: 455887232, Query Index: 294, Output Tokens: 128
INFO:root:API Query ID: 455887264, Query Index: 6430, Output Tokens: 128
INFO:root:API Query ID: 455887296, Query Index: 1912, Output Tokens: 128
INFO:root:API Query ID: 455887328, Query Index: 4802, Output Tokens: 128
INFO:root:API Query ID: 455887360, Query Index: 622, Output Tokens: 128
INFO:root:API Query ID: 455887392, Query Index: 3868, Output Tokens: 128
INFO:root:API Query ID: 455887424, Query Index: 8764, Output Tokens: 128
INFO:root:API Query ID: 455887456, Query Index: 13159, Output Tokens: 128
INFO:root:API Query ID: 455887488, Query Index: 8419, Output Tokens: 128
INFO:root:API Query ID: 455887520, Query Index: 11986, Output Tokens: 128
INFO:root:API Query ID: 455887552, Query Index: 4875, Output Tokens: 128
INFO:root:API Query ID: 455887584, Query Index: 680, Output Tokens: 128
INFO:root:API Query ID: 455887616, Query Index: 9907, Output Tokens: 128
INFO:root:API Query ID: 455887648, Query Index: 1109, Output Tokens: 128
INFO:root:API Query ID: 455887680, Query Index: 1643, Output Tokens: 128
INFO:root:API Query ID: 455887712, Query Index: 12226, Output Tokens: 128
INFO:root:API Query ID: 455887744, Query Index: 1506, Output Tokens: 128
INFO:root:API Query ID: 455887776, Query Index: 9035, Output Tokens: 128
INFO:root:API Query ID: 455887808, Query Index: 4774, Output Tokens: 128
INFO:root:API Query ID: 455887840, Query Index: 4670, Output Tokens: 128
INFO:root:API Query ID: 455887872, Query Index: 4163, Output Tokens: 128
INFO:root:API Query ID: 455887904, Query Index: 11796, Output Tokens: 128
INFO:root:API Query ID: 455887936, Query Index: 10747, Output Tokens: 128
INFO:root:API Query ID: 455887968, Query Index: 5791, Output Tokens: 128
INFO:root:API Query ID: 455888000, Query Index: 542, Output Tokens: 128
INFO:root:API Query ID: 455888032, Query Index: 4963, Output Tokens: 128
INFO:root:API Query ID: 455888064, Query Index: 4842, Output Tokens: 128
INFO:root:API Query ID: 455888096, Query Index: 12777, Output Tokens: 128
INFO:root:API Query ID: 455888128, Query Index: 10725, Output Tokens: 128
INFO:root:API Query ID: 455888160, Query Index: 8708, Output Tokens: 128
INFO:root:API Query ID: 455888192, Query Index: 5440, Output Tokens: 128
INFO:root:API Query ID: 455888224, Query Index: 11247, Output Tokens: 128
INFO:root:API Query ID: 455888256, Query Index: 8869, Output Tokens: 128
INFO:root:API Query ID: 455888288, Query Index: 13076, Output Tokens: 128
INFO:root:API Query ID: 455888320, Query Index: 9982, Output Tokens: 128
INFO:root:API Query ID: 455888352, Query Index: 2668, Output Tokens: 128
INFO:root:API Query ID: 455888384, Query Index: 9692, Output Tokens: 128
INFO:root:API Query ID: 455888416, Query Index: 13254, Output Tokens: 128
INFO:root:API Query ID: 455888448, Query Index: 3956, Output Tokens: 128
INFO:root:API Query ID: 455888480, Query Index: 1913, Output Tokens: 128
INFO:root:API Query ID: 455888512, Query Index: 7653, Output Tokens: 128
INFO:root:API Query ID: 455888544, Query Index: 3065, Output Tokens: 128
INFO:root:API Query ID: 455888576, Query Index: 1844, Output Tokens: 128
INFO:root:API Query ID: 455888608, Query Index: 1500, Output Tokens: 128
INFO:root:API Query ID: 455888640, Query Index: 11228, Output Tokens: 128
INFO:root:API Query ID: 455888672, Query Index: 3162, Output Tokens: 128
INFO:root:API Query ID: 455888704, Query Index: 6861, Output Tokens: 128
INFO:root:API Query ID: 455888736, Query Index: 7488, Output Tokens: 128
INFO:root:API Query ID: 455888768, Query Index: 3563, Output Tokens: 128
INFO:root:API Query ID: 455888800, Query Index: 6760, Output Tokens: 128
INFO:root:API Query ID: 455888832, Query Index: 10069, Output Tokens: 128
INFO:root:API Query ID: 455888864, Query Index: 2642, Output Tokens: 128
INFO:root:API Query ID: 455888896, Query Index: 12443, Output Tokens: 128
INFO:root:API Query ID: 455888928, Query Index: 11180, Output Tokens: 128
INFO:root:API Query ID: 455888960, Query Index: 8723, Output Tokens: 128
INFO:root:API Query ID: 455888992, Query Index: 9269, Output Tokens: 128
INFO:root:API Query ID: 455889024, Query Index: 9808, Output Tokens: 128
INFO:root:API Query ID: 455889056, Query Index: 9607, Output Tokens: 128
INFO:root:API Query ID: 455889088, Query Index: 8716, Output Tokens: 128
INFO:root:API Query ID: 455889120, Query Index: 9048, Output Tokens: 128
INFO:root:API Query ID: 455889152, Query Index: 863, Output Tokens: 128
INFO:root:API Query ID: 455889184, Query Index: 4899, Output Tokens: 128
INFO:root:API Query ID: 455889216, Query Index: 853, Output Tokens: 128
INFO:root:API Query ID: 455889248, Query Index: 10564, Output Tokens: 128
INFO:root:API Query ID: 455889280, Query Index: 12781, Output Tokens: 128
INFO:root:API Query ID: 455889312, Query Index: 9259, Output Tokens: 128
INFO:root:API Query ID: 455889344, Query Index: 434, Output Tokens: 128
INFO:root:API Query ID: 455889376, Query Index: 567, Output Tokens: 128
INFO:root:API Query ID: 455889408, Query Index: 10339, Output Tokens: 128
INFO:root:API Query ID: 455889440, Query Index: 11233, Output Tokens: 128
INFO:root:API Query ID: 455889472, Query Index: 7727, Output Tokens: 128
INFO:root:API Query ID: 455889504, Query Index: 1664, Output Tokens: 128
INFO:root:API Query ID: 455889536, Query Index: 5025, Output Tokens: 128
INFO:root:API Query ID: 455889568, Query Index: 6208, Output Tokens: 128
INFO:root:API Query ID: 455889600, Query Index: 2257, Output Tokens: 128
INFO:root:API Query ID: 455889632, Query Index: 6222, Output Tokens: 128
INFO:root:API Query ID: 455889664, Query Index: 7911, Output Tokens: 128
INFO:root:API Query ID: 455889696, Query Index: 9092, Output Tokens: 128
INFO:root:API Query ID: 455889728, Query Index: 7362, Output Tokens: 128
INFO:root:API Query ID: 455889760, Query Index: 1577, Output Tokens: 128
INFO:root:API Query ID: 455889792, Query Index: 4701, Output Tokens: 128
INFO:root:API Query ID: 455889824, Query Index: 11997, Output Tokens: 128
INFO:root:API Query ID: 455889856, Query Index: 7550, Output Tokens: 128
INFO:root:API Query ID: 455889888, Query Index: 4230, Output Tokens: 128
INFO:root:API Query ID: 455889920, Query Index: 4480, Output Tokens: 128
INFO:root:API Query ID: 455889952, Query Index: 1595, Output Tokens: 128
INFO:root:API Query ID: 455889984, Query Index: 2719, Output Tokens: 128
INFO:root:API Query ID: 455890016, Query Index: 6972, Output Tokens: 128
INFO:root:API Query ID: 455890048, Query Index: 12111, Output Tokens: 128
INFO:root:API Query ID: 455890080, Query Index: 5141, Output Tokens: 128
INFO:root:API Query ID: 455890112, Query Index: 8512, Output Tokens: 128
