INFO 07-23 08:20:59 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455729456, Query Index: 9079, Output Tokens: 128
INFO:root:API Query ID: 455729488, Query Index: 8623, Output Tokens: 128
INFO:root:API Query ID: 455729520, Query Index: 2378, Output Tokens: 128
INFO:root:API Query ID: 455729552, Query Index: 2621, Output Tokens: 128
INFO:root:API Query ID: 455729584, Query Index: 8351, Output Tokens: 128
INFO:root:API Query ID: 455729616, Query Index: 10300, Output Tokens: 128
INFO:root:API Query ID: 455729648, Query Index: 4692, Output Tokens: 128
INFO:root:API Query ID: 455729680, Query Index: 12700, Output Tokens: 128
INFO:root:API Query ID: 455729712, Query Index: 10658, Output Tokens: 128
INFO:root:API Query ID: 455729744, Query Index: 26, Output Tokens: 128
INFO:root:API Query ID: 455729776, Query Index: 928, Output Tokens: 128
INFO:root:API Query ID: 455729808, Query Index: 8841, Output Tokens: 128
INFO:root:API Query ID: 455729840, Query Index: 10459, Output Tokens: 128
INFO:root:API Query ID: 455729872, Query Index: 134, Output Tokens: 128
INFO:root:API Query ID: 455729904, Query Index: 7280, Output Tokens: 128
INFO:root:API Query ID: 455729936, Query Index: 7872, Output Tokens: 128
INFO:root:API Query ID: 455729968, Query Index: 4721, Output Tokens: 128
INFO:root:API Query ID: 455730000, Query Index: 12224, Output Tokens: 128
INFO:root:API Query ID: 455730032, Query Index: 13045, Output Tokens: 128
INFO:root:API Query ID: 455730064, Query Index: 5370, Output Tokens: 128
INFO:root:API Query ID: 455730096, Query Index: 8861, Output Tokens: 128
INFO:root:API Query ID: 455730128, Query Index: 10679, Output Tokens: 128
INFO:root:API Query ID: 455730160, Query Index: 5383, Output Tokens: 128
INFO:root:API Query ID: 455730192, Query Index: 11047, Output Tokens: 128
INFO:root:API Query ID: 455730224, Query Index: 7242, Output Tokens: 128
INFO:root:API Query ID: 455730256, Query Index: 7089, Output Tokens: 128
INFO:root:API Query ID: 455730288, Query Index: 3514, Output Tokens: 128
INFO:root:API Query ID: 455730320, Query Index: 388, Output Tokens: 128
INFO:root:API Query ID: 455730352, Query Index: 7698, Output Tokens: 128
INFO:root:API Query ID: 455730384, Query Index: 7399, Output Tokens: 128
INFO:root:API Query ID: 455730416, Query Index: 308, Output Tokens: 128
INFO:root:API Query ID: 455730448, Query Index: 11856, Output Tokens: 128
INFO:root:API Query ID: 455730480, Query Index: 9429, Output Tokens: 128
INFO:root:API Query ID: 455730512, Query Index: 10875, Output Tokens: 128
INFO:root:API Query ID: 455730544, Query Index: 1991, Output Tokens: 128
INFO:root:API Query ID: 455730576, Query Index: 1524, Output Tokens: 128
INFO:root:API Query ID: 455730608, Query Index: 3850, Output Tokens: 128
INFO:root:API Query ID: 455730640, Query Index: 13157, Output Tokens: 128
INFO:root:API Query ID: 455730672, Query Index: 10998, Output Tokens: 128
INFO:root:API Query ID: 455730704, Query Index: 4929, Output Tokens: 128
INFO:root:API Query ID: 455730736, Query Index: 3602, Output Tokens: 128
INFO:root:API Query ID: 455730768, Query Index: 11578, Output Tokens: 128
INFO:root:API Query ID: 455730800, Query Index: 13302, Output Tokens: 128
INFO:root:API Query ID: 455730832, Query Index: 6037, Output Tokens: 128
INFO:root:API Query ID: 455730864, Query Index: 7635, Output Tokens: 128
INFO:root:API Query ID: 455730896, Query Index: 2683, Output Tokens: 128
INFO:root:API Query ID: 455730928, Query Index: 2376, Output Tokens: 128
INFO:root:API Query ID: 455730960, Query Index: 3317, Output Tokens: 128
INFO:root:API Query ID: 455730992, Query Index: 6971, Output Tokens: 128
INFO:root:API Query ID: 455731024, Query Index: 6921, Output Tokens: 128
INFO:root:API Query ID: 455731056, Query Index: 9362, Output Tokens: 128
INFO:root:API Query ID: 455731088, Query Index: 11799, Output Tokens: 128
INFO:root:API Query ID: 455731120, Query Index: 4964, Output Tokens: 128
INFO:root:API Query ID: 455731152, Query Index: 3518, Output Tokens: 128
INFO:root:API Query ID: 455731184, Query Index: 12142, Output Tokens: 128
INFO:root:API Query ID: 455731216, Query Index: 2874, Output Tokens: 128
INFO:root:API Query ID: 455731248, Query Index: 2175, Output Tokens: 128
INFO:root:API Query ID: 455731280, Query Index: 5618, Output Tokens: 128
INFO:root:API Query ID: 455731312, Query Index: 13367, Output Tokens: 128
INFO:root:API Query ID: 455731344, Query Index: 2100, Output Tokens: 128
INFO:root:API Query ID: 455731376, Query Index: 11427, Output Tokens: 128
INFO:root:API Query ID: 455731408, Query Index: 10533, Output Tokens: 128
INFO:root:API Query ID: 455731440, Query Index: 9236, Output Tokens: 128
INFO:root:API Query ID: 455731472, Query Index: 4681, Output Tokens: 128
INFO:root:API Query ID: 455731504, Query Index: 7744, Output Tokens: 128
INFO:root:API Query ID: 455731536, Query Index: 12436, Output Tokens: 128
INFO:root:API Query ID: 455731568, Query Index: 6171, Output Tokens: 128
INFO:root:API Query ID: 455731600, Query Index: 2773, Output Tokens: 128
INFO:root:API Query ID: 455731632, Query Index: 6457, Output Tokens: 128
INFO:root:API Query ID: 455731664, Query Index: 9175, Output Tokens: 128
INFO:root:API Query ID: 455731696, Query Index: 12510, Output Tokens: 128
INFO:root:API Query ID: 455731728, Query Index: 6784, Output Tokens: 128
INFO:root:API Query ID: 455731760, Query Index: 3093, Output Tokens: 128
INFO:root:API Query ID: 455731792, Query Index: 3442, Output Tokens: 128
INFO:root:API Query ID: 455731824, Query Index: 1963, Output Tokens: 128
INFO:root:API Query ID: 455731856, Query Index: 7389, Output Tokens: 128
INFO:root:API Query ID: 455731888, Query Index: 7051, Output Tokens: 128
INFO:root:API Query ID: 455731920, Query Index: 5142, Output Tokens: 128
INFO:root:API Query ID: 455731952, Query Index: 116, Output Tokens: 128
INFO:root:API Query ID: 455731984, Query Index: 1796, Output Tokens: 128
INFO:root:API Query ID: 455732016, Query Index: 11775, Output Tokens: 128
INFO:root:API Query ID: 455732048, Query Index: 247, Output Tokens: 128
INFO:root:API Query ID: 455732080, Query Index: 6798, Output Tokens: 128
INFO:root:API Query ID: 455732112, Query Index: 4498, Output Tokens: 128
INFO:root:API Query ID: 455732144, Query Index: 8765, Output Tokens: 128
INFO:root:API Query ID: 455732176, Query Index: 1939, Output Tokens: 128
INFO:root:API Query ID: 455732208, Query Index: 218, Output Tokens: 128
INFO:root:API Query ID: 455732240, Query Index: 11175, Output Tokens: 128
INFO:root:API Query ID: 455732272, Query Index: 113, Output Tokens: 128
INFO:root:API Query ID: 455732304, Query Index: 4402, Output Tokens: 128
INFO:root:API Query ID: 455732336, Query Index: 5041, Output Tokens: 128
INFO:root:API Query ID: 455732368, Query Index: 7351, Output Tokens: 128
INFO:root:API Query ID: 455732400, Query Index: 2625, Output Tokens: 128
INFO:root:API Query ID: 455732432, Query Index: 8757, Output Tokens: 128
INFO:root:API Query ID: 455732464, Query Index: 4916, Output Tokens: 128
INFO:root:API Query ID: 455732496, Query Index: 6466, Output Tokens: 128
INFO:root:API Query ID: 455732528, Query Index: 950, Output Tokens: 128
INFO:root:API Query ID: 455732560, Query Index: 13147, Output Tokens: 128
INFO:root:API Query ID: 455732592, Query Index: 6641, Output Tokens: 128
INFO:root:API Query ID: 455732624, Query Index: 10560, Output Tokens: 128
INFO:root:API Query ID: 455732656, Query Index: 1847, Output Tokens: 128
INFO:root:API Query ID: 455732688, Query Index: 6282, Output Tokens: 128
INFO:root:API Query ID: 455732720, Query Index: 4552, Output Tokens: 128
INFO:root:API Query ID: 455732752, Query Index: 13347, Output Tokens: 128
INFO:root:API Query ID: 455732784, Query Index: 988, Output Tokens: 128
INFO:root:API Query ID: 455732816, Query Index: 3878, Output Tokens: 128
INFO:root:API Query ID: 455732848, Query Index: 9364, Output Tokens: 128
INFO:root:API Query ID: 455732880, Query Index: 511, Output Tokens: 128
INFO:root:API Query ID: 455732912, Query Index: 569, Output Tokens: 128
INFO:root:API Query ID: 455732944, Query Index: 5484, Output Tokens: 128
INFO:root:API Query ID: 455732976, Query Index: 6918, Output Tokens: 128
INFO:root:API Query ID: 455733008, Query Index: 572, Output Tokens: 128
INFO:root:API Query ID: 455733040, Query Index: 6731, Output Tokens: 128
INFO:root:API Query ID: 455733072, Query Index: 10219, Output Tokens: 128
INFO:root:API Query ID: 455733104, Query Index: 4492, Output Tokens: 128
INFO:root:API Query ID: 455733136, Query Index: 4191, Output Tokens: 128
INFO:root:API Query ID: 455733168, Query Index: 2456, Output Tokens: 128
INFO:root:API Query ID: 455733200, Query Index: 6274, Output Tokens: 128
INFO:root:API Query ID: 455733232, Query Index: 11360, Output Tokens: 128
INFO:root:API Query ID: 455733264, Query Index: 8461, Output Tokens: 128
INFO:root:API Query ID: 455733296, Query Index: 8682, Output Tokens: 128
INFO:root:API Query ID: 455733328, Query Index: 5273, Output Tokens: 128
INFO:root:API Query ID: 455733360, Query Index: 6149, Output Tokens: 128
INFO:root:API Query ID: 455733392, Query Index: 10714, Output Tokens: 128
INFO:root:API Query ID: 455733424, Query Index: 7218, Output Tokens: 128
INFO:root:API Query ID: 455733456, Query Index: 6061, Output Tokens: 128
INFO:root:API Query ID: 455733488, Query Index: 762, Output Tokens: 128
INFO:root:API Query ID: 455733520, Query Index: 10987, Output Tokens: 128
INFO:root:API Query ID: 455733552, Query Index: 4849, Output Tokens: 128
INFO:root:API Query ID: 455733584, Query Index: 12925, Output Tokens: 128
INFO:root:API Query ID: 455733616, Query Index: 3851, Output Tokens: 128
INFO:root:API Query ID: 455733648, Query Index: 7259, Output Tokens: 128
INFO:root:API Query ID: 455733680, Query Index: 6418, Output Tokens: 128
INFO:root:API Query ID: 455733712, Query Index: 7702, Output Tokens: 128
INFO:root:API Query ID: 455733744, Query Index: 6613, Output Tokens: 128
INFO:root:API Query ID: 455733776, Query Index: 1461, Output Tokens: 128
INFO:root:API Query ID: 455733808, Query Index: 6822, Output Tokens: 128
INFO:root:API Query ID: 455733840, Query Index: 3524, Output Tokens: 128
INFO:root:API Query ID: 455733872, Query Index: 12998, Output Tokens: 128
INFO:root:API Query ID: 455733904, Query Index: 9684, Output Tokens: 128
INFO:root:API Query ID: 455733936, Query Index: 2149, Output Tokens: 128
INFO:root:API Query ID: 455733968, Query Index: 8090, Output Tokens: 128
INFO:root:API Query ID: 455734000, Query Index: 12624, Output Tokens: 128
INFO:root:API Query ID: 455734032, Query Index: 3194, Output Tokens: 128
INFO:root:API Query ID: 455734064, Query Index: 2285, Output Tokens: 128
INFO:root:API Query ID: 455734096, Query Index: 8640, Output Tokens: 128
INFO:root:API Query ID: 455734128, Query Index: 11594, Output Tokens: 128
INFO:root:API Query ID: 455734160, Query Index: 12455, Output Tokens: 128
INFO:root:API Query ID: 455734192, Query Index: 1477, Output Tokens: 128
INFO:root:API Query ID: 455734224, Query Index: 4260, Output Tokens: 128
INFO:root:API Query ID: 455734256, Query Index: 8366, Output Tokens: 128
INFO:root:API Query ID: 455734288, Query Index: 1104, Output Tokens: 128
INFO:root:API Query ID: 455734320, Query Index: 4644, Output Tokens: 128
INFO:root:API Query ID: 455734352, Query Index: 5375, Output Tokens: 128
INFO:root:API Query ID: 455734384, Query Index: 10409, Output Tokens: 128
INFO:root:API Query ID: 455734416, Query Index: 12643, Output Tokens: 128
INFO:root:API Query ID: 455734448, Query Index: 1160, Output Tokens: 128
INFO:root:API Query ID: 455734480, Query Index: 1032, Output Tokens: 128
INFO:root:API Query ID: 455734512, Query Index: 9613, Output Tokens: 128
INFO:root:API Query ID: 455734544, Query Index: 6715, Output Tokens: 128
INFO:root:API Query ID: 455734576, Query Index: 6978, Output Tokens: 128
INFO:root:API Query ID: 455734608, Query Index: 9844, Output Tokens: 128
INFO:root:API Query ID: 455734640, Query Index: 2324, Output Tokens: 128
INFO:root:API Query ID: 455734672, Query Index: 13187, Output Tokens: 128
INFO:root:API Query ID: 455734704, Query Index: 11613, Output Tokens: 128
INFO:root:API Query ID: 455734736, Query Index: 5960, Output Tokens: 128
INFO:root:API Query ID: 455734768, Query Index: 4434, Output Tokens: 128
INFO:root:API Query ID: 455734800, Query Index: 6186, Output Tokens: 128
INFO:root:API Query ID: 455734832, Query Index: 10350, Output Tokens: 128
INFO:root:API Query ID: 455734864, Query Index: 9756, Output Tokens: 128
INFO:root:API Query ID: 455734896, Query Index: 10138, Output Tokens: 128
INFO:root:API Query ID: 455734928, Query Index: 4712, Output Tokens: 128
INFO:root:API Query ID: 455734960, Query Index: 10402, Output Tokens: 128
INFO:root:API Query ID: 455734992, Query Index: 6393, Output Tokens: 128
INFO:root:API Query ID: 455735024, Query Index: 10406, Output Tokens: 128
INFO:root:API Query ID: 455735056, Query Index: 12598, Output Tokens: 128
INFO:root:API Query ID: 455735088, Query Index: 9608, Output Tokens: 128
INFO:root:API Query ID: 455735120, Query Index: 3202, Output Tokens: 128
INFO:root:API Query ID: 455735152, Query Index: 6101, Output Tokens: 128
INFO:root:API Query ID: 455735184, Query Index: 7197, Output Tokens: 128
INFO:root:API Query ID: 455735216, Query Index: 1783, Output Tokens: 128
INFO:root:API Query ID: 455735248, Query Index: 2551, Output Tokens: 128
INFO:root:API Query ID: 455735280, Query Index: 12653, Output Tokens: 128
INFO:root:API Query ID: 455735312, Query Index: 8709, Output Tokens: 128
INFO:root:API Query ID: 455735344, Query Index: 4231, Output Tokens: 128
INFO:root:API Query ID: 455735376, Query Index: 891, Output Tokens: 128
INFO:root:API Query ID: 455735408, Query Index: 5482, Output Tokens: 128
INFO:root:API Query ID: 455735440, Query Index: 12363, Output Tokens: 128
INFO:root:API Query ID: 455735472, Query Index: 7154, Output Tokens: 128
INFO:root:API Query ID: 455735504, Query Index: 8664, Output Tokens: 128
INFO:root:API Query ID: 455735536, Query Index: 8016, Output Tokens: 128
INFO:root:API Query ID: 455735568, Query Index: 4838, Output Tokens: 128
INFO:root:API Query ID: 455735600, Query Index: 4010, Output Tokens: 128
INFO:root:API Query ID: 455735632, Query Index: 13033, Output Tokens: 128
INFO:root:API Query ID: 455735664, Query Index: 9759, Output Tokens: 128
INFO:root:API Query ID: 455735696, Query Index: 5937, Output Tokens: 128
INFO:root:API Query ID: 455735728, Query Index: 4996, Output Tokens: 128
INFO:root:API Query ID: 455735760, Query Index: 6935, Output Tokens: 128
INFO:root:API Query ID: 455735792, Query Index: 6067, Output Tokens: 128
INFO:root:API Query ID: 455735824, Query Index: 11544, Output Tokens: 128
INFO:root:API Query ID: 455735856, Query Index: 3730, Output Tokens: 128
INFO:root:API Query ID: 455735888, Query Index: 2112, Output Tokens: 128
INFO:root:API Query ID: 455735920, Query Index: 9380, Output Tokens: 128
INFO:root:API Query ID: 455735952, Query Index: 11365, Output Tokens: 128
INFO:root:API Query ID: 455735984, Query Index: 677, Output Tokens: 128
INFO:root:API Query ID: 455736016, Query Index: 7359, Output Tokens: 128
INFO:root:API Query ID: 455736048, Query Index: 245, Output Tokens: 128
INFO:root:API Query ID: 455736080, Query Index: 3923, Output Tokens: 128
INFO:root:API Query ID: 455736112, Query Index: 207, Output Tokens: 128
INFO:root:API Query ID: 455736144, Query Index: 4275, Output Tokens: 128
INFO:root:API Query ID: 455736176, Query Index: 9686, Output Tokens: 128
INFO:root:API Query ID: 455736208, Query Index: 2821, Output Tokens: 128
INFO:root:API Query ID: 455736240, Query Index: 5001, Output Tokens: 128
INFO:root:API Query ID: 455736272, Query Index: 1721, Output Tokens: 128
INFO:root:API Query ID: 455736304, Query Index: 3148, Output Tokens: 128
INFO:root:API Query ID: 455736336, Query Index: 10179, Output Tokens: 128
INFO:root:API Query ID: 455736368, Query Index: 7881, Output Tokens: 128
INFO:root:API Query ID: 455736400, Query Index: 5681, Output Tokens: 128
INFO:root:API Query ID: 455736432, Query Index: 10370, Output Tokens: 128
INFO:root:API Query ID: 455736464, Query Index: 9414, Output Tokens: 128
INFO:root:API Query ID: 455736496, Query Index: 618, Output Tokens: 128
INFO:root:API Query ID: 455736528, Query Index: 12410, Output Tokens: 128
INFO:root:API Query ID: 455736560, Query Index: 11196, Output Tokens: 128
INFO:root:API Query ID: 455736592, Query Index: 6339, Output Tokens: 128
INFO:root:API Query ID: 455736624, Query Index: 9450, Output Tokens: 128
INFO:root:API Query ID: 455736656, Query Index: 10298, Output Tokens: 128
INFO:root:API Query ID: 455736688, Query Index: 3886, Output Tokens: 128
INFO:root:API Query ID: 455736720, Query Index: 367, Output Tokens: 128
INFO:root:API Query ID: 455736752, Query Index: 12807, Output Tokens: 128
INFO:root:API Query ID: 455736784, Query Index: 9821, Output Tokens: 128
INFO:root:API Query ID: 455736816, Query Index: 4830, Output Tokens: 128
INFO:root:API Query ID: 455736848, Query Index: 4022, Output Tokens: 128
INFO:root:API Query ID: 455736880, Query Index: 4496, Output Tokens: 128
INFO:root:API Query ID: 455736912, Query Index: 596, Output Tokens: 128
INFO:root:API Query ID: 455736944, Query Index: 2951, Output Tokens: 128
INFO:root:API Query ID: 455736976, Query Index: 13082, Output Tokens: 128
INFO:root:API Query ID: 455737008, Query Index: 1574, Output Tokens: 128
INFO:root:API Query ID: 455737040, Query Index: 9938, Output Tokens: 128
INFO:root:API Query ID: 455737072, Query Index: 1149, Output Tokens: 128
INFO:root:API Query ID: 455737104, Query Index: 1491, Output Tokens: 128
INFO:root:API Query ID: 455737136, Query Index: 12301, Output Tokens: 128
INFO:root:API Query ID: 455737168, Query Index: 7194, Output Tokens: 128
INFO:root:API Query ID: 455737200, Query Index: 11904, Output Tokens: 128
INFO:root:API Query ID: 455737232, Query Index: 552, Output Tokens: 128
INFO:root:API Query ID: 455737264, Query Index: 4643, Output Tokens: 128
INFO:root:API Query ID: 455737296, Query Index: 5363, Output Tokens: 128
INFO:root:API Query ID: 455737328, Query Index: 9929, Output Tokens: 128
INFO:root:API Query ID: 455737360, Query Index: 11077, Output Tokens: 128
INFO:root:API Query ID: 455737392, Query Index: 1079, Output Tokens: 128
INFO:root:API Query ID: 455737424, Query Index: 10809, Output Tokens: 128
INFO:root:API Query ID: 455737456, Query Index: 10127, Output Tokens: 128
INFO:root:API Query ID: 455737488, Query Index: 2608, Output Tokens: 128
INFO:root:API Query ID: 455737520, Query Index: 1679, Output Tokens: 128
INFO:root:API Query ID: 455737552, Query Index: 7368, Output Tokens: 128
INFO:root:API Query ID: 455737584, Query Index: 3667, Output Tokens: 128
INFO:root:API Query ID: 455737616, Query Index: 1287, Output Tokens: 128
INFO:root:API Query ID: 455737648, Query Index: 4326, Output Tokens: 128
INFO:root:API Query ID: 455737680, Query Index: 10718, Output Tokens: 128
INFO:root:API Query ID: 455737712, Query Index: 5731, Output Tokens: 128
INFO:root:API Query ID: 455737744, Query Index: 111, Output Tokens: 128
INFO:root:API Query ID: 455737776, Query Index: 459, Output Tokens: 128
INFO:root:API Query ID: 455737808, Query Index: 6735, Output Tokens: 128
INFO:root:API Query ID: 455737840, Query Index: 1886, Output Tokens: 128
INFO:root:API Query ID: 455737872, Query Index: 4550, Output Tokens: 128
INFO:root:API Query ID: 455737904, Query Index: 7370, Output Tokens: 128
INFO:root:API Query ID: 455737936, Query Index: 10443, Output Tokens: 128
INFO:root:API Query ID: 455737968, Query Index: 13316, Output Tokens: 128
INFO:root:API Query ID: 455738000, Query Index: 7632, Output Tokens: 128
INFO:root:API Query ID: 455738032, Query Index: 8814, Output Tokens: 128
INFO:root:API Query ID: 455738064, Query Index: 12253, Output Tokens: 128
INFO:root:API Query ID: 455738096, Query Index: 2408, Output Tokens: 128
INFO:root:API Query ID: 455738128, Query Index: 9265, Output Tokens: 128
INFO:root:API Query ID: 455738160, Query Index: 3997, Output Tokens: 128
INFO:root:API Query ID: 455738192, Query Index: 7644, Output Tokens: 128
INFO:root:API Query ID: 455738224, Query Index: 745, Output Tokens: 128
INFO:root:API Query ID: 455738256, Query Index: 3807, Output Tokens: 128
INFO:root:API Query ID: 455738288, Query Index: 1514, Output Tokens: 128
INFO:root:API Query ID: 455738320, Query Index: 11882, Output Tokens: 128
INFO:root:API Query ID: 455738352, Query Index: 9405, Output Tokens: 128
INFO:root:API Query ID: 455738384, Query Index: 7027, Output Tokens: 128
INFO:root:API Query ID: 455738416, Query Index: 12166, Output Tokens: 128
INFO:root:API Query ID: 455738448, Query Index: 9761, Output Tokens: 128
INFO:root:API Query ID: 455738480, Query Index: 10213, Output Tokens: 128
INFO:root:API Query ID: 455738512, Query Index: 4161, Output Tokens: 128
INFO:root:API Query ID: 455738544, Query Index: 6527, Output Tokens: 128
INFO:root:API Query ID: 455738576, Query Index: 9589, Output Tokens: 128
INFO:root:API Query ID: 455738608, Query Index: 3604, Output Tokens: 128
INFO:root:API Query ID: 455738640, Query Index: 4745, Output Tokens: 128
INFO:root:API Query ID: 455738672, Query Index: 536, Output Tokens: 128
INFO:root:API Query ID: 455738704, Query Index: 11023, Output Tokens: 128
INFO:root:API Query ID: 455738736, Query Index: 792, Output Tokens: 128
INFO:root:API Query ID: 455738768, Query Index: 8133, Output Tokens: 128
INFO:root:API Query ID: 455738800, Query Index: 1400, Output Tokens: 128
INFO:root:API Query ID: 455738832, Query Index: 8721, Output Tokens: 128
INFO:root:API Query ID: 455738864, Query Index: 11868, Output Tokens: 128
INFO:root:API Query ID: 455738896, Query Index: 4560, Output Tokens: 128
INFO:root:API Query ID: 455738928, Query Index: 11112, Output Tokens: 128
INFO:root:API Query ID: 455738960, Query Index: 4090, Output Tokens: 128
INFO:root:API Query ID: 455738992, Query Index: 5572, Output Tokens: 128
INFO:root:API Query ID: 455739024, Query Index: 716, Output Tokens: 128
INFO:root:API Query ID: 455739056, Query Index: 6024, Output Tokens: 128
INFO:root:API Query ID: 455739088, Query Index: 10865, Output Tokens: 128
INFO:root:API Query ID: 455739120, Query Index: 5687, Output Tokens: 128
INFO:root:API Query ID: 455739152, Query Index: 5531, Output Tokens: 128
INFO:root:API Query ID: 455739184, Query Index: 11553, Output Tokens: 128
INFO:root:API Query ID: 455739216, Query Index: 1183, Output Tokens: 128
INFO:root:API Query ID: 455739248, Query Index: 1606, Output Tokens: 128
INFO:root:API Query ID: 455739280, Query Index: 2342, Output Tokens: 128
INFO:root:API Query ID: 455739312, Query Index: 9103, Output Tokens: 128
INFO:root:API Query ID: 455739344, Query Index: 6842, Output Tokens: 128
INFO:root:API Query ID: 455739376, Query Index: 7204, Output Tokens: 128
INFO:root:API Query ID: 455739408, Query Index: 419, Output Tokens: 128
INFO:root:API Query ID: 455739440, Query Index: 11492, Output Tokens: 128
INFO:root:API Query ID: 455739472, Query Index: 516, Output Tokens: 128
INFO:root:API Query ID: 455739504, Query Index: 11515, Output Tokens: 128
INFO:root:API Query ID: 455739536, Query Index: 2094, Output Tokens: 128
INFO:root:API Query ID: 455739568, Query Index: 8116, Output Tokens: 128
INFO:root:API Query ID: 455739600, Query Index: 12307, Output Tokens: 128
INFO:root:API Query ID: 455739632, Query Index: 4766, Output Tokens: 128
INFO:root:API Query ID: 455739664, Query Index: 7179, Output Tokens: 128
INFO:root:API Query ID: 455739696, Query Index: 4497, Output Tokens: 128
INFO:root:API Query ID: 455739728, Query Index: 11551, Output Tokens: 128
INFO:root:API Query ID: 455739760, Query Index: 12122, Output Tokens: 128
INFO:root:API Query ID: 455739792, Query Index: 4898, Output Tokens: 128
INFO:root:API Query ID: 455739824, Query Index: 2480, Output Tokens: 128
INFO:root:API Query ID: 455739856, Query Index: 8396, Output Tokens: 128
INFO:root:API Query ID: 455739888, Query Index: 5148, Output Tokens: 128
INFO:root:API Query ID: 455739920, Query Index: 4371, Output Tokens: 128
INFO:root:API Query ID: 455739952, Query Index: 3501, Output Tokens: 128
INFO:root:API Query ID: 455739984, Query Index: 2479, Output Tokens: 128
INFO:root:API Query ID: 455740016, Query Index: 6214, Output Tokens: 128
INFO:root:API Query ID: 455740048, Query Index: 5529, Output Tokens: 128
INFO:root:API Query ID: 455740080, Query Index: 13335, Output Tokens: 128
INFO:root:API Query ID: 455740112, Query Index: 1078, Output Tokens: 128
INFO:root:API Query ID: 455740144, Query Index: 12431, Output Tokens: 128
INFO:root:API Query ID: 455740176, Query Index: 6234, Output Tokens: 128
INFO:root:API Query ID: 455740208, Query Index: 2182, Output Tokens: 128
INFO:root:API Query ID: 455740240, Query Index: 11123, Output Tokens: 128
INFO:root:API Query ID: 455740272, Query Index: 3240, Output Tokens: 128
INFO:root:API Query ID: 455740304, Query Index: 6572, Output Tokens: 128
INFO:root:API Query ID: 455740336, Query Index: 6123, Output Tokens: 128
INFO:root:API Query ID: 455740368, Query Index: 551, Output Tokens: 128
INFO:root:API Query ID: 455740400, Query Index: 13139, Output Tokens: 128
INFO:root:API Query ID: 455740432, Query Index: 10384, Output Tokens: 128
INFO:root:API Query ID: 455740464, Query Index: 3933, Output Tokens: 128
INFO:root:API Query ID: 455740496, Query Index: 11602, Output Tokens: 128
INFO:root:API Query ID: 455740528, Query Index: 9716, Output Tokens: 128
INFO:root:API Query ID: 455740560, Query Index: 13188, Output Tokens: 128
INFO:root:API Query ID: 455740592, Query Index: 351, Output Tokens: 128
INFO:root:API Query ID: 455740624, Query Index: 3428, Output Tokens: 128
INFO:root:API Query ID: 455740656, Query Index: 4278, Output Tokens: 128
INFO:root:API Query ID: 455740688, Query Index: 10322, Output Tokens: 128
INFO:root:API Query ID: 455740720, Query Index: 535, Output Tokens: 128
INFO:root:API Query ID: 455740752, Query Index: 6483, Output Tokens: 128
INFO:root:API Query ID: 455740784, Query Index: 12628, Output Tokens: 128
INFO:root:API Query ID: 455740816, Query Index: 880, Output Tokens: 128
INFO:root:API Query ID: 455740848, Query Index: 269, Output Tokens: 128
INFO:root:API Query ID: 455740880, Query Index: 3567, Output Tokens: 128
INFO:root:API Query ID: 455740912, Query Index: 3587, Output Tokens: 128
INFO:root:API Query ID: 455740944, Query Index: 8115, Output Tokens: 128
INFO:root:API Query ID: 455740976, Query Index: 1545, Output Tokens: 128
INFO:root:API Query ID: 455741008, Query Index: 7768, Output Tokens: 128
INFO:root:API Query ID: 455741040, Query Index: 8296, Output Tokens: 128
INFO:root:API Query ID: 455741072, Query Index: 1970, Output Tokens: 128
INFO:root:API Query ID: 455741104, Query Index: 1290, Output Tokens: 128
INFO:root:API Query ID: 455741136, Query Index: 9861, Output Tokens: 128
INFO:root:API Query ID: 455741168, Query Index: 9646, Output Tokens: 128
INFO:root:API Query ID: 455741200, Query Index: 3462, Output Tokens: 128
INFO:root:API Query ID: 455741232, Query Index: 11698, Output Tokens: 128
INFO:root:API Query ID: 455741264, Query Index: 10870, Output Tokens: 128
INFO:root:API Query ID: 455741296, Query Index: 6913, Output Tokens: 128
INFO:root:API Query ID: 455741328, Query Index: 8503, Output Tokens: 128
INFO:root:API Query ID: 455741360, Query Index: 5004, Output Tokens: 128
INFO:root:API Query ID: 455741392, Query Index: 9894, Output Tokens: 128
INFO:root:API Query ID: 455741424, Query Index: 9167, Output Tokens: 128
INFO:root:API Query ID: 455741456, Query Index: 4123, Output Tokens: 128
INFO:root:API Query ID: 455741488, Query Index: 11390, Output Tokens: 128
INFO:root:API Query ID: 455741520, Query Index: 4467, Output Tokens: 128
INFO:root:API Query ID: 455741552, Query Index: 12822, Output Tokens: 128
INFO:root:API Query ID: 455741584, Query Index: 3493, Output Tokens: 128
INFO:root:API Query ID: 455741616, Query Index: 6940, Output Tokens: 128
INFO:root:API Query ID: 455741648, Query Index: 9304, Output Tokens: 128
INFO:root:API Query ID: 455741680, Query Index: 7198, Output Tokens: 128
INFO:root:API Query ID: 455741712, Query Index: 6098, Output Tokens: 128
INFO:root:API Query ID: 455741744, Query Index: 9440, Output Tokens: 128
