INFO 07-23 02:46:00 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 481751328, Query Index: 9286, Output Tokens: 128
INFO:root:API Query ID: 481751360, Query Index: 12389, Output Tokens: 128
INFO:root:API Query ID: 481751392, Query Index: 10552, Output Tokens: 128
INFO:root:API Query ID: 481751424, Query Index: 11646, Output Tokens: 128
INFO:root:API Query ID: 481751456, Query Index: 8312, Output Tokens: 128
INFO:root:API Query ID: 481751488, Query Index: 1709, Output Tokens: 128
INFO:root:API Query ID: 481751520, Query Index: 10793, Output Tokens: 128
INFO:root:API Query ID: 481751552, Query Index: 11537, Output Tokens: 128
INFO:root:API Query ID: 481751584, Query Index: 11743, Output Tokens: 128
INFO:root:API Query ID: 481751616, Query Index: 12764, Output Tokens: 128
INFO:root:API Query ID: 481751648, Query Index: 4581, Output Tokens: 128
INFO:root:API Query ID: 481751680, Query Index: 856, Output Tokens: 128
INFO:root:API Query ID: 481751712, Query Index: 8025, Output Tokens: 128
INFO:root:API Query ID: 481751744, Query Index: 9793, Output Tokens: 128
INFO:root:API Query ID: 481751776, Query Index: 5020, Output Tokens: 128
INFO:root:API Query ID: 481751808, Query Index: 7323, Output Tokens: 128
INFO:root:API Query ID: 481751840, Query Index: 9682, Output Tokens: 128
INFO:root:API Query ID: 481751872, Query Index: 2286, Output Tokens: 128
INFO:root:API Query ID: 481751904, Query Index: 12904, Output Tokens: 128
INFO:root:API Query ID: 481751936, Query Index: 11533, Output Tokens: 128
INFO:root:API Query ID: 481751968, Query Index: 1342, Output Tokens: 128
INFO:root:API Query ID: 481752000, Query Index: 12032, Output Tokens: 128
INFO:root:API Query ID: 481752032, Query Index: 4377, Output Tokens: 128
INFO:root:API Query ID: 481752064, Query Index: 1858, Output Tokens: 128
INFO:root:API Query ID: 481752096, Query Index: 3496, Output Tokens: 128
INFO:root:API Query ID: 481752128, Query Index: 4147, Output Tokens: 128
INFO:root:API Query ID: 481752160, Query Index: 10981, Output Tokens: 128
INFO:root:API Query ID: 481752192, Query Index: 3175, Output Tokens: 128
INFO:root:API Query ID: 481752224, Query Index: 6955, Output Tokens: 128
INFO:root:API Query ID: 481752256, Query Index: 6052, Output Tokens: 128
INFO:root:API Query ID: 481752288, Query Index: 11290, Output Tokens: 128
INFO:root:API Query ID: 481752320, Query Index: 6045, Output Tokens: 128
INFO:root:API Query ID: 481752352, Query Index: 3651, Output Tokens: 128
INFO:root:API Query ID: 481752384, Query Index: 748, Output Tokens: 128
INFO:root:API Query ID: 481752416, Query Index: 5346, Output Tokens: 128
INFO:root:API Query ID: 481752448, Query Index: 3421, Output Tokens: 128
INFO:root:API Query ID: 481752480, Query Index: 10700, Output Tokens: 128
INFO:root:API Query ID: 481752512, Query Index: 1982, Output Tokens: 128
INFO:root:API Query ID: 481752544, Query Index: 12619, Output Tokens: 128
INFO:root:API Query ID: 481752576, Query Index: 359, Output Tokens: 128
INFO:root:API Query ID: 481752608, Query Index: 13059, Output Tokens: 128
INFO:root:API Query ID: 481752640, Query Index: 361, Output Tokens: 128
INFO:root:API Query ID: 481752672, Query Index: 12060, Output Tokens: 128
INFO:root:API Query ID: 481752704, Query Index: 258, Output Tokens: 128
INFO:root:API Query ID: 481752736, Query Index: 9937, Output Tokens: 128
INFO:root:API Query ID: 481752768, Query Index: 11969, Output Tokens: 128
INFO:root:API Query ID: 481752800, Query Index: 5270, Output Tokens: 128
INFO:root:API Query ID: 481752832, Query Index: 3839, Output Tokens: 128
INFO:root:API Query ID: 481752864, Query Index: 8319, Output Tokens: 128
INFO:root:API Query ID: 481752896, Query Index: 8224, Output Tokens: 128
INFO:root:API Query ID: 481752928, Query Index: 12987, Output Tokens: 128
INFO:root:API Query ID: 481752960, Query Index: 755, Output Tokens: 128
INFO:root:API Query ID: 481752992, Query Index: 7269, Output Tokens: 128
INFO:root:API Query ID: 481753024, Query Index: 1822, Output Tokens: 128
INFO:root:API Query ID: 481753056, Query Index: 8173, Output Tokens: 128
INFO:root:API Query ID: 481753088, Query Index: 979, Output Tokens: 128
INFO:root:API Query ID: 481753120, Query Index: 2335, Output Tokens: 128
INFO:root:API Query ID: 481753152, Query Index: 4880, Output Tokens: 128
INFO:root:API Query ID: 481753184, Query Index: 1868, Output Tokens: 128
INFO:root:API Query ID: 481753216, Query Index: 3091, Output Tokens: 128
INFO:root:API Query ID: 481753248, Query Index: 7719, Output Tokens: 128
INFO:root:API Query ID: 481753280, Query Index: 753, Output Tokens: 128
INFO:root:API Query ID: 481753312, Query Index: 249, Output Tokens: 128
INFO:root:API Query ID: 481753344, Query Index: 4832, Output Tokens: 128
INFO:root:API Query ID: 481753376, Query Index: 10848, Output Tokens: 128
INFO:root:API Query ID: 481753408, Query Index: 6020, Output Tokens: 128
INFO:root:API Query ID: 481753440, Query Index: 9722, Output Tokens: 128
INFO:root:API Query ID: 481753472, Query Index: 12874, Output Tokens: 128
INFO:root:API Query ID: 481753504, Query Index: 12803, Output Tokens: 128
INFO:root:API Query ID: 481753536, Query Index: 2391, Output Tokens: 128
INFO:root:API Query ID: 481753568, Query Index: 7419, Output Tokens: 128
INFO:root:API Query ID: 481753600, Query Index: 7643, Output Tokens: 128
INFO:root:API Query ID: 481753632, Query Index: 10059, Output Tokens: 128
INFO:root:API Query ID: 481753664, Query Index: 9214, Output Tokens: 128
INFO:root:API Query ID: 481753696, Query Index: 3760, Output Tokens: 128
INFO:root:API Query ID: 481753728, Query Index: 4703, Output Tokens: 128
INFO:root:API Query ID: 481753760, Query Index: 4213, Output Tokens: 128
INFO:root:API Query ID: 481753792, Query Index: 5069, Output Tokens: 128
INFO:root:API Query ID: 481753824, Query Index: 4112, Output Tokens: 128
INFO:root:API Query ID: 481753856, Query Index: 1684, Output Tokens: 128
INFO:root:API Query ID: 481753888, Query Index: 2194, Output Tokens: 128
INFO:root:API Query ID: 481753920, Query Index: 4354, Output Tokens: 128
INFO:root:API Query ID: 481753952, Query Index: 10954, Output Tokens: 128
INFO:root:API Query ID: 481753984, Query Index: 2301, Output Tokens: 128
INFO:root:API Query ID: 481754016, Query Index: 12252, Output Tokens: 128
INFO:root:API Query ID: 481754048, Query Index: 7613, Output Tokens: 128
INFO:root:API Query ID: 481754080, Query Index: 11411, Output Tokens: 128
INFO:root:API Query ID: 481754112, Query Index: 9807, Output Tokens: 128
INFO:root:API Query ID: 481754144, Query Index: 7081, Output Tokens: 128
INFO:root:API Query ID: 481754176, Query Index: 11944, Output Tokens: 128
INFO:root:API Query ID: 481754208, Query Index: 10027, Output Tokens: 128
INFO:root:API Query ID: 481754240, Query Index: 7326, Output Tokens: 128
INFO:root:API Query ID: 481754272, Query Index: 9913, Output Tokens: 128
INFO:root:API Query ID: 481754304, Query Index: 12693, Output Tokens: 128
INFO:root:API Query ID: 481754336, Query Index: 13028, Output Tokens: 128
INFO:root:API Query ID: 481754368, Query Index: 4148, Output Tokens: 128
INFO:root:API Query ID: 481754400, Query Index: 13089, Output Tokens: 128
INFO:root:API Query ID: 481754432, Query Index: 10842, Output Tokens: 128
INFO:root:API Query ID: 481754464, Query Index: 7694, Output Tokens: 128
INFO:root:API Query ID: 481754496, Query Index: 12413, Output Tokens: 128
INFO:root:API Query ID: 481754528, Query Index: 2855, Output Tokens: 128
INFO:root:API Query ID: 481754560, Query Index: 1575, Output Tokens: 128
INFO:root:API Query ID: 481754592, Query Index: 3237, Output Tokens: 128
INFO:root:API Query ID: 481754624, Query Index: 3719, Output Tokens: 128
INFO:root:API Query ID: 481754656, Query Index: 9614, Output Tokens: 128
INFO:root:API Query ID: 481754688, Query Index: 7838, Output Tokens: 128
INFO:root:API Query ID: 481754720, Query Index: 3026, Output Tokens: 128
INFO:root:API Query ID: 481754752, Query Index: 12849, Output Tokens: 128
INFO:root:API Query ID: 481754784, Query Index: 13032, Output Tokens: 128
INFO:root:API Query ID: 481754816, Query Index: 1834, Output Tokens: 128
INFO:root:API Query ID: 481754848, Query Index: 10813, Output Tokens: 128
INFO:root:API Query ID: 481754880, Query Index: 4248, Output Tokens: 128
INFO:root:API Query ID: 481754912, Query Index: 11573, Output Tokens: 128
INFO:root:API Query ID: 481754944, Query Index: 909, Output Tokens: 128
INFO:root:API Query ID: 481754976, Query Index: 8054, Output Tokens: 128
INFO:root:API Query ID: 481755008, Query Index: 10522, Output Tokens: 128
INFO:root:API Query ID: 481755040, Query Index: 1859, Output Tokens: 128
INFO:root:API Query ID: 481755072, Query Index: 185, Output Tokens: 128
INFO:root:API Query ID: 481755104, Query Index: 6564, Output Tokens: 128
INFO:root:API Query ID: 481755136, Query Index: 2663, Output Tokens: 128
INFO:root:API Query ID: 481755168, Query Index: 3688, Output Tokens: 128
INFO:root:API Query ID: 481755200, Query Index: 5765, Output Tokens: 128
INFO:root:API Query ID: 481755232, Query Index: 12208, Output Tokens: 128
INFO:root:API Query ID: 481755264, Query Index: 5016, Output Tokens: 128
INFO:root:API Query ID: 481755296, Query Index: 10574, Output Tokens: 128
INFO:root:API Query ID: 481755328, Query Index: 12833, Output Tokens: 128
INFO:root:API Query ID: 481755360, Query Index: 12832, Output Tokens: 128
INFO:root:API Query ID: 481755392, Query Index: 11682, Output Tokens: 128
INFO:root:API Query ID: 481755424, Query Index: 1894, Output Tokens: 128
INFO:root:API Query ID: 481755456, Query Index: 1418, Output Tokens: 128
INFO:root:API Query ID: 481755488, Query Index: 3039, Output Tokens: 128
INFO:root:API Query ID: 481755520, Query Index: 3074, Output Tokens: 128
INFO:root:API Query ID: 481755552, Query Index: 9247, Output Tokens: 128
INFO:root:API Query ID: 481755584, Query Index: 5048, Output Tokens: 128
INFO:root:API Query ID: 481755616, Query Index: 12712, Output Tokens: 128
INFO:root:API Query ID: 481755648, Query Index: 10948, Output Tokens: 128
INFO:root:API Query ID: 481755680, Query Index: 10586, Output Tokens: 128
INFO:root:API Query ID: 481755712, Query Index: 5927, Output Tokens: 128
INFO:root:API Query ID: 481755744, Query Index: 6369, Output Tokens: 128
INFO:root:API Query ID: 481755776, Query Index: 9757, Output Tokens: 128
INFO:root:API Query ID: 481755808, Query Index: 8096, Output Tokens: 128
INFO:root:API Query ID: 481755840, Query Index: 8357, Output Tokens: 128
INFO:root:API Query ID: 481755872, Query Index: 376, Output Tokens: 128
INFO:root:API Query ID: 481755904, Query Index: 10456, Output Tokens: 128
INFO:root:API Query ID: 481755936, Query Index: 7411, Output Tokens: 128
INFO:root:API Query ID: 481755968, Query Index: 8291, Output Tokens: 128
INFO:root:API Query ID: 481756000, Query Index: 8452, Output Tokens: 128
INFO:root:API Query ID: 481756032, Query Index: 7393, Output Tokens: 128
INFO:root:API Query ID: 481756064, Query Index: 10921, Output Tokens: 128
INFO:root:API Query ID: 481756096, Query Index: 11850, Output Tokens: 128
INFO:root:API Query ID: 481756128, Query Index: 12519, Output Tokens: 128
INFO:root:API Query ID: 481756160, Query Index: 10038, Output Tokens: 128
INFO:root:API Query ID: 481756192, Query Index: 10274, Output Tokens: 128
INFO:root:API Query ID: 481756224, Query Index: 11423, Output Tokens: 128
INFO:root:API Query ID: 481756256, Query Index: 6099, Output Tokens: 128
INFO:root:API Query ID: 481756288, Query Index: 8304, Output Tokens: 128
INFO:root:API Query ID: 481756320, Query Index: 153, Output Tokens: 128
INFO:root:API Query ID: 481756352, Query Index: 9727, Output Tokens: 128
INFO:root:API Query ID: 481756384, Query Index: 11878, Output Tokens: 128
INFO:root:API Query ID: 481756416, Query Index: 7739, Output Tokens: 128
INFO:root:API Query ID: 481756448, Query Index: 7998, Output Tokens: 128
INFO:root:API Query ID: 481756480, Query Index: 4355, Output Tokens: 128
INFO:root:API Query ID: 481756512, Query Index: 3267, Output Tokens: 128
INFO:root:API Query ID: 481756544, Query Index: 9226, Output Tokens: 128
INFO:root:API Query ID: 481756576, Query Index: 13057, Output Tokens: 128
INFO:root:API Query ID: 481756608, Query Index: 11089, Output Tokens: 128
INFO:root:API Query ID: 481756640, Query Index: 2151, Output Tokens: 128
INFO:root:API Query ID: 481756672, Query Index: 7813, Output Tokens: 128
INFO:root:API Query ID: 481756704, Query Index: 9906, Output Tokens: 128
INFO:root:API Query ID: 481756736, Query Index: 6198, Output Tokens: 128
INFO:root:API Query ID: 481756768, Query Index: 3503, Output Tokens: 128
INFO:root:API Query ID: 481756800, Query Index: 2905, Output Tokens: 128
INFO:root:API Query ID: 481756832, Query Index: 12812, Output Tokens: 128
INFO:root:API Query ID: 481756864, Query Index: 10466, Output Tokens: 128
INFO:root:API Query ID: 481756896, Query Index: 9307, Output Tokens: 128
INFO:root:API Query ID: 481756928, Query Index: 1755, Output Tokens: 128
INFO:root:API Query ID: 481756960, Query Index: 12430, Output Tokens: 128
INFO:root:API Query ID: 481756992, Query Index: 11721, Output Tokens: 128
INFO:root:API Query ID: 481757024, Query Index: 11379, Output Tokens: 128
INFO:root:API Query ID: 481757056, Query Index: 7913, Output Tokens: 128
INFO:root:API Query ID: 481757088, Query Index: 8689, Output Tokens: 128
INFO:root:API Query ID: 481757120, Query Index: 1225, Output Tokens: 128
INFO:root:API Query ID: 481757152, Query Index: 12589, Output Tokens: 128
INFO:root:API Query ID: 481757184, Query Index: 6068, Output Tokens: 128
INFO:root:API Query ID: 481757216, Query Index: 2103, Output Tokens: 128
INFO:root:API Query ID: 481757248, Query Index: 4584, Output Tokens: 128
INFO:root:API Query ID: 481757280, Query Index: 6279, Output Tokens: 128
INFO:root:API Query ID: 481757312, Query Index: 8221, Output Tokens: 128
INFO:root:API Query ID: 481757344, Query Index: 2357, Output Tokens: 128
INFO:root:API Query ID: 481757376, Query Index: 4346, Output Tokens: 128
INFO:root:API Query ID: 481757408, Query Index: 3830, Output Tokens: 128
INFO:root:API Query ID: 481757440, Query Index: 11825, Output Tokens: 128
INFO:root:API Query ID: 481757472, Query Index: 52, Output Tokens: 128
INFO:root:API Query ID: 481757504, Query Index: 1152, Output Tokens: 128
INFO:root:API Query ID: 481757536, Query Index: 6778, Output Tokens: 128
INFO:root:API Query ID: 481757568, Query Index: 5354, Output Tokens: 128
INFO:root:API Query ID: 481757600, Query Index: 8478, Output Tokens: 128
INFO:root:API Query ID: 481757632, Query Index: 7113, Output Tokens: 128
INFO:root:API Query ID: 481757664, Query Index: 3731, Output Tokens: 128
INFO:root:API Query ID: 481757696, Query Index: 8592, Output Tokens: 128
INFO:root:API Query ID: 481757728, Query Index: 7794, Output Tokens: 128
INFO:root:API Query ID: 481757760, Query Index: 3161, Output Tokens: 128
INFO:root:API Query ID: 481757792, Query Index: 147, Output Tokens: 128
INFO:root:API Query ID: 481757824, Query Index: 2936, Output Tokens: 128
INFO:root:API Query ID: 481757856, Query Index: 8717, Output Tokens: 128
INFO:root:API Query ID: 481757888, Query Index: 7582, Output Tokens: 128
INFO:root:API Query ID: 481757920, Query Index: 3714, Output Tokens: 128
INFO:root:API Query ID: 481757952, Query Index: 402, Output Tokens: 128
INFO:root:API Query ID: 481757984, Query Index: 1810, Output Tokens: 128
INFO:root:API Query ID: 481758016, Query Index: 3044, Output Tokens: 128
INFO:root:API Query ID: 481758048, Query Index: 1677, Output Tokens: 128
INFO:root:API Query ID: 481758080, Query Index: 7209, Output Tokens: 128
INFO:root:API Query ID: 481758112, Query Index: 7849, Output Tokens: 128
INFO:root:API Query ID: 481758144, Query Index: 10334, Output Tokens: 128
INFO:root:API Query ID: 481758176, Query Index: 5808, Output Tokens: 128
INFO:root:API Query ID: 481758208, Query Index: 3994, Output Tokens: 128
INFO:root:API Query ID: 481758240, Query Index: 13310, Output Tokens: 128
INFO:root:API Query ID: 481758272, Query Index: 2367, Output Tokens: 128
INFO:root:API Query ID: 481758304, Query Index: 13215, Output Tokens: 128
INFO:root:API Query ID: 481758336, Query Index: 1085, Output Tokens: 128
INFO:root:API Query ID: 481758368, Query Index: 1819, Output Tokens: 128
INFO:root:API Query ID: 481758400, Query Index: 3572, Output Tokens: 128
INFO:root:API Query ID: 481758432, Query Index: 11155, Output Tokens: 128
INFO:root:API Query ID: 481758464, Query Index: 7465, Output Tokens: 128
INFO:root:API Query ID: 481758496, Query Index: 10480, Output Tokens: 128
INFO:root:API Query ID: 481758528, Query Index: 1881, Output Tokens: 128
INFO:root:API Query ID: 481758560, Query Index: 5668, Output Tokens: 128
INFO:root:API Query ID: 481758592, Query Index: 916, Output Tokens: 128
INFO:root:API Query ID: 481758624, Query Index: 9939, Output Tokens: 128
INFO:root:API Query ID: 481758656, Query Index: 5212, Output Tokens: 128
INFO:root:API Query ID: 481758688, Query Index: 1794, Output Tokens: 128
INFO:root:API Query ID: 481758720, Query Index: 3242, Output Tokens: 128
INFO:root:API Query ID: 481758752, Query Index: 2559, Output Tokens: 128
INFO:root:API Query ID: 481758784, Query Index: 3902, Output Tokens: 128
INFO:root:API Query ID: 481758816, Query Index: 2985, Output Tokens: 128
INFO:root:API Query ID: 481758848, Query Index: 9416, Output Tokens: 128
INFO:root:API Query ID: 481758880, Query Index: 7190, Output Tokens: 128
INFO:root:API Query ID: 481758912, Query Index: 5373, Output Tokens: 128
INFO:root:API Query ID: 481758944, Query Index: 6538, Output Tokens: 128
INFO:root:API Query ID: 481758976, Query Index: 6358, Output Tokens: 128
INFO:root:API Query ID: 481759008, Query Index: 7257, Output Tokens: 128
INFO:root:API Query ID: 481759040, Query Index: 8544, Output Tokens: 128
INFO:root:API Query ID: 481759072, Query Index: 10072, Output Tokens: 128
INFO:root:API Query ID: 481759104, Query Index: 2136, Output Tokens: 128
INFO:root:API Query ID: 481759136, Query Index: 12269, Output Tokens: 128
INFO:root:API Query ID: 481759168, Query Index: 3185, Output Tokens: 128
INFO:root:API Query ID: 481759200, Query Index: 1257, Output Tokens: 128
INFO:root:API Query ID: 481759232, Query Index: 8081, Output Tokens: 128
INFO:root:API Query ID: 481759264, Query Index: 9344, Output Tokens: 128
INFO:root:API Query ID: 481759296, Query Index: 11438, Output Tokens: 128
INFO:root:API Query ID: 481759328, Query Index: 9082, Output Tokens: 128
INFO:root:API Query ID: 481759360, Query Index: 9055, Output Tokens: 128
INFO:root:API Query ID: 481759392, Query Index: 6129, Output Tokens: 128
INFO:root:API Query ID: 481759424, Query Index: 187, Output Tokens: 128
INFO:root:API Query ID: 481759456, Query Index: 4614, Output Tokens: 128
INFO:root:API Query ID: 481759488, Query Index: 4537, Output Tokens: 128
INFO:root:API Query ID: 481759520, Query Index: 11572, Output Tokens: 128
INFO:root:API Query ID: 481759552, Query Index: 1449, Output Tokens: 128
INFO:root:API Query ID: 481759584, Query Index: 3221, Output Tokens: 128
INFO:root:API Query ID: 481759616, Query Index: 7792, Output Tokens: 128
INFO:root:API Query ID: 481759648, Query Index: 13169, Output Tokens: 128
INFO:root:API Query ID: 481759680, Query Index: 1644, Output Tokens: 128
INFO:root:API Query ID: 481759712, Query Index: 12536, Output Tokens: 128
INFO:root:API Query ID: 481759744, Query Index: 11172, Output Tokens: 128
INFO:root:API Query ID: 481759776, Query Index: 9365, Output Tokens: 128
INFO:root:API Query ID: 481759808, Query Index: 11658, Output Tokens: 128
INFO:root:API Query ID: 481759840, Query Index: 8579, Output Tokens: 128
INFO:root:API Query ID: 481759872, Query Index: 675, Output Tokens: 128
INFO:root:API Query ID: 481759904, Query Index: 10532, Output Tokens: 128
INFO:root:API Query ID: 481759936, Query Index: 12173, Output Tokens: 128
INFO:root:API Query ID: 481759968, Query Index: 5679, Output Tokens: 128
INFO:root:API Query ID: 481760000, Query Index: 2891, Output Tokens: 128
INFO:root:API Query ID: 481760032, Query Index: 3117, Output Tokens: 128
INFO:root:API Query ID: 481760064, Query Index: 3642, Output Tokens: 128
INFO:root:API Query ID: 481760096, Query Index: 5682, Output Tokens: 128
INFO:root:API Query ID: 481760128, Query Index: 4206, Output Tokens: 128
INFO:root:API Query ID: 481760160, Query Index: 4911, Output Tokens: 128
INFO:root:API Query ID: 481760192, Query Index: 12399, Output Tokens: 128
INFO:root:API Query ID: 481760224, Query Index: 6824, Output Tokens: 128
INFO:root:API Query ID: 481760256, Query Index: 9483, Output Tokens: 128
INFO:root:API Query ID: 481760288, Query Index: 2179, Output Tokens: 128
INFO:root:API Query ID: 481760320, Query Index: 10637, Output Tokens: 128
INFO:root:API Query ID: 481760352, Query Index: 5258, Output Tokens: 128
INFO:root:API Query ID: 481760384, Query Index: 5581, Output Tokens: 128
INFO:root:API Query ID: 481760416, Query Index: 12853, Output Tokens: 128
INFO:root:API Query ID: 481760448, Query Index: 10223, Output Tokens: 128
INFO:root:API Query ID: 481760480, Query Index: 210, Output Tokens: 128
INFO:root:API Query ID: 481760512, Query Index: 11870, Output Tokens: 128
INFO:root:API Query ID: 481760544, Query Index: 3729, Output Tokens: 128
INFO:root:API Query ID: 481760576, Query Index: 5798, Output Tokens: 128
INFO:root:API Query ID: 481760608, Query Index: 435, Output Tokens: 128
INFO:root:API Query ID: 481760640, Query Index: 4897, Output Tokens: 128
INFO:root:API Query ID: 481760672, Query Index: 8307, Output Tokens: 128
INFO:root:API Query ID: 481760704, Query Index: 12477, Output Tokens: 128
INFO:root:API Query ID: 481760736, Query Index: 12128, Output Tokens: 128
INFO:root:API Query ID: 481760768, Query Index: 6866, Output Tokens: 128
INFO:root:API Query ID: 481760800, Query Index: 4327, Output Tokens: 128
INFO:root:API Query ID: 481760832, Query Index: 225, Output Tokens: 128
INFO:root:API Query ID: 481760864, Query Index: 6467, Output Tokens: 128
INFO:root:API Query ID: 481760896, Query Index: 10673, Output Tokens: 128
INFO:root:API Query ID: 481760928, Query Index: 6569, Output Tokens: 128
INFO:root:API Query ID: 481760960, Query Index: 1952, Output Tokens: 128
INFO:root:API Query ID: 481760992, Query Index: 10736, Output Tokens: 128
INFO:root:API Query ID: 481761024, Query Index: 2739, Output Tokens: 128
INFO:root:API Query ID: 481761056, Query Index: 7294, Output Tokens: 128
INFO:root:API Query ID: 481761088, Query Index: 4008, Output Tokens: 128
INFO:root:API Query ID: 481761120, Query Index: 9449, Output Tokens: 128
INFO:root:API Query ID: 481761152, Query Index: 11711, Output Tokens: 128
INFO:root:API Query ID: 481761184, Query Index: 6072, Output Tokens: 128
INFO:root:API Query ID: 481761216, Query Index: 8923, Output Tokens: 128
INFO:root:API Query ID: 481761248, Query Index: 5157, Output Tokens: 128
INFO:root:API Query ID: 481761280, Query Index: 3877, Output Tokens: 128
INFO:root:API Query ID: 481761312, Query Index: 6485, Output Tokens: 128
INFO:root:API Query ID: 481761344, Query Index: 4538, Output Tokens: 128
INFO:root:API Query ID: 481761376, Query Index: 386, Output Tokens: 128
INFO:root:API Query ID: 481761408, Query Index: 5332, Output Tokens: 128
INFO:root:API Query ID: 481761440, Query Index: 4994, Output Tokens: 128
INFO:root:API Query ID: 481761472, Query Index: 9383, Output Tokens: 128
INFO:root:API Query ID: 481761504, Query Index: 862, Output Tokens: 128
INFO:root:API Query ID: 481761536, Query Index: 1407, Output Tokens: 128
INFO:root:API Query ID: 481761568, Query Index: 8504, Output Tokens: 128
INFO:root:API Query ID: 481761600, Query Index: 2965, Output Tokens: 128
INFO:root:API Query ID: 481761632, Query Index: 5053, Output Tokens: 128
INFO:root:API Query ID: 481761664, Query Index: 12632, Output Tokens: 128
INFO:root:API Query ID: 481761696, Query Index: 1339, Output Tokens: 128
INFO:root:API Query ID: 481761728, Query Index: 3541, Output Tokens: 128
INFO:root:API Query ID: 481761760, Query Index: 10259, Output Tokens: 128
INFO:root:API Query ID: 481761792, Query Index: 9577, Output Tokens: 128
INFO:root:API Query ID: 481761824, Query Index: 9081, Output Tokens: 128
INFO:root:API Query ID: 481761856, Query Index: 11880, Output Tokens: 128
INFO:root:API Query ID: 481761888, Query Index: 4557, Output Tokens: 128
INFO:root:API Query ID: 481761920, Query Index: 10799, Output Tokens: 128
INFO:root:API Query ID: 481761952, Query Index: 3205, Output Tokens: 128
INFO:root:API Query ID: 481761984, Query Index: 10512, Output Tokens: 128
INFO:root:API Query ID: 481762016, Query Index: 9392, Output Tokens: 128
INFO:root:API Query ID: 481762048, Query Index: 126, Output Tokens: 128
INFO:root:API Query ID: 481762080, Query Index: 8697, Output Tokens: 128
INFO:root:API Query ID: 481762112, Query Index: 7110, Output Tokens: 128
INFO:root:API Query ID: 481762144, Query Index: 1004, Output Tokens: 128
INFO:root:API Query ID: 481762176, Query Index: 9698, Output Tokens: 128
INFO:root:API Query ID: 481762208, Query Index: 10273, Output Tokens: 128
INFO:root:API Query ID: 481762240, Query Index: 9336, Output Tokens: 128
INFO:root:API Query ID: 481762272, Query Index: 3379, Output Tokens: 128
INFO:root:API Query ID: 481762304, Query Index: 3881, Output Tokens: 128
INFO:root:API Query ID: 481762336, Query Index: 10693, Output Tokens: 128
INFO:root:API Query ID: 481762368, Query Index: 5000, Output Tokens: 128
INFO:root:API Query ID: 481762400, Query Index: 6053, Output Tokens: 128
INFO:root:API Query ID: 481762432, Query Index: 8431, Output Tokens: 128
INFO:root:API Query ID: 481762464, Query Index: 11179, Output Tokens: 128
INFO:root:API Query ID: 481762496, Query Index: 13171, Output Tokens: 128
INFO:root:API Query ID: 481762528, Query Index: 1967, Output Tokens: 128
INFO:root:API Query ID: 481762560, Query Index: 1250, Output Tokens: 128
INFO:root:API Query ID: 481762592, Query Index: 12879, Output Tokens: 128
INFO:root:API Query ID: 481762624, Query Index: 734, Output Tokens: 128
INFO:root:API Query ID: 481762656, Query Index: 461, Output Tokens: 128
INFO:root:API Query ID: 481762688, Query Index: 10285, Output Tokens: 128
INFO:root:API Query ID: 481762720, Query Index: 6917, Output Tokens: 128
INFO:root:API Query ID: 481762752, Query Index: 570, Output Tokens: 128
INFO:root:API Query ID: 481762784, Query Index: 3366, Output Tokens: 128
INFO:root:API Query ID: 481762816, Query Index: 9997, Output Tokens: 128
INFO:root:API Query ID: 481762848, Query Index: 773, Output Tokens: 128
INFO:root:API Query ID: 481762880, Query Index: 11708, Output Tokens: 128
INFO:root:API Query ID: 481762912, Query Index: 1323, Output Tokens: 128
INFO:root:API Query ID: 481762944, Query Index: 11349, Output Tokens: 128
INFO:root:API Query ID: 481762976, Query Index: 11450, Output Tokens: 128
INFO:root:API Query ID: 481763008, Query Index: 12553, Output Tokens: 128
INFO:root:API Query ID: 481763040, Query Index: 9391, Output Tokens: 128
INFO:root:API Query ID: 481763072, Query Index: 580, Output Tokens: 128
INFO:root:API Query ID: 481763104, Query Index: 6543, Output Tokens: 128
INFO:root:API Query ID: 481763136, Query Index: 2352, Output Tokens: 128
INFO:root:API Query ID: 481763168, Query Index: 7418, Output Tokens: 128
INFO:root:API Query ID: 481763200, Query Index: 620, Output Tokens: 128
INFO:root:API Query ID: 481763232, Query Index: 10689, Output Tokens: 128
INFO:root:API Query ID: 481763264, Query Index: 4265, Output Tokens: 128
INFO:root:API Query ID: 481763296, Query Index: 1769, Output Tokens: 128
INFO:root:API Query ID: 481763328, Query Index: 1395, Output Tokens: 128
INFO:root:API Query ID: 481763360, Query Index: 7344, Output Tokens: 128
INFO:root:API Query ID: 481763392, Query Index: 2667, Output Tokens: 128
INFO:root:API Query ID: 481763424, Query Index: 3952, Output Tokens: 128
INFO:root:API Query ID: 481763456, Query Index: 7874, Output Tokens: 128
INFO:root:API Query ID: 481763488, Query Index: 3056, Output Tokens: 128
INFO:root:API Query ID: 481763520, Query Index: 12492, Output Tokens: 128
INFO:root:API Query ID: 481763552, Query Index: 8209, Output Tokens: 128
INFO:root:API Query ID: 481763584, Query Index: 10737, Output Tokens: 128
INFO:root:API Query ID: 481763616, Query Index: 11451, Output Tokens: 128
