INFO 07-23 01:04:15 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
response:  {"id":"cmpl-e6dc7dae7c764f82b7b30033c64a01a9","object":"text_completion","created":1753232684,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":" New York City has spent $18 million in five years unclogging 'flushable' wet wipes from the sewer system. As the products have become increasingly popular, many manufacturers claim to have 'adapted' them to biodegrade when flushed. But the city's waste management directors have told the New York Times: that is not the case. 'Indestructible': Wet wipes branded as 'flushable' have been clogging up the system by twisting into knots. When the wipes twist into a knot and mix with grease or oil, they are'really indestructible,' deputy commissioner Vincent Sapienza of the Department of Environmental Protection","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":" Christine Hamilton is turning businesswoman and has sunk her cash into a slimming drink that she credits with helping her drop a dress size. Christine, pictured below with husband Neil, the former Tory MP, is set to become the face of £19-per-pack SLIM-BE Shots. The powdered drink contains konjac, a jelly-like substance made from a Japanese plant, which aids weight loss by gently expanding in the stomach to give a feeling of fullness. Christine Hamilton, pictured right with her husband Neil, is set to be the face of £19-per-pack SLIM-BE Shots. Christine, 65, isn’t saying just","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":" A chimpanzee who was allegedly left isolated in a 'hell hole' for years has finally found romance after being rescued and re-homed. Keepers at the 150-acre Save the Chimps sanctuary in Fort Pierce, Florida, say it was 'love at first sight' when 32-year-old Iris clapped eyes on 40-year-old Abdul last month. Apparently the pair have been inseparable and heartwarming footage shows the pair lovingly kissing each other. In March 2015 Iris was retrieved from a roadside zoo in Georgia following an undercover PETA investigation. She had reportedly been kept alone in a 'tiny, barren,","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":" James DeGale will fight Andre Dirrell in Boston on May 23 for the IBF super-middleweight title. The 29-year-old had hoped for home advantage but his promoter Eddie Hearn lost out when the fight went to purse bids earlier this month. DeGale will, however, earn a minimum of $1.5million (£1m) from the bout. DeGale will fight for the IBF belt which was vacated by Carl Froch. Andre Dirrell has lost one professional fight in his career - to Carl Froch back in 2009. 'Andre Dirrell is a very, very good","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":" England have fallen behind the likes of Romania and Czech Republic in the latest FIFA rankings. Three Lions manager Roy Hodgson has seen his side fallen despite being unbeaten since the World Cup. A team’s total number of points over a four-year period is determined by adding:. The average number of points gained from matches during the past 12 months. And, the average number of points gained from matches older than 12 months (depreciates yearly). Meanwhile, 2010 World Cup winners and reigning European champions Spain have fallen out of the top 10 in FIFA's rankings for the first time since 2007. World Cup winners Germany","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":" A seven-year-old boy was killed when a heavy goods vehicle collided with the car he was travelling in. The youngster was sitting in a silver Toyota which was driving on an A-road in Buckinghamshire when it collided with a blue DAF lorry. Paramedics and an air ambulance crew raced to the scene but the youngster was declared dead at the scene. The seven-year-old boy died following the collision on the Stoke Hammond by-pass in Buckinghamshire. Three people were taken to the John Radcliffe Hospital in Oxford with serious injuries and the road was closed for several hours while investigators gathered evidence. A Thames Valley Police spokesman said: 'At ","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":" Vladimir Putin has put on a show of Russia's military strength after mobilizing the entire 'Northern Fleet' of 45,000 troops, 41 ships, 15 submarines and 110 aircraft. In what was one of the Kremlin's biggest shows of force since its ties with the West plunged to Cold War-lows, the exercises seemed to be aimed at dwarfing Nato drills in neighboring Norway. President Mr Putin - who has promised to spend more than 21 trillion roubles (£228billion) by the end of the decade to overhaul Russia's fighting forces - called the fleet to full combat readiness. Full combat readiness: Russian","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":26234,"total_tokens":27155,"completion_tokens":921,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:API Query ID: 477784896, Query Index: 98, Output Tokens: 0
INFO:root:API Query ID: 477784928, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 477784960, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 477784992, Query Index: 3735, Output Tokens: 0
INFO:root:API Query ID: 477785024, Query Index: 8751, Output Tokens: 0
INFO:root:API Query ID: 477785056, Query Index: 3165, Output Tokens: 0
INFO:root:API Query ID: 477785088, Query Index: 2566, Output Tokens: 0
INFO:root:API Query ID: 477785120, Query Index: 7514, Output Tokens: 0
INFO:root:API Query ID: 477785152, Query Index: 427, Output Tokens: 0
INFO:root:API Query ID: 477785184, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 477785216, Query Index: 12913, Output Tokens: 0
INFO:root:API Query ID: 477785248, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 477785280, Query Index: 12495, Output Tokens: 0
INFO:root:API Query ID: 477785312, Query Index: 13336, Output Tokens: 0
INFO:root:API Query ID: 477785344, Query Index: 7031, Output Tokens: 0
INFO:root:API Query ID: 477785376, Query Index: 12005, Output Tokens: 0
INFO:root:API Query ID: 477785408, Query Index: 6515, Output Tokens: 0
INFO:root:API Query ID: 477785440, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 477785472, Query Index: 8972, Output Tokens: 0
INFO:root:API Query ID: 477785504, Query Index: 11765, Output Tokens: 0
INFO:root:API Query ID: 477785536, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 477785568, Query Index: 4908, Output Tokens: 0
INFO:root:API Query ID: 477785600, Query Index: 6516, Output Tokens: 0
INFO:root:API Query ID: 477785632, Query Index: 13069, Output Tokens: 0
INFO:root:API Query ID: 477785664, Query Index: 4836, Output Tokens: 0
INFO:root:API Query ID: 477785696, Query Index: 4109, Output Tokens: 0
INFO:root:API Query ID: 477785728, Query Index: 17, Output Tokens: 0
INFO:root:API Query ID: 477785760, Query Index: 11120, Output Tokens: 0
INFO:root:API Query ID: 477785792, Query Index: 3836, Output Tokens: 0
INFO:root:API Query ID: 477785824, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 477785856, Query Index: 11035, Output Tokens: 0
INFO:root:API Query ID: 477785888, Query Index: 391, Output Tokens: 0

text_response:  
text_response:   New York City has spent $18 million in five years unclogging 'flushable' wet wipes from the sewer system. As the products have become increasingly popular, many manufacturers claim to have 'adapted' them to biodegrade when flushed. But the city's waste management directors have told the New York Times: that is not the case. 'Indestructible': Wet wipes branded as 'flushable' have been clogging up the system by twisting into knots. When the wipes twist into a knot and mix with grease or oil, they are'really indestructible,' deputy commissioner Vincent Sapienza of the Department of Environmental Protection
text_response:   Christine Hamilton is turning businesswoman and has sunk her cash into a slimming drink that she credits with helping her drop a dress size. Christine, pictured below with husband Neil, the former Tory MP, is set to become the face of £19-per-pack SLIM-BE Shots. The powdered drink contains konjac, a jelly-like substance made from a Japanese plant, which aids weight loss by gently expanding in the stomach to give a feeling of fullness. Christine Hamilton, pictured right with her husband Neil, is set to be the face of £19-per-pack SLIM-BE Shots. Christine, 65, isn’t saying just
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   A chimpanzee who was allegedly left isolated in a 'hell hole' for years has finally found romance after being rescued and re-homed. Keepers at the 150-acre Save the Chimps sanctuary in Fort Pierce, Florida, say it was 'love at first sight' when 32-year-old Iris clapped eyes on 40-year-old Abdul last month. Apparently the pair have been inseparable and heartwarming footage shows the pair lovingly kissing each other. In March 2015 Iris was retrieved from a roadside zoo in Georgia following an undercover PETA investigation. She had reportedly been kept alone in a 'tiny, barren,
text_response:  
text_response:   James DeGale will fight Andre Dirrell in Boston on May 23 for the IBF super-middleweight title. The 29-year-old had hoped for home advantage but his promoter Eddie Hearn lost out when the fight went to purse bids earlier this month. DeGale will, however, earn a minimum of $1.5million (£1m) from the bout. DeGale will fight for the IBF belt which was vacated by Carl Froch. Andre Dirrell has lost one professional fight in his career - to Carl Froch back in 2009. 'Andre Dirrell is a very, very good
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   England have fallen behind the likes of Romania and Czech Republic in the latest FIFA rankings. Three Lions manager Roy Hodgson has seen his side fallen despite being unbeaten since the World Cup. A team’s total number of points over a four-year period is determined by adding:. The average number of points gained from matches during the past 12 months. And, the average number of points gained from matches older than 12 months (depreciates yearly). Meanwhile, 2010 World Cup winners and reigning European champions Spain have fallen out of the top 10 in FIFA's rankings for the first time since 2007. World Cup winners Germany
text_response:  
text_response:  
text_response:   A seven-year-old boy was killed when a heavy goods vehicle collided with the car he was travelling in. The youngster was sitting in a silver Toyota which was driving on an A-road in Buckinghamshire when it collided with a blue DAF lorry. Paramedics and an air ambulance crew raced to the scene but the youngster was declared dead at the scene. The seven-year-old boy died following the collision on the Stoke Hammond by-pass in Buckinghamshire. Three people were taken to the John Radcliffe Hospital in Oxford with serious injuries and the road was closed for several hours while investigators gathered evidence. A Thames Valley Police spokesman said: 'At 
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   Vladimir Putin has put on a show of Russia's military strength after mobilizing the entire 'Northern Fleet' of 45,000 troops, 41 ships, 15 submarines and 110 aircraft. In what was one of the Kremlin's biggest shows of force since its ties with the West plunged to Cold War-lows, the exercises seemed to be aimed at dwarfing Nato drills in neighboring Norway. President Mr Putin - who has promised to spend more than 21 trillion roubles (£228billion) by the end of the decade to overhaul Russia's fighting forces - called the fleet to full combat readiness. Full combat readiness: Russian
text_response:  
text_response:  
response:  {"id":"cmpl-a0487fa34ea54f24a9d7541dff2ea773","object":"text_completion","created":1753232689,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":" The Rock, a WWE legend, has hinted on Instagram that he is a Liverpool fan by posing with a 'You'll Never Walk Alone' artwork. He spent time in Liverpool filming scenes for Fast and the Furious 6. The Rock may have taken a liking to the red side of Liverpool. He knows his stuff as he gives his followers a brief history on the famous song. Juan Mata pulled off an incredible scissor-kick against Liverpool as Manchester United won 2-1 at Anfield. The Rock clearly knows his stuff as he gives his followers a brief history on the famous song. Juan Mata pulled off an incredible scissor-k","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":" Australia's property market is continuously booming, with house prices soaring through the roof - but unfortunately for prospective property buyers, it's showing no sign of slowing down. An auction of a quaint, unrenovated Surry Hills home on Saturday reaped surprising bids, with the owner of the property managing to bag a whooping $1.5 million for the home, which didn't even have a bathroom and had holes in the ceiling. On the same day, a stunning beachfront home, owned by former TV comedian John 'Strop' Cornell, in the stylish area of Belongil in Byron Bay was picked up by Harvey Norman","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":" A mother was left with a paralysed face and in agonising pain after being bitten by a tick in her own back garden. Claire Dean, 43, noticed an insect bite on her hip while gardening in September last year, but thought nothing of it. A few days later she began suffering mysterious flu-like symptoms, and soon found herself in crippling pain. A few days later she woke up with numb cheeks and noticed her face was paralysed - to the point where she looked unrecognisable in the mirror. She was in such agony she had to quit her job as a cleaner and was hospitalised for two weeks","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":" Tori Spelling was taken to an emergency room in LA on Friday by her husband, Dean McDermott, adding to what has been a sickness-plagued 12 months for the reality star. The 41-year-old mother-of-four appeared pale and tired as she stepped out of the passenger side of her husband's black Ford Flex station wagon at Encino Hospital Medical Center. Wrapped in a cardigan and beanie, she then took herself into the emergency room. Spelling was seeking treatment for a migraine, which she tweeted about the next day. She was last hospitalized in October. Emergency: A tired-looking Tori Spelling","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":" \nSean Dyche's Burnley earned a shock win against Manchester City to boost their survival hopes and all but end the Manuel Pellegrini's side's hopes of catching Chelsea at the top of the table. The only goal of the game came from midfielder George Boyd who expertly fired home a volley past Joe Hart in the City goal. Burnley's win sends them above relegation threatened QPR and leaves Manchester City five points adrift of Chelsea having played two more games than their west London rivals. Find out how each player fared at Turf Moor with Sportmail's Craig Hope. BURNLEY (4-4-","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":27586,"total_tokens":28253,"completion_tokens":667,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:API Query ID: 477785920, Query Index: 4848, Output Tokens: 0
INFO:root:API Query ID: 477785952, Query Index: 11082, Output Tokens: 0
INFO:root:API Query ID: 477785984, Query Index: 5610, Output Tokens: 0
INFO:root:API Query ID: 477786016, Query Index: 3440, Output Tokens: 0
INFO:root:API Query ID: 477786048, Query Index: 3101, Output Tokens: 0
INFO:root:API Query ID: 477786080, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 477786112, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 477786144, Query Index: 868, Output Tokens: 0
INFO:root:API Query ID: 477786176, Query Index: 756, Output Tokens: 0
INFO:root:API Query ID: 477786208, Query Index: 7129, Output Tokens: 0
INFO:root:API Query ID: 477786240, Query Index: 6071, Output Tokens: 0
INFO:root:API Query ID: 477786272, Query Index: 1309, Output Tokens: 0
INFO:root:API Query ID: 477786304, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 477786336, Query Index: 9427, Output Tokens: 0
INFO:root:API Query ID: 477786368, Query Index: 5168, Output Tokens: 0
INFO:root:API Query ID: 477786400, Query Index: 4653, Output Tokens: 0
INFO:root:API Query ID: 477786432, Query Index: 11244, Output Tokens: 0
INFO:root:API Query ID: 477786464, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 477786496, Query Index: 3834, Output Tokens: 0
INFO:root:API Query ID: 477786528, Query Index: 188, Output Tokens: 0
INFO:root:API Query ID: 477786560, Query Index: 3772, Output Tokens: 0
INFO:root:API Query ID: 477786592, Query Index: 3969, Output Tokens: 0
INFO:root:API Query ID: 477786624, Query Index: 9172, Output Tokens: 0
INFO:root:API Query ID: 477786656, Query Index: 3578, Output Tokens: 0
INFO:root:API Query ID: 477786688, Query Index: 1485, Output Tokens: 0
INFO:root:API Query ID: 477786720, Query Index: 9647, Output Tokens: 0
INFO:root:API Query ID: 477786752, Query Index: 11607, Output Tokens: 0
INFO:root:API Query ID: 477786784, Query Index: 10309, Output Tokens: 0
INFO:root:API Query ID: 477786816, Query Index: 3387, Output Tokens: 0
INFO:root:API Query ID: 477786848, Query Index: 20, Output Tokens: 0
INFO:root:API Query ID: 477786880, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 477786912, Query Index: 8568, Output Tokens: 0

text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   The Rock, a WWE legend, has hinted on Instagram that he is a Liverpool fan by posing with a 'You'll Never Walk Alone' artwork. He spent time in Liverpool filming scenes for Fast and the Furious 6. The Rock may have taken a liking to the red side of Liverpool. He knows his stuff as he gives his followers a brief history on the famous song. Juan Mata pulled off an incredible scissor-kick against Liverpool as Manchester United won 2-1 at Anfield. The Rock clearly knows his stuff as he gives his followers a brief history on the famous song. Juan Mata pulled off an incredible scissor-k
text_response:   Australia's property market is continuously booming, with house prices soaring through the roof - but unfortunately for prospective property buyers, it's showing no sign of slowing down. An auction of a quaint, unrenovated Surry Hills home on Saturday reaped surprising bids, with the owner of the property managing to bag a whooping $1.5 million for the home, which didn't even have a bathroom and had holes in the ceiling. On the same day, a stunning beachfront home, owned by former TV comedian John 'Strop' Cornell, in the stylish area of Belongil in Byron Bay was picked up by Harvey Norman
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   A mother was left with a paralysed face and in agonising pain after being bitten by a tick in her own back garden. Claire Dean, 43, noticed an insect bite on her hip while gardening in September last year, but thought nothing of it. A few days later she began suffering mysterious flu-like symptoms, and soon found herself in crippling pain. A few days later she woke up with numb cheeks and noticed her face was paralysed - to the point where she looked unrecognisable in the mirror. She was in such agony she had to quit her job as a cleaner and was hospitalised for two weeks
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   Tori Spelling was taken to an emergency room in LA on Friday by her husband, Dean McDermott, adding to what has been a sickness-plagued 12 months for the reality star. The 41-year-old mother-of-four appeared pale and tired as she stepped out of the passenger side of her husband's black Ford Flex station wagon at Encino Hospital Medical Center. Wrapped in a cardigan and beanie, she then took herself into the emergency room. Spelling was seeking treatment for a migraine, which she tweeted about the next day. She was last hospitalized in October. Emergency: A tired-looking Tori Spelling
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   
Sean Dyche's Burnley earned a shock win against Manchester City to boost their survival hopes and all but end the Manuel Pellegrini's side's hopes of catching Chelsea at the top of the table. The only goal of the game came from midfielder George Boyd who expertly fired home a volley past Joe Hart in the City goal. Burnley's win sends them above relegation threatened QPR and leaves Manchester City five points adrift of Chelsea having played two more games than their west London rivals. Find out how each player fared at Turf Moor with Sportmail's Craig Hope. BURNLEY (4-4-
text_response:  
