INFO 07-23 03:19:23 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 469847904, Query Index: 13282, Output Tokens: 128
INFO:root:API Query ID: 469847936, Query Index: 4696, Output Tokens: 128
INFO:root:API Query ID: 469847968, Query Index: 1202, Output Tokens: 128
INFO:root:API Query ID: 469848000, Query Index: 3456, Output Tokens: 128
INFO:root:API Query ID: 469848032, Query Index: 1288, Output Tokens: 128
INFO:root:API Query ID: 469848064, Query Index: 2404, Output Tokens: 128
INFO:root:API Query ID: 469848096, Query Index: 2111, Output Tokens: 128
INFO:root:API Query ID: 469848128, Query Index: 6775, Output Tokens: 128
INFO:root:API Query ID: 469848160, Query Index: 11984, Output Tokens: 128
INFO:root:API Query ID: 469848192, Query Index: 1174, Output Tokens: 128
INFO:root:API Query ID: 469848224, Query Index: 7505, Output Tokens: 128
INFO:root:API Query ID: 469848256, Query Index: 714, Output Tokens: 128
INFO:root:API Query ID: 469848288, Query Index: 2577, Output Tokens: 128
INFO:root:API Query ID: 469848320, Query Index: 11208, Output Tokens: 128
INFO:root:API Query ID: 469848352, Query Index: 5734, Output Tokens: 128
INFO:root:API Query ID: 469848384, Query Index: 11587, Output Tokens: 128
INFO:root:API Query ID: 469848416, Query Index: 2840, Output Tokens: 128
INFO:root:API Query ID: 469848448, Query Index: 5044, Output Tokens: 128
INFO:root:API Query ID: 469848480, Query Index: 11037, Output Tokens: 128
INFO:root:API Query ID: 469848512, Query Index: 8448, Output Tokens: 128
INFO:root:API Query ID: 469848544, Query Index: 9958, Output Tokens: 128
INFO:root:API Query ID: 469848576, Query Index: 2969, Output Tokens: 128
INFO:root:API Query ID: 469848608, Query Index: 12704, Output Tokens: 128
INFO:root:API Query ID: 469848640, Query Index: 12249, Output Tokens: 128
INFO:root:API Query ID: 469848672, Query Index: 122, Output Tokens: 128
INFO:root:API Query ID: 469848704, Query Index: 198, Output Tokens: 128
INFO:root:API Query ID: 469848736, Query Index: 1933, Output Tokens: 128
INFO:root:API Query ID: 469848768, Query Index: 9832, Output Tokens: 128
INFO:root:API Query ID: 469848800, Query Index: 6671, Output Tokens: 128
INFO:root:API Query ID: 469848832, Query Index: 3691, Output Tokens: 128
INFO:root:API Query ID: 469848864, Query Index: 6755, Output Tokens: 128
INFO:root:API Query ID: 469848896, Query Index: 5852, Output Tokens: 128
INFO:root:API Query ID: 469848928, Query Index: 9633, Output Tokens: 128
INFO:root:API Query ID: 469848960, Query Index: 11794, Output Tokens: 128
INFO:root:API Query ID: 469848992, Query Index: 6275, Output Tokens: 128
INFO:root:API Query ID: 469849024, Query Index: 8994, Output Tokens: 128
INFO:root:API Query ID: 469849056, Query Index: 7158, Output Tokens: 128
INFO:root:API Query ID: 469849088, Query Index: 10087, Output Tokens: 128
INFO:root:API Query ID: 469849120, Query Index: 5660, Output Tokens: 128
INFO:root:API Query ID: 469849152, Query Index: 9509, Output Tokens: 128
INFO:root:API Query ID: 469849184, Query Index: 1607, Output Tokens: 128
INFO:root:API Query ID: 469849216, Query Index: 5413, Output Tokens: 128
INFO:root:API Query ID: 469849248, Query Index: 2351, Output Tokens: 128
INFO:root:API Query ID: 469849280, Query Index: 3068, Output Tokens: 128
INFO:root:API Query ID: 469849312, Query Index: 774, Output Tokens: 128
INFO:root:API Query ID: 469849344, Query Index: 7396, Output Tokens: 128
INFO:root:API Query ID: 469849376, Query Index: 6372, Output Tokens: 128
INFO:root:API Query ID: 469849408, Query Index: 11194, Output Tokens: 128
INFO:root:API Query ID: 469849440, Query Index: 3094, Output Tokens: 128
INFO:root:API Query ID: 469849472, Query Index: 5248, Output Tokens: 128
INFO:root:API Query ID: 469849504, Query Index: 8885, Output Tokens: 128
INFO:root:API Query ID: 469849536, Query Index: 4166, Output Tokens: 128
INFO:root:API Query ID: 469849568, Query Index: 11901, Output Tokens: 128
INFO:root:API Query ID: 469849600, Query Index: 1146, Output Tokens: 128
INFO:root:API Query ID: 469849632, Query Index: 8243, Output Tokens: 128
INFO:root:API Query ID: 469849664, Query Index: 8720, Output Tokens: 128
INFO:root:API Query ID: 469849696, Query Index: 2691, Output Tokens: 128
INFO:root:API Query ID: 469849728, Query Index: 9066, Output Tokens: 128
INFO:root:API Query ID: 469849760, Query Index: 6908, Output Tokens: 128
INFO:root:API Query ID: 469849792, Query Index: 7282, Output Tokens: 128
INFO:root:API Query ID: 469849824, Query Index: 10889, Output Tokens: 128
INFO:root:API Query ID: 469849856, Query Index: 3855, Output Tokens: 128
INFO:root:API Query ID: 469849888, Query Index: 7673, Output Tokens: 128
INFO:root:API Query ID: 469849920, Query Index: 3063, Output Tokens: 128
INFO:root:API Query ID: 469849952, Query Index: 8517, Output Tokens: 128
INFO:root:API Query ID: 469849984, Query Index: 10408, Output Tokens: 128
INFO:root:API Query ID: 469850016, Query Index: 8328, Output Tokens: 128
INFO:root:API Query ID: 469850048, Query Index: 366, Output Tokens: 128
INFO:root:API Query ID: 469850080, Query Index: 2308, Output Tokens: 128
INFO:root:API Query ID: 469850112, Query Index: 4516, Output Tokens: 128
INFO:root:API Query ID: 469850144, Query Index: 7423, Output Tokens: 128
INFO:root:API Query ID: 469850176, Query Index: 6787, Output Tokens: 128
INFO:root:API Query ID: 469850208, Query Index: 9286, Output Tokens: 128
INFO:root:API Query ID: 469850240, Query Index: 12389, Output Tokens: 128
INFO:root:API Query ID: 469850272, Query Index: 10552, Output Tokens: 128
INFO:root:API Query ID: 469850304, Query Index: 11646, Output Tokens: 128
INFO:root:API Query ID: 469850336, Query Index: 8312, Output Tokens: 128
INFO:root:API Query ID: 469850368, Query Index: 1709, Output Tokens: 128
INFO:root:API Query ID: 469850400, Query Index: 10793, Output Tokens: 128
INFO:root:API Query ID: 469850432, Query Index: 11537, Output Tokens: 128
INFO:root:API Query ID: 469850464, Query Index: 11743, Output Tokens: 128
INFO:root:API Query ID: 469850496, Query Index: 12764, Output Tokens: 128
INFO:root:API Query ID: 469850528, Query Index: 4581, Output Tokens: 128
INFO:root:API Query ID: 469850560, Query Index: 856, Output Tokens: 128
INFO:root:API Query ID: 469850592, Query Index: 8025, Output Tokens: 128
INFO:root:API Query ID: 469850624, Query Index: 9793, Output Tokens: 128
INFO:root:API Query ID: 469850656, Query Index: 5020, Output Tokens: 128
INFO:root:API Query ID: 469850688, Query Index: 7323, Output Tokens: 128
INFO:root:API Query ID: 469850720, Query Index: 9682, Output Tokens: 128
INFO:root:API Query ID: 469850752, Query Index: 2286, Output Tokens: 128
INFO:root:API Query ID: 469850784, Query Index: 12904, Output Tokens: 128
INFO:root:API Query ID: 469850816, Query Index: 11533, Output Tokens: 128
INFO:root:API Query ID: 469850848, Query Index: 1342, Output Tokens: 128
INFO:root:API Query ID: 469850880, Query Index: 12032, Output Tokens: 128
INFO:root:API Query ID: 469850912, Query Index: 4377, Output Tokens: 128
INFO:root:API Query ID: 469850944, Query Index: 1858, Output Tokens: 128
INFO:root:API Query ID: 469850976, Query Index: 3496, Output Tokens: 128
INFO:root:API Query ID: 469851008, Query Index: 4147, Output Tokens: 128
INFO:root:API Query ID: 469851040, Query Index: 10981, Output Tokens: 128
INFO:root:API Query ID: 469851072, Query Index: 3175, Output Tokens: 128
INFO:root:API Query ID: 469851104, Query Index: 6955, Output Tokens: 128
INFO:root:API Query ID: 469851136, Query Index: 6052, Output Tokens: 128
INFO:root:API Query ID: 469851168, Query Index: 11290, Output Tokens: 128
INFO:root:API Query ID: 469851200, Query Index: 6045, Output Tokens: 128
INFO:root:API Query ID: 469851232, Query Index: 3651, Output Tokens: 128
INFO:root:API Query ID: 469851264, Query Index: 748, Output Tokens: 128
INFO:root:API Query ID: 469851296, Query Index: 5346, Output Tokens: 128
INFO:root:API Query ID: 469851328, Query Index: 3421, Output Tokens: 128
INFO:root:API Query ID: 469851360, Query Index: 10700, Output Tokens: 128
INFO:root:API Query ID: 469851392, Query Index: 1982, Output Tokens: 128
INFO:root:API Query ID: 469851424, Query Index: 12619, Output Tokens: 128
INFO:root:API Query ID: 469851456, Query Index: 359, Output Tokens: 128
INFO:root:API Query ID: 469851488, Query Index: 13059, Output Tokens: 128
INFO:root:API Query ID: 469851520, Query Index: 361, Output Tokens: 128
INFO:root:API Query ID: 469851552, Query Index: 12060, Output Tokens: 128
INFO:root:API Query ID: 469851584, Query Index: 258, Output Tokens: 128
INFO:root:API Query ID: 469851616, Query Index: 9937, Output Tokens: 128
INFO:root:API Query ID: 469851648, Query Index: 11969, Output Tokens: 128
INFO:root:API Query ID: 469851680, Query Index: 5270, Output Tokens: 128
INFO:root:API Query ID: 469851712, Query Index: 3839, Output Tokens: 128
INFO:root:API Query ID: 469851744, Query Index: 8319, Output Tokens: 128
INFO:root:API Query ID: 469851776, Query Index: 8224, Output Tokens: 128
INFO:root:API Query ID: 469851808, Query Index: 12987, Output Tokens: 128
INFO:root:API Query ID: 469851840, Query Index: 755, Output Tokens: 128
INFO:root:API Query ID: 469851872, Query Index: 7269, Output Tokens: 128
INFO:root:API Query ID: 469851904, Query Index: 1822, Output Tokens: 128
INFO:root:API Query ID: 469851936, Query Index: 8173, Output Tokens: 128
INFO:root:API Query ID: 469851968, Query Index: 979, Output Tokens: 128
INFO:root:API Query ID: 469852000, Query Index: 2335, Output Tokens: 128
INFO:root:API Query ID: 469852032, Query Index: 4880, Output Tokens: 128
INFO:root:API Query ID: 469852064, Query Index: 1868, Output Tokens: 128
INFO:root:API Query ID: 469852096, Query Index: 3091, Output Tokens: 128
INFO:root:API Query ID: 469852128, Query Index: 7719, Output Tokens: 128
INFO:root:API Query ID: 469852160, Query Index: 753, Output Tokens: 128
INFO:root:API Query ID: 469852192, Query Index: 249, Output Tokens: 128
INFO:root:API Query ID: 469852224, Query Index: 4832, Output Tokens: 128
INFO:root:API Query ID: 469852256, Query Index: 10848, Output Tokens: 128
INFO:root:API Query ID: 469852288, Query Index: 6020, Output Tokens: 128
INFO:root:API Query ID: 469852320, Query Index: 9722, Output Tokens: 128
INFO:root:API Query ID: 469852352, Query Index: 12874, Output Tokens: 128
INFO:root:API Query ID: 469852384, Query Index: 12803, Output Tokens: 128
INFO:root:API Query ID: 469852416, Query Index: 2391, Output Tokens: 128
INFO:root:API Query ID: 469852448, Query Index: 7419, Output Tokens: 128
INFO:root:API Query ID: 469852480, Query Index: 7643, Output Tokens: 128
INFO:root:API Query ID: 469852512, Query Index: 10059, Output Tokens: 128
INFO:root:API Query ID: 469852544, Query Index: 9214, Output Tokens: 128
INFO:root:API Query ID: 469852576, Query Index: 3760, Output Tokens: 128
INFO:root:API Query ID: 469852608, Query Index: 4703, Output Tokens: 128
INFO:root:API Query ID: 469852640, Query Index: 4213, Output Tokens: 128
INFO:root:API Query ID: 469852672, Query Index: 5069, Output Tokens: 128
INFO:root:API Query ID: 469852704, Query Index: 4112, Output Tokens: 128
INFO:root:API Query ID: 469852736, Query Index: 1684, Output Tokens: 128
INFO:root:API Query ID: 469852768, Query Index: 2194, Output Tokens: 128
INFO:root:API Query ID: 469852800, Query Index: 4354, Output Tokens: 128
INFO:root:API Query ID: 469852832, Query Index: 10954, Output Tokens: 128
INFO:root:API Query ID: 469852864, Query Index: 2301, Output Tokens: 128
INFO:root:API Query ID: 469852896, Query Index: 12252, Output Tokens: 128
INFO:root:API Query ID: 469852928, Query Index: 7613, Output Tokens: 128
INFO:root:API Query ID: 469852960, Query Index: 11411, Output Tokens: 128
INFO:root:API Query ID: 469852992, Query Index: 9807, Output Tokens: 128
INFO:root:API Query ID: 469853024, Query Index: 7081, Output Tokens: 128
INFO:root:API Query ID: 469853056, Query Index: 11944, Output Tokens: 128
INFO:root:API Query ID: 469853088, Query Index: 10027, Output Tokens: 128
INFO:root:API Query ID: 469853120, Query Index: 7326, Output Tokens: 128
INFO:root:API Query ID: 469853152, Query Index: 9913, Output Tokens: 128
INFO:root:API Query ID: 469853184, Query Index: 12693, Output Tokens: 128
INFO:root:API Query ID: 469853216, Query Index: 13028, Output Tokens: 128
INFO:root:API Query ID: 469853248, Query Index: 4148, Output Tokens: 128
INFO:root:API Query ID: 469853280, Query Index: 13089, Output Tokens: 128
INFO:root:API Query ID: 469853312, Query Index: 10842, Output Tokens: 128
INFO:root:API Query ID: 469853344, Query Index: 7694, Output Tokens: 128
INFO:root:API Query ID: 469853376, Query Index: 12413, Output Tokens: 128
INFO:root:API Query ID: 469853408, Query Index: 2855, Output Tokens: 128
INFO:root:API Query ID: 469853440, Query Index: 1575, Output Tokens: 128
INFO:root:API Query ID: 469853472, Query Index: 3237, Output Tokens: 128
INFO:root:API Query ID: 469853504, Query Index: 3719, Output Tokens: 128
INFO:root:API Query ID: 469853536, Query Index: 9614, Output Tokens: 128
INFO:root:API Query ID: 469853568, Query Index: 7838, Output Tokens: 128
INFO:root:API Query ID: 469853600, Query Index: 3026, Output Tokens: 128
INFO:root:API Query ID: 469853632, Query Index: 12849, Output Tokens: 128
INFO:root:API Query ID: 469853664, Query Index: 13032, Output Tokens: 128
INFO:root:API Query ID: 469853696, Query Index: 1834, Output Tokens: 128
INFO:root:API Query ID: 469853728, Query Index: 10813, Output Tokens: 128
INFO:root:API Query ID: 469853760, Query Index: 4248, Output Tokens: 128
INFO:root:API Query ID: 469853792, Query Index: 11573, Output Tokens: 128
INFO:root:API Query ID: 469853824, Query Index: 909, Output Tokens: 128
INFO:root:API Query ID: 469853856, Query Index: 8054, Output Tokens: 128
INFO:root:API Query ID: 469853888, Query Index: 10522, Output Tokens: 128
INFO:root:API Query ID: 469853920, Query Index: 1859, Output Tokens: 128
INFO:root:API Query ID: 469853952, Query Index: 185, Output Tokens: 128
INFO:root:API Query ID: 469853984, Query Index: 6564, Output Tokens: 128
INFO:root:API Query ID: 469854016, Query Index: 2663, Output Tokens: 128
INFO:root:API Query ID: 469854048, Query Index: 3688, Output Tokens: 128
INFO:root:API Query ID: 469854080, Query Index: 5765, Output Tokens: 128
INFO:root:API Query ID: 469854112, Query Index: 12208, Output Tokens: 128
INFO:root:API Query ID: 469854144, Query Index: 5016, Output Tokens: 128
INFO:root:API Query ID: 469854176, Query Index: 10574, Output Tokens: 128
INFO:root:API Query ID: 469854208, Query Index: 12833, Output Tokens: 128
INFO:root:API Query ID: 469854240, Query Index: 12832, Output Tokens: 128
INFO:root:API Query ID: 469854272, Query Index: 11682, Output Tokens: 128
INFO:root:API Query ID: 469854304, Query Index: 1894, Output Tokens: 128
INFO:root:API Query ID: 469854336, Query Index: 1418, Output Tokens: 128
INFO:root:API Query ID: 469854368, Query Index: 3039, Output Tokens: 128
INFO:root:API Query ID: 469854400, Query Index: 3074, Output Tokens: 128
INFO:root:API Query ID: 469854432, Query Index: 9247, Output Tokens: 128
INFO:root:API Query ID: 469854464, Query Index: 5048, Output Tokens: 128
INFO:root:API Query ID: 469854496, Query Index: 12712, Output Tokens: 128
INFO:root:API Query ID: 469854528, Query Index: 10948, Output Tokens: 128
INFO:root:API Query ID: 469854560, Query Index: 10586, Output Tokens: 128
INFO:root:API Query ID: 469854592, Query Index: 5927, Output Tokens: 128
INFO:root:API Query ID: 469854624, Query Index: 6369, Output Tokens: 128
INFO:root:API Query ID: 469854656, Query Index: 9757, Output Tokens: 128
INFO:root:API Query ID: 469854688, Query Index: 8096, Output Tokens: 128
INFO:root:API Query ID: 469854720, Query Index: 8357, Output Tokens: 128
INFO:root:API Query ID: 469854752, Query Index: 376, Output Tokens: 128
INFO:root:API Query ID: 469854784, Query Index: 10456, Output Tokens: 128
INFO:root:API Query ID: 469854816, Query Index: 7411, Output Tokens: 128
INFO:root:API Query ID: 469854848, Query Index: 8291, Output Tokens: 128
INFO:root:API Query ID: 469854880, Query Index: 8452, Output Tokens: 128
INFO:root:API Query ID: 469854912, Query Index: 7393, Output Tokens: 128
INFO:root:API Query ID: 469854944, Query Index: 10921, Output Tokens: 128
INFO:root:API Query ID: 469854976, Query Index: 11850, Output Tokens: 128
INFO:root:API Query ID: 469855008, Query Index: 12519, Output Tokens: 128
INFO:root:API Query ID: 469855040, Query Index: 10038, Output Tokens: 128
INFO:root:API Query ID: 469855072, Query Index: 10274, Output Tokens: 128
INFO:root:API Query ID: 469855104, Query Index: 11423, Output Tokens: 128
INFO:root:API Query ID: 469855136, Query Index: 6099, Output Tokens: 128
INFO:root:API Query ID: 469855168, Query Index: 8304, Output Tokens: 128
INFO:root:API Query ID: 469855200, Query Index: 153, Output Tokens: 128
INFO:root:API Query ID: 469855232, Query Index: 9727, Output Tokens: 128
INFO:root:API Query ID: 469855264, Query Index: 11878, Output Tokens: 128
INFO:root:API Query ID: 469855296, Query Index: 7739, Output Tokens: 128
INFO:root:API Query ID: 469855328, Query Index: 7998, Output Tokens: 128
INFO:root:API Query ID: 469855360, Query Index: 4355, Output Tokens: 128
INFO:root:API Query ID: 469855392, Query Index: 3267, Output Tokens: 128
INFO:root:API Query ID: 469855424, Query Index: 9226, Output Tokens: 128
INFO:root:API Query ID: 469855456, Query Index: 13057, Output Tokens: 128
INFO:root:API Query ID: 469855488, Query Index: 11089, Output Tokens: 128
INFO:root:API Query ID: 469855520, Query Index: 2151, Output Tokens: 128
INFO:root:API Query ID: 469855552, Query Index: 7813, Output Tokens: 128
INFO:root:API Query ID: 469855584, Query Index: 9906, Output Tokens: 128
INFO:root:API Query ID: 469855616, Query Index: 6198, Output Tokens: 128
INFO:root:API Query ID: 469855648, Query Index: 3503, Output Tokens: 128
INFO:root:API Query ID: 469855680, Query Index: 2905, Output Tokens: 128
INFO:root:API Query ID: 469855712, Query Index: 12812, Output Tokens: 128
INFO:root:API Query ID: 469855744, Query Index: 10466, Output Tokens: 128
INFO:root:API Query ID: 469855776, Query Index: 9307, Output Tokens: 128
INFO:root:API Query ID: 469855808, Query Index: 1755, Output Tokens: 128
INFO:root:API Query ID: 469855840, Query Index: 12430, Output Tokens: 128
INFO:root:API Query ID: 469855872, Query Index: 11721, Output Tokens: 128
INFO:root:API Query ID: 469855904, Query Index: 11379, Output Tokens: 128
INFO:root:API Query ID: 469855936, Query Index: 7913, Output Tokens: 128
INFO:root:API Query ID: 469855968, Query Index: 8689, Output Tokens: 128
INFO:root:API Query ID: 469856000, Query Index: 1225, Output Tokens: 128
INFO:root:API Query ID: 469856032, Query Index: 12589, Output Tokens: 128
INFO:root:API Query ID: 469856064, Query Index: 6068, Output Tokens: 128
INFO:root:API Query ID: 469856096, Query Index: 2103, Output Tokens: 128
INFO:root:API Query ID: 469856128, Query Index: 4584, Output Tokens: 128
INFO:root:API Query ID: 469856160, Query Index: 6279, Output Tokens: 128
INFO:root:API Query ID: 469856192, Query Index: 8221, Output Tokens: 128
INFO:root:API Query ID: 469856224, Query Index: 2357, Output Tokens: 128
INFO:root:API Query ID: 469856256, Query Index: 4346, Output Tokens: 128
INFO:root:API Query ID: 469856288, Query Index: 3830, Output Tokens: 128
INFO:root:API Query ID: 469856320, Query Index: 11825, Output Tokens: 128
INFO:root:API Query ID: 469856352, Query Index: 52, Output Tokens: 128
INFO:root:API Query ID: 469856384, Query Index: 1152, Output Tokens: 128
INFO:root:API Query ID: 469856416, Query Index: 6778, Output Tokens: 128
INFO:root:API Query ID: 469856448, Query Index: 5354, Output Tokens: 128
INFO:root:API Query ID: 469856480, Query Index: 8478, Output Tokens: 128
INFO:root:API Query ID: 469856512, Query Index: 7113, Output Tokens: 128
INFO:root:API Query ID: 469856544, Query Index: 3731, Output Tokens: 128
INFO:root:API Query ID: 469856576, Query Index: 8592, Output Tokens: 128
INFO:root:API Query ID: 469856608, Query Index: 7794, Output Tokens: 128
INFO:root:API Query ID: 469856640, Query Index: 3161, Output Tokens: 128
INFO:root:API Query ID: 469856672, Query Index: 147, Output Tokens: 128
INFO:root:API Query ID: 469856704, Query Index: 2936, Output Tokens: 128
INFO:root:API Query ID: 469856736, Query Index: 8717, Output Tokens: 128
INFO:root:API Query ID: 469856768, Query Index: 7582, Output Tokens: 128
INFO:root:API Query ID: 469856800, Query Index: 3714, Output Tokens: 128
INFO:root:API Query ID: 469856832, Query Index: 402, Output Tokens: 128
INFO:root:API Query ID: 469856864, Query Index: 1810, Output Tokens: 128
INFO:root:API Query ID: 469856896, Query Index: 3044, Output Tokens: 128
INFO:root:API Query ID: 469856928, Query Index: 1677, Output Tokens: 128
INFO:root:API Query ID: 469856960, Query Index: 7209, Output Tokens: 128
INFO:root:API Query ID: 469856992, Query Index: 7849, Output Tokens: 128
INFO:root:API Query ID: 469857024, Query Index: 10334, Output Tokens: 128
INFO:root:API Query ID: 469857056, Query Index: 5808, Output Tokens: 128
INFO:root:API Query ID: 469857088, Query Index: 3994, Output Tokens: 128
INFO:root:API Query ID: 469857120, Query Index: 13310, Output Tokens: 128
INFO:root:API Query ID: 469857152, Query Index: 2367, Output Tokens: 128
INFO:root:API Query ID: 469857184, Query Index: 13215, Output Tokens: 128
INFO:root:API Query ID: 469857216, Query Index: 1085, Output Tokens: 128
INFO:root:API Query ID: 469857248, Query Index: 1819, Output Tokens: 128
INFO:root:API Query ID: 469857280, Query Index: 3572, Output Tokens: 128
INFO:root:API Query ID: 469857312, Query Index: 11155, Output Tokens: 128
INFO:root:API Query ID: 469857344, Query Index: 7465, Output Tokens: 128
INFO:root:API Query ID: 469857376, Query Index: 10480, Output Tokens: 128
INFO:root:API Query ID: 469857408, Query Index: 1881, Output Tokens: 128
INFO:root:API Query ID: 469857440, Query Index: 5668, Output Tokens: 128
INFO:root:API Query ID: 469857472, Query Index: 916, Output Tokens: 128
INFO:root:API Query ID: 469857504, Query Index: 9939, Output Tokens: 128
INFO:root:API Query ID: 469857536, Query Index: 5212, Output Tokens: 128
INFO:root:API Query ID: 469857568, Query Index: 1794, Output Tokens: 128
INFO:root:API Query ID: 469857600, Query Index: 3242, Output Tokens: 128
INFO:root:API Query ID: 469857632, Query Index: 2559, Output Tokens: 128
INFO:root:API Query ID: 469857664, Query Index: 3902, Output Tokens: 128
INFO:root:API Query ID: 469857696, Query Index: 2985, Output Tokens: 128
INFO:root:API Query ID: 469857728, Query Index: 9416, Output Tokens: 128
INFO:root:API Query ID: 469857760, Query Index: 7190, Output Tokens: 128
INFO:root:API Query ID: 469857792, Query Index: 5373, Output Tokens: 128
INFO:root:API Query ID: 469857824, Query Index: 6538, Output Tokens: 128
INFO:root:API Query ID: 469857856, Query Index: 6358, Output Tokens: 128
INFO:root:API Query ID: 469857888, Query Index: 7257, Output Tokens: 128
INFO:root:API Query ID: 469857920, Query Index: 8544, Output Tokens: 128
INFO:root:API Query ID: 469857952, Query Index: 10072, Output Tokens: 128
INFO:root:API Query ID: 469857984, Query Index: 2136, Output Tokens: 128
INFO:root:API Query ID: 469858016, Query Index: 12269, Output Tokens: 128
INFO:root:API Query ID: 469858048, Query Index: 3185, Output Tokens: 128
INFO:root:API Query ID: 469858080, Query Index: 1257, Output Tokens: 128
INFO:root:API Query ID: 469858112, Query Index: 8081, Output Tokens: 128
INFO:root:API Query ID: 469858144, Query Index: 9344, Output Tokens: 128
INFO:root:API Query ID: 469858176, Query Index: 11438, Output Tokens: 128
INFO:root:API Query ID: 469858208, Query Index: 9082, Output Tokens: 128
INFO:root:API Query ID: 469858240, Query Index: 9055, Output Tokens: 128
INFO:root:API Query ID: 469858272, Query Index: 6129, Output Tokens: 128
INFO:root:API Query ID: 469858304, Query Index: 187, Output Tokens: 128
INFO:root:API Query ID: 469858336, Query Index: 4614, Output Tokens: 128
INFO:root:API Query ID: 469858368, Query Index: 4537, Output Tokens: 128
INFO:root:API Query ID: 469858400, Query Index: 11572, Output Tokens: 128
INFO:root:API Query ID: 469858432, Query Index: 1449, Output Tokens: 128
INFO:root:API Query ID: 469858464, Query Index: 3221, Output Tokens: 128
INFO:root:API Query ID: 469858496, Query Index: 7792, Output Tokens: 128
INFO:root:API Query ID: 469858528, Query Index: 13169, Output Tokens: 128
INFO:root:API Query ID: 469858560, Query Index: 1644, Output Tokens: 128
INFO:root:API Query ID: 469858592, Query Index: 12536, Output Tokens: 128
INFO:root:API Query ID: 469858624, Query Index: 11172, Output Tokens: 128
INFO:root:API Query ID: 469858656, Query Index: 9365, Output Tokens: 128
INFO:root:API Query ID: 469858688, Query Index: 11658, Output Tokens: 128
INFO:root:API Query ID: 469858720, Query Index: 8579, Output Tokens: 128
INFO:root:API Query ID: 469858752, Query Index: 675, Output Tokens: 128
INFO:root:API Query ID: 469858784, Query Index: 10532, Output Tokens: 128
INFO:root:API Query ID: 469858816, Query Index: 12173, Output Tokens: 128
INFO:root:API Query ID: 469858848, Query Index: 5679, Output Tokens: 128
INFO:root:API Query ID: 469858880, Query Index: 2891, Output Tokens: 128
INFO:root:API Query ID: 469858912, Query Index: 3117, Output Tokens: 128
INFO:root:API Query ID: 469858944, Query Index: 3642, Output Tokens: 128
INFO:root:API Query ID: 469858976, Query Index: 5682, Output Tokens: 128
INFO:root:API Query ID: 469859008, Query Index: 4206, Output Tokens: 128
INFO:root:API Query ID: 469859040, Query Index: 4911, Output Tokens: 128
INFO:root:API Query ID: 469859072, Query Index: 12399, Output Tokens: 128
INFO:root:API Query ID: 469859104, Query Index: 6824, Output Tokens: 128
INFO:root:API Query ID: 469859136, Query Index: 9483, Output Tokens: 128
INFO:root:API Query ID: 469859168, Query Index: 2179, Output Tokens: 128
INFO:root:API Query ID: 469859200, Query Index: 10637, Output Tokens: 128
INFO:root:API Query ID: 469859232, Query Index: 5258, Output Tokens: 128
INFO:root:API Query ID: 469859264, Query Index: 5581, Output Tokens: 128
INFO:root:API Query ID: 469859296, Query Index: 12853, Output Tokens: 128
INFO:root:API Query ID: 469859328, Query Index: 10223, Output Tokens: 128
INFO:root:API Query ID: 469859360, Query Index: 210, Output Tokens: 128
INFO:root:API Query ID: 469859392, Query Index: 11870, Output Tokens: 128
INFO:root:API Query ID: 469859424, Query Index: 3729, Output Tokens: 128
INFO:root:API Query ID: 469859456, Query Index: 5798, Output Tokens: 128
INFO:root:API Query ID: 469859488, Query Index: 435, Output Tokens: 128
INFO:root:API Query ID: 469859520, Query Index: 4897, Output Tokens: 128
INFO:root:API Query ID: 469859552, Query Index: 8307, Output Tokens: 128
INFO:root:API Query ID: 469859584, Query Index: 12477, Output Tokens: 128
INFO:root:API Query ID: 469859616, Query Index: 12128, Output Tokens: 128
INFO:root:API Query ID: 469859648, Query Index: 6866, Output Tokens: 128
INFO:root:API Query ID: 469859680, Query Index: 4327, Output Tokens: 128
INFO:root:API Query ID: 469859712, Query Index: 225, Output Tokens: 128
INFO:root:API Query ID: 469859744, Query Index: 6467, Output Tokens: 128
INFO:root:API Query ID: 469859776, Query Index: 10673, Output Tokens: 128
INFO:root:API Query ID: 469859808, Query Index: 6569, Output Tokens: 128
INFO:root:API Query ID: 469859840, Query Index: 1952, Output Tokens: 128
INFO:root:API Query ID: 469859872, Query Index: 10736, Output Tokens: 128
INFO:root:API Query ID: 469859904, Query Index: 2739, Output Tokens: 128
INFO:root:API Query ID: 469859936, Query Index: 7294, Output Tokens: 128
INFO:root:API Query ID: 469859968, Query Index: 4008, Output Tokens: 128
INFO:root:API Query ID: 469860000, Query Index: 9449, Output Tokens: 128
INFO:root:API Query ID: 469860032, Query Index: 11711, Output Tokens: 128
INFO:root:API Query ID: 469860064, Query Index: 6072, Output Tokens: 128
INFO:root:API Query ID: 469860096, Query Index: 8923, Output Tokens: 128
INFO:root:API Query ID: 469860128, Query Index: 5157, Output Tokens: 128
INFO:root:API Query ID: 469860160, Query Index: 3877, Output Tokens: 128
INFO:root:API Query ID: 469860192, Query Index: 6485, Output Tokens: 128
