INFO 07-22 18:45:03 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471943696, Query Index: 6378, Output Tokens: 0
INFO:root:API Query ID: 471943728, Query Index: 1462, Output Tokens: 0
INFO:root:API Query ID: 471943760, Query Index: 11231, Output Tokens: 0
INFO:root:API Query ID: 471943792, Query Index: 4027, Output Tokens: 128
INFO:root:API Query ID: 471943824, Query Index: 4731, Output Tokens: 0
INFO:root:API Query ID: 471943856, Query Index: 10752, Output Tokens: 0
INFO:root:API Query ID: 471943888, Query Index: 6468, Output Tokens: 0
INFO:root:API Query ID: 471943920, Query Index: 9437, Output Tokens: 0
INFO:root:API Query ID: 471943952, Query Index: 1900, Output Tokens: 0
INFO:root:API Query ID: 471943984, Query Index: 12079, Output Tokens: 0
INFO:root:API Query ID: 471944016, Query Index: 1825, Output Tokens: 0
INFO:root:API Query ID: 471944048, Query Index: 5182, Output Tokens: 0
INFO:root:API Query ID: 471944080, Query Index: 6677, Output Tokens: 0
INFO:root:API Query ID: 471944112, Query Index: 2604, Output Tokens: 0
INFO:root:API Query ID: 471944144, Query Index: 13296, Output Tokens: 0
INFO:root:API Query ID: 471944176, Query Index: 1616, Output Tokens: 0
INFO:root:API Query ID: 471944208, Query Index: 3104, Output Tokens: 0
INFO:root:API Query ID: 471944240, Query Index: 5916, Output Tokens: 0
INFO:root:API Query ID: 471944272, Query Index: 13198, Output Tokens: 0
INFO:root:API Query ID: 471944304, Query Index: 9197, Output Tokens: 128
INFO:root:API Query ID: 471944336, Query Index: 4482, Output Tokens: 0
INFO:root:API Query ID: 471944368, Query Index: 7463, Output Tokens: 0
INFO:root:API Query ID: 471944400, Query Index: 7297, Output Tokens: 0
INFO:root:API Query ID: 471944432, Query Index: 13087, Output Tokens: 0
INFO:root:API Query ID: 471944464, Query Index: 8157, Output Tokens: 0
INFO:root:API Query ID: 471944496, Query Index: 12525, Output Tokens: 126
INFO:root:API Query ID: 471944528, Query Index: 1512, Output Tokens: 0
INFO:root:API Query ID: 471944560, Query Index: 7581, Output Tokens: 0
INFO:root:API Query ID: 471944592, Query Index: 3290, Output Tokens: 120
INFO:root:API Query ID: 471944624, Query Index: 9398, Output Tokens: 0
INFO:root:API Query ID: 471944656, Query Index: 3699, Output Tokens: 0
INFO:root:API Query ID: 471944688, Query Index: 10869, Output Tokens: 0
INFO:root:API Query ID: 471944720, Query Index: 9892, Output Tokens: 0
INFO:root:API Query ID: 471944752, Query Index: 6948, Output Tokens: 128
INFO:root:API Query ID: 471944784, Query Index: 12973, Output Tokens: 0
INFO:root:API Query ID: 471944816, Query Index: 4820, Output Tokens: 0
INFO:root:API Query ID: 471944848, Query Index: 8666, Output Tokens: 0
INFO:root:API Query ID: 471944880, Query Index: 5882, Output Tokens: 0
INFO:root:API Query ID: 471944912, Query Index: 6403, Output Tokens: 0
INFO:root:API Query ID: 471944944, Query Index: 12674, Output Tokens: 0
INFO:root:API Query ID: 471944976, Query Index: 9638, Output Tokens: 0
INFO:root:API Query ID: 471945008, Query Index: 2779, Output Tokens: 0
INFO:root:API Query ID: 471945040, Query Index: 13164, Output Tokens: 0
INFO:root:API Query ID: 471945072, Query Index: 11131, Output Tokens: 0
INFO:root:API Query ID: 471945104, Query Index: 4791, Output Tokens: 0
INFO:root:API Query ID: 471945136, Query Index: 5093, Output Tokens: 0
INFO:root:API Query ID: 471945168, Query Index: 2696, Output Tokens: 0
INFO:root:API Query ID: 471945200, Query Index: 12636, Output Tokens: 128
INFO:root:API Query ID: 471945232, Query Index: 1795, Output Tokens: 128
INFO:root:API Query ID: 471945264, Query Index: 4023, Output Tokens: 128
INFO:root:API Query ID: 471945296, Query Index: 3727, Output Tokens: 0
INFO:root:API Query ID: 471945328, Query Index: 2641, Output Tokens: 0
INFO:root:API Query ID: 471945360, Query Index: 7782, Output Tokens: 0
INFO:root:API Query ID: 471945392, Query Index: 10650, Output Tokens: 0
INFO:root:API Query ID: 471945424, Query Index: 10386, Output Tokens: 0
INFO:root:API Query ID: 471945456, Query Index: 1283, Output Tokens: 128
INFO:root:API Query ID: 471945488, Query Index: 7796, Output Tokens: 0
INFO:root:API Query ID: 471945520, Query Index: 8414, Output Tokens: 128
INFO:root:API Query ID: 471945552, Query Index: 10972, Output Tokens: 128
INFO:root:API Query ID: 471945584, Query Index: 1842, Output Tokens: 0
INFO:root:API Query ID: 471945616, Query Index: 11908, Output Tokens: 0
INFO:root:API Query ID: 471945648, Query Index: 3989, Output Tokens: 0
INFO:root:API Query ID: 471945680, Query Index: 4185, Output Tokens: 53
INFO:root:API Query ID: 471945712, Query Index: 6537, Output Tokens: 0
INFO:root:API Query ID: 471945744, Query Index: 9409, Output Tokens: 0
INFO:root:API Query ID: 471945776, Query Index: 4074, Output Tokens: 0
INFO:root:API Query ID: 471945808, Query Index: 13298, Output Tokens: 128
INFO:root:API Query ID: 471945840, Query Index: 2557, Output Tokens: 0
INFO:root:API Query ID: 471945872, Query Index: 3893, Output Tokens: 0
INFO:root:API Query ID: 471945904, Query Index: 3611, Output Tokens: 0
INFO:root:API Query ID: 471945936, Query Index: 4510, Output Tokens: 87
INFO:root:API Query ID: 471945968, Query Index: 11543, Output Tokens: 128
INFO:root:API Query ID: 471946000, Query Index: 796, Output Tokens: 0
INFO:root:API Query ID: 471946032, Query Index: 4959, Output Tokens: 0
INFO:root:API Query ID: 471946064, Query Index: 3252, Output Tokens: 0
INFO:root:API Query ID: 471946096, Query Index: 3945, Output Tokens: 0
INFO:root:API Query ID: 471946128, Query Index: 1688, Output Tokens: 0
INFO:root:API Query ID: 471946160, Query Index: 11593, Output Tokens: 0
INFO:root:API Query ID: 471946192, Query Index: 8263, Output Tokens: 0
INFO:root:API Query ID: 471946224, Query Index: 3614, Output Tokens: 0
INFO:root:API Query ID: 471946256, Query Index: 8893, Output Tokens: 0
INFO:root:API Query ID: 471946288, Query Index: 7682, Output Tokens: 0
INFO:root:API Query ID: 471946320, Query Index: 5720, Output Tokens: 0
INFO:root:API Query ID: 471946352, Query Index: 2511, Output Tokens: 0
INFO:root:API Query ID: 471946384, Query Index: 8244, Output Tokens: 128
INFO:root:API Query ID: 471946416, Query Index: 1116, Output Tokens: 128
INFO:root:API Query ID: 471946448, Query Index: 13309, Output Tokens: 0
INFO:root:API Query ID: 471946480, Query Index: 12229, Output Tokens: 128
INFO:root:API Query ID: 471946512, Query Index: 11867, Output Tokens: 0
INFO:root:API Query ID: 471946544, Query Index: 1353, Output Tokens: 128
INFO:root:API Query ID: 471946576, Query Index: 12325, Output Tokens: 94
INFO:root:API Query ID: 471946608, Query Index: 6713, Output Tokens: 0
INFO:root:API Query ID: 471946640, Query Index: 739, Output Tokens: 128
INFO:root:API Query ID: 471946672, Query Index: 1150, Output Tokens: 0
INFO:root:API Query ID: 471946704, Query Index: 2903, Output Tokens: 0
INFO:root:API Query ID: 471946736, Query Index: 9325, Output Tokens: 0
INFO:root:API Query ID: 471946768, Query Index: 3281, Output Tokens: 0
INFO:root:API Query ID: 471946800, Query Index: 807, Output Tokens: 0
INFO:root:API Query ID: 471946832, Query Index: 11727, Output Tokens: 0
INFO:root:API Query ID: 471946864, Query Index: 6082, Output Tokens: 128
INFO:root:API Query ID: 471946896, Query Index: 2207, Output Tokens: 128
INFO:root:API Query ID: 471946928, Query Index: 4698, Output Tokens: 0
INFO:root:API Query ID: 471946960, Query Index: 7855, Output Tokens: 128
INFO:root:API Query ID: 471946992, Query Index: 5867, Output Tokens: 0
INFO:root:API Query ID: 471947024, Query Index: 2848, Output Tokens: 128
INFO:root:API Query ID: 471947056, Query Index: 6103, Output Tokens: 0
INFO:root:API Query ID: 471947088, Query Index: 11258, Output Tokens: 0
INFO:root:API Query ID: 471947120, Query Index: 3875, Output Tokens: 0
INFO:root:API Query ID: 471947152, Query Index: 7668, Output Tokens: 0
INFO:root:API Query ID: 471947184, Query Index: 8320, Output Tokens: 0
INFO:root:API Query ID: 471947216, Query Index: 369, Output Tokens: 0
INFO:root:API Query ID: 471947248, Query Index: 5694, Output Tokens: 128
INFO:root:API Query ID: 471947280, Query Index: 10100, Output Tokens: 0
INFO:root:API Query ID: 471947312, Query Index: 1750, Output Tokens: 0
INFO:root:API Query ID: 471947344, Query Index: 4854, Output Tokens: 128
INFO:root:API Query ID: 471947376, Query Index: 236, Output Tokens: 0
INFO:root:API Query ID: 471947408, Query Index: 5224, Output Tokens: 0
INFO:root:API Query ID: 471947440, Query Index: 10251, Output Tokens: 0
INFO:root:API Query ID: 471947472, Query Index: 6587, Output Tokens: 0
INFO:root:API Query ID: 471947504, Query Index: 5957, Output Tokens: 0
INFO:root:API Query ID: 471947536, Query Index: 794, Output Tokens: 0
INFO:root:API Query ID: 471947568, Query Index: 8562, Output Tokens: 0
INFO:root:API Query ID: 471947600, Query Index: 4026, Output Tokens: 128
INFO:root:API Query ID: 471947632, Query Index: 8007, Output Tokens: 0
INFO:root:API Query ID: 471947664, Query Index: 255, Output Tokens: 0
INFO:root:API Query ID: 471947696, Query Index: 5743, Output Tokens: 0
INFO:root:API Query ID: 471947728, Query Index: 12650, Output Tokens: 0
INFO:root:API Query ID: 471947760, Query Index: 4108, Output Tokens: 128
INFO:root:API Query ID: 471947792, Query Index: 9962, Output Tokens: 0
INFO:root:API Query ID: 471947824, Query Index: 7334, Output Tokens: 0
INFO:root:API Query ID: 471947856, Query Index: 9713, Output Tokens: 0
INFO:root:API Query ID: 471947888, Query Index: 11636, Output Tokens: 0
INFO:root:API Query ID: 471947920, Query Index: 3294, Output Tokens: 128
INFO:root:API Query ID: 471947952, Query Index: 5617, Output Tokens: 0
INFO:root:API Query ID: 471947984, Query Index: 6445, Output Tokens: 128
INFO:root:API Query ID: 471948016, Query Index: 7936, Output Tokens: 128
INFO:root:API Query ID: 471948048, Query Index: 3220, Output Tokens: 128
INFO:root:API Query ID: 471948080, Query Index: 10839, Output Tokens: 0
INFO:root:API Query ID: 471948112, Query Index: 6379, Output Tokens: 0
INFO:root:API Query ID: 471948144, Query Index: 11358, Output Tokens: 0
INFO:root:API Query ID: 471948176, Query Index: 7631, Output Tokens: 0
INFO:root:API Query ID: 471948208, Query Index: 10391, Output Tokens: 0
INFO:root:API Query ID: 471948240, Query Index: 6950, Output Tokens: 0
INFO:root:API Query ID: 471948272, Query Index: 13030, Output Tokens: 0
INFO:root:API Query ID: 471948304, Query Index: 6271, Output Tokens: 0
INFO:root:API Query ID: 471948336, Query Index: 5865, Output Tokens: 0
INFO:root:API Query ID: 471948368, Query Index: 40, Output Tokens: 0
INFO:root:API Query ID: 471948400, Query Index: 11624, Output Tokens: 128
INFO:root:API Query ID: 471948432, Query Index: 2430, Output Tokens: 0
INFO:root:API Query ID: 471948464, Query Index: 2385, Output Tokens: 0
INFO:root:API Query ID: 471948496, Query Index: 5745, Output Tokens: 128
INFO:root:API Query ID: 471948528, Query Index: 5444, Output Tokens: 0
INFO:root:API Query ID: 471948560, Query Index: 3116, Output Tokens: 0
INFO:root:API Query ID: 471948592, Query Index: 10112, Output Tokens: 0
INFO:root:API Query ID: 471948624, Query Index: 9134, Output Tokens: 0
INFO:root:API Query ID: 471948656, Query Index: 7966, Output Tokens: 0
INFO:root:API Query ID: 471948688, Query Index: 4865, Output Tokens: 0
INFO:root:API Query ID: 471948720, Query Index: 277, Output Tokens: 0
INFO:root:API Query ID: 471948752, Query Index: 7482, Output Tokens: 0
INFO:root:API Query ID: 471948784, Query Index: 2460, Output Tokens: 0
INFO:root:API Query ID: 471948816, Query Index: 1312, Output Tokens: 0
INFO:root:API Query ID: 471948848, Query Index: 1105, Output Tokens: 0
INFO:root:API Query ID: 471948880, Query Index: 4781, Output Tokens: 90
INFO:root:API Query ID: 471948912, Query Index: 6509, Output Tokens: 0
INFO:root:API Query ID: 471948944, Query Index: 8572, Output Tokens: 0
INFO:root:API Query ID: 471948976, Query Index: 12570, Output Tokens: 128
INFO:root:API Query ID: 471949008, Query Index: 12466, Output Tokens: 0
INFO:root:API Query ID: 471949040, Query Index: 11020, Output Tokens: 128
INFO:root:API Query ID: 471949072, Query Index: 5106, Output Tokens: 128
INFO:root:API Query ID: 471949104, Query Index: 142, Output Tokens: 0
INFO:root:API Query ID: 471949136, Query Index: 1918, Output Tokens: 0
INFO:root:API Query ID: 471949168, Query Index: 11817, Output Tokens: 0
INFO:root:API Query ID: 471949200, Query Index: 404, Output Tokens: 128
INFO:root:API Query ID: 471949232, Query Index: 9595, Output Tokens: 128
INFO:root:API Query ID: 471949264, Query Index: 7542, Output Tokens: 88
INFO:root:API Query ID: 471949296, Query Index: 5051, Output Tokens: 128
INFO:root:API Query ID: 471949328, Query Index: 12996, Output Tokens: 0
INFO:root:API Query ID: 471949360, Query Index: 9565, Output Tokens: 0
INFO:root:API Query ID: 471949392, Query Index: 12113, Output Tokens: 128
INFO:root:API Query ID: 471949424, Query Index: 5887, Output Tokens: 0
INFO:root:API Query ID: 471949456, Query Index: 12741, Output Tokens: 0
INFO:root:API Query ID: 471949488, Query Index: 10145, Output Tokens: 0
INFO:root:API Query ID: 471949520, Query Index: 1845, Output Tokens: 0
INFO:root:API Query ID: 471949552, Query Index: 12180, Output Tokens: 0
INFO:root:API Query ID: 471949584, Query Index: 1669, Output Tokens: 0
INFO:root:API Query ID: 471949616, Query Index: 1472, Output Tokens: 128
INFO:root:API Query ID: 471949648, Query Index: 1037, Output Tokens: 0
INFO:root:API Query ID: 471949680, Query Index: 2883, Output Tokens: 128
INFO:root:API Query ID: 471949712, Query Index: 6783, Output Tokens: 0
INFO:root:API Query ID: 471949744, Query Index: 1035, Output Tokens: 128
INFO:root:API Query ID: 471949776, Query Index: 6692, Output Tokens: 0
INFO:root:API Query ID: 471949808, Query Index: 9790, Output Tokens: 126
INFO:root:API Query ID: 471949840, Query Index: 11664, Output Tokens: 0
INFO:root:API Query ID: 471949872, Query Index: 9472, Output Tokens: 0
INFO:root:API Query ID: 471949904, Query Index: 2482, Output Tokens: 0
INFO:root:API Query ID: 471949936, Query Index: 12620, Output Tokens: 0
INFO:root:API Query ID: 471949968, Query Index: 7561, Output Tokens: 0
INFO:root:API Query ID: 471950000, Query Index: 6987, Output Tokens: 0
INFO:root:API Query ID: 471950032, Query Index: 7366, Output Tokens: 0
INFO:root:API Query ID: 471950064, Query Index: 783, Output Tokens: 0
INFO:root:API Query ID: 471950096, Query Index: 110, Output Tokens: 0
INFO:root:API Query ID: 471950128, Query Index: 227, Output Tokens: 0
INFO:root:API Query ID: 471950160, Query Index: 4565, Output Tokens: 128
INFO:root:API Query ID: 471950192, Query Index: 4524, Output Tokens: 36
INFO:root:API Query ID: 471950224, Query Index: 8167, Output Tokens: 128
INFO:root:API Query ID: 471950256, Query Index: 4242, Output Tokens: 125
INFO:root:API Query ID: 471950288, Query Index: 11259, Output Tokens: 0
INFO:root:API Query ID: 471950320, Query Index: 2463, Output Tokens: 128
INFO:root:API Query ID: 471950352, Query Index: 8947, Output Tokens: 0
INFO:root:API Query ID: 471950384, Query Index: 13126, Output Tokens: 0
INFO:root:API Query ID: 471950416, Query Index: 3705, Output Tokens: 128
INFO:root:API Query ID: 471950448, Query Index: 11250, Output Tokens: 0
INFO:root:API Query ID: 471950480, Query Index: 9827, Output Tokens: 0
INFO:root:API Query ID: 471950512, Query Index: 686, Output Tokens: 0
INFO:root:API Query ID: 471950544, Query Index: 7184, Output Tokens: 0
INFO:root:API Query ID: 471950576, Query Index: 8506, Output Tokens: 0
INFO:root:API Query ID: 471950608, Query Index: 12883, Output Tokens: 0
INFO:root:API Query ID: 471950640, Query Index: 9581, Output Tokens: 128
INFO:root:API Query ID: 471950672, Query Index: 4562, Output Tokens: 0
INFO:root:API Query ID: 471950704, Query Index: 9272, Output Tokens: 0
INFO:root:API Query ID: 471950736, Query Index: 6512, Output Tokens: 128
INFO:root:API Query ID: 471950768, Query Index: 1953, Output Tokens: 0
INFO:root:API Query ID: 471950800, Query Index: 12081, Output Tokens: 0
INFO:root:API Query ID: 471950832, Query Index: 3001, Output Tokens: 0
INFO:root:API Query ID: 471950864, Query Index: 6306, Output Tokens: 128
INFO:root:API Query ID: 471950896, Query Index: 10837, Output Tokens: 0
INFO:root:API Query ID: 471950928, Query Index: 8144, Output Tokens: 0
INFO:root:API Query ID: 471950960, Query Index: 13327, Output Tokens: 0
INFO:root:API Query ID: 471950992, Query Index: 9158, Output Tokens: 0
INFO:root:API Query ID: 471951024, Query Index: 10328, Output Tokens: 0
INFO:root:API Query ID: 471951056, Query Index: 937, Output Tokens: 0
INFO:root:API Query ID: 471951088, Query Index: 12568, Output Tokens: 0
INFO:root:API Query ID: 471951120, Query Index: 9969, Output Tokens: 128
INFO:root:API Query ID: 471951152, Query Index: 9689, Output Tokens: 0
INFO:root:API Query ID: 471951184, Query Index: 439, Output Tokens: 0
INFO:root:API Query ID: 471951216, Query Index: 10597, Output Tokens: 0
INFO:root:API Query ID: 471951248, Query Index: 4395, Output Tokens: 0
INFO:root:API Query ID: 471951280, Query Index: 5082, Output Tokens: 0
INFO:root:API Query ID: 471951312, Query Index: 9995, Output Tokens: 0
INFO:root:API Query ID: 471951344, Query Index: 9106, Output Tokens: 0
INFO:root:API Query ID: 471951376, Query Index: 12532, Output Tokens: 128
INFO:root:API Query ID: 471951408, Query Index: 11352, Output Tokens: 128
INFO:root:API Query ID: 471951440, Query Index: 6843, Output Tokens: 128
INFO:root:API Query ID: 471951472, Query Index: 4195, Output Tokens: 0
INFO:root:API Query ID: 471951504, Query Index: 4378, Output Tokens: 128
INFO:root:API Query ID: 471951536, Query Index: 7381, Output Tokens: 0
INFO:root:API Query ID: 471951568, Query Index: 6887, Output Tokens: 0
INFO:root:API Query ID: 471951600, Query Index: 13006, Output Tokens: 0
INFO:root:API Query ID: 471951632, Query Index: 7915, Output Tokens: 0
INFO:root:API Query ID: 471951664, Query Index: 4611, Output Tokens: 0
INFO:root:API Query ID: 471951696, Query Index: 9560, Output Tokens: 0
INFO:root:API Query ID: 471951728, Query Index: 1055, Output Tokens: 0
INFO:root:API Query ID: 471951760, Query Index: 12746, Output Tokens: 0
INFO:root:API Query ID: 471951792, Query Index: 2628, Output Tokens: 0
INFO:root:API Query ID: 471951824, Query Index: 12053, Output Tokens: 0
INFO:root:API Query ID: 471951856, Query Index: 2613, Output Tokens: 0
INFO:root:API Query ID: 471951888, Query Index: 12856, Output Tokens: 0
INFO:root:API Query ID: 471951920, Query Index: 10928, Output Tokens: 0
INFO:root:API Query ID: 471951952, Query Index: 368, Output Tokens: 0
INFO:root:API Query ID: 471951984, Query Index: 4632, Output Tokens: 128
INFO:root:API Query ID: 471952016, Query Index: 12809, Output Tokens: 0
INFO:root:API Query ID: 471952048, Query Index: 4244, Output Tokens: 0
INFO:root:API Query ID: 471952080, Query Index: 12600, Output Tokens: 128
INFO:root:API Query ID: 471952112, Query Index: 3845, Output Tokens: 0
INFO:root:API Query ID: 471952144, Query Index: 7866, Output Tokens: 0
INFO:root:API Query ID: 471952176, Query Index: 2409, Output Tokens: 128
INFO:root:API Query ID: 471952208, Query Index: 12656, Output Tokens: 128
INFO:root:API Query ID: 471952240, Query Index: 9552, Output Tokens: 0
INFO:root:API Query ID: 471952272, Query Index: 9461, Output Tokens: 128
INFO:root:API Query ID: 471952304, Query Index: 1062, Output Tokens: 0
INFO:root:API Query ID: 471952336, Query Index: 3900, Output Tokens: 0
INFO:root:API Query ID: 471952368, Query Index: 6895, Output Tokens: 0
INFO:root:API Query ID: 471952400, Query Index: 11890, Output Tokens: 0
INFO:root:API Query ID: 471952432, Query Index: 8742, Output Tokens: 0
INFO:root:API Query ID: 471952464, Query Index: 1978, Output Tokens: 0
INFO:root:API Query ID: 471952496, Query Index: 7499, Output Tokens: 128
INFO:root:API Query ID: 471952528, Query Index: 9885, Output Tokens: 0
INFO:root:API Query ID: 471952560, Query Index: 1486, Output Tokens: 128
INFO:root:API Query ID: 471952592, Query Index: 1256, Output Tokens: 0
INFO:root:API Query ID: 471952624, Query Index: 9361, Output Tokens: 0
INFO:root:API Query ID: 471952656, Query Index: 1217, Output Tokens: 0
INFO:root:API Query ID: 471952688, Query Index: 4582, Output Tokens: 0
INFO:root:API Query ID: 471952720, Query Index: 9801, Output Tokens: 128
INFO:root:API Query ID: 471952752, Query Index: 13366, Output Tokens: 0
INFO:root:API Query ID: 471952784, Query Index: 4170, Output Tokens: 0
INFO:root:API Query ID: 471952816, Query Index: 3600, Output Tokens: 0
INFO:root:API Query ID: 471952848, Query Index: 7374, Output Tokens: 0
INFO:root:API Query ID: 471952880, Query Index: 10272, Output Tokens: 0
INFO:root:API Query ID: 471952912, Query Index: 11795, Output Tokens: 0
INFO:root:API Query ID: 471952944, Query Index: 11342, Output Tokens: 0
INFO:root:API Query ID: 471952976, Query Index: 11460, Output Tokens: 0
INFO:root:API Query ID: 471953008, Query Index: 4403, Output Tokens: 0
INFO:root:API Query ID: 471953040, Query Index: 13193, Output Tokens: 0
INFO:root:API Query ID: 471953072, Query Index: 9706, Output Tokens: 0
INFO:root:API Query ID: 471953104, Query Index: 10085, Output Tokens: 0
INFO:root:API Query ID: 471953136, Query Index: 5330, Output Tokens: 128
INFO:root:API Query ID: 471953168, Query Index: 3081, Output Tokens: 128
INFO:root:API Query ID: 471953200, Query Index: 5263, Output Tokens: 0
INFO:root:API Query ID: 471953232, Query Index: 3569, Output Tokens: 0
INFO:root:API Query ID: 471953264, Query Index: 229, Output Tokens: 0
INFO:root:API Query ID: 471953296, Query Index: 43, Output Tokens: 0
INFO:root:API Query ID: 471953328, Query Index: 10818, Output Tokens: 0
INFO:root:API Query ID: 471953360, Query Index: 5513, Output Tokens: 0
INFO:root:API Query ID: 471953392, Query Index: 1542, Output Tokens: 0
INFO:root:API Query ID: 471953424, Query Index: 6794, Output Tokens: 0
INFO:root:API Query ID: 471953456, Query Index: 6436, Output Tokens: 128
INFO:root:API Query ID: 471953488, Query Index: 8271, Output Tokens: 128
INFO:root:API Query ID: 471953520, Query Index: 10616, Output Tokens: 0
INFO:root:API Query ID: 471953552, Query Index: 12943, Output Tokens: 101
INFO:root:API Query ID: 471953584, Query Index: 4527, Output Tokens: 128
INFO:root:API Query ID: 471953616, Query Index: 12064, Output Tokens: 0
INFO:root:API Query ID: 471953648, Query Index: 13305, Output Tokens: 0
INFO:root:API Query ID: 471953680, Query Index: 11449, Output Tokens: 128
INFO:root:API Query ID: 471953712, Query Index: 149, Output Tokens: 0
INFO:root:API Query ID: 471953744, Query Index: 2798, Output Tokens: 128
INFO:root:API Query ID: 471953776, Query Index: 10610, Output Tokens: 0
INFO:root:API Query ID: 471953808, Query Index: 12125, Output Tokens: 128
INFO:root:API Query ID: 471953840, Query Index: 7102, Output Tokens: 0
INFO:root:API Query ID: 471953872, Query Index: 2030, Output Tokens: 0
INFO:root:API Query ID: 471953904, Query Index: 333, Output Tokens: 0
INFO:root:API Query ID: 471953936, Query Index: 12470, Output Tokens: 0
INFO:root:API Query ID: 471953968, Query Index: 3892, Output Tokens: 128
INFO:root:API Query ID: 471954000, Query Index: 12187, Output Tokens: 0
INFO:root:API Query ID: 471954032, Query Index: 3794, Output Tokens: 0
INFO:root:API Query ID: 471954064, Query Index: 2483, Output Tokens: 128
INFO:root:API Query ID: 471954096, Query Index: 11157, Output Tokens: 0
INFO:root:API Query ID: 471954128, Query Index: 9323, Output Tokens: 0
INFO:root:API Query ID: 471954160, Query Index: 6402, Output Tokens: 128
INFO:root:API Query ID: 471954192, Query Index: 12633, Output Tokens: 0
INFO:root:API Query ID: 471954224, Query Index: 7949, Output Tokens: 0
INFO:root:API Query ID: 471954256, Query Index: 10201, Output Tokens: 128
INFO:root:API Query ID: 471954288, Query Index: 5493, Output Tokens: 0
INFO:root:API Query ID: 471954320, Query Index: 11128, Output Tokens: 0
INFO:root:API Query ID: 471954352, Query Index: 1809, Output Tokens: 128
INFO:root:API Query ID: 471954384, Query Index: 11489, Output Tokens: 0
INFO:root:API Query ID: 471954416, Query Index: 7882, Output Tokens: 0
INFO:root:API Query ID: 471954448, Query Index: 11375, Output Tokens: 0
INFO:root:API Query ID: 471954480, Query Index: 4548, Output Tokens: 0
INFO:root:API Query ID: 471954512, Query Index: 10227, Output Tokens: 0
INFO:root:API Query ID: 471954544, Query Index: 5565, Output Tokens: 0
INFO:root:API Query ID: 471954576, Query Index: 4288, Output Tokens: 0
INFO:root:API Query ID: 471954608, Query Index: 12119, Output Tokens: 128
INFO:root:API Query ID: 471954640, Query Index: 3801, Output Tokens: 0
INFO:root:API Query ID: 471954672, Query Index: 1753, Output Tokens: 106
INFO:root:API Query ID: 471954704, Query Index: 876, Output Tokens: 0
INFO:root:API Query ID: 471954736, Query Index: 2909, Output Tokens: 0
INFO:root:API Query ID: 471954768, Query Index: 7526, Output Tokens: 0
INFO:root:API Query ID: 471954800, Query Index: 6183, Output Tokens: 0
INFO:root:API Query ID: 471954832, Query Index: 13109, Output Tokens: 0
INFO:root:API Query ID: 471954864, Query Index: 2524, Output Tokens: 0
INFO:root:API Query ID: 471954896, Query Index: 826, Output Tokens: 0
INFO:root:API Query ID: 471954928, Query Index: 11591, Output Tokens: 0
INFO:root:API Query ID: 471954960, Query Index: 1945, Output Tokens: 128
INFO:root:API Query ID: 471954992, Query Index: 6541, Output Tokens: 0
INFO:root:API Query ID: 471955024, Query Index: 10326, Output Tokens: 0
INFO:root:API Query ID: 471955056, Query Index: 5101, Output Tokens: 0
INFO:root:API Query ID: 471955088, Query Index: 6184, Output Tokens: 0
INFO:root:API Query ID: 471955120, Query Index: 1200, Output Tokens: 0
INFO:root:API Query ID: 471955152, Query Index: 918, Output Tokens: 0
INFO:root:API Query ID: 471955184, Query Index: 9988, Output Tokens: 128
INFO:root:API Query ID: 471955216, Query Index: 5235, Output Tokens: 0
INFO:root:API Query ID: 471955248, Query Index: 1346, Output Tokens: 0
INFO:root:API Query ID: 471955280, Query Index: 7571, Output Tokens: 0
INFO:root:API Query ID: 471955312, Query Index: 2328, Output Tokens: 128
INFO:root:API Query ID: 471955344, Query Index: 4793, Output Tokens: 0
INFO:root:API Query ID: 471955376, Query Index: 7286, Output Tokens: 0
INFO:root:API Query ID: 471955408, Query Index: 2745, Output Tokens: 0
INFO:root:API Query ID: 471955440, Query Index: 5917, Output Tokens: 128
INFO:root:API Query ID: 471955472, Query Index: 947, Output Tokens: 0
INFO:root:API Query ID: 471955504, Query Index: 4114, Output Tokens: 0
INFO:root:API Query ID: 471955536, Query Index: 9294, Output Tokens: 0
INFO:root:API Query ID: 471955568, Query Index: 12150, Output Tokens: 128
INFO:root:API Query ID: 471955600, Query Index: 309, Output Tokens: 128
INFO:root:API Query ID: 471955632, Query Index: 10420, Output Tokens: 0
INFO:root:API Query ID: 471955664, Query Index: 1922, Output Tokens: 0
INFO:root:API Query ID: 471955696, Query Index: 7327, Output Tokens: 0
INFO:root:API Query ID: 471955728, Query Index: 1110, Output Tokens: 0
INFO:root:API Query ID: 471955760, Query Index: 3122, Output Tokens: 128
INFO:root:API Query ID: 471955792, Query Index: 7506, Output Tokens: 128
INFO:root:API Query ID: 471955824, Query Index: 508, Output Tokens: 0
INFO:root:API Query ID: 471955856, Query Index: 3665, Output Tokens: 128
INFO:root:API Query ID: 471955888, Query Index: 11863, Output Tokens: 0
INFO:root:API Query ID: 471955920, Query Index: 11729, Output Tokens: 128
INFO:root:API Query ID: 471955952, Query Index: 10319, Output Tokens: 0
INFO:root:API Query ID: 471955984, Query Index: 838, Output Tokens: 0
