INFO 07-23 08:54:04 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 482848464, Query Index: 3072, Output Tokens: 128
INFO:root:API Query ID: 482848496, Query Index: 10095, Output Tokens: 128
INFO:root:API Query ID: 482848528, Query Index: 2966, Output Tokens: 128
INFO:root:API Query ID: 482848560, Query Index: 9563, Output Tokens: 128
INFO:root:API Query ID: 482848592, Query Index: 6545, Output Tokens: 128
INFO:root:API Query ID: 482848624, Query Index: 8000, Output Tokens: 128
INFO:root:API Query ID: 482848656, Query Index: 7889, Output Tokens: 128
INFO:root:API Query ID: 482848688, Query Index: 372, Output Tokens: 128
INFO:root:API Query ID: 482848720, Query Index: 5307, Output Tokens: 128
INFO:root:API Query ID: 482848752, Query Index: 6646, Output Tokens: 128
INFO:root:API Query ID: 482848784, Query Index: 3820, Output Tokens: 128
INFO:root:API Query ID: 482848816, Query Index: 2181, Output Tokens: 128
INFO:root:API Query ID: 482848848, Query Index: 12251, Output Tokens: 128
INFO:root:API Query ID: 482848880, Query Index: 2274, Output Tokens: 128
INFO:root:API Query ID: 482848912, Query Index: 9532, Output Tokens: 128
INFO:root:API Query ID: 482848944, Query Index: 2760, Output Tokens: 128
INFO:root:API Query ID: 482848976, Query Index: 3447, Output Tokens: 128
INFO:root:API Query ID: 482849008, Query Index: 9755, Output Tokens: 128
INFO:root:API Query ID: 482849040, Query Index: 12501, Output Tokens: 128
INFO:root:API Query ID: 482849072, Query Index: 4873, Output Tokens: 128
INFO:root:API Query ID: 482849104, Query Index: 7503, Output Tokens: 128
INFO:root:API Query ID: 482849136, Query Index: 8324, Output Tokens: 128
INFO:root:API Query ID: 482849168, Query Index: 1898, Output Tokens: 128
INFO:root:API Query ID: 482849200, Query Index: 3623, Output Tokens: 128
INFO:root:API Query ID: 482849232, Query Index: 8183, Output Tokens: 128
INFO:root:API Query ID: 482849264, Query Index: 5242, Output Tokens: 128
INFO:root:API Query ID: 482849296, Query Index: 9207, Output Tokens: 128
INFO:root:API Query ID: 482849328, Query Index: 4961, Output Tokens: 128
INFO:root:API Query ID: 482849360, Query Index: 4014, Output Tokens: 128
INFO:root:API Query ID: 482849392, Query Index: 7318, Output Tokens: 128
INFO:root:API Query ID: 482849424, Query Index: 8815, Output Tokens: 128
INFO:root:API Query ID: 482849456, Query Index: 4311, Output Tokens: 128
INFO:root:API Query ID: 482849488, Query Index: 11936, Output Tokens: 128
INFO:root:API Query ID: 482849520, Query Index: 5571, Output Tokens: 128
INFO:root:API Query ID: 482849552, Query Index: 5725, Output Tokens: 128
INFO:root:API Query ID: 482849584, Query Index: 1432, Output Tokens: 128
INFO:root:API Query ID: 482849616, Query Index: 6230, Output Tokens: 128
INFO:root:API Query ID: 482849648, Query Index: 8155, Output Tokens: 128
INFO:root:API Query ID: 482849680, Query Index: 4988, Output Tokens: 128
INFO:root:API Query ID: 482849712, Query Index: 2979, Output Tokens: 128
INFO:root:API Query ID: 482849744, Query Index: 1000, Output Tokens: 128
INFO:root:API Query ID: 482849776, Query Index: 9079, Output Tokens: 128
INFO:root:API Query ID: 482849808, Query Index: 8623, Output Tokens: 128
INFO:root:API Query ID: 482849840, Query Index: 2378, Output Tokens: 128
INFO:root:API Query ID: 482849872, Query Index: 2621, Output Tokens: 128
INFO:root:API Query ID: 482849904, Query Index: 8351, Output Tokens: 128
INFO:root:API Query ID: 482849936, Query Index: 10300, Output Tokens: 128
INFO:root:API Query ID: 482849968, Query Index: 4692, Output Tokens: 128
INFO:root:API Query ID: 482850000, Query Index: 12700, Output Tokens: 128
INFO:root:API Query ID: 482850032, Query Index: 10658, Output Tokens: 128
INFO:root:API Query ID: 482850064, Query Index: 26, Output Tokens: 128
INFO:root:API Query ID: 482850096, Query Index: 928, Output Tokens: 128
INFO:root:API Query ID: 482850128, Query Index: 8841, Output Tokens: 128
INFO:root:API Query ID: 482850160, Query Index: 10459, Output Tokens: 128
INFO:root:API Query ID: 482850192, Query Index: 134, Output Tokens: 128
INFO:root:API Query ID: 482850224, Query Index: 7280, Output Tokens: 128
INFO:root:API Query ID: 482850256, Query Index: 7872, Output Tokens: 128
INFO:root:API Query ID: 482850288, Query Index: 4721, Output Tokens: 128
INFO:root:API Query ID: 482850320, Query Index: 12224, Output Tokens: 128
INFO:root:API Query ID: 482850352, Query Index: 13045, Output Tokens: 128
INFO:root:API Query ID: 482850384, Query Index: 5370, Output Tokens: 128
INFO:root:API Query ID: 482850416, Query Index: 8861, Output Tokens: 128
INFO:root:API Query ID: 482850448, Query Index: 10679, Output Tokens: 128
INFO:root:API Query ID: 482850480, Query Index: 5383, Output Tokens: 128
INFO:root:API Query ID: 482850512, Query Index: 11047, Output Tokens: 128
INFO:root:API Query ID: 482850544, Query Index: 7242, Output Tokens: 128
INFO:root:API Query ID: 482850576, Query Index: 7089, Output Tokens: 128
INFO:root:API Query ID: 482850608, Query Index: 3514, Output Tokens: 128
INFO:root:API Query ID: 482850640, Query Index: 388, Output Tokens: 128
INFO:root:API Query ID: 482850672, Query Index: 7698, Output Tokens: 128
INFO:root:API Query ID: 482850704, Query Index: 7399, Output Tokens: 128
INFO:root:API Query ID: 482850736, Query Index: 308, Output Tokens: 128
INFO:root:API Query ID: 482850768, Query Index: 11856, Output Tokens: 128
INFO:root:API Query ID: 482850800, Query Index: 9429, Output Tokens: 128
INFO:root:API Query ID: 482850832, Query Index: 10875, Output Tokens: 128
INFO:root:API Query ID: 482850864, Query Index: 1991, Output Tokens: 128
INFO:root:API Query ID: 482850896, Query Index: 1524, Output Tokens: 128
INFO:root:API Query ID: 482850928, Query Index: 3850, Output Tokens: 128
INFO:root:API Query ID: 482850960, Query Index: 13157, Output Tokens: 128
INFO:root:API Query ID: 482850992, Query Index: 10998, Output Tokens: 128
INFO:root:API Query ID: 482851024, Query Index: 4929, Output Tokens: 128
INFO:root:API Query ID: 482851056, Query Index: 3602, Output Tokens: 128
INFO:root:API Query ID: 482851088, Query Index: 11578, Output Tokens: 128
INFO:root:API Query ID: 482851120, Query Index: 13302, Output Tokens: 128
INFO:root:API Query ID: 482851152, Query Index: 6037, Output Tokens: 128
INFO:root:API Query ID: 482851184, Query Index: 7635, Output Tokens: 128
INFO:root:API Query ID: 482851216, Query Index: 2683, Output Tokens: 128
INFO:root:API Query ID: 482851248, Query Index: 2376, Output Tokens: 128
INFO:root:API Query ID: 482851280, Query Index: 3317, Output Tokens: 128
INFO:root:API Query ID: 482851312, Query Index: 6971, Output Tokens: 128
INFO:root:API Query ID: 482851344, Query Index: 6921, Output Tokens: 128
INFO:root:API Query ID: 482851376, Query Index: 9362, Output Tokens: 128
INFO:root:API Query ID: 482851408, Query Index: 11799, Output Tokens: 128
INFO:root:API Query ID: 482851440, Query Index: 4964, Output Tokens: 128
INFO:root:API Query ID: 482851472, Query Index: 3518, Output Tokens: 128
INFO:root:API Query ID: 482851504, Query Index: 12142, Output Tokens: 128
INFO:root:API Query ID: 482851536, Query Index: 2874, Output Tokens: 128
INFO:root:API Query ID: 482851568, Query Index: 2175, Output Tokens: 128
INFO:root:API Query ID: 482851600, Query Index: 5618, Output Tokens: 128
INFO:root:API Query ID: 482851632, Query Index: 13367, Output Tokens: 128
INFO:root:API Query ID: 482851664, Query Index: 2100, Output Tokens: 128
INFO:root:API Query ID: 482851696, Query Index: 11427, Output Tokens: 128
INFO:root:API Query ID: 482851728, Query Index: 10533, Output Tokens: 128
INFO:root:API Query ID: 482851760, Query Index: 9236, Output Tokens: 128
INFO:root:API Query ID: 482851792, Query Index: 4681, Output Tokens: 128
INFO:root:API Query ID: 482851824, Query Index: 7744, Output Tokens: 128
INFO:root:API Query ID: 482851856, Query Index: 12436, Output Tokens: 128
INFO:root:API Query ID: 482851888, Query Index: 6171, Output Tokens: 128
INFO:root:API Query ID: 482851920, Query Index: 2773, Output Tokens: 128
INFO:root:API Query ID: 482851952, Query Index: 6457, Output Tokens: 128
INFO:root:API Query ID: 482851984, Query Index: 9175, Output Tokens: 128
INFO:root:API Query ID: 482852016, Query Index: 12510, Output Tokens: 128
INFO:root:API Query ID: 482852048, Query Index: 6784, Output Tokens: 128
INFO:root:API Query ID: 482852080, Query Index: 3093, Output Tokens: 128
INFO:root:API Query ID: 482852112, Query Index: 3442, Output Tokens: 128
INFO:root:API Query ID: 482852144, Query Index: 1963, Output Tokens: 128
INFO:root:API Query ID: 482852176, Query Index: 7389, Output Tokens: 128
INFO:root:API Query ID: 482852208, Query Index: 7051, Output Tokens: 128
INFO:root:API Query ID: 482852240, Query Index: 5142, Output Tokens: 128
INFO:root:API Query ID: 482852272, Query Index: 116, Output Tokens: 128
INFO:root:API Query ID: 482852304, Query Index: 1796, Output Tokens: 128
INFO:root:API Query ID: 482852336, Query Index: 11775, Output Tokens: 128
INFO:root:API Query ID: 482852368, Query Index: 247, Output Tokens: 128
INFO:root:API Query ID: 482852400, Query Index: 6798, Output Tokens: 128
INFO:root:API Query ID: 482852432, Query Index: 4498, Output Tokens: 128
INFO:root:API Query ID: 482852464, Query Index: 8765, Output Tokens: 128
INFO:root:API Query ID: 482852496, Query Index: 1939, Output Tokens: 128
INFO:root:API Query ID: 482852528, Query Index: 218, Output Tokens: 128
INFO:root:API Query ID: 482852560, Query Index: 11175, Output Tokens: 128
INFO:root:API Query ID: 482852592, Query Index: 113, Output Tokens: 128
INFO:root:API Query ID: 482852624, Query Index: 4402, Output Tokens: 128
INFO:root:API Query ID: 482852656, Query Index: 5041, Output Tokens: 128
INFO:root:API Query ID: 482852688, Query Index: 7351, Output Tokens: 128
INFO:root:API Query ID: 482852720, Query Index: 2625, Output Tokens: 128
INFO:root:API Query ID: 482852752, Query Index: 8757, Output Tokens: 128
INFO:root:API Query ID: 482852784, Query Index: 4916, Output Tokens: 128
INFO:root:API Query ID: 482852816, Query Index: 6466, Output Tokens: 128
INFO:root:API Query ID: 482852848, Query Index: 950, Output Tokens: 128
INFO:root:API Query ID: 482852880, Query Index: 13147, Output Tokens: 128
INFO:root:API Query ID: 482852912, Query Index: 6641, Output Tokens: 128
INFO:root:API Query ID: 482852944, Query Index: 10560, Output Tokens: 128
INFO:root:API Query ID: 482852976, Query Index: 1847, Output Tokens: 128
INFO:root:API Query ID: 482853008, Query Index: 6282, Output Tokens: 128
INFO:root:API Query ID: 482853040, Query Index: 4552, Output Tokens: 128
INFO:root:API Query ID: 482853072, Query Index: 13347, Output Tokens: 128
INFO:root:API Query ID: 482853104, Query Index: 988, Output Tokens: 128
INFO:root:API Query ID: 482853136, Query Index: 3878, Output Tokens: 128
INFO:root:API Query ID: 482853168, Query Index: 9364, Output Tokens: 128
INFO:root:API Query ID: 482853200, Query Index: 511, Output Tokens: 128
INFO:root:API Query ID: 482853232, Query Index: 569, Output Tokens: 128
INFO:root:API Query ID: 482853264, Query Index: 5484, Output Tokens: 128
INFO:root:API Query ID: 482853296, Query Index: 6918, Output Tokens: 128
INFO:root:API Query ID: 482853328, Query Index: 572, Output Tokens: 128
INFO:root:API Query ID: 482853360, Query Index: 6731, Output Tokens: 128
INFO:root:API Query ID: 482853392, Query Index: 10219, Output Tokens: 128
INFO:root:API Query ID: 482853424, Query Index: 4492, Output Tokens: 128
INFO:root:API Query ID: 482853456, Query Index: 4191, Output Tokens: 128
INFO:root:API Query ID: 482853488, Query Index: 2456, Output Tokens: 128
INFO:root:API Query ID: 482853520, Query Index: 6274, Output Tokens: 128
INFO:root:API Query ID: 482853552, Query Index: 11360, Output Tokens: 128
INFO:root:API Query ID: 482853584, Query Index: 8461, Output Tokens: 128
INFO:root:API Query ID: 482853616, Query Index: 8682, Output Tokens: 128
INFO:root:API Query ID: 482853648, Query Index: 5273, Output Tokens: 128
INFO:root:API Query ID: 482853680, Query Index: 6149, Output Tokens: 128
INFO:root:API Query ID: 482853712, Query Index: 10714, Output Tokens: 128
INFO:root:API Query ID: 482853744, Query Index: 7218, Output Tokens: 128
INFO:root:API Query ID: 482853776, Query Index: 6061, Output Tokens: 128
INFO:root:API Query ID: 482853808, Query Index: 762, Output Tokens: 128
INFO:root:API Query ID: 482853840, Query Index: 10987, Output Tokens: 128
INFO:root:API Query ID: 482853872, Query Index: 4849, Output Tokens: 128
INFO:root:API Query ID: 482853904, Query Index: 12925, Output Tokens: 128
INFO:root:API Query ID: 482853936, Query Index: 3851, Output Tokens: 128
INFO:root:API Query ID: 482853968, Query Index: 7259, Output Tokens: 128
INFO:root:API Query ID: 482854000, Query Index: 6418, Output Tokens: 128
INFO:root:API Query ID: 482854032, Query Index: 7702, Output Tokens: 128
INFO:root:API Query ID: 482854064, Query Index: 6613, Output Tokens: 128
INFO:root:API Query ID: 482854096, Query Index: 1461, Output Tokens: 128
INFO:root:API Query ID: 482854128, Query Index: 6822, Output Tokens: 128
INFO:root:API Query ID: 482854160, Query Index: 3524, Output Tokens: 128
INFO:root:API Query ID: 482854192, Query Index: 12998, Output Tokens: 128
INFO:root:API Query ID: 482854224, Query Index: 9684, Output Tokens: 128
INFO:root:API Query ID: 482854256, Query Index: 2149, Output Tokens: 128
INFO:root:API Query ID: 482854288, Query Index: 8090, Output Tokens: 128
INFO:root:API Query ID: 482854320, Query Index: 12624, Output Tokens: 128
INFO:root:API Query ID: 482854352, Query Index: 3194, Output Tokens: 128
INFO:root:API Query ID: 482854384, Query Index: 2285, Output Tokens: 128
INFO:root:API Query ID: 482854416, Query Index: 8640, Output Tokens: 128
INFO:root:API Query ID: 482854448, Query Index: 11594, Output Tokens: 128
INFO:root:API Query ID: 482854480, Query Index: 12455, Output Tokens: 128
INFO:root:API Query ID: 482854512, Query Index: 1477, Output Tokens: 128
INFO:root:API Query ID: 482854544, Query Index: 4260, Output Tokens: 128
INFO:root:API Query ID: 482854576, Query Index: 8366, Output Tokens: 128
INFO:root:API Query ID: 482854608, Query Index: 1104, Output Tokens: 128
INFO:root:API Query ID: 482854640, Query Index: 4644, Output Tokens: 128
INFO:root:API Query ID: 482854672, Query Index: 5375, Output Tokens: 128
INFO:root:API Query ID: 482854704, Query Index: 10409, Output Tokens: 128
INFO:root:API Query ID: 482854736, Query Index: 12643, Output Tokens: 128
INFO:root:API Query ID: 482854768, Query Index: 1160, Output Tokens: 128
INFO:root:API Query ID: 482854800, Query Index: 1032, Output Tokens: 128
INFO:root:API Query ID: 482854832, Query Index: 9613, Output Tokens: 128
INFO:root:API Query ID: 482854864, Query Index: 6715, Output Tokens: 128
INFO:root:API Query ID: 482854896, Query Index: 6978, Output Tokens: 128
INFO:root:API Query ID: 482854928, Query Index: 9844, Output Tokens: 128
INFO:root:API Query ID: 482854960, Query Index: 2324, Output Tokens: 128
INFO:root:API Query ID: 482854992, Query Index: 13187, Output Tokens: 128
INFO:root:API Query ID: 482855024, Query Index: 11613, Output Tokens: 128
INFO:root:API Query ID: 482855056, Query Index: 5960, Output Tokens: 128
INFO:root:API Query ID: 482855088, Query Index: 4434, Output Tokens: 128
INFO:root:API Query ID: 482855120, Query Index: 6186, Output Tokens: 128
INFO:root:API Query ID: 482855152, Query Index: 10350, Output Tokens: 128
INFO:root:API Query ID: 482855184, Query Index: 9756, Output Tokens: 128
INFO:root:API Query ID: 482855216, Query Index: 10138, Output Tokens: 128
INFO:root:API Query ID: 482855248, Query Index: 4712, Output Tokens: 128
INFO:root:API Query ID: 482855280, Query Index: 10402, Output Tokens: 128
INFO:root:API Query ID: 482855312, Query Index: 6393, Output Tokens: 128
INFO:root:API Query ID: 482855344, Query Index: 10406, Output Tokens: 128
INFO:root:API Query ID: 482855376, Query Index: 12598, Output Tokens: 128
INFO:root:API Query ID: 482855408, Query Index: 9608, Output Tokens: 128
INFO:root:API Query ID: 482855440, Query Index: 3202, Output Tokens: 128
INFO:root:API Query ID: 482855472, Query Index: 6101, Output Tokens: 128
INFO:root:API Query ID: 482855504, Query Index: 7197, Output Tokens: 128
INFO:root:API Query ID: 482855536, Query Index: 1783, Output Tokens: 128
INFO:root:API Query ID: 482855568, Query Index: 2551, Output Tokens: 128
INFO:root:API Query ID: 482855600, Query Index: 12653, Output Tokens: 128
INFO:root:API Query ID: 482855632, Query Index: 8709, Output Tokens: 128
INFO:root:API Query ID: 482855664, Query Index: 4231, Output Tokens: 128
INFO:root:API Query ID: 482855696, Query Index: 891, Output Tokens: 128
INFO:root:API Query ID: 482855728, Query Index: 5482, Output Tokens: 128
INFO:root:API Query ID: 482855760, Query Index: 12363, Output Tokens: 128
INFO:root:API Query ID: 482855792, Query Index: 7154, Output Tokens: 128
INFO:root:API Query ID: 482855824, Query Index: 8664, Output Tokens: 128
INFO:root:API Query ID: 482855856, Query Index: 8016, Output Tokens: 128
INFO:root:API Query ID: 482855888, Query Index: 4838, Output Tokens: 128
INFO:root:API Query ID: 482855920, Query Index: 4010, Output Tokens: 128
INFO:root:API Query ID: 482855952, Query Index: 13033, Output Tokens: 128
INFO:root:API Query ID: 482855984, Query Index: 9759, Output Tokens: 128
INFO:root:API Query ID: 482856016, Query Index: 5937, Output Tokens: 128
INFO:root:API Query ID: 482856048, Query Index: 4996, Output Tokens: 128
INFO:root:API Query ID: 482856080, Query Index: 6935, Output Tokens: 128
INFO:root:API Query ID: 482856112, Query Index: 6067, Output Tokens: 128
INFO:root:API Query ID: 482856144, Query Index: 11544, Output Tokens: 128
INFO:root:API Query ID: 482856176, Query Index: 3730, Output Tokens: 128
INFO:root:API Query ID: 482856208, Query Index: 2112, Output Tokens: 128
INFO:root:API Query ID: 482856240, Query Index: 9380, Output Tokens: 128
INFO:root:API Query ID: 482856272, Query Index: 11365, Output Tokens: 128
INFO:root:API Query ID: 482856304, Query Index: 677, Output Tokens: 128
INFO:root:API Query ID: 482856336, Query Index: 7359, Output Tokens: 128
INFO:root:API Query ID: 482856368, Query Index: 245, Output Tokens: 128
INFO:root:API Query ID: 482856400, Query Index: 3923, Output Tokens: 128
INFO:root:API Query ID: 482856432, Query Index: 207, Output Tokens: 128
INFO:root:API Query ID: 482856464, Query Index: 4275, Output Tokens: 128
INFO:root:API Query ID: 482856496, Query Index: 9686, Output Tokens: 128
INFO:root:API Query ID: 482856528, Query Index: 2821, Output Tokens: 128
INFO:root:API Query ID: 482856560, Query Index: 5001, Output Tokens: 128
INFO:root:API Query ID: 482856592, Query Index: 1721, Output Tokens: 128
INFO:root:API Query ID: 482856624, Query Index: 3148, Output Tokens: 128
INFO:root:API Query ID: 482856656, Query Index: 10179, Output Tokens: 128
INFO:root:API Query ID: 482856688, Query Index: 7881, Output Tokens: 128
INFO:root:API Query ID: 482856720, Query Index: 5681, Output Tokens: 128
INFO:root:API Query ID: 482856752, Query Index: 10370, Output Tokens: 128
INFO:root:API Query ID: 482856784, Query Index: 9414, Output Tokens: 128
INFO:root:API Query ID: 482856816, Query Index: 618, Output Tokens: 128
INFO:root:API Query ID: 482856848, Query Index: 12410, Output Tokens: 128
INFO:root:API Query ID: 482856880, Query Index: 11196, Output Tokens: 128
INFO:root:API Query ID: 482856912, Query Index: 6339, Output Tokens: 128
INFO:root:API Query ID: 482856944, Query Index: 9450, Output Tokens: 128
INFO:root:API Query ID: 482856976, Query Index: 10298, Output Tokens: 128
INFO:root:API Query ID: 482857008, Query Index: 3886, Output Tokens: 128
INFO:root:API Query ID: 482857040, Query Index: 367, Output Tokens: 128
INFO:root:API Query ID: 482857072, Query Index: 12807, Output Tokens: 128
INFO:root:API Query ID: 482857104, Query Index: 9821, Output Tokens: 128
INFO:root:API Query ID: 482857136, Query Index: 4830, Output Tokens: 128
INFO:root:API Query ID: 482857168, Query Index: 4022, Output Tokens: 128
INFO:root:API Query ID: 482857200, Query Index: 4496, Output Tokens: 128
INFO:root:API Query ID: 482857232, Query Index: 596, Output Tokens: 128
INFO:root:API Query ID: 482857264, Query Index: 2951, Output Tokens: 128
INFO:root:API Query ID: 482857296, Query Index: 13082, Output Tokens: 128
INFO:root:API Query ID: 482857328, Query Index: 1574, Output Tokens: 128
INFO:root:API Query ID: 482857360, Query Index: 9938, Output Tokens: 128
INFO:root:API Query ID: 482857392, Query Index: 1149, Output Tokens: 128
INFO:root:API Query ID: 482857424, Query Index: 1491, Output Tokens: 128
INFO:root:API Query ID: 482857456, Query Index: 12301, Output Tokens: 128
INFO:root:API Query ID: 482857488, Query Index: 7194, Output Tokens: 128
INFO:root:API Query ID: 482857520, Query Index: 11904, Output Tokens: 128
INFO:root:API Query ID: 482857552, Query Index: 552, Output Tokens: 128
INFO:root:API Query ID: 482857584, Query Index: 4643, Output Tokens: 128
INFO:root:API Query ID: 482857616, Query Index: 5363, Output Tokens: 128
INFO:root:API Query ID: 482857648, Query Index: 9929, Output Tokens: 128
INFO:root:API Query ID: 482857680, Query Index: 11077, Output Tokens: 128
INFO:root:API Query ID: 482857712, Query Index: 1079, Output Tokens: 128
INFO:root:API Query ID: 482857744, Query Index: 10809, Output Tokens: 128
INFO:root:API Query ID: 482857776, Query Index: 10127, Output Tokens: 128
INFO:root:API Query ID: 482857808, Query Index: 2608, Output Tokens: 128
INFO:root:API Query ID: 482857840, Query Index: 1679, Output Tokens: 128
INFO:root:API Query ID: 482857872, Query Index: 7368, Output Tokens: 128
INFO:root:API Query ID: 482857904, Query Index: 3667, Output Tokens: 128
INFO:root:API Query ID: 482857936, Query Index: 1287, Output Tokens: 128
INFO:root:API Query ID: 482857968, Query Index: 4326, Output Tokens: 128
INFO:root:API Query ID: 482858000, Query Index: 10718, Output Tokens: 128
INFO:root:API Query ID: 482858032, Query Index: 5731, Output Tokens: 128
INFO:root:API Query ID: 482858064, Query Index: 111, Output Tokens: 128
INFO:root:API Query ID: 482858096, Query Index: 459, Output Tokens: 128
INFO:root:API Query ID: 482858128, Query Index: 6735, Output Tokens: 128
INFO:root:API Query ID: 482858160, Query Index: 1886, Output Tokens: 128
INFO:root:API Query ID: 482858192, Query Index: 4550, Output Tokens: 128
INFO:root:API Query ID: 482858224, Query Index: 7370, Output Tokens: 128
INFO:root:API Query ID: 482858256, Query Index: 10443, Output Tokens: 128
INFO:root:API Query ID: 482858288, Query Index: 13316, Output Tokens: 128
INFO:root:API Query ID: 482858320, Query Index: 7632, Output Tokens: 128
INFO:root:API Query ID: 482858352, Query Index: 8814, Output Tokens: 128
INFO:root:API Query ID: 482858384, Query Index: 12253, Output Tokens: 128
INFO:root:API Query ID: 482858416, Query Index: 2408, Output Tokens: 128
INFO:root:API Query ID: 482858448, Query Index: 9265, Output Tokens: 128
INFO:root:API Query ID: 482858480, Query Index: 3997, Output Tokens: 128
INFO:root:API Query ID: 482858512, Query Index: 7644, Output Tokens: 128
INFO:root:API Query ID: 482858544, Query Index: 745, Output Tokens: 128
INFO:root:API Query ID: 482858576, Query Index: 3807, Output Tokens: 128
INFO:root:API Query ID: 482858608, Query Index: 1514, Output Tokens: 128
INFO:root:API Query ID: 482858640, Query Index: 11882, Output Tokens: 128
INFO:root:API Query ID: 482858672, Query Index: 9405, Output Tokens: 128
INFO:root:API Query ID: 482858704, Query Index: 7027, Output Tokens: 128
INFO:root:API Query ID: 482858736, Query Index: 12166, Output Tokens: 128
INFO:root:API Query ID: 482858768, Query Index: 9761, Output Tokens: 128
INFO:root:API Query ID: 482858800, Query Index: 10213, Output Tokens: 128
INFO:root:API Query ID: 482858832, Query Index: 4161, Output Tokens: 128
INFO:root:API Query ID: 482858864, Query Index: 6527, Output Tokens: 128
INFO:root:API Query ID: 482858896, Query Index: 9589, Output Tokens: 128
INFO:root:API Query ID: 482858928, Query Index: 3604, Output Tokens: 128
INFO:root:API Query ID: 482858960, Query Index: 4745, Output Tokens: 128
INFO:root:API Query ID: 482858992, Query Index: 536, Output Tokens: 128
INFO:root:API Query ID: 482859024, Query Index: 11023, Output Tokens: 128
INFO:root:API Query ID: 482859056, Query Index: 792, Output Tokens: 128
INFO:root:API Query ID: 482859088, Query Index: 8133, Output Tokens: 128
INFO:root:API Query ID: 482859120, Query Index: 1400, Output Tokens: 128
INFO:root:API Query ID: 482859152, Query Index: 8721, Output Tokens: 128
INFO:root:API Query ID: 482859184, Query Index: 11868, Output Tokens: 128
INFO:root:API Query ID: 482859216, Query Index: 4560, Output Tokens: 128
INFO:root:API Query ID: 482859248, Query Index: 11112, Output Tokens: 128
INFO:root:API Query ID: 482859280, Query Index: 4090, Output Tokens: 128
INFO:root:API Query ID: 482859312, Query Index: 5572, Output Tokens: 128
INFO:root:API Query ID: 482859344, Query Index: 716, Output Tokens: 128
INFO:root:API Query ID: 482859376, Query Index: 6024, Output Tokens: 128
INFO:root:API Query ID: 482859408, Query Index: 10865, Output Tokens: 128
INFO:root:API Query ID: 482859440, Query Index: 5687, Output Tokens: 128
INFO:root:API Query ID: 482859472, Query Index: 5531, Output Tokens: 128
INFO:root:API Query ID: 482859504, Query Index: 11553, Output Tokens: 128
INFO:root:API Query ID: 482859536, Query Index: 1183, Output Tokens: 128
INFO:root:API Query ID: 482859568, Query Index: 1606, Output Tokens: 128
INFO:root:API Query ID: 482859600, Query Index: 2342, Output Tokens: 128
INFO:root:API Query ID: 482859632, Query Index: 9103, Output Tokens: 128
INFO:root:API Query ID: 482859664, Query Index: 6842, Output Tokens: 128
INFO:root:API Query ID: 482859696, Query Index: 7204, Output Tokens: 128
INFO:root:API Query ID: 482859728, Query Index: 419, Output Tokens: 128
INFO:root:API Query ID: 482859760, Query Index: 11492, Output Tokens: 128
INFO:root:API Query ID: 482859792, Query Index: 516, Output Tokens: 128
INFO:root:API Query ID: 482859824, Query Index: 11515, Output Tokens: 128
INFO:root:API Query ID: 482859856, Query Index: 2094, Output Tokens: 128
INFO:root:API Query ID: 482859888, Query Index: 8116, Output Tokens: 128
INFO:root:API Query ID: 482859920, Query Index: 12307, Output Tokens: 128
INFO:root:API Query ID: 482859952, Query Index: 4766, Output Tokens: 128
INFO:root:API Query ID: 482859984, Query Index: 7179, Output Tokens: 128
INFO:root:API Query ID: 482860016, Query Index: 4497, Output Tokens: 128
INFO:root:API Query ID: 482860048, Query Index: 11551, Output Tokens: 128
INFO:root:API Query ID: 482860080, Query Index: 12122, Output Tokens: 128
INFO:root:API Query ID: 482860112, Query Index: 4898, Output Tokens: 128
INFO:root:API Query ID: 482860144, Query Index: 2480, Output Tokens: 128
INFO:root:API Query ID: 482860176, Query Index: 8396, Output Tokens: 128
INFO:root:API Query ID: 482860208, Query Index: 5148, Output Tokens: 128
INFO:root:API Query ID: 482860240, Query Index: 4371, Output Tokens: 128
INFO:root:API Query ID: 482860272, Query Index: 3501, Output Tokens: 128
INFO:root:API Query ID: 482860304, Query Index: 2479, Output Tokens: 128
INFO:root:API Query ID: 482860336, Query Index: 6214, Output Tokens: 128
INFO:root:API Query ID: 482860368, Query Index: 5529, Output Tokens: 128
INFO:root:API Query ID: 482860400, Query Index: 13335, Output Tokens: 128
INFO:root:API Query ID: 482860432, Query Index: 1078, Output Tokens: 128
INFO:root:API Query ID: 482860464, Query Index: 12431, Output Tokens: 128
INFO:root:API Query ID: 482860496, Query Index: 6234, Output Tokens: 128
INFO:root:API Query ID: 482860528, Query Index: 2182, Output Tokens: 128
INFO:root:API Query ID: 482860560, Query Index: 11123, Output Tokens: 128
INFO:root:API Query ID: 482860592, Query Index: 3240, Output Tokens: 128
INFO:root:API Query ID: 482860624, Query Index: 6572, Output Tokens: 128
INFO:root:API Query ID: 482860656, Query Index: 6123, Output Tokens: 128
INFO:root:API Query ID: 482860688, Query Index: 551, Output Tokens: 128
INFO:root:API Query ID: 482860720, Query Index: 13139, Output Tokens: 128
INFO:root:API Query ID: 482860752, Query Index: 10384, Output Tokens: 128
