INFO 07-23 07:44:57 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458346848, Query Index: 7021, Output Tokens: 128
INFO:root:API Query ID: 458346880, Query Index: 12104, Output Tokens: 128
INFO:root:API Query ID: 458346912, Query Index: 135, Output Tokens: 128
INFO:root:API Query ID: 458346944, Query Index: 6700, Output Tokens: 128
INFO:root:API Query ID: 458346976, Query Index: 10951, Output Tokens: 128
INFO:root:API Query ID: 458347008, Query Index: 2435, Output Tokens: 128
INFO:root:API Query ID: 458347040, Query Index: 217, Output Tokens: 128
INFO:root:API Query ID: 458347072, Query Index: 8811, Output Tokens: 128
INFO:root:API Query ID: 458347104, Query Index: 3606, Output Tokens: 128
INFO:root:API Query ID: 458347136, Query Index: 3964, Output Tokens: 128
INFO:root:API Query ID: 458347168, Query Index: 11152, Output Tokens: 128
INFO:root:API Query ID: 458347200, Query Index: 1754, Output Tokens: 128
INFO:root:API Query ID: 458347232, Query Index: 5501, Output Tokens: 128
INFO:root:API Query ID: 458347264, Query Index: 448, Output Tokens: 128
INFO:root:API Query ID: 458347296, Query Index: 7485, Output Tokens: 128
INFO:root:API Query ID: 458347328, Query Index: 627, Output Tokens: 128
INFO:root:API Query ID: 458347360, Query Index: 4821, Output Tokens: 128
INFO:root:API Query ID: 458347392, Query Index: 2776, Output Tokens: 128
INFO:root:API Query ID: 458347424, Query Index: 9928, Output Tokens: 128
INFO:root:API Query ID: 458347456, Query Index: 1566, Output Tokens: 128
INFO:root:API Query ID: 458347488, Query Index: 5821, Output Tokens: 128
INFO:root:API Query ID: 458347520, Query Index: 2517, Output Tokens: 128
INFO:root:API Query ID: 458347552, Query Index: 8837, Output Tokens: 128
INFO:root:API Query ID: 458347584, Query Index: 12596, Output Tokens: 128
INFO:root:API Query ID: 458347616, Query Index: 6608, Output Tokens: 128
INFO:root:API Query ID: 458347648, Query Index: 11216, Output Tokens: 128
INFO:root:API Query ID: 458347680, Query Index: 7313, Output Tokens: 128
INFO:root:API Query ID: 458347712, Query Index: 11241, Output Tokens: 128
INFO:root:API Query ID: 458347744, Query Index: 7812, Output Tokens: 128
INFO:root:API Query ID: 458347776, Query Index: 1175, Output Tokens: 128
INFO:root:API Query ID: 458347808, Query Index: 3201, Output Tokens: 128
INFO:root:API Query ID: 458347840, Query Index: 5347, Output Tokens: 128
INFO:root:API Query ID: 458347872, Query Index: 11436, Output Tokens: 128
INFO:root:API Query ID: 458347904, Query Index: 6693, Output Tokens: 128
INFO:root:API Query ID: 458347936, Query Index: 11875, Output Tokens: 128
INFO:root:API Query ID: 458347968, Query Index: 5848, Output Tokens: 128
INFO:root:API Query ID: 458348000, Query Index: 7703, Output Tokens: 128
INFO:root:API Query ID: 458348032, Query Index: 12565, Output Tokens: 128
INFO:root:API Query ID: 458348064, Query Index: 3966, Output Tokens: 128
INFO:root:API Query ID: 458348096, Query Index: 11934, Output Tokens: 128
INFO:root:API Query ID: 458348128, Query Index: 5122, Output Tokens: 128
INFO:root:API Query ID: 458348160, Query Index: 11530, Output Tokens: 128
INFO:root:API Query ID: 458348192, Query Index: 11821, Output Tokens: 128
INFO:root:API Query ID: 458348224, Query Index: 253, Output Tokens: 128
INFO:root:API Query ID: 458348256, Query Index: 9111, Output Tokens: 128
INFO:root:API Query ID: 458348288, Query Index: 12026, Output Tokens: 128
INFO:root:API Query ID: 458348320, Query Index: 7239, Output Tokens: 128
INFO:root:API Query ID: 458348352, Query Index: 5874, Output Tokens: 128
INFO:root:API Query ID: 458348384, Query Index: 4283, Output Tokens: 128
INFO:root:API Query ID: 458348416, Query Index: 1675, Output Tokens: 128
INFO:root:API Query ID: 458348448, Query Index: 7126, Output Tokens: 128
INFO:root:API Query ID: 458348480, Query Index: 7720, Output Tokens: 128
INFO:root:API Query ID: 458348512, Query Index: 993, Output Tokens: 128
INFO:root:API Query ID: 458348544, Query Index: 12035, Output Tokens: 128
INFO:root:API Query ID: 458348576, Query Index: 9174, Output Tokens: 128
INFO:root:API Query ID: 458348608, Query Index: 13329, Output Tokens: 128
INFO:root:API Query ID: 458348640, Query Index: 8160, Output Tokens: 128
INFO:root:API Query ID: 458348672, Query Index: 7957, Output Tokens: 128
INFO:root:API Query ID: 458348704, Query Index: 9990, Output Tokens: 128
INFO:root:API Query ID: 458348736, Query Index: 1816, Output Tokens: 128
INFO:root:API Query ID: 458348768, Query Index: 12421, Output Tokens: 128
INFO:root:API Query ID: 458348800, Query Index: 7556, Output Tokens: 128
INFO:root:API Query ID: 458348832, Query Index: 11292, Output Tokens: 128
INFO:root:API Query ID: 458348864, Query Index: 12997, Output Tokens: 128
INFO:root:API Query ID: 458348896, Query Index: 12427, Output Tokens: 128
INFO:root:API Query ID: 458348928, Query Index: 13359, Output Tokens: 128
INFO:root:API Query ID: 458348960, Query Index: 7123, Output Tokens: 128
INFO:root:API Query ID: 458348992, Query Index: 5419, Output Tokens: 128
INFO:root:API Query ID: 458349024, Query Index: 12076, Output Tokens: 128
INFO:root:API Query ID: 458349056, Query Index: 3218, Output Tokens: 128
INFO:root:API Query ID: 458349088, Query Index: 12441, Output Tokens: 128
INFO:root:API Query ID: 458349120, Query Index: 3975, Output Tokens: 128
INFO:root:API Query ID: 458349152, Query Index: 1300, Output Tokens: 128
INFO:root:API Query ID: 458349184, Query Index: 5120, Output Tokens: 128
INFO:root:API Query ID: 458349216, Query Index: 4465, Output Tokens: 128
INFO:root:API Query ID: 458349248, Query Index: 9697, Output Tokens: 128
INFO:root:API Query ID: 458349280, Query Index: 1125, Output Tokens: 128
INFO:root:API Query ID: 458349312, Query Index: 12795, Output Tokens: 128
INFO:root:API Query ID: 458349344, Query Index: 411, Output Tokens: 128
INFO:root:API Query ID: 458349376, Query Index: 3743, Output Tokens: 128
INFO:root:API Query ID: 458349408, Query Index: 1019, Output Tokens: 128
INFO:root:API Query ID: 458349440, Query Index: 6833, Output Tokens: 128
INFO:root:API Query ID: 458349472, Query Index: 651, Output Tokens: 128
INFO:root:API Query ID: 458349504, Query Index: 4233, Output Tokens: 128
INFO:root:API Query ID: 458349536, Query Index: 2900, Output Tokens: 128
INFO:root:API Query ID: 458349568, Query Index: 171, Output Tokens: 128
INFO:root:API Query ID: 458349600, Query Index: 9850, Output Tokens: 128
INFO:root:API Query ID: 458349632, Query Index: 13145, Output Tokens: 128
INFO:root:API Query ID: 458349664, Query Index: 349, Output Tokens: 128
INFO:root:API Query ID: 458349696, Query Index: 12740, Output Tokens: 128
INFO:root:API Query ID: 458349728, Query Index: 9354, Output Tokens: 128
INFO:root:API Query ID: 458349760, Query Index: 7529, Output Tokens: 128
INFO:root:API Query ID: 458349792, Query Index: 3811, Output Tokens: 128
INFO:root:API Query ID: 458349824, Query Index: 3825, Output Tokens: 128
INFO:root:API Query ID: 458349856, Query Index: 5185, Output Tokens: 128
INFO:root:API Query ID: 458349888, Query Index: 11079, Output Tokens: 128
INFO:root:API Query ID: 458349920, Query Index: 2670, Output Tokens: 128
INFO:root:API Query ID: 458349952, Query Index: 8481, Output Tokens: 128
INFO:root:API Query ID: 458349984, Query Index: 145, Output Tokens: 128
INFO:root:API Query ID: 458350016, Query Index: 4660, Output Tokens: 128
INFO:root:API Query ID: 458350048, Query Index: 8917, Output Tokens: 128
INFO:root:API Query ID: 458350080, Query Index: 3505, Output Tokens: 128
INFO:root:API Query ID: 458350112, Query Index: 2345, Output Tokens: 128
INFO:root:API Query ID: 458350144, Query Index: 9337, Output Tokens: 128
INFO:root:API Query ID: 458350176, Query Index: 9122, Output Tokens: 128
INFO:root:API Query ID: 458350208, Query Index: 8973, Output Tokens: 128
INFO:root:API Query ID: 458350240, Query Index: 7316, Output Tokens: 128
INFO:root:API Query ID: 458350272, Query Index: 12782, Output Tokens: 128
INFO:root:API Query ID: 458350304, Query Index: 7630, Output Tokens: 128
INFO:root:API Query ID: 458350336, Query Index: 3304, Output Tokens: 128
INFO:root:API Query ID: 458350368, Query Index: 1546, Output Tokens: 128
INFO:root:API Query ID: 458350400, Query Index: 8825, Output Tokens: 128
INFO:root:API Query ID: 458350432, Query Index: 2682, Output Tokens: 128
INFO:root:API Query ID: 458350464, Query Index: 8604, Output Tokens: 128
INFO:root:API Query ID: 458350496, Query Index: 9367, Output Tokens: 128
INFO:root:API Query ID: 458350528, Query Index: 11881, Output Tokens: 128
INFO:root:API Query ID: 458350560, Query Index: 5723, Output Tokens: 128
INFO:root:API Query ID: 458350592, Query Index: 5981, Output Tokens: 128
INFO:root:API Query ID: 458350624, Query Index: 1102, Output Tokens: 128
INFO:root:API Query ID: 458350656, Query Index: 7802, Output Tokens: 128
INFO:root:API Query ID: 458350688, Query Index: 3655, Output Tokens: 128
INFO:root:API Query ID: 458350720, Query Index: 9625, Output Tokens: 128
INFO:root:API Query ID: 458350752, Query Index: 12343, Output Tokens: 128
INFO:root:API Query ID: 458350784, Query Index: 2635, Output Tokens: 128
INFO:root:API Query ID: 458350816, Query Index: 11368, Output Tokens: 128
INFO:root:API Query ID: 458350848, Query Index: 10961, Output Tokens: 128
INFO:root:API Query ID: 458350880, Query Index: 12295, Output Tokens: 128
INFO:root:API Query ID: 458350912, Query Index: 1974, Output Tokens: 128
INFO:root:API Query ID: 458350944, Query Index: 6689, Output Tokens: 128
INFO:root:API Query ID: 458350976, Query Index: 13110, Output Tokens: 128
INFO:root:API Query ID: 458351008, Query Index: 10913, Output Tokens: 128
INFO:root:API Query ID: 458351040, Query Index: 6192, Output Tokens: 128
INFO:root:API Query ID: 458351072, Query Index: 3212, Output Tokens: 128
INFO:root:API Query ID: 458351104, Query Index: 11831, Output Tokens: 128
INFO:root:API Query ID: 458351136, Query Index: 5705, Output Tokens: 128
INFO:root:API Query ID: 458351168, Query Index: 5958, Output Tokens: 128
INFO:root:API Query ID: 458351200, Query Index: 5643, Output Tokens: 128
INFO:root:API Query ID: 458351232, Query Index: 2893, Output Tokens: 128
INFO:root:API Query ID: 458351264, Query Index: 7690, Output Tokens: 128
INFO:root:API Query ID: 458351296, Query Index: 5225, Output Tokens: 128
INFO:root:API Query ID: 458351328, Query Index: 9812, Output Tokens: 128
INFO:root:API Query ID: 458351360, Query Index: 11344, Output Tokens: 128
INFO:root:API Query ID: 458351392, Query Index: 8433, Output Tokens: 128
INFO:root:API Query ID: 458351424, Query Index: 9874, Output Tokens: 128
INFO:root:API Query ID: 458351456, Query Index: 9141, Output Tokens: 128
INFO:root:API Query ID: 458351488, Query Index: 945, Output Tokens: 128
INFO:root:API Query ID: 458351520, Query Index: 7521, Output Tokens: 128
INFO:root:API Query ID: 458351552, Query Index: 5408, Output Tokens: 128
INFO:root:API Query ID: 458351584, Query Index: 10162, Output Tokens: 128
INFO:root:API Query ID: 458351616, Query Index: 8251, Output Tokens: 128
INFO:root:API Query ID: 458351648, Query Index: 3090, Output Tokens: 128
INFO:root:API Query ID: 458351680, Query Index: 1308, Output Tokens: 128
INFO:root:API Query ID: 458351712, Query Index: 3040, Output Tokens: 128
INFO:root:API Query ID: 458351744, Query Index: 4867, Output Tokens: 128
INFO:root:API Query ID: 458351776, Query Index: 12244, Output Tokens: 128
INFO:root:API Query ID: 458351808, Query Index: 5553, Output Tokens: 128
INFO:root:API Query ID: 458351840, Query Index: 837, Output Tokens: 128
INFO:root:API Query ID: 458351872, Query Index: 2077, Output Tokens: 128
INFO:root:API Query ID: 458351904, Query Index: 6945, Output Tokens: 128
INFO:root:API Query ID: 458351936, Query Index: 8606, Output Tokens: 128
INFO:root:API Query ID: 458351968, Query Index: 8984, Output Tokens: 128
INFO:root:API Query ID: 458352000, Query Index: 8255, Output Tokens: 128
INFO:root:API Query ID: 458352032, Query Index: 2759, Output Tokens: 128
INFO:root:API Query ID: 458352064, Query Index: 9883, Output Tokens: 128
INFO:root:API Query ID: 458352096, Query Index: 865, Output Tokens: 128
INFO:root:API Query ID: 458352128, Query Index: 6286, Output Tokens: 128
INFO:root:API Query ID: 458352160, Query Index: 8127, Output Tokens: 128
INFO:root:API Query ID: 458352192, Query Index: 10367, Output Tokens: 128
INFO:root:API Query ID: 458352224, Query Index: 12040, Output Tokens: 128
INFO:root:API Query ID: 458352256, Query Index: 7147, Output Tokens: 128
INFO:root:API Query ID: 458352288, Query Index: 7590, Output Tokens: 128
INFO:root:API Query ID: 458352320, Query Index: 2656, Output Tokens: 128
INFO:root:API Query ID: 458352352, Query Index: 2989, Output Tokens: 128
INFO:root:API Query ID: 458352384, Query Index: 11906, Output Tokens: 128
INFO:root:API Query ID: 458352416, Query Index: 5944, Output Tokens: 128
INFO:root:API Query ID: 458352448, Query Index: 5302, Output Tokens: 128
INFO:root:API Query ID: 458352480, Query Index: 3618, Output Tokens: 128
INFO:root:API Query ID: 458352512, Query Index: 925, Output Tokens: 128
INFO:root:API Query ID: 458352544, Query Index: 3676, Output Tokens: 128
INFO:root:API Query ID: 458352576, Query Index: 6167, Output Tokens: 128
INFO:root:API Query ID: 458352608, Query Index: 4686, Output Tokens: 128
INFO:root:API Query ID: 458352640, Query Index: 8390, Output Tokens: 128
INFO:root:API Query ID: 458352672, Query Index: 1460, Output Tokens: 128
INFO:root:API Query ID: 458352704, Query Index: 12289, Output Tokens: 128
INFO:root:API Query ID: 458352736, Query Index: 45, Output Tokens: 128
INFO:root:API Query ID: 458352768, Query Index: 2726, Output Tokens: 128
INFO:root:API Query ID: 458352800, Query Index: 6772, Output Tokens: 128
INFO:root:API Query ID: 458352832, Query Index: 11818, Output Tokens: 128
INFO:root:API Query ID: 458352864, Query Index: 12529, Output Tokens: 128
INFO:root:API Query ID: 458352896, Query Index: 1993, Output Tokens: 128
INFO:root:API Query ID: 458352928, Query Index: 997, Output Tokens: 128
INFO:root:API Query ID: 458352960, Query Index: 7063, Output Tokens: 128
INFO:root:API Query ID: 458352992, Query Index: 7263, Output Tokens: 128
INFO:root:API Query ID: 458353024, Query Index: 3141, Output Tokens: 128
INFO:root:API Query ID: 458353056, Query Index: 5238, Output Tokens: 128
INFO:root:API Query ID: 458353088, Query Index: 12469, Output Tokens: 128
INFO:root:API Query ID: 458353120, Query Index: 6695, Output Tokens: 128
INFO:root:API Query ID: 458353152, Query Index: 7098, Output Tokens: 128
INFO:root:API Query ID: 458353184, Query Index: 1697, Output Tokens: 128
INFO:root:API Query ID: 458353216, Query Index: 5402, Output Tokens: 128
INFO:root:API Query ID: 458353248, Query Index: 12049, Output Tokens: 128
INFO:root:API Query ID: 458353280, Query Index: 10931, Output Tokens: 128
INFO:root:API Query ID: 458353312, Query Index: 11052, Output Tokens: 128
INFO:root:API Query ID: 458353344, Query Index: 11184, Output Tokens: 128
INFO:root:API Query ID: 458353376, Query Index: 3270, Output Tokens: 128
INFO:root:API Query ID: 458353408, Query Index: 8443, Output Tokens: 128
INFO:root:API Query ID: 458353440, Query Index: 4843, Output Tokens: 128
INFO:root:API Query ID: 458353472, Query Index: 6625, Output Tokens: 128
INFO:root:API Query ID: 458353504, Query Index: 5103, Output Tokens: 128
INFO:root:API Query ID: 458353536, Query Index: 1587, Output Tokens: 128
INFO:root:API Query ID: 458353568, Query Index: 4043, Output Tokens: 128
INFO:root:API Query ID: 458353600, Query Index: 8472, Output Tokens: 128
INFO:root:API Query ID: 458353632, Query Index: 5752, Output Tokens: 128
INFO:root:API Query ID: 458353664, Query Index: 1576, Output Tokens: 128
INFO:root:API Query ID: 458353696, Query Index: 12905, Output Tokens: 128
INFO:root:API Query ID: 458353728, Query Index: 4446, Output Tokens: 128
INFO:root:API Query ID: 458353760, Query Index: 9053, Output Tokens: 128
INFO:root:API Query ID: 458353792, Query Index: 11301, Output Tokens: 128
INFO:root:API Query ID: 458353824, Query Index: 1435, Output Tokens: 128
INFO:root:API Query ID: 458353856, Query Index: 723, Output Tokens: 128
INFO:root:API Query ID: 458353888, Query Index: 5049, Output Tokens: 128
INFO:root:API Query ID: 458353920, Query Index: 10595, Output Tokens: 128
INFO:root:API Query ID: 458353952, Query Index: 1905, Output Tokens: 128
INFO:root:API Query ID: 458353984, Query Index: 10974, Output Tokens: 128
INFO:root:API Query ID: 458354016, Query Index: 5883, Output Tokens: 128
INFO:root:API Query ID: 458354048, Query Index: 7895, Output Tokens: 128
INFO:root:API Query ID: 458354080, Query Index: 10441, Output Tokens: 128
INFO:root:API Query ID: 458354112, Query Index: 9707, Output Tokens: 128
INFO:root:API Query ID: 458354144, Query Index: 8936, Output Tokens: 128
INFO:root:API Query ID: 458354176, Query Index: 8376, Output Tokens: 128
INFO:root:API Query ID: 458354208, Query Index: 1826, Output Tokens: 128
INFO:root:API Query ID: 458354240, Query Index: 13118, Output Tokens: 128
INFO:root:API Query ID: 458354272, Query Index: 9291, Output Tokens: 128
INFO:root:API Query ID: 458354304, Query Index: 2033, Output Tokens: 128
INFO:root:API Query ID: 458354336, Query Index: 7308, Output Tokens: 128
INFO:root:API Query ID: 458354368, Query Index: 9232, Output Tokens: 128
INFO:root:API Query ID: 458354400, Query Index: 8222, Output Tokens: 128
INFO:root:API Query ID: 458354432, Query Index: 3004, Output Tokens: 128
INFO:root:API Query ID: 458354464, Query Index: 11266, Output Tokens: 128
INFO:root:API Query ID: 458354496, Query Index: 5149, Output Tokens: 128
INFO:root:API Query ID: 458354528, Query Index: 288, Output Tokens: 128
INFO:root:API Query ID: 458354560, Query Index: 2802, Output Tokens: 128
INFO:root:API Query ID: 458354592, Query Index: 9835, Output Tokens: 128
INFO:root:API Query ID: 458354624, Query Index: 82, Output Tokens: 128
INFO:root:API Query ID: 458354656, Query Index: 12765, Output Tokens: 128
INFO:root:API Query ID: 458354688, Query Index: 7607, Output Tokens: 128
INFO:root:API Query ID: 458354720, Query Index: 1896, Output Tokens: 128
INFO:root:API Query ID: 458354752, Query Index: 468, Output Tokens: 128
INFO:root:API Query ID: 458354784, Query Index: 472, Output Tokens: 128
INFO:root:API Query ID: 458354816, Query Index: 12029, Output Tokens: 128
INFO:root:API Query ID: 458354848, Query Index: 9830, Output Tokens: 128
INFO:root:API Query ID: 458354880, Query Index: 6550, Output Tokens: 128
INFO:root:API Query ID: 458354912, Query Index: 10047, Output Tokens: 128
INFO:root:API Query ID: 458354944, Query Index: 5751, Output Tokens: 128
INFO:root:API Query ID: 458354976, Query Index: 2768, Output Tokens: 128
INFO:root:API Query ID: 458355008, Query Index: 11671, Output Tokens: 128
INFO:root:API Query ID: 458355040, Query Index: 12146, Output Tokens: 128
INFO:root:API Query ID: 458355072, Query Index: 11101, Output Tokens: 128
INFO:root:API Query ID: 458355104, Query Index: 5071, Output Tokens: 128
INFO:root:API Query ID: 458355136, Query Index: 1360, Output Tokens: 128
INFO:root:API Query ID: 458355168, Query Index: 12949, Output Tokens: 128
INFO:root:API Query ID: 458355200, Query Index: 11094, Output Tokens: 128
INFO:root:API Query ID: 458355232, Query Index: 8299, Output Tokens: 128
INFO:root:API Query ID: 458355264, Query Index: 6260, Output Tokens: 128
INFO:root:API Query ID: 458355296, Query Index: 1924, Output Tokens: 128
INFO:root:API Query ID: 458355328, Query Index: 10990, Output Tokens: 128
INFO:root:API Query ID: 458355360, Query Index: 11952, Output Tokens: 128
INFO:root:API Query ID: 458355392, Query Index: 11073, Output Tokens: 128
INFO:root:API Query ID: 458355424, Query Index: 10950, Output Tokens: 128
INFO:root:API Query ID: 458355456, Query Index: 21, Output Tokens: 128
INFO:root:API Query ID: 458355488, Query Index: 6440, Output Tokens: 128
INFO:root:API Query ID: 458355520, Query Index: 10624, Output Tokens: 128
INFO:root:API Query ID: 458355552, Query Index: 2912, Output Tokens: 128
INFO:root:API Query ID: 458355584, Query Index: 2995, Output Tokens: 128
INFO:root:API Query ID: 458355616, Query Index: 1424, Output Tokens: 128
INFO:root:API Query ID: 458355648, Query Index: 2749, Output Tokens: 128
INFO:root:API Query ID: 458355680, Query Index: 10982, Output Tokens: 128
INFO:root:API Query ID: 458355712, Query Index: 11738, Output Tokens: 128
INFO:root:API Query ID: 458355744, Query Index: 8518, Output Tokens: 128
INFO:root:API Query ID: 458355776, Query Index: 9834, Output Tokens: 128
INFO:root:API Query ID: 458355808, Query Index: 8473, Output Tokens: 128
INFO:root:API Query ID: 458355840, Query Index: 6985, Output Tokens: 128
INFO:root:API Query ID: 458355872, Query Index: 11720, Output Tokens: 128
INFO:root:API Query ID: 458355904, Query Index: 3879, Output Tokens: 128
INFO:root:API Query ID: 458355936, Query Index: 6818, Output Tokens: 128
INFO:root:API Query ID: 458355968, Query Index: 8670, Output Tokens: 128
INFO:root:API Query ID: 458356000, Query Index: 12212, Output Tokens: 128
INFO:root:API Query ID: 458356032, Query Index: 6188, Output Tokens: 128
INFO:root:API Query ID: 458356064, Query Index: 12697, Output Tokens: 128
INFO:root:API Query ID: 458356096, Query Index: 3596, Output Tokens: 128
INFO:root:API Query ID: 458356128, Query Index: 8627, Output Tokens: 128
INFO:root:API Query ID: 458356160, Query Index: 7648, Output Tokens: 128
INFO:root:API Query ID: 458356192, Query Index: 5689, Output Tokens: 128
INFO:root:API Query ID: 458356224, Query Index: 4041, Output Tokens: 128
INFO:root:API Query ID: 458356256, Query Index: 3589, Output Tokens: 128
INFO:root:API Query ID: 458356288, Query Index: 6928, Output Tokens: 128
INFO:root:API Query ID: 458356320, Query Index: 5530, Output Tokens: 128
INFO:root:API Query ID: 458356352, Query Index: 2788, Output Tokens: 128
INFO:root:API Query ID: 458356384, Query Index: 9865, Output Tokens: 128
INFO:root:API Query ID: 458356416, Query Index: 5367, Output Tokens: 128
INFO:root:API Query ID: 458356448, Query Index: 5969, Output Tokens: 128
INFO:root:API Query ID: 458356480, Query Index: 5931, Output Tokens: 128
INFO:root:API Query ID: 458356512, Query Index: 11621, Output Tokens: 128
INFO:root:API Query ID: 458356544, Query Index: 11158, Output Tokens: 128
INFO:root:API Query ID: 458356576, Query Index: 12963, Output Tokens: 128
INFO:root:API Query ID: 458356608, Query Index: 3628, Output Tokens: 128
INFO:root:API Query ID: 458356640, Query Index: 5417, Output Tokens: 128
INFO:root:API Query ID: 458356672, Query Index: 66, Output Tokens: 128
INFO:root:API Query ID: 458356704, Query Index: 554, Output Tokens: 128
INFO:root:API Query ID: 458356736, Query Index: 6038, Output Tokens: 128
INFO:root:API Query ID: 458356768, Query Index: 8812, Output Tokens: 128
INFO:root:API Query ID: 458356800, Query Index: 1525, Output Tokens: 128
INFO:root:API Query ID: 458356832, Query Index: 2434, Output Tokens: 128
INFO:root:API Query ID: 458356864, Query Index: 9726, Output Tokens: 128
INFO:root:API Query ID: 458356896, Query Index: 4133, Output Tokens: 128
INFO:root:API Query ID: 458356928, Query Index: 9828, Output Tokens: 128
INFO:root:API Query ID: 458356960, Query Index: 9539, Output Tokens: 128
INFO:root:API Query ID: 458356992, Query Index: 9639, Output Tokens: 128
INFO:root:API Query ID: 458357024, Query Index: 7642, Output Tokens: 128
INFO:root:API Query ID: 458357056, Query Index: 9900, Output Tokens: 128
INFO:root:API Query ID: 458357088, Query Index: 7532, Output Tokens: 128
INFO:root:API Query ID: 458357120, Query Index: 7567, Output Tokens: 128
INFO:root:API Query ID: 458357152, Query Index: 10291, Output Tokens: 128
INFO:root:API Query ID: 458357184, Query Index: 7022, Output Tokens: 128
INFO:root:API Query ID: 458357216, Query Index: 10160, Output Tokens: 128
INFO:root:API Query ID: 458357248, Query Index: 12314, Output Tokens: 128
INFO:root:API Query ID: 458357280, Query Index: 2416, Output Tokens: 128
INFO:root:API Query ID: 458357312, Query Index: 10825, Output Tokens: 128
INFO:root:API Query ID: 458357344, Query Index: 9738, Output Tokens: 128
INFO:root:API Query ID: 458357376, Query Index: 7166, Output Tokens: 128
INFO:root:API Query ID: 458357408, Query Index: 4477, Output Tokens: 128
INFO:root:API Query ID: 458357440, Query Index: 11595, Output Tokens: 128
INFO:root:API Query ID: 458357472, Query Index: 12687, Output Tokens: 128
INFO:root:API Query ID: 458357504, Query Index: 223, Output Tokens: 128
INFO:root:API Query ID: 458357536, Query Index: 6461, Output Tokens: 128
INFO:root:API Query ID: 458357568, Query Index: 11611, Output Tokens: 128
INFO:root:API Query ID: 458357600, Query Index: 4826, Output Tokens: 128
INFO:root:API Query ID: 458357632, Query Index: 5019, Output Tokens: 128
INFO:root:API Query ID: 458357664, Query Index: 11531, Output Tokens: 128
INFO:root:API Query ID: 458357696, Query Index: 8171, Output Tokens: 128
INFO:root:API Query ID: 458357728, Query Index: 12719, Output Tokens: 128
INFO:root:API Query ID: 458357760, Query Index: 625, Output Tokens: 128
INFO:root:API Query ID: 458357792, Query Index: 7837, Output Tokens: 128
INFO:root:API Query ID: 458357824, Query Index: 477, Output Tokens: 128
INFO:root:API Query ID: 458357856, Query Index: 6085, Output Tokens: 128
INFO:root:API Query ID: 458357888, Query Index: 12931, Output Tokens: 128
INFO:root:API Query ID: 458357920, Query Index: 13040, Output Tokens: 128
INFO:root:API Query ID: 458357952, Query Index: 8445, Output Tokens: 128
INFO:root:API Query ID: 458357984, Query Index: 4841, Output Tokens: 128
INFO:root:API Query ID: 458358016, Query Index: 10158, Output Tokens: 128
INFO:root:API Query ID: 458358048, Query Index: 3818, Output Tokens: 128
INFO:root:API Query ID: 458358080, Query Index: 3351, Output Tokens: 128
INFO:root:API Query ID: 458358112, Query Index: 908, Output Tokens: 128
INFO:root:API Query ID: 458358144, Query Index: 6897, Output Tokens: 128
INFO:root:API Query ID: 458358176, Query Index: 10092, Output Tokens: 128
INFO:root:API Query ID: 458358208, Query Index: 10786, Output Tokens: 128
INFO:root:API Query ID: 458358240, Query Index: 6097, Output Tokens: 128
INFO:root:API Query ID: 458358272, Query Index: 9521, Output Tokens: 128
INFO:root:API Query ID: 458358304, Query Index: 12888, Output Tokens: 128
INFO:root:API Query ID: 458358336, Query Index: 3863, Output Tokens: 128
INFO:root:API Query ID: 458358368, Query Index: 5042, Output Tokens: 128
INFO:root:API Query ID: 458358400, Query Index: 13077, Output Tokens: 128
INFO:root:API Query ID: 458358432, Query Index: 10130, Output Tokens: 128
INFO:root:API Query ID: 458358464, Query Index: 9512, Output Tokens: 128
INFO:root:API Query ID: 458358496, Query Index: 4909, Output Tokens: 128
INFO:root:API Query ID: 458358528, Query Index: 4810, Output Tokens: 128
INFO:root:API Query ID: 458358560, Query Index: 9463, Output Tokens: 128
INFO:root:API Query ID: 458358592, Query Index: 1179, Output Tokens: 128
INFO:root:API Query ID: 458358624, Query Index: 9240, Output Tokens: 128
INFO:root:API Query ID: 458358656, Query Index: 672, Output Tokens: 128
INFO:root:API Query ID: 458358688, Query Index: 5522, Output Tokens: 128
INFO:root:API Query ID: 458358720, Query Index: 4752, Output Tokens: 128
INFO:root:API Query ID: 458358752, Query Index: 6269, Output Tokens: 128
INFO:root:API Query ID: 458358784, Query Index: 12877, Output Tokens: 128
INFO:root:API Query ID: 458358816, Query Index: 12647, Output Tokens: 128
INFO:root:API Query ID: 458358848, Query Index: 3682, Output Tokens: 128
INFO:root:API Query ID: 458358880, Query Index: 13291, Output Tokens: 128
INFO:root:API Query ID: 458358912, Query Index: 10977, Output Tokens: 128
INFO:root:API Query ID: 458358944, Query Index: 4295, Output Tokens: 128
INFO:root:API Query ID: 458358976, Query Index: 6522, Output Tokens: 128
INFO:root:API Query ID: 458359008, Query Index: 630, Output Tokens: 128
INFO:root:API Query ID: 458359040, Query Index: 6711, Output Tokens: 128
INFO:root:API Query ID: 458359072, Query Index: 5724, Output Tokens: 128
INFO:root:API Query ID: 458359104, Query Index: 9572, Output Tokens: 128
INFO:root:API Query ID: 458359136, Query Index: 4825, Output Tokens: 128
