INFO 07-22 15:10:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462632000, Query Index: 2696, Output Tokens: 0
INFO:root:API Query ID: 462632032, Query Index: 12636, Output Tokens: 128
INFO:root:API Query ID: 462632064, Query Index: 1795, Output Tokens: 128
INFO:root:API Query ID: 462632096, Query Index: 4023, Output Tokens: 128
INFO:root:API Query ID: 462632128, Query Index: 3727, Output Tokens: 0
INFO:root:API Query ID: 462632160, Query Index: 2641, Output Tokens: 0
INFO:root:API Query ID: 462632192, Query Index: 7782, Output Tokens: 0
INFO:root:API Query ID: 462632224, Query Index: 10650, Output Tokens: 0
INFO:root:API Query ID: 462632256, Query Index: 10386, Output Tokens: 0
INFO:root:API Query ID: 462632288, Query Index: 1283, Output Tokens: 128
INFO:root:API Query ID: 462632320, Query Index: 7796, Output Tokens: 0
INFO:root:API Query ID: 462632352, Query Index: 8414, Output Tokens: 128
INFO:root:API Query ID: 462632384, Query Index: 10972, Output Tokens: 128
INFO:root:API Query ID: 462632416, Query Index: 1842, Output Tokens: 0
INFO:root:API Query ID: 462632448, Query Index: 11908, Output Tokens: 0
INFO:root:API Query ID: 462632480, Query Index: 3989, Output Tokens: 0
INFO:root:API Query ID: 462632512, Query Index: 4185, Output Tokens: 53
INFO:root:API Query ID: 462632544, Query Index: 6537, Output Tokens: 0
INFO:root:API Query ID: 462632576, Query Index: 9409, Output Tokens: 0
INFO:root:API Query ID: 462632608, Query Index: 4074, Output Tokens: 0
INFO:root:API Query ID: 462632640, Query Index: 13298, Output Tokens: 128
INFO:root:API Query ID: 462632672, Query Index: 2557, Output Tokens: 0
INFO:root:API Query ID: 462632704, Query Index: 3893, Output Tokens: 0
INFO:root:API Query ID: 462632736, Query Index: 3611, Output Tokens: 0
INFO:root:API Query ID: 462632768, Query Index: 4510, Output Tokens: 87
INFO:root:API Query ID: 462632800, Query Index: 11543, Output Tokens: 128
INFO:root:API Query ID: 462632832, Query Index: 796, Output Tokens: 0
INFO:root:API Query ID: 462632864, Query Index: 4959, Output Tokens: 0
INFO:root:API Query ID: 462632896, Query Index: 3252, Output Tokens: 0
INFO:root:API Query ID: 462632928, Query Index: 3945, Output Tokens: 0
INFO:root:API Query ID: 462632960, Query Index: 1688, Output Tokens: 0
INFO:root:API Query ID: 462632992, Query Index: 11593, Output Tokens: 0
INFO:root:API Query ID: 462633024, Query Index: 8263, Output Tokens: 0
INFO:root:API Query ID: 462633056, Query Index: 3614, Output Tokens: 0
INFO:root:API Query ID: 462633088, Query Index: 8893, Output Tokens: 0
INFO:root:API Query ID: 462633120, Query Index: 7682, Output Tokens: 0
INFO:root:API Query ID: 462633152, Query Index: 5720, Output Tokens: 0
INFO:root:API Query ID: 462633184, Query Index: 2511, Output Tokens: 0
INFO:root:API Query ID: 462633216, Query Index: 8244, Output Tokens: 128
INFO:root:API Query ID: 462633248, Query Index: 1116, Output Tokens: 128
INFO:root:API Query ID: 462633280, Query Index: 13309, Output Tokens: 0
INFO:root:API Query ID: 462633312, Query Index: 12229, Output Tokens: 128
INFO:root:API Query ID: 462633344, Query Index: 11867, Output Tokens: 0
INFO:root:API Query ID: 462633376, Query Index: 1353, Output Tokens: 128
INFO:root:API Query ID: 462633408, Query Index: 12325, Output Tokens: 94
INFO:root:API Query ID: 462633440, Query Index: 6713, Output Tokens: 0
INFO:root:API Query ID: 462633472, Query Index: 739, Output Tokens: 128
INFO:root:API Query ID: 462633504, Query Index: 1150, Output Tokens: 0
INFO:root:API Query ID: 462633536, Query Index: 2903, Output Tokens: 0
INFO:root:API Query ID: 462633568, Query Index: 9325, Output Tokens: 0
INFO:root:API Query ID: 462633600, Query Index: 3281, Output Tokens: 0
INFO:root:API Query ID: 462633632, Query Index: 807, Output Tokens: 0
INFO:root:API Query ID: 462633664, Query Index: 11727, Output Tokens: 0
INFO:root:API Query ID: 462633696, Query Index: 6082, Output Tokens: 128
INFO:root:API Query ID: 462633728, Query Index: 2207, Output Tokens: 128
INFO:root:API Query ID: 462633760, Query Index: 4698, Output Tokens: 0
INFO:root:API Query ID: 462633792, Query Index: 7855, Output Tokens: 128
INFO:root:API Query ID: 462633824, Query Index: 5867, Output Tokens: 0
INFO:root:API Query ID: 462633856, Query Index: 2848, Output Tokens: 128
INFO:root:API Query ID: 462633888, Query Index: 6103, Output Tokens: 0
INFO:root:API Query ID: 462633920, Query Index: 11258, Output Tokens: 0
INFO:root:API Query ID: 462633952, Query Index: 3875, Output Tokens: 0
INFO:root:API Query ID: 462633984, Query Index: 7668, Output Tokens: 0
INFO:root:API Query ID: 462634016, Query Index: 8320, Output Tokens: 0
INFO:root:API Query ID: 462634048, Query Index: 369, Output Tokens: 0
INFO:root:API Query ID: 462634080, Query Index: 5694, Output Tokens: 128
INFO:root:API Query ID: 462634112, Query Index: 10100, Output Tokens: 0
INFO:root:API Query ID: 462634144, Query Index: 1750, Output Tokens: 0
INFO:root:API Query ID: 462634176, Query Index: 4854, Output Tokens: 128
INFO:root:API Query ID: 462634208, Query Index: 236, Output Tokens: 0
INFO:root:API Query ID: 462634240, Query Index: 5224, Output Tokens: 0
INFO:root:API Query ID: 462634272, Query Index: 10251, Output Tokens: 0
INFO:root:API Query ID: 462634304, Query Index: 6587, Output Tokens: 0
INFO:root:API Query ID: 462634336, Query Index: 5957, Output Tokens: 0
INFO:root:API Query ID: 462634368, Query Index: 794, Output Tokens: 0
INFO:root:API Query ID: 462634400, Query Index: 8562, Output Tokens: 0
INFO:root:API Query ID: 462634432, Query Index: 4026, Output Tokens: 128
INFO:root:API Query ID: 462634464, Query Index: 8007, Output Tokens: 0
INFO:root:API Query ID: 462634496, Query Index: 255, Output Tokens: 0
INFO:root:API Query ID: 462634528, Query Index: 5743, Output Tokens: 0
INFO:root:API Query ID: 462634560, Query Index: 12650, Output Tokens: 0
INFO:root:API Query ID: 462634592, Query Index: 4108, Output Tokens: 128
INFO:root:API Query ID: 462634624, Query Index: 9962, Output Tokens: 0
INFO:root:API Query ID: 462634656, Query Index: 7334, Output Tokens: 0
INFO:root:API Query ID: 462634688, Query Index: 9713, Output Tokens: 0
INFO:root:API Query ID: 462634720, Query Index: 11636, Output Tokens: 0
INFO:root:API Query ID: 462634752, Query Index: 3294, Output Tokens: 128
INFO:root:API Query ID: 462634784, Query Index: 5617, Output Tokens: 0
INFO:root:API Query ID: 462634816, Query Index: 6445, Output Tokens: 128
INFO:root:API Query ID: 462634848, Query Index: 7936, Output Tokens: 128
INFO:root:API Query ID: 462634880, Query Index: 3220, Output Tokens: 128
INFO:root:API Query ID: 462634912, Query Index: 10839, Output Tokens: 0
INFO:root:API Query ID: 462634944, Query Index: 6379, Output Tokens: 0
INFO:root:API Query ID: 462634976, Query Index: 11358, Output Tokens: 0
INFO:root:API Query ID: 462635008, Query Index: 7631, Output Tokens: 0
INFO:root:API Query ID: 462635040, Query Index: 10391, Output Tokens: 0
INFO:root:API Query ID: 462635072, Query Index: 6950, Output Tokens: 0
INFO:root:API Query ID: 462635104, Query Index: 13030, Output Tokens: 0
INFO:root:API Query ID: 462635136, Query Index: 6271, Output Tokens: 0
INFO:root:API Query ID: 462635168, Query Index: 5865, Output Tokens: 0
INFO:root:API Query ID: 462635200, Query Index: 40, Output Tokens: 0
INFO:root:API Query ID: 462635232, Query Index: 11624, Output Tokens: 128
INFO:root:API Query ID: 462635264, Query Index: 2430, Output Tokens: 0
INFO:root:API Query ID: 462635296, Query Index: 2385, Output Tokens: 0
INFO:root:API Query ID: 462635328, Query Index: 5745, Output Tokens: 128
INFO:root:API Query ID: 462635360, Query Index: 5444, Output Tokens: 0
INFO:root:API Query ID: 462635392, Query Index: 3116, Output Tokens: 0
INFO:root:API Query ID: 462635424, Query Index: 10112, Output Tokens: 0
INFO:root:API Query ID: 462635456, Query Index: 9134, Output Tokens: 0
INFO:root:API Query ID: 462635488, Query Index: 7966, Output Tokens: 0
INFO:root:API Query ID: 462635520, Query Index: 4865, Output Tokens: 0
INFO:root:API Query ID: 462635552, Query Index: 277, Output Tokens: 0
INFO:root:API Query ID: 462635584, Query Index: 7482, Output Tokens: 0
INFO:root:API Query ID: 462635616, Query Index: 2460, Output Tokens: 0
INFO:root:API Query ID: 462635648, Query Index: 1312, Output Tokens: 0
INFO:root:API Query ID: 462635680, Query Index: 1105, Output Tokens: 0
INFO:root:API Query ID: 462635712, Query Index: 4781, Output Tokens: 90
INFO:root:API Query ID: 462635744, Query Index: 6509, Output Tokens: 0
INFO:root:API Query ID: 462635776, Query Index: 8572, Output Tokens: 0
INFO:root:API Query ID: 462635808, Query Index: 12570, Output Tokens: 128
INFO:root:API Query ID: 462635840, Query Index: 12466, Output Tokens: 0
INFO:root:API Query ID: 462635872, Query Index: 11020, Output Tokens: 128
INFO:root:API Query ID: 462635904, Query Index: 5106, Output Tokens: 128
INFO:root:API Query ID: 462635936, Query Index: 142, Output Tokens: 0
INFO:root:API Query ID: 462635968, Query Index: 1918, Output Tokens: 0
INFO:root:API Query ID: 462636000, Query Index: 11817, Output Tokens: 0
INFO:root:API Query ID: 462636032, Query Index: 404, Output Tokens: 128
INFO:root:API Query ID: 462636064, Query Index: 9595, Output Tokens: 128
INFO:root:API Query ID: 462636096, Query Index: 7542, Output Tokens: 88
INFO:root:API Query ID: 462636128, Query Index: 5051, Output Tokens: 128
INFO:root:API Query ID: 462636160, Query Index: 12996, Output Tokens: 0
INFO:root:API Query ID: 462636192, Query Index: 9565, Output Tokens: 0
INFO:root:API Query ID: 462636224, Query Index: 12113, Output Tokens: 128
INFO:root:API Query ID: 462636256, Query Index: 5887, Output Tokens: 0
INFO:root:API Query ID: 462636288, Query Index: 12741, Output Tokens: 0
INFO:root:API Query ID: 462636320, Query Index: 10145, Output Tokens: 0
INFO:root:API Query ID: 462636352, Query Index: 1845, Output Tokens: 0
INFO:root:API Query ID: 462636384, Query Index: 12180, Output Tokens: 0
INFO:root:API Query ID: 462636416, Query Index: 1669, Output Tokens: 0
INFO:root:API Query ID: 462636448, Query Index: 1472, Output Tokens: 128
INFO:root:API Query ID: 462636480, Query Index: 1037, Output Tokens: 0
INFO:root:API Query ID: 462636512, Query Index: 2883, Output Tokens: 128
INFO:root:API Query ID: 462636544, Query Index: 6783, Output Tokens: 0
INFO:root:API Query ID: 462636576, Query Index: 1035, Output Tokens: 128
INFO:root:API Query ID: 462636608, Query Index: 6692, Output Tokens: 0
INFO:root:API Query ID: 462636640, Query Index: 9790, Output Tokens: 126
INFO:root:API Query ID: 462636672, Query Index: 11664, Output Tokens: 0
INFO:root:API Query ID: 462636704, Query Index: 9472, Output Tokens: 0
INFO:root:API Query ID: 462636736, Query Index: 2482, Output Tokens: 0
INFO:root:API Query ID: 462636768, Query Index: 12620, Output Tokens: 0
INFO:root:API Query ID: 462636800, Query Index: 7561, Output Tokens: 0
INFO:root:API Query ID: 462636832, Query Index: 6987, Output Tokens: 0
INFO:root:API Query ID: 462636864, Query Index: 7366, Output Tokens: 0
INFO:root:API Query ID: 462636896, Query Index: 783, Output Tokens: 0
INFO:root:API Query ID: 462636928, Query Index: 110, Output Tokens: 0
INFO:root:API Query ID: 462636960, Query Index: 227, Output Tokens: 0
INFO:root:API Query ID: 462636992, Query Index: 4565, Output Tokens: 128
INFO:root:API Query ID: 462637024, Query Index: 4524, Output Tokens: 36
INFO:root:API Query ID: 462637056, Query Index: 8167, Output Tokens: 128
INFO:root:API Query ID: 462637088, Query Index: 4242, Output Tokens: 125
INFO:root:API Query ID: 462637120, Query Index: 11259, Output Tokens: 0
INFO:root:API Query ID: 462637152, Query Index: 2463, Output Tokens: 128
INFO:root:API Query ID: 462637184, Query Index: 8947, Output Tokens: 0
INFO:root:API Query ID: 462637216, Query Index: 13126, Output Tokens: 0
INFO:root:API Query ID: 462637248, Query Index: 3705, Output Tokens: 128
INFO:root:API Query ID: 462637280, Query Index: 11250, Output Tokens: 0
INFO:root:API Query ID: 462637312, Query Index: 9827, Output Tokens: 0
INFO:root:API Query ID: 462637344, Query Index: 686, Output Tokens: 0
INFO:root:API Query ID: 462637376, Query Index: 7184, Output Tokens: 0
INFO:root:API Query ID: 462637408, Query Index: 8506, Output Tokens: 0
INFO:root:API Query ID: 462637440, Query Index: 12883, Output Tokens: 0
INFO:root:API Query ID: 462637472, Query Index: 9581, Output Tokens: 128
INFO:root:API Query ID: 462637504, Query Index: 4562, Output Tokens: 0
INFO:root:API Query ID: 462637536, Query Index: 9272, Output Tokens: 0
INFO:root:API Query ID: 462637568, Query Index: 6512, Output Tokens: 128
INFO:root:API Query ID: 462637600, Query Index: 1953, Output Tokens: 0
INFO:root:API Query ID: 462637632, Query Index: 12081, Output Tokens: 0
INFO:root:API Query ID: 462637664, Query Index: 3001, Output Tokens: 0
INFO:root:API Query ID: 462637696, Query Index: 6306, Output Tokens: 128
INFO:root:API Query ID: 462637728, Query Index: 10837, Output Tokens: 0
INFO:root:API Query ID: 462637760, Query Index: 8144, Output Tokens: 0
INFO:root:API Query ID: 462637792, Query Index: 13327, Output Tokens: 0
INFO:root:API Query ID: 462637824, Query Index: 9158, Output Tokens: 0
INFO:root:API Query ID: 462637856, Query Index: 10328, Output Tokens: 0
INFO:root:API Query ID: 462637888, Query Index: 937, Output Tokens: 0
INFO:root:API Query ID: 462637920, Query Index: 12568, Output Tokens: 0
INFO:root:API Query ID: 462637952, Query Index: 9969, Output Tokens: 128
INFO:root:API Query ID: 462637984, Query Index: 9689, Output Tokens: 0
INFO:root:API Query ID: 462638016, Query Index: 439, Output Tokens: 0
INFO:root:API Query ID: 462638048, Query Index: 10597, Output Tokens: 0
INFO:root:API Query ID: 462638080, Query Index: 4395, Output Tokens: 0
INFO:root:API Query ID: 462638112, Query Index: 5082, Output Tokens: 0
INFO:root:API Query ID: 462638144, Query Index: 9995, Output Tokens: 0
INFO:root:API Query ID: 462638176, Query Index: 9106, Output Tokens: 0
INFO:root:API Query ID: 462638208, Query Index: 12532, Output Tokens: 128
INFO:root:API Query ID: 462638240, Query Index: 11352, Output Tokens: 128
INFO:root:API Query ID: 462638272, Query Index: 6843, Output Tokens: 128
INFO:root:API Query ID: 462638304, Query Index: 4195, Output Tokens: 0
INFO:root:API Query ID: 462638336, Query Index: 4378, Output Tokens: 128
INFO:root:API Query ID: 462638368, Query Index: 7381, Output Tokens: 0
INFO:root:API Query ID: 462638400, Query Index: 6887, Output Tokens: 0
INFO:root:API Query ID: 462638432, Query Index: 13006, Output Tokens: 0
INFO:root:API Query ID: 462638464, Query Index: 7915, Output Tokens: 0
INFO:root:API Query ID: 462638496, Query Index: 4611, Output Tokens: 0
INFO:root:API Query ID: 462638528, Query Index: 9560, Output Tokens: 0
INFO:root:API Query ID: 462638560, Query Index: 1055, Output Tokens: 0
INFO:root:API Query ID: 462638592, Query Index: 12746, Output Tokens: 0
INFO:root:API Query ID: 462638624, Query Index: 2628, Output Tokens: 0
INFO:root:API Query ID: 462638656, Query Index: 12053, Output Tokens: 0
INFO:root:API Query ID: 462638688, Query Index: 2613, Output Tokens: 0
INFO:root:API Query ID: 462638720, Query Index: 12856, Output Tokens: 0
INFO:root:API Query ID: 462638752, Query Index: 10928, Output Tokens: 0
INFO:root:API Query ID: 462638784, Query Index: 368, Output Tokens: 0
INFO:root:API Query ID: 462638816, Query Index: 4632, Output Tokens: 128
INFO:root:API Query ID: 462638848, Query Index: 12809, Output Tokens: 0
INFO:root:API Query ID: 462638880, Query Index: 4244, Output Tokens: 0
INFO:root:API Query ID: 462638912, Query Index: 12600, Output Tokens: 128
INFO:root:API Query ID: 462638944, Query Index: 3845, Output Tokens: 0
INFO:root:API Query ID: 462638976, Query Index: 7866, Output Tokens: 0
INFO:root:API Query ID: 462639008, Query Index: 2409, Output Tokens: 128
INFO:root:API Query ID: 462639040, Query Index: 12656, Output Tokens: 128
INFO:root:API Query ID: 462639072, Query Index: 9552, Output Tokens: 0
INFO:root:API Query ID: 462639104, Query Index: 9461, Output Tokens: 128
INFO:root:API Query ID: 462639136, Query Index: 1062, Output Tokens: 0
INFO:root:API Query ID: 462639168, Query Index: 3900, Output Tokens: 0
INFO:root:API Query ID: 462639200, Query Index: 6895, Output Tokens: 0
INFO:root:API Query ID: 462639232, Query Index: 11890, Output Tokens: 0
INFO:root:API Query ID: 462639264, Query Index: 8742, Output Tokens: 0
INFO:root:API Query ID: 462639296, Query Index: 1978, Output Tokens: 0
INFO:root:API Query ID: 462639328, Query Index: 7499, Output Tokens: 128
INFO:root:API Query ID: 462639360, Query Index: 9885, Output Tokens: 0
INFO:root:API Query ID: 462639392, Query Index: 1486, Output Tokens: 128
INFO:root:API Query ID: 462639424, Query Index: 1256, Output Tokens: 0
INFO:root:API Query ID: 462639456, Query Index: 9361, Output Tokens: 0
INFO:root:API Query ID: 462639488, Query Index: 1217, Output Tokens: 0
INFO:root:API Query ID: 462639520, Query Index: 4582, Output Tokens: 0
INFO:root:API Query ID: 462639552, Query Index: 9801, Output Tokens: 128
INFO:root:API Query ID: 462639584, Query Index: 13366, Output Tokens: 0
INFO:root:API Query ID: 462639616, Query Index: 4170, Output Tokens: 0
INFO:root:API Query ID: 462639648, Query Index: 3600, Output Tokens: 0
INFO:root:API Query ID: 462639680, Query Index: 7374, Output Tokens: 0
INFO:root:API Query ID: 462639712, Query Index: 10272, Output Tokens: 0
INFO:root:API Query ID: 462639744, Query Index: 11795, Output Tokens: 0
INFO:root:API Query ID: 462639776, Query Index: 11342, Output Tokens: 0
INFO:root:API Query ID: 462639808, Query Index: 11460, Output Tokens: 0
INFO:root:API Query ID: 462639840, Query Index: 4403, Output Tokens: 0
INFO:root:API Query ID: 462639872, Query Index: 13193, Output Tokens: 0
INFO:root:API Query ID: 462639904, Query Index: 9706, Output Tokens: 0
INFO:root:API Query ID: 462639936, Query Index: 10085, Output Tokens: 0
INFO:root:API Query ID: 462639968, Query Index: 5330, Output Tokens: 128
INFO:root:API Query ID: 462640000, Query Index: 3081, Output Tokens: 128
INFO:root:API Query ID: 462640032, Query Index: 5263, Output Tokens: 0
INFO:root:API Query ID: 462640064, Query Index: 3569, Output Tokens: 0
INFO:root:API Query ID: 462640096, Query Index: 229, Output Tokens: 0
INFO:root:API Query ID: 462640128, Query Index: 43, Output Tokens: 0
INFO:root:API Query ID: 462640160, Query Index: 10818, Output Tokens: 0
INFO:root:API Query ID: 462640192, Query Index: 5513, Output Tokens: 0
INFO:root:API Query ID: 462640224, Query Index: 1542, Output Tokens: 0
INFO:root:API Query ID: 462640256, Query Index: 6794, Output Tokens: 0
INFO:root:API Query ID: 462640288, Query Index: 6436, Output Tokens: 128
INFO:root:API Query ID: 462640320, Query Index: 8271, Output Tokens: 128
INFO:root:API Query ID: 462640352, Query Index: 10616, Output Tokens: 0
INFO:root:API Query ID: 462640384, Query Index: 12943, Output Tokens: 101
INFO:root:API Query ID: 462640416, Query Index: 4527, Output Tokens: 128
INFO:root:API Query ID: 462640448, Query Index: 12064, Output Tokens: 0
INFO:root:API Query ID: 462640480, Query Index: 13305, Output Tokens: 0
INFO:root:API Query ID: 462640512, Query Index: 11449, Output Tokens: 128
INFO:root:API Query ID: 462640544, Query Index: 149, Output Tokens: 0
INFO:root:API Query ID: 462640576, Query Index: 2798, Output Tokens: 128
INFO:root:API Query ID: 462640608, Query Index: 10610, Output Tokens: 0
INFO:root:API Query ID: 462640640, Query Index: 12125, Output Tokens: 128
INFO:root:API Query ID: 462640672, Query Index: 7102, Output Tokens: 0
INFO:root:API Query ID: 462640704, Query Index: 2030, Output Tokens: 0
INFO:root:API Query ID: 462640736, Query Index: 333, Output Tokens: 0
INFO:root:API Query ID: 462640768, Query Index: 12470, Output Tokens: 0
INFO:root:API Query ID: 462640800, Query Index: 3892, Output Tokens: 128
INFO:root:API Query ID: 462640832, Query Index: 12187, Output Tokens: 0
INFO:root:API Query ID: 462640864, Query Index: 3794, Output Tokens: 0
INFO:root:API Query ID: 462640896, Query Index: 2483, Output Tokens: 128
INFO:root:API Query ID: 462640928, Query Index: 11157, Output Tokens: 0
INFO:root:API Query ID: 462640960, Query Index: 9323, Output Tokens: 0
INFO:root:API Query ID: 462640992, Query Index: 6402, Output Tokens: 128
INFO:root:API Query ID: 462641024, Query Index: 12633, Output Tokens: 0
INFO:root:API Query ID: 462641056, Query Index: 7949, Output Tokens: 0
INFO:root:API Query ID: 462641088, Query Index: 10201, Output Tokens: 128
INFO:root:API Query ID: 462641120, Query Index: 5493, Output Tokens: 0
INFO:root:API Query ID: 462641152, Query Index: 11128, Output Tokens: 0
INFO:root:API Query ID: 462641184, Query Index: 1809, Output Tokens: 128
INFO:root:API Query ID: 462641216, Query Index: 11489, Output Tokens: 0
INFO:root:API Query ID: 462641248, Query Index: 7882, Output Tokens: 0
INFO:root:API Query ID: 462641280, Query Index: 11375, Output Tokens: 0
INFO:root:API Query ID: 462641312, Query Index: 4548, Output Tokens: 0
INFO:root:API Query ID: 462641344, Query Index: 10227, Output Tokens: 0
INFO:root:API Query ID: 462641376, Query Index: 5565, Output Tokens: 0
INFO:root:API Query ID: 462641408, Query Index: 4288, Output Tokens: 0
INFO:root:API Query ID: 462641440, Query Index: 12119, Output Tokens: 128
INFO:root:API Query ID: 462641472, Query Index: 3801, Output Tokens: 0
INFO:root:API Query ID: 462641504, Query Index: 1753, Output Tokens: 106
INFO:root:API Query ID: 462641536, Query Index: 876, Output Tokens: 0
INFO:root:API Query ID: 462641568, Query Index: 2909, Output Tokens: 0
INFO:root:API Query ID: 462641600, Query Index: 7526, Output Tokens: 0
INFO:root:API Query ID: 462641632, Query Index: 6183, Output Tokens: 0
INFO:root:API Query ID: 462641664, Query Index: 13109, Output Tokens: 0
INFO:root:API Query ID: 462641696, Query Index: 2524, Output Tokens: 0
INFO:root:API Query ID: 462641728, Query Index: 826, Output Tokens: 0
INFO:root:API Query ID: 462641760, Query Index: 11591, Output Tokens: 0
INFO:root:API Query ID: 462641792, Query Index: 1945, Output Tokens: 128
INFO:root:API Query ID: 462641824, Query Index: 6541, Output Tokens: 0
INFO:root:API Query ID: 462641856, Query Index: 10326, Output Tokens: 0
INFO:root:API Query ID: 462641888, Query Index: 5101, Output Tokens: 0
INFO:root:API Query ID: 462641920, Query Index: 6184, Output Tokens: 0
INFO:root:API Query ID: 462641952, Query Index: 1200, Output Tokens: 0
INFO:root:API Query ID: 462641984, Query Index: 918, Output Tokens: 0
INFO:root:API Query ID: 462642016, Query Index: 9988, Output Tokens: 128
INFO:root:API Query ID: 462642048, Query Index: 5235, Output Tokens: 0
INFO:root:API Query ID: 462642080, Query Index: 1346, Output Tokens: 0
INFO:root:API Query ID: 462642112, Query Index: 7571, Output Tokens: 0
INFO:root:API Query ID: 462642144, Query Index: 2328, Output Tokens: 128
INFO:root:API Query ID: 462642176, Query Index: 4793, Output Tokens: 0
INFO:root:API Query ID: 462642208, Query Index: 7286, Output Tokens: 0
INFO:root:API Query ID: 462642240, Query Index: 2745, Output Tokens: 0
INFO:root:API Query ID: 462642272, Query Index: 5917, Output Tokens: 128
INFO:root:API Query ID: 462642304, Query Index: 947, Output Tokens: 0
INFO:root:API Query ID: 462642336, Query Index: 4114, Output Tokens: 0
INFO:root:API Query ID: 462642368, Query Index: 9294, Output Tokens: 0
INFO:root:API Query ID: 462642400, Query Index: 12150, Output Tokens: 128
INFO:root:API Query ID: 462642432, Query Index: 309, Output Tokens: 128
INFO:root:API Query ID: 462642464, Query Index: 10420, Output Tokens: 0
INFO:root:API Query ID: 462642496, Query Index: 1922, Output Tokens: 0
INFO:root:API Query ID: 462642528, Query Index: 7327, Output Tokens: 0
INFO:root:API Query ID: 462642560, Query Index: 1110, Output Tokens: 0
INFO:root:API Query ID: 462642592, Query Index: 3122, Output Tokens: 128
INFO:root:API Query ID: 462642624, Query Index: 7506, Output Tokens: 128
INFO:root:API Query ID: 462642656, Query Index: 508, Output Tokens: 0
INFO:root:API Query ID: 462642688, Query Index: 3665, Output Tokens: 128
INFO:root:API Query ID: 462642720, Query Index: 11863, Output Tokens: 0
INFO:root:API Query ID: 462642752, Query Index: 11729, Output Tokens: 128
INFO:root:API Query ID: 462642784, Query Index: 10319, Output Tokens: 0
INFO:root:API Query ID: 462642816, Query Index: 838, Output Tokens: 0
INFO:root:API Query ID: 462642848, Query Index: 9255, Output Tokens: 0
INFO:root:API Query ID: 462642880, Query Index: 1807, Output Tokens: 128
INFO:root:API Query ID: 462642912, Query Index: 8301, Output Tokens: 0
INFO:root:API Query ID: 462642944, Query Index: 6494, Output Tokens: 0
INFO:root:API Query ID: 462642976, Query Index: 4284, Output Tokens: 0
INFO:root:API Query ID: 462643008, Query Index: 9200, Output Tokens: 0
INFO:root:API Query ID: 462643040, Query Index: 3990, Output Tokens: 128
INFO:root:API Query ID: 462643072, Query Index: 7483, Output Tokens: 0
INFO:root:API Query ID: 462643104, Query Index: 440, Output Tokens: 0
INFO:root:API Query ID: 462643136, Query Index: 6951, Output Tokens: 0
INFO:root:API Query ID: 462643168, Query Index: 11506, Output Tokens: 0
INFO:root:API Query ID: 462643200, Query Index: 10028, Output Tokens: 0
INFO:root:API Query ID: 462643232, Query Index: 8554, Output Tokens: 0
INFO:root:API Query ID: 462643264, Query Index: 1123, Output Tokens: 128
INFO:root:API Query ID: 462643296, Query Index: 2153, Output Tokens: 128
INFO:root:API Query ID: 462643328, Query Index: 3829, Output Tokens: 0
INFO:root:API Query ID: 462643360, Query Index: 4183, Output Tokens: 0
INFO:root:API Query ID: 462643392, Query Index: 1782, Output Tokens: 0
INFO:root:API Query ID: 462643424, Query Index: 5043, Output Tokens: 128
INFO:root:API Query ID: 462643456, Query Index: 2709, Output Tokens: 128
INFO:root:API Query ID: 462643488, Query Index: 7661, Output Tokens: 0
INFO:root:API Query ID: 462643520, Query Index: 8178, Output Tokens: 0
INFO:root:API Query ID: 462643552, Query Index: 3072, Output Tokens: 0
INFO:root:API Query ID: 462643584, Query Index: 10095, Output Tokens: 0
INFO:root:API Query ID: 462643616, Query Index: 2966, Output Tokens: 128
INFO:root:API Query ID: 462643648, Query Index: 9563, Output Tokens: 0
INFO:root:API Query ID: 462643680, Query Index: 6545, Output Tokens: 0
INFO:root:API Query ID: 462643712, Query Index: 8000, Output Tokens: 128
INFO:root:API Query ID: 462643744, Query Index: 7889, Output Tokens: 0
INFO:root:API Query ID: 462643776, Query Index: 372, Output Tokens: 0
INFO:root:API Query ID: 462643808, Query Index: 5307, Output Tokens: 128
INFO:root:API Query ID: 462643840, Query Index: 6646, Output Tokens: 0
INFO:root:API Query ID: 462643872, Query Index: 3820, Output Tokens: 128
INFO:root:API Query ID: 462643904, Query Index: 2181, Output Tokens: 0
INFO:root:API Query ID: 462643936, Query Index: 12251, Output Tokens: 0
INFO:root:API Query ID: 462643968, Query Index: 2274, Output Tokens: 128
INFO:root:API Query ID: 462644000, Query Index: 9532, Output Tokens: 0
INFO:root:API Query ID: 462644032, Query Index: 2760, Output Tokens: 0
INFO:root:API Query ID: 462644064, Query Index: 3447, Output Tokens: 0
INFO:root:API Query ID: 462644096, Query Index: 9755, Output Tokens: 128
INFO:root:API Query ID: 462644128, Query Index: 12501, Output Tokens: 0
INFO:root:API Query ID: 462644160, Query Index: 4873, Output Tokens: 0
INFO:root:API Query ID: 462644192, Query Index: 7503, Output Tokens: 0
INFO:root:API Query ID: 462644224, Query Index: 8324, Output Tokens: 0
INFO:root:API Query ID: 462644256, Query Index: 1898, Output Tokens: 0
INFO:root:API Query ID: 462644288, Query Index: 3623, Output Tokens: 0
