INFO 07-22 20:41:41 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:Query ID: 478072896, Query Index: 12731, Output Tokens: 128
INFO:root:Query ID: 478072928, Query Index: 1682, Output Tokens: 128
INFO:root:Query ID: 478072960, Query Index: 1307, Output Tokens: 128
INFO:root:Query ID: 478072992, Query Index: 1187, Output Tokens: 128
INFO:root:Query ID: 478073024, Query Index: 6115, Output Tokens: 128
INFO:root:Query ID: 478073056, Query Index: 9376, Output Tokens: 128
INFO:root:Query ID: 478073088, Query Index: 6896, Output Tokens: 128
INFO:root:Query ID: 478073120, Query Index: 6491, Output Tokens: 128
INFO:root:Query ID: 478073152, Query Index: 2004, Output Tokens: 128
INFO:root:Query ID: 478073184, Query Index: 5535, Output Tokens: 128
INFO:root:Query ID: 478073216, Query Index: 12038, Output Tokens: 128
INFO:root:Query ID: 478073248, Query Index: 13339, Output Tokens: 128
INFO:root:Query ID: 478073280, Query Index: 12890, Output Tokens: 128
INFO:root:Query ID: 478073312, Query Index: 7196, Output Tokens: 128
INFO:root:Query ID: 478073344, Query Index: 1804, Output Tokens: 128
INFO:root:Query ID: 478073376, Query Index: 10287, Output Tokens: 66
INFO:root:Query ID: 478073408, Query Index: 9492, Output Tokens: 128
INFO:root:Query ID: 478073440, Query Index: 6258, Output Tokens: 128
INFO:root:Query ID: 478073472, Query Index: 11488, Output Tokens: 128
INFO:root:Query ID: 478073504, Query Index: 1946, Output Tokens: 97
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8004.40it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:38,  3.18s/it, est. speed input: 149.90 toks/s, output: 9.11 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:28,  2.95s/it, est. speed input: 344.23 toks/s, output: 25.16 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:48,  1.69s/it, est. speed input: 561.43 toks/s, output: 45.23 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:06<00:00, 10.22it/s, est. speed input: 4394.06 toks/s, output: 576.26 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.11it/s, est. speed input: 4732.60 toks/s, output: 637.62 toks/s]
INFO:root:Query ID: 478073536, Query Index: 2120, Output Tokens: 128
INFO:root:Query ID: 478073568, Query Index: 5861, Output Tokens: 128
INFO:root:Query ID: 478073600, Query Index: 3431, Output Tokens: 128
INFO:root:Query ID: 478073632, Query Index: 396, Output Tokens: 128
INFO:root:Query ID: 478073664, Query Index: 6851, Output Tokens: 128
INFO:root:Query ID: 478073696, Query Index: 9116, Output Tokens: 128
INFO:root:Query ID: 478073728, Query Index: 11617, Output Tokens: 128
INFO:root:Query ID: 478073760, Query Index: 1964, Output Tokens: 128
INFO:root:Query ID: 478073792, Query Index: 4925, Output Tokens: 128
INFO:root:Query ID: 478073824, Query Index: 12420, Output Tokens: 121
INFO:root:Query ID: 478073856, Query Index: 11715, Output Tokens: 128
INFO:root:Query ID: 478073888, Query Index: 12908, Output Tokens: 128
INFO:root:Query ID: 478073920, Query Index: 3009, Output Tokens: 128
INFO:root:Query ID: 478073952, Query Index: 1328, Output Tokens: 128
INFO:root:Query ID: 478073984, Query Index: 8097, Output Tokens: 128
INFO:root:Query ID: 478074016, Query Index: 12472, Output Tokens: 128
INFO:root:Query ID: 478074048, Query Index: 11714, Output Tokens: 128
INFO:root:Query ID: 478074080, Query Index: 10494, Output Tokens: 128
INFO:root:Query ID: 478074112, Query Index: 533, Output Tokens: 128
INFO:root:Query ID: 478074144, Query Index: 1610, Output Tokens: 128
INFO:root:Query ID: 478074176, Query Index: 834, Output Tokens: 128
INFO:root:Query ID: 478074208, Query Index: 11681, Output Tokens: 128
INFO:root:Query ID: 478074240, Query Index: 9348, Output Tokens: 128
INFO:root:Query ID: 478074272, Query Index: 8694, Output Tokens: 128
INFO:root:Query ID: 478074304, Query Index: 603, Output Tokens: 128
INFO:root:Query ID: 478074336, Query Index: 10607, Output Tokens: 128
INFO:root:Query ID: 478074368, Query Index: 4840, Output Tokens: 29
INFO:root:Query ID: 478074400, Query Index: 10648, Output Tokens: 128
INFO:root:Query ID: 478074432, Query Index: 522, Output Tokens: 128
INFO:root:Query ID: 478074464, Query Index: 8102, Output Tokens: 128
INFO:root:Query ID: 478074496, Query Index: 2849, Output Tokens: 128
INFO:root:Query ID: 478074528, Query Index: 5977, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7625.14it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<03:04,  5.96s/it, est. speed input: 255.34 toks/s, output: 21.49 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:06<00:00,  7.17it/s, est. speed input: 4464.12 toks/s, output: 653.72 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.27it/s, est. speed input: 4569.37 toks/s, output: 674.81 toks/s]
INFO:root:Query ID: 478074560, Query Index: 12483, Output Tokens: 128
INFO:root:Query ID: 478074592, Query Index: 4532, Output Tokens: 128
INFO:root:Query ID: 478074624, Query Index: 2068, Output Tokens: 128
INFO:root:Query ID: 478074656, Query Index: 1456, Output Tokens: 128
INFO:root:Query ID: 478074688, Query Index: 4411, Output Tokens: 128
INFO:root:Query ID: 478074720, Query Index: 11884, Output Tokens: 128
INFO:root:Query ID: 478074752, Query Index: 6201, Output Tokens: 128
INFO:root:Query ID: 478074784, Query Index: 5169, Output Tokens: 128
INFO:root:Query ID: 478074816, Query Index: 12050, Output Tokens: 128
INFO:root:Query ID: 478074848, Query Index: 222, Output Tokens: 128
INFO:root:Query ID: 478074880, Query Index: 10548, Output Tokens: 128
INFO:root:Query ID: 478074912, Query Index: 9787, Output Tokens: 128
INFO:root:Query ID: 478074944, Query Index: 9468, Output Tokens: 128
INFO:root:Query ID: 478074976, Query Index: 3586, Output Tokens: 128
INFO:root:Query ID: 478075008, Query Index: 11893, Output Tokens: 128
INFO:root:Query ID: 478075040, Query Index: 5495, Output Tokens: 128
INFO:root:Query ID: 478075072, Query Index: 10895, Output Tokens: 128
INFO:root:Query ID: 478075104, Query Index: 8409, Output Tokens: 128
INFO:root:Query ID: 478075136, Query Index: 8292, Output Tokens: 128
INFO:root:Query ID: 478075168, Query Index: 13009, Output Tokens: 128
INFO:root:Query ID: 478075200, Query Index: 8943, Output Tokens: 128
INFO:root:Query ID: 478075232, Query Index: 4117, Output Tokens: 128
INFO:root:Query ID: 478075264, Query Index: 604, Output Tokens: 128
INFO:root:Query ID: 478075296, Query Index: 1155, Output Tokens: 128
INFO:root:Query ID: 478075328, Query Index: 13023, Output Tokens: 128
INFO:root:Query ID: 478075360, Query Index: 10238, Output Tokens: 128
INFO:root:Query ID: 478075392, Query Index: 12308, Output Tokens: 128
INFO:root:Query ID: 478075424, Query Index: 6795, Output Tokens: 128
INFO:root:Query ID: 478075456, Query Index: 7916, Output Tokens: 126
INFO:root:Query ID: 478075488, Query Index: 2845, Output Tokens: 128
INFO:root:Query ID: 478075520, Query Index: 4451, Output Tokens: 128
INFO:root:Query ID: 478075552, Query Index: 3344, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8441.37it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:47,  3.48s/it, est. speed input: 128.29 toks/s, output: 16.97 toks/s]Processed prompts:   6%|▋         | 2/32 [00:03<00:46,  1.55s/it, est. speed input: 223.64 toks/s, output: 33.65 toks/s]Processed prompts:   9%|▉         | 3/32 [00:04<00:31,  1.09s/it, est. speed input: 497.77 toks/s, output: 49.30 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:04<00:20,  1.35it/s, est. speed input: 856.84 toks/s, output: 67.11 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:05<00:23,  1.17it/s, est. speed input: 816.26 toks/s, output: 77.56 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.75it/s, est. speed input: 4215.97 toks/s, output: 697.84 toks/s]
INFO:root:Query ID: 478075584, Query Index: 9462, Output Tokens: 128
INFO:root:Query ID: 478075616, Query Index: 5089, Output Tokens: 128
INFO:root:Query ID: 478075648, Query Index: 4071, Output Tokens: 128
INFO:root:Query ID: 478075680, Query Index: 3331, Output Tokens: 128
INFO:root:Query ID: 478075712, Query Index: 7525, Output Tokens: 128
INFO:root:Query ID: 478075744, Query Index: 4799, Output Tokens: 84
INFO:root:Query ID: 478075776, Query Index: 7857, Output Tokens: 128
INFO:root:Query ID: 478075808, Query Index: 10289, Output Tokens: 59
INFO:root:Query ID: 478075840, Query Index: 1823, Output Tokens: 128
INFO:root:Query ID: 478075872, Query Index: 7078, Output Tokens: 128
INFO:root:Query ID: 478075904, Query Index: 6665, Output Tokens: 128
INFO:root:Query ID: 478075936, Query Index: 5278, Output Tokens: 128
INFO:root:Query ID: 478075968, Query Index: 12272, Output Tokens: 128
INFO:root:Query ID: 478076000, Query Index: 3962, Output Tokens: 128
INFO:root:Query ID: 478076032, Query Index: 696, Output Tokens: 128
INFO:root:Query ID: 478076064, Query Index: 12842, Output Tokens: 65
INFO:root:Query ID: 478076096, Query Index: 10317, Output Tokens: 128
INFO:root:Query ID: 478076128, Query Index: 7842, Output Tokens: 128
INFO:root:Query ID: 478076160, Query Index: 8064, Output Tokens: 128
INFO:root:Query ID: 478076192, Query Index: 11126, Output Tokens: 128
INFO:root:Query ID: 478076224, Query Index: 4500, Output Tokens: 128
INFO:root:Query ID: 478076256, Query Index: 3970, Output Tokens: 128
INFO:root:Query ID: 478076288, Query Index: 736, Output Tokens: 128
INFO:root:Query ID: 478076320, Query Index: 380, Output Tokens: 128
INFO:root:Query ID: 478076352, Query Index: 8935, Output Tokens: 128
INFO:root:Query ID: 478076384, Query Index: 3816, Output Tokens: 128
INFO:root:Query ID: 478076416, Query Index: 5297, Output Tokens: 128
INFO:root:Query ID: 478076448, Query Index: 10521, Output Tokens: 89
INFO:root:Query ID: 478076480, Query Index: 2375, Output Tokens: 128
INFO:root:Query ID: 478076512, Query Index: 4620, Output Tokens: 128
INFO:root:Query ID: 478076544, Query Index: 1835, Output Tokens: 128
INFO:root:Query ID: 478076576, Query Index: 10750, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7993.91it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:50,  3.58s/it, est. speed input: 133.82 toks/s, output: 16.20 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:20,  2.70s/it, est. speed input: 432.24 toks/s, output: 32.86 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.57it/s, est. speed input: 4332.87 toks/s, output: 700.76 toks/s]
INFO:root:Query ID: 478076608, Query Index: 1070, Output Tokens: 128
INFO:root:Query ID: 478076640, Query Index: 3634, Output Tokens: 128
INFO:root:Query ID: 478076672, Query Index: 6161, Output Tokens: 128
INFO:root:Query ID: 478076704, Query Index: 7037, Output Tokens: 128
INFO:root:Query ID: 478076736, Query Index: 11277, Output Tokens: 128
INFO:root:Query ID: 478076768, Query Index: 10568, Output Tokens: 128
INFO:root:Query ID: 478076800, Query Index: 3791, Output Tokens: 128
INFO:root:Query ID: 478076832, Query Index: 8703, Output Tokens: 128
INFO:root:Query ID: 478076864, Query Index: 10282, Output Tokens: 128
INFO:root:Query ID: 478076896, Query Index: 3953, Output Tokens: 58
INFO:root:Query ID: 478076928, Query Index: 2955, Output Tokens: 128
INFO:root:Query ID: 478076960, Query Index: 3784, Output Tokens: 128
INFO:root:Query ID: 478076992, Query Index: 4292, Output Tokens: 128
INFO:root:Query ID: 478077024, Query Index: 2948, Output Tokens: 128
INFO:root:Query ID: 478077056, Query Index: 3869, Output Tokens: 128
INFO:root:Query ID: 478077088, Query Index: 7160, Output Tokens: 128
INFO:root:Query ID: 478077120, Query Index: 10751, Output Tokens: 128
INFO:root:Query ID: 478077152, Query Index: 11060, Output Tokens: 128
INFO:root:Query ID: 478077184, Query Index: 8892, Output Tokens: 128
INFO:root:Query ID: 478077216, Query Index: 11769, Output Tokens: 128
INFO:root:Query ID: 478077248, Query Index: 2399, Output Tokens: 128
INFO:root:Query ID: 478077280, Query Index: 9357, Output Tokens: 128
INFO:root:Query ID: 478077312, Query Index: 6724, Output Tokens: 128
INFO:root:Query ID: 478077344, Query Index: 8335, Output Tokens: 128
INFO:root:Query ID: 478077376, Query Index: 5736, Output Tokens: 128
INFO:root:Query ID: 478077408, Query Index: 5326, Output Tokens: 128
INFO:root:Query ID: 478077440, Query Index: 8249, Output Tokens: 128
INFO:root:Query ID: 478077472, Query Index: 5795, Output Tokens: 128
INFO:root:Query ID: 478077504, Query Index: 13236, Output Tokens: 128
INFO:root:Query ID: 478077536, Query Index: 11638, Output Tokens: 128
INFO:root:Query ID: 478077568, Query Index: 10243, Output Tokens: 128
INFO:root:Query ID: 478077600, Query Index: 5109, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8011.56it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:13,  6.26s/it, est. speed input: 93.68 toks/s, output: 20.46 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:06<00:00,  5.94it/s, est. speed input: 4182.20 toks/s, output: 542.70 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.02it/s, est. speed input: 4846.79 toks/s, output: 643.18 toks/s]
INFO:root:Query ID: 478077632, Query Index: 4633, Output Tokens: 128
INFO:root:Query ID: 478077664, Query Index: 11565, Output Tokens: 128
INFO:root:Query ID: 478077696, Query Index: 11584, Output Tokens: 128
INFO:root:Query ID: 478077728, Query Index: 2809, Output Tokens: 128
INFO:root:Query ID: 478077760, Query Index: 5192, Output Tokens: 128
INFO:root:Query ID: 478077792, Query Index: 6314, Output Tokens: 128
INFO:root:Query ID: 478077824, Query Index: 10900, Output Tokens: 128
INFO:root:Query ID: 478077856, Query Index: 11320, Output Tokens: 128
INFO:root:Query ID: 478077888, Query Index: 7128, Output Tokens: 128
INFO:root:Query ID: 478077920, Query Index: 6997, Output Tokens: 128
INFO:root:Query ID: 478077952, Query Index: 6228, Output Tokens: 128
INFO:root:Query ID: 478077984, Query Index: 7626, Output Tokens: 128
INFO:root:Query ID: 478078016, Query Index: 545, Output Tokens: 128
INFO:root:Query ID: 478078048, Query Index: 1838, Output Tokens: 128
INFO:root:Query ID: 478078080, Query Index: 1861, Output Tokens: 128
INFO:root:Query ID: 478078112, Query Index: 5436, Output Tokens: 128
INFO:root:Query ID: 478078144, Query Index: 9459, Output Tokens: 128
INFO:root:Query ID: 478078176, Query Index: 3891, Output Tokens: 128
INFO:root:Query ID: 478078208, Query Index: 11487, Output Tokens: 128
INFO:root:Query ID: 478078240, Query Index: 10153, Output Tokens: 128
INFO:root:Query ID: 478078272, Query Index: 315, Output Tokens: 128
INFO:root:Query ID: 478078304, Query Index: 6070, Output Tokens: 128
INFO:root:Query ID: 478078336, Query Index: 4817, Output Tokens: 128
INFO:root:Query ID: 478078368, Query Index: 8891, Output Tokens: 128
INFO:root:Query ID: 478078400, Query Index: 12516, Output Tokens: 128
INFO:root:Query ID: 478078432, Query Index: 10173, Output Tokens: 128
INFO:root:Query ID: 478078464, Query Index: 7417, Output Tokens: 128
INFO:root:Query ID: 478078496, Query Index: 10207, Output Tokens: 128
INFO:root:Query ID: 478078528, Query Index: 4667, Output Tokens: 128
INFO:root:Query ID: 478078560, Query Index: 12944, Output Tokens: 128
INFO:root:Query ID: 478078592, Query Index: 9708, Output Tokens: 128
INFO:root:Query ID: 478078624, Query Index: 10276, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8293.24it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:11,  4.23s/it, est. speed input: 288.42 toks/s, output: 19.61 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:14,  2.47s/it, est. speed input: 323.92 toks/s, output: 37.68 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:40,  1.40s/it, est. speed input: 385.66 toks/s, output: 59.77 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.64it/s, est. speed input: 4273.68 toks/s, output: 713.37 toks/s]
INFO:root:Query ID: 478078656, Query Index: 2827, Output Tokens: 128
INFO:root:Query ID: 478078688, Query Index: 12658, Output Tokens: 128
INFO:root:Query ID: 478078720, Query Index: 10771, Output Tokens: 83
INFO:root:Query ID: 478078752, Query Index: 6170, Output Tokens: 128
INFO:root:Query ID: 478078784, Query Index: 3609, Output Tokens: 128
INFO:root:Query ID: 478078816, Query Index: 10286, Output Tokens: 128
INFO:root:Query ID: 478078848, Query Index: 12852, Output Tokens: 128
INFO:root:Query ID: 478078880, Query Index: 11246, Output Tokens: 128
INFO:root:Query ID: 478078912, Query Index: 5377, Output Tokens: 128
INFO:root:Query ID: 478078944, Query Index: 10823, Output Tokens: 128
INFO:root:Query ID: 478078976, Query Index: 6174, Output Tokens: 123
INFO:root:Query ID: 478079008, Query Index: 1039, Output Tokens: 128
INFO:root:Query ID: 478079040, Query Index: 5056, Output Tokens: 128
INFO:root:Query ID: 478079072, Query Index: 3468, Output Tokens: 128
INFO:root:Query ID: 478079104, Query Index: 2824, Output Tokens: 128
INFO:root:Query ID: 478079136, Query Index: 5264, Output Tokens: 128
INFO:root:Query ID: 478079168, Query Index: 2307, Output Tokens: 128
INFO:root:Query ID: 478079200, Query Index: 5432, Output Tokens: 128
INFO:root:Query ID: 478079232, Query Index: 1959, Output Tokens: 128
INFO:root:Query ID: 478079264, Query Index: 1478, Output Tokens: 128
INFO:root:Query ID: 478079296, Query Index: 7832, Output Tokens: 128
INFO:root:Query ID: 478079328, Query Index: 2470, Output Tokens: 128
INFO:root:Query ID: 478079360, Query Index: 2204, Output Tokens: 128
INFO:root:Query ID: 478079392, Query Index: 6292, Output Tokens: 128
INFO:root:Query ID: 478079424, Query Index: 682, Output Tokens: 128
INFO:root:Query ID: 478079456, Query Index: 9965, Output Tokens: 128
INFO:root:Query ID: 478079488, Query Index: 8519, Output Tokens: 128
INFO:root:Query ID: 478079520, Query Index: 4039, Output Tokens: 128
INFO:root:Query ID: 478079552, Query Index: 1627, Output Tokens: 128
INFO:root:Query ID: 478079584, Query Index: 10796, Output Tokens: 128
INFO:root:Query ID: 478079616, Query Index: 9568, Output Tokens: 128
INFO:root:Query ID: 478079648, Query Index: 12527, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8115.23it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:08,  6.07s/it, est. speed input: 156.10 toks/s, output: 21.08 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:06<00:00,  7.04it/s, est. speed input: 4473.70 toks/s, output: 641.78 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.18it/s, est. speed input: 4614.15 toks/s, output: 662.47 toks/s]
INFO:root:Query ID: 478079680, Query Index: 9471, Output Tokens: 128
INFO:root:Query ID: 478079712, Query Index: 6904, Output Tokens: 128
INFO:root:Query ID: 478079744, Query Index: 9612, Output Tokens: 128
INFO:root:Query ID: 478079776, Query Index: 12750, Output Tokens: 128
INFO:root:Query ID: 478079808, Query Index: 5914, Output Tokens: 128
INFO:root:Query ID: 478079840, Query Index: 2371, Output Tokens: 128
INFO:root:Query ID: 478079872, Query Index: 13364, Output Tokens: 128
INFO:root:Query ID: 478079904, Query Index: 799, Output Tokens: 128
INFO:root:Query ID: 478079936, Query Index: 2092, Output Tokens: 128
INFO:root:Query ID: 478079968, Query Index: 1744, Output Tokens: 128
INFO:root:Query ID: 478080000, Query Index: 4269, Output Tokens: 128
INFO:root:Query ID: 478080032, Query Index: 9477, Output Tokens: 128
INFO:root:Query ID: 478080064, Query Index: 11828, Output Tokens: 128
INFO:root:Query ID: 478080096, Query Index: 2241, Output Tokens: 128
INFO:root:Query ID: 478080128, Query Index: 5396, Output Tokens: 128
INFO:root:Query ID: 478080160, Query Index: 1431, Output Tokens: 128
INFO:root:Query ID: 478080192, Query Index: 11837, Output Tokens: 128
INFO:root:Query ID: 478080224, Query Index: 7290, Output Tokens: 128
INFO:root:Query ID: 478080256, Query Index: 3391, Output Tokens: 128
INFO:root:Query ID: 478080288, Query Index: 6056, Output Tokens: 128
INFO:root:Query ID: 478080320, Query Index: 3111, Output Tokens: 128
INFO:root:Query ID: 478080352, Query Index: 8735, Output Tokens: 128
INFO:root:Query ID: 478080384, Query Index: 2607, Output Tokens: 128
INFO:root:Query ID: 478080416, Query Index: 8902, Output Tokens: 128
INFO:root:Query ID: 478080448, Query Index: 11176, Output Tokens: 128
INFO:root:Query ID: 478080480, Query Index: 11709, Output Tokens: 128
INFO:root:Query ID: 478080512, Query Index: 7715, Output Tokens: 128
INFO:root:Query ID: 478080544, Query Index: 9583, Output Tokens: 128
INFO:root:Query ID: 478080576, Query Index: 7834, Output Tokens: 128
INFO:root:Query ID: 478080608, Query Index: 960, Output Tokens: 128
INFO:root:Query ID: 478080640, Query Index: 13055, Output Tokens: 128
INFO:root:Query ID: 478080672, Query Index: 3870, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7889.13it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:32,  4.93s/it, est. speed input: 210.82 toks/s, output: 17.03 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:08,  2.29s/it, est. speed input: 436.03 toks/s, output: 33.90 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:39,  1.36s/it, est. speed input: 592.18 toks/s, output: 51.45 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:30,  1.08s/it, est. speed input: 596.74 toks/s, output: 66.57 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:06<00:00, 13.25it/s, est. speed input: 4274.13 toks/s, output: 567.30 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.02it/s, est. speed input: 4838.20 toks/s, output: 627.52 toks/s]
INFO:root:Query ID: 478080704, Query Index: 11401, Output Tokens: 107
INFO:root:Query ID: 478080736, Query Index: 8474, Output Tokens: 128
INFO:root:Query ID: 478080768, Query Index: 12941, Output Tokens: 128
INFO:root:Query ID: 478080800, Query Index: 1285, Output Tokens: 128
INFO:root:Query ID: 478080832, Query Index: 5576, Output Tokens: 128
INFO:root:Query ID: 478080864, Query Index: 3616, Output Tokens: 98
INFO:root:Query ID: 478080896, Query Index: 9121, Output Tokens: 128
INFO:root:Query ID: 478080928, Query Index: 7103, Output Tokens: 128
INFO:root:Query ID: 478080960, Query Index: 12368, Output Tokens: 128
INFO:root:Query ID: 478080992, Query Index: 12393, Output Tokens: 84
INFO:root:Query ID: 478081024, Query Index: 12920, Output Tokens: 128
INFO:root:Query ID: 478081056, Query Index: 2724, Output Tokens: 128
INFO:root:Query ID: 478081088, Query Index: 4134, Output Tokens: 128
INFO:root:Query ID: 478081120, Query Index: 8329, Output Tokens: 128
INFO:root:Query ID: 478081152, Query Index: 12548, Output Tokens: 128
INFO:root:Query ID: 478081184, Query Index: 3145, Output Tokens: 128
INFO:root:Query ID: 478081216, Query Index: 11923, Output Tokens: 128
INFO:root:Query ID: 478081248, Query Index: 9485, Output Tokens: 128
INFO:root:Query ID: 478081280, Query Index: 5943, Output Tokens: 128
INFO:root:Query ID: 478081312, Query Index: 399, Output Tokens: 128
INFO:root:Query ID: 478081344, Query Index: 13092, Output Tokens: 128
INFO:root:Query ID: 478081376, Query Index: 1713, Output Tokens: 128
INFO:root:Query ID: 478081408, Query Index: 9609, Output Tokens: 128
INFO:root:Query ID: 478081440, Query Index: 2402, Output Tokens: 128
INFO:root:Query ID: 478081472, Query Index: 4796, Output Tokens: 128
INFO:root:Query ID: 478081504, Query Index: 8400, Output Tokens: 128
INFO:root:Query ID: 478081536, Query Index: 1136, Output Tokens: 128
INFO:root:Query ID: 478081568, Query Index: 12167, Output Tokens: 128
INFO:root:Query ID: 478081600, Query Index: 1521, Output Tokens: 128
INFO:root:Query ID: 478081632, Query Index: 2854, Output Tokens: 128
INFO:root:Query ID: 478081664, Query Index: 9655, Output Tokens: 128
INFO:root:Query ID: 478081696, Query Index: 5382, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8183.01it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:10,  4.21s/it, est. speed input: 164.62 toks/s, output: 18.05 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:15,  2.50s/it, est. speed input: 152.19 toks/s, output: 35.37 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:41,  1.44s/it, est. speed input: 314.11 toks/s, output: 56.71 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.54it/s, est. speed input: 4263.80 toks/s, output: 698.03 toks/s]
INFO:root:Query ID: 478081728, Query Index: 8938, Output Tokens: 128
INFO:root:Query ID: 478081760, Query Index: 12140, Output Tokens: 128
INFO:root:Query ID: 478081792, Query Index: 9981, Output Tokens: 128
INFO:root:Query ID: 478081824, Query Index: 688, Output Tokens: 128
INFO:root:Query ID: 478081856, Query Index: 5744, Output Tokens: 128
INFO:root:Query ID: 478081888, Query Index: 5092, Output Tokens: 128
INFO:root:Query ID: 478081920, Query Index: 203, Output Tokens: 128
INFO:root:Query ID: 478081952, Query Index: 5222, Output Tokens: 128
INFO:root:Query ID: 478081984, Query Index: 6650, Output Tokens: 128
INFO:root:Query ID: 478082016, Query Index: 9549, Output Tokens: 128
INFO:root:Query ID: 478082048, Query Index: 1139, Output Tokens: 128
INFO:root:Query ID: 478082080, Query Index: 4141, Output Tokens: 128
INFO:root:Query ID: 478082112, Query Index: 5966, Output Tokens: 128
INFO:root:Query ID: 478082144, Query Index: 6618, Output Tokens: 128
INFO:root:Query ID: 478082176, Query Index: 7979, Output Tokens: 128
INFO:root:Query ID: 478082208, Query Index: 3835, Output Tokens: 128
INFO:root:Query ID: 478082240, Query Index: 5348, Output Tokens: 128
