INFO 07-21 20:42:08 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 459386256, Query Index: 5224, Output Tokens: 0
INFO:root:API Query ID: 459189360, Query Index: 11617, Output Tokens: 0
INFO:root:API Query ID: 459296624, Query Index: 3423, Output Tokens: 128
INFO:root:API Query ID: 459475760, Query Index: 5244, Output Tokens: 0
INFO:root:API Query ID: 459367856, Query Index: 5761, Output Tokens: 0
INFO:root:API Query ID: 459325104, Query Index: 9993, Output Tokens: 0
INFO:root:API Query ID: 459240144, Query Index: 6911, Output Tokens: 0
INFO:root:API Query ID: 459523984, Query Index: 5999, Output Tokens: 0
INFO:root:API Query ID: 459409040, Query Index: 6940, Output Tokens: 0
INFO:root:API Query ID: 459212784, Query Index: 7086, Output Tokens: 0
INFO:root:API Query ID: 459381968, Query Index: 6941, Output Tokens: 0
INFO:root:API Query ID: 459511824, Query Index: 7392, Output Tokens: 0
INFO:root:API Query ID: 459470544, Query Index: 12115, Output Tokens: 0
INFO:root:API Query ID: 459432592, Query Index: 8432, Output Tokens: 0
INFO:root:API Query ID: 459204432, Query Index: 6848, Output Tokens: 0
INFO:root:API Query ID: 459571600, Query Index: 5819, Output Tokens: 0
INFO:root:API Query ID: 459244208, Query Index: 7657, Output Tokens: 0
INFO:root:API Query ID: 459488816, Query Index: 12286, Output Tokens: 0
INFO:root:API Query ID: 459311152, Query Index: 12915, Output Tokens: 0
INFO:root:API Query ID: 459409168, Query Index: 9440, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459557456, Query Index: 3236, Output Tokens: 0
INFO:root:API Query ID: 459336592, Query Index: 6819, Output Tokens: 0
INFO:root:API Query ID: 459219728, Query Index: 1228, Output Tokens: 0
INFO:root:API Query ID: 459366864, Query Index: 11873, Output Tokens: 0
INFO:root:API Query ID: 459583024, Query Index: 13137, Output Tokens: 0
INFO:root:API Query ID: 459323696, Query Index: 13353, Output Tokens: 0
INFO:root:API Query ID: 459339664, Query Index: 8160, Output Tokens: 128
INFO:root:API Query ID: 459484112, Query Index: 11982, Output Tokens: 0
INFO:root:API Query ID: 459478384, Query Index: 1702, Output Tokens: 0
INFO:root:API Query ID: 459373744, Query Index: 7550, Output Tokens: 0
INFO:root:API Query ID: 459429872, Query Index: 859, Output Tokens: 0
INFO:root:API Query ID: 459590064, Query Index: 9314, Output Tokens: 0
INFO:root:API Query ID: 459254224, Query Index: 5647, Output Tokens: 0
INFO:root:API Query ID: 459501296, Query Index: 8022, Output Tokens: 128
INFO:root:API Query ID: 459371664, Query Index: 9035, Output Tokens: 0
INFO:root:API Query ID: 459267440, Query Index: 3775, Output Tokens: 0
INFO:root:API Query ID: 459212336, Query Index: 3105, Output Tokens: 128
INFO:root:API Query ID: 459226736, Query Index: 1637, Output Tokens: 0
INFO:root:API Query ID: 459207344, Query Index: 1786, Output Tokens: 0
INFO:root:API Query ID: 459435376, Query Index: 4981, Output Tokens: 0
INFO:root:API Query ID: 459600656, Query Index: 3416, Output Tokens: 0
INFO:root:API Query ID: 459534192, Query Index: 4699, Output Tokens: 128
INFO:root:API Query ID: 459217808, Query Index: 8707, Output Tokens: 0
INFO:root:API Query ID: 459386992, Query Index: 11358, Output Tokens: 0
INFO:root:API Query ID: 459555088, Query Index: 11004, Output Tokens: 0
INFO:root:API Query ID: 459500272, Query Index: 4691, Output Tokens: 0
INFO:root:API Query ID: 459349392, Query Index: 5042, Output Tokens: 128
INFO:root:API Query ID: 459508016, Query Index: 8499, Output Tokens: 0
INFO:root:API Query ID: 459458352, Query Index: 2147, Output Tokens: 0
INFO:root:API Query ID: 459215792, Query Index: 3913, Output Tokens: 128
INFO:root:API Query ID: 459219792, Query Index: 3914, Output Tokens: 0
INFO:root:API Query ID: 459183088, Query Index: 4764, Output Tokens: 0
INFO:root:API Query ID: 459320592, Query Index: 1316, Output Tokens: 0
INFO:root:API Query ID: 459301744, Query Index: 10473, Output Tokens: 0
INFO:root:API Query ID: 459246480, Query Index: 3363, Output Tokens: 0
INFO:root:API Query ID: 459463344, Query Index: 4258, Output Tokens: 128
INFO:root:API Query ID: 459198128, Query Index: 2289, Output Tokens: 128
INFO:root:API Query ID: 459465136, Query Index: 2288, Output Tokens: 0
INFO:root:API Query ID: 459471120, Query Index: 1705, Output Tokens: 0
INFO:root:API Query ID: 459522672, Query Index: 1929, Output Tokens: 128
INFO:root:API Query ID: 459223440, Query Index: 4316, Output Tokens: 128
INFO:root:API Query ID: 459279664, Query Index: 3235, Output Tokens: 0
INFO:root:API Query ID: 459519984, Query Index: 10602, Output Tokens: 0
INFO:root:API Query ID: 459485264, Query Index: 7745, Output Tokens: 0
INFO:root:API Query ID: 459238672, Query Index: 343, Output Tokens: 0
INFO:root:API Query ID: 459250672, Query Index: 482, Output Tokens: 0
INFO:root:API Query ID: 459537648, Query Index: 4610, Output Tokens: 128
INFO:root:API Query ID: 459240912, Query Index: 3190, Output Tokens: 128
INFO:root:API Query ID: 459571856, Query Index: 3102, Output Tokens: 128
INFO:root:API Query ID: 459430832, Query Index: 3577, Output Tokens: 128
INFO:root:API Query ID: 459178544, Query Index: 4601, Output Tokens: 0
INFO:root:API Query ID: 459264048, Query Index: 1681, Output Tokens: 0
INFO:root:API Query ID: 459280272, Query Index: 1916, Output Tokens: 0
INFO:root:API Query ID: 459400240, Query Index: 3878, Output Tokens: 0
INFO:root:API Query ID: 459371088, Query Index: 11926, Output Tokens: 0
INFO:root:API Query ID: 459379824, Query Index: 2056, Output Tokens: 0
INFO:root:API Query ID: 459219152, Query Index: 6973, Output Tokens: 0
INFO:root:API Query ID: 459231952, Query Index: 4293, Output Tokens: 0
INFO:root:API Query ID: 459522352, Query Index: 6257, Output Tokens: 0
INFO:root:API Query ID: 459439760, Query Index: 12538, Output Tokens: 0
INFO:root:API Query ID: 459591728, Query Index: 1326, Output Tokens: 60
INFO:root:API Query ID: 459300816, Query Index: 9166, Output Tokens: 0
INFO:root:API Query ID: 459465328, Query Index: 3402, Output Tokens: 0
INFO:root:API Query ID: 459378928, Query Index: 2047, Output Tokens: 0
INFO:root:API Query ID: 459543536, Query Index: 8386, Output Tokens: 128
INFO:root:API Query ID: 459270704, Query Index: 10694, Output Tokens: 0
INFO:root:API Query ID: 459409392, Query Index: 11772, Output Tokens: 0
INFO:root:API Query ID: 459237200, Query Index: 6367, Output Tokens: 0
INFO:root:API Query ID: 459281104, Query Index: 4847, Output Tokens: 0
INFO:root:API Query ID: 459376528, Query Index: 11845, Output Tokens: 128
INFO:root:API Query ID: 459598160, Query Index: 4733, Output Tokens: 58
INFO:root:API Query ID: 459477360, Query Index: 3301, Output Tokens: 128
INFO:root:API Query ID: 459228880, Query Index: 1814, Output Tokens: 0
INFO:root:API Query ID: 459551792, Query Index: 2946, Output Tokens: 0
INFO:root:API Query ID: 459345264, Query Index: 13118, Output Tokens: 0
INFO:root:API Query ID: 459388720, Query Index: 9472, Output Tokens: 0
INFO:root:API Query ID: 459214448, Query Index: 8733, Output Tokens: 0
INFO:root:API Query ID: 459182448, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 459412784, Query Index: 3697, Output Tokens: 0
INFO:root:API Query ID: 459596976, Query Index: 4056, Output Tokens: 0
INFO:root:API Query ID: 459357712, Query Index: 2766, Output Tokens: 0
INFO:root:API Query ID: 459266608, Query Index: 8340, Output Tokens: 0
INFO:root:API Query ID: 459219184, Query Index: 12489, Output Tokens: 128
INFO:root:API Query ID: 459297840, Query Index: 6357, Output Tokens: 0
INFO:root:API Query ID: 459526128, Query Index: 11313, Output Tokens: 83
INFO:root:API Query ID: 459460208, Query Index: 9036, Output Tokens: 128
INFO:root:API Query ID: 459484976, Query Index: 9534, Output Tokens: 0
INFO:root:API Query ID: 459307824, Query Index: 12752, Output Tokens: 0
INFO:root:API Query ID: 459483728, Query Index: 10125, Output Tokens: 0
INFO:root:API Query ID: 459228368, Query Index: 4507, Output Tokens: 0
INFO:root:API Query ID: 459293008, Query Index: 8927, Output Tokens: 0
INFO:root:API Query ID: 459473392, Query Index: 12530, Output Tokens: 0
INFO:root:API Query ID: 459438608, Query Index: 4904, Output Tokens: 0
INFO:root:API Query ID: 459241360, Query Index: 4887, Output Tokens: 0
INFO:root:API Query ID: 459260496, Query Index: 12930, Output Tokens: 0

[Timing] Detokenizing response for query_id=459226864
[Timing] Detokenizing response for query_id=459244400
[Timing] Detokenizing response for query_id=459503344
[Timing] Detokenizing response for query_id=459488080
[Timing] Detokenizing response for query_id=459401680
[Timing] Detokenizing response for query_id=459237488
[Timing] Detokenizing response for query_id=459494032
[Timing] Detokenizing response for query_id=459335216
[Timing] Detokenizing response for query_id=459242480
[Timing] Detokenizing response for query_id=459312304
[Timing] Detokenizing response for query_id=459314288
[Timing] Detokenizing response for query_id=459534032
[Timing] Detokenizing response for query_id=459332656
[Timing] Detokenizing response for query_id=459375440
[Timing] Detokenizing response for query_id=459563088
[Timing] Detokenizing response for query_id=459289808
[Timing] Detokenizing response for query_id=459329008
[Timing] Detokenizing response for query_id=459318128
[Timing] Detokenizing response for query_id=459317264
[Timing] Detokenizing response for query_id=459329232
[Timing] Detokenizing response for query_id=459480560
[Timing] Detokenizing response for query_id=459503664
[Timing] Detokenizing response for query_id=459318224
[Timing] Detokenizing response for query_id=459489008
[Timing] Detokenizing response for query_id=459307728
[Timing] Detokenizing response for query_id=459310736
[Timing] Detokenizing response for query_id=459257008
[Timing] Detokenizing response for query_id=459356560
[Timing] Detokenizing response for query_id=459424752
[Timing] Detokenizing response for query_id=459392400
[Timing] Detokenizing response for query_id=459466096
[Timing] Detokenizing response for query_id=459176848
[Timing] Detokenizing response for query_id=459552176
[Timing] Detokenizing response for query_id=459492176
[Timing] Detokenizing response for query_id=459586288
[Timing] Detokenizing response for query_id=459188944
[Timing] Detokenizing response for query_id=459386256
[Timing] Detokenizing response for query_id=459189360
[Timing] Detokenizing response for query_id=459296624
[Timing] Detokenizing response for query_id=459475760
[Timing] Detokenizing response for query_id=459367856
[Timing] Detokenizing response for query_id=459325104
[Timing] Detokenizing response for query_id=459240144
[Timing] Detokenizing response for query_id=459523984
[Timing] Detokenizing response for query_id=459409040
[Timing] Detokenizing response for query_id=459212784
[Timing] Detokenizing response for query_id=459381968
[Timing] Detokenizing response for query_id=459511824
[Timing] Detokenizing response for query_id=459470544
[Timing] Detokenizing response for query_id=459432592
[Timing] Detokenizing response for query_id=459204432
[Timing] Detokenizing response for query_id=459571600
[Timing] Detokenizing response for query_id=459244208
[Timing] Detokenizing response for query_id=459488816
[Timing] Detokenizing response for query_id=459311152
[Timing] Detokenizing response for query_id=459409168
[Timing] Detokenizing response for query_id=459557456
[Timing] Detokenizing response for query_id=459336592
[Timing] Detokenizing response for query_id=459219728
[Timing] Detokenizing response for query_id=459366864
[Timing] Detokenizing response for query_id=459583024
[Timing] Detokenizing response for query_id=459323696
[Timing] Detokenizing response for query_id=459339664
[Timing] Detokenizing response for query_id=459484112
[Timing] Detokenizing response for query_id=459478384
[Timing] Detokenizing response for query_id=459373744
[Timing] Detokenizing response for query_id=459429872
[Timing] Detokenizing response for query_id=459590064
[Timing] Detokenizing response for query_id=459254224
[Timing] Detokenizing response for query_id=459501296
[Timing] Detokenizing response for query_id=459371664
[Timing] Detokenizing response for query_id=459267440
[Timing] Detokenizing response for query_id=459212336
[Timing] Detokenizing response for query_id=459226736
[Timing] Detokenizing response for query_id=459207344
[Timing] Detokenizing response for query_id=459435376
[Timing] Detokenizing response for query_id=459600656
[Timing] Detokenizing response for query_id=459534192
[Timing] Detokenizing response for query_id=459217808
[Timing] Detokenizing response for query_id=459386992
[Timing] Detokenizing response for query_id=459555088
[Timing] Detokenizing response for query_id=459500272
[Timing] Detokenizing response for query_id=459349392
[Timing] Detokenizing response for query_id=459508016
[Timing] Detokenizing response for query_id=459458352
[Timing] Detokenizing response for query_id=459215792
[Timing] Detokenizing response for query_id=459219792
[Timing] Detokenizing response for query_id=459183088
[Timing] Detokenizing response for query_id=459320592
[Timing] Detokenizing response for query_id=459301744
[Timing] Detokenizing response for query_id=459246480
[Timing] Detokenizing response for query_id=459463344
[Timing] Detokenizing response for query_id=459198128
[Timing] Detokenizing response for query_id=459465136
[Timing] Detokenizing response for query_id=459471120
[Timing] Detokenizing response for query_id=459522672
[Timing] Detokenizing response for query_id=459223440
[Timing] Detokenizing response for query_id=459279664
[Timing] Detokenizing response for query_id=459519984
[Timing] Detokenizing response for query_id=459485264
[Timing] Detokenizing response for query_id=459238672
[Timing] Detokenizing response for query_id=459250672
[Timing] Detokenizing response for query_id=459537648
[Timing] Detokenizing response for query_id=459240912
[Timing] Detokenizing response for query_id=459571856
[Timing] Detokenizing response for query_id=459430832
[Timing] Detokenizing response for query_id=459178544
[Timing] Detokenizing response for query_id=459264048
[Timing] Detokenizing response for query_id=459280272
[Timing] Detokenizing response for query_id=459400240
[Timing] Detokenizing response for query_id=459371088
[Timing] Detokenizing response for query_id=459379824
[Timing] Detokenizing response for query_id=459219152
[Timing] Detokenizing response for query_id=459231952
[Timing] Detokenizing response for query_id=459522352
[Timing] Detokenizing response for query_id=459439760
[Timing] Detokenizing response for query_id=459591728
[Timing] Detokenizing response for query_id=459300816
[Timing] Detokenizing response for query_id=459465328
[Timing] Detokenizing response for query_id=459378928
[Timing] Detokenizing response for query_id=459543536
[Timing] Detokenizing response for query_id=459270704
[Timing] Detokenizing response for query_id=459409392
[Timing] Detokenizing response for query_id=459237200
[Timing] Detokenizing response for query_id=459281104
[Timing] Detokenizing response for query_id=459376528
[Timing] Detokenizing response for query_id=459598160
[Timing] Detokenizing response for query_id=459477360
[Timing] Detokenizing response for query_id=459228880
[Timing] Detokenizing response for query_id=459551792
[Timing] Detokenizing response for query_id=459345264
[Timing] Detokenizing response for query_id=459388720
[Timing] Detokenizing response for query_id=459214448
[Timing] Detokenizing response for query_id=459182448
[Timing] Detokenizing response for query_id=459412784
[Timing] Detokenizing response for query_id=459596976
[Timing] Detokenizing response for query_id=459357712
[Timing] Detokenizing response for query_id=459266608
[Timing] Detokenizing response for query_id=459219184
[Timing] Detokenizing response for query_id=459297840
[Timing] Detokenizing response for query_id=459526128
[Timing] Detokenizing response for query_id=459460208
[Timing] Detokenizing response for query_id=459484976
[Timing] Detokenizing response for query_id=459307824
[Timing] Detokenizing response for query_id=459483728
[Timing] Detokenizing response for query_id=459228368
[Timing] Detokenizing response for query_id=459293008
[Timing] Detokenizing response for query_id=459473392
[Timing] Detokenizing response for query_id=459438608
[Timing] Detokenizing response for query_id=459241360
[Timing] Detokenizing response for query_id=459260496
[Timing] Detokenizing response for query_id=459338448INFO:root:API Query ID: 459338448, Query Index: 9928, Output Tokens: 128
INFO:root:API Query ID: 459441520, Query Index: 11587, Output Tokens: 0
INFO:root:API Query ID: 459278736, Query Index: 8019, Output Tokens: 0
INFO:root:API Query ID: 459583344, Query Index: 2116, Output Tokens: 0
INFO:root:API Query ID: 459308272, Query Index: 7453, Output Tokens: 0
INFO:root:API Query ID: 459475376, Query Index: 8929, Output Tokens: 0
INFO:root:API Query ID: 459491952, Query Index: 5790, Output Tokens: 128
INFO:root:API Query ID: 459274096, Query Index: 8120, Output Tokens: 0
INFO:root:API Query ID: 459489328, Query Index: 7065, Output Tokens: 0
INFO:root:API Query ID: 459229360, Query Index: 1495, Output Tokens: 0
INFO:root:API Query ID: 459227888, Query Index: 11046, Output Tokens: 0
INFO:root:API Query ID: 459274000, Query Index: 3754, Output Tokens: 128
INFO:root:API Query ID: 459487632, Query Index: 5430, Output Tokens: 93
INFO:root:API Query ID: 459288464, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 459500592, Query Index: 12848, Output Tokens: 0
INFO:root:API Query ID: 459334736, Query Index: 9632, Output Tokens: 128
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459382288, Query Index: 6241, Output Tokens: 128
INFO:root:API Query ID: 459360432, Query Index: 6011, Output Tokens: 0
INFO:root:API Query ID: 459324240, Query Index: 7993, Output Tokens: 0
INFO:root:API Query ID: 459548912, Query Index: 7241, Output Tokens: 0
INFO:root:API Query ID: 459479760, Query Index: 7430, Output Tokens: 128
INFO:root:API Query ID: 459347856, Query Index: 2434, Output Tokens: 0
INFO:root:API Query ID: 459414352, Query Index: 1457, Output Tokens: 128
INFO:root:API Query ID: 459449648, Query Index: 7113, Output Tokens: 0
INFO:root:API Query ID: 459333584, Query Index: 12323, Output Tokens: 0
INFO:root:API Query ID: 459352496, Query Index: 6937, Output Tokens: 0
INFO:root:API Query ID: 459503792, Query Index: 11849, Output Tokens: 0
INFO:root:API Query ID: 459521200, Query Index: 13289, Output Tokens: 0
INFO:root:API Query ID: 459594288, Query Index: 1468, Output Tokens: 0
INFO:root:API Query ID: 459580880, Query Index: 4193, Output Tokens: 0
INFO:root:API Query ID: 459460912, Query Index: 1986, Output Tokens: 0
INFO:root:API Query ID: 459299120, Query Index: 6837, Output Tokens: 0
INFO:root:API Query ID: 459356976, Query Index: 12056, Output Tokens: 0
INFO:root:API Query ID: 459526992, Query Index: 6649, Output Tokens: 0
INFO:root:API Query ID: 459467536, Query Index: 1645, Output Tokens: 0
INFO:root:API Query ID: 459510064, Query Index: 7769, Output Tokens: 0
INFO:root:API Query ID: 459210864, Query Index: 12459, Output Tokens: 0
INFO:root:API Query ID: 459204560, Query Index: 10415, Output Tokens: 0
INFO:root:API Query ID: 459245552, Query Index: 7249, Output Tokens: 0
INFO:root:API Query ID: 459266384, Query Index: 9356, Output Tokens: 0
INFO:root:API Query ID: 459247184, Query Index: 1325, Output Tokens: 0
INFO:root:API Query ID: 459562160, Query Index: 8710, Output Tokens: 0
INFO:root:API Query ID: 459189296, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 459180912, Query Index: 11035, Output Tokens: 0
INFO:root:API Query ID: 459230768, Query Index: 6219, Output Tokens: 128
INFO:root:API Query ID: 459452784, Query Index: 6866, Output Tokens: 128
INFO:root:API Query ID: 459349648, Query Index: 9240, Output Tokens: 0
INFO:root:API Query ID: 459240560, Query Index: 11182, Output Tokens: 0
INFO:root:API Query ID: 459179664, Query Index: 10804, Output Tokens: 0
INFO:root:API Query ID: 459451504, Query Index: 4537, Output Tokens: 0
INFO:root:API Query ID: 459599536, Query Index: 2406, Output Tokens: 0
INFO:root:API Query ID: 459239536, Query Index: 7429, Output Tokens: 0
INFO:root:API Query ID: 459305136, Query Index: 2584, Output Tokens: 0
INFO:root:API Query ID: 459398128, Query Index: 4929, Output Tokens: 0
INFO:root:API Query ID: 459595600, Query Index: 3967, Output Tokens: 0
INFO:root:API Query ID: 459378320, Query Index: 9910, Output Tokens: 0
INFO:root:API Query ID: 459283536, Query Index: 9426, Output Tokens: 0
INFO:root:API Query ID: 459593968, Query Index: 7757, Output Tokens: 0
INFO:root:API Query ID: 459539120, Query Index: 8739, Output Tokens: 0
INFO:root:API Query ID: 459295728, Query Index: 9131, Output Tokens: 0
INFO:root:API Query ID: 459504752, Query Index: 10628, Output Tokens: 0
INFO:root:API Query ID: 459217744, Query Index: 8352, Output Tokens: 0
INFO:root:API Query ID: 459487824, Query Index: 6903, Output Tokens: 0
INFO:root:API Query ID: 459450160, Query Index: 10334, Output Tokens: 0
INFO:root:API Query ID: 459284720, Query Index: 8915, Output Tokens: 0
INFO:root:API Query ID: 459462960, Query Index: 10849, Output Tokens: 0
INFO:root:API Query ID: 459306032, Query Index: 12872, Output Tokens: 0
INFO:root:API Query ID: 459320752, Query Index: 3224, Output Tokens: 0
INFO:root:API Query ID: 459506960, Query Index: 3359, Output Tokens: 0
INFO:root:API Query ID: 459574064, Query Index: 8802, Output Tokens: 0
INFO:root:API Query ID: 459370960, Query Index: 6330, Output Tokens: 0
INFO:root:API Query ID: 459444176, Query Index: 10981, Output Tokens: 0
INFO:root:API Query ID: 459593328, Query Index: 9820, Output Tokens: 0
INFO:root:API Query ID: 459595376, Query Index: 10159, Output Tokens: 0
INFO:root:API Query ID: 459533648, Query Index: 11781, Output Tokens: 120
INFO:root:API Query ID: 459562352, Query Index: 11418, Output Tokens: 0
INFO:root:API Query ID: 459436336, Query Index: 12478, Output Tokens: 0
INFO:root:API Query ID: 459193776, Query Index: 9459, Output Tokens: 0
INFO:root:API Query ID: 459424688, Query Index: 6159, Output Tokens: 0
INFO:root:API Query ID: 459338160, Query Index: 3964, Output Tokens: 0
INFO:root:API Query ID: 459539952, Query Index: 10491, Output Tokens: 0
INFO:root:API Query ID: 459564624, Query Index: 10000, Output Tokens: 0
INFO:root:API Query ID: 459408688, Query Index: 10870, Output Tokens: 0
INFO:root:API Query ID: 459177712, Query Index: 11907, Output Tokens: 0
INFO:root:API Query ID: 459565904, Query Index: 11754, Output Tokens: 0
INFO:root:API Query ID: 459559472, Query Index: 2468, Output Tokens: 0
INFO:root:API Query ID: 459515856, Query Index: 5491, Output Tokens: 0
INFO:root:API Query ID: 459506608, Query Index: 4595, Output Tokens: 0
INFO:root:API Query ID: 459450288, Query Index: 2367, Output Tokens: 0
INFO:root:API Query ID: 459196336, Query Index: 11401, Output Tokens: 0
INFO:root:API Query ID: 459540176, Query Index: 12851, Output Tokens: 0
INFO:root:API Query ID: 459192080, Query Index: 10521, Output Tokens: 0
INFO:root:API Query ID: 459599088, Query Index: 6767, Output Tokens: 0
INFO:root:API Query ID: 459301584, Query Index: 3398, Output Tokens: 0
INFO:root:API Query ID: 459365392, Query Index: 3394, Output Tokens: 0
INFO:root:API Query ID: 459176656, Query Index: 3297, Output Tokens: 0
INFO:root:API Query ID: 459387344, Query Index: 5745, Output Tokens: 128
INFO:root:API Query ID: 459213360, Query Index: 11100, Output Tokens: 0
INFO:root:API Query ID: 459315440, Query Index: 12726, Output Tokens: 128
INFO:root:API Query ID: 459419888, Query Index: 2360, Output Tokens: 0
INFO:root:API Query ID: 459527056, Query Index: 10657, Output Tokens: 0
INFO:root:API Query ID: 459527888, Query Index: 9650, Output Tokens: 0
INFO:root:API Query ID: 459484304, Query Index: 3538, Output Tokens: 0
INFO:root:API Query ID: 459220880, Query Index: 2804, Output Tokens: 0
INFO:root:API Query ID: 459285712, Query Index: 1803, Output Tokens: 0
INFO:root:API Query ID: 459601232, Query Index: 6989, Output Tokens: 0
INFO:root:API Query ID: 459476592, Query Index: 3131, Output Tokens: 0
INFO:root:API Query ID: 459585200, Query Index: 9691, Output Tokens: 0
INFO:root:API Query ID: 459236080, Query Index: 8036, Output Tokens: 0
INFO:root:API Query ID: 459594704, Query Index: 6060, Output Tokens: 0
INFO:root:API Query ID: 459342672, Query Index: 3090, Output Tokens: 0
INFO:root:API Query ID: 459297456, Query Index: 1833, Output Tokens: 0
INFO:root:API Query ID: 459365456, Query Index: 8909, Output Tokens: 0
INFO:root:API Query ID: 459180848, Query Index: 3836, Output Tokens: 0
INFO:root:API Query ID: 459460560, Query Index: 6535, Output Tokens: 0
INFO:root:API Query ID: 459265552, Query Index: 1501, Output Tokens: 0
INFO:root:API Query ID: 459495728, Query Index: 11998, Output Tokens: 0
INFO:root:API Query ID: 459511152, Query Index: 4419, Output Tokens: 0
INFO:root:API Query ID: 459232304, Query Index: 11853, Output Tokens: 128
INFO:root:API Query ID: 459441680, Query Index: 9958, Output Tokens: 0
INFO:root:API Query ID: 459520432, Query Index: 7079, Output Tokens: 0
INFO:root:API Query ID: 459312080, Query Index: 2736, Output Tokens: 0
INFO:root:API Query ID: 459584304, Query Index: 2542, Output Tokens: 0
INFO:root:API Query ID: 459463376, Query Index: 11414, Output Tokens: 0
INFO:root:API Query ID: 459485072, Query Index: 8718, Output Tokens: 0
INFO:root:API Query ID: 459185680, Query Index: 12315, Output Tokens: 0
INFO:root:API Query ID: 459395888, Query Index: 3820, Output Tokens: 128
INFO:root:API Query ID: 459296240, Query Index: 3780, Output Tokens: 128
INFO:root:API Query ID: 459418288, Query Index: 5221, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459417680, Query Index: 10947, Output Tokens: 0
INFO:root:API Query ID: 459224048, Query Index: 4587, Output Tokens: 0
INFO:root:API Query ID: 459476976, Query Index: 12808, Output Tokens: 0
INFO:root:API Query ID: 459521424, Query Index: 4315, Output Tokens: 128
INFO:root:API Query ID: 459187728, Query Index: 7806, Output Tokens: 0
INFO:root:API Query ID: 459415408, Query Index: 1245, Output Tokens: 0
INFO:root:API Query ID: 459335600, Query Index: 4948, Output Tokens: 0
INFO:root:API Query ID: 459554672, Query Index: 8451, Output Tokens: 0
INFO:root:API Query ID: 459565328, Query Index: 5796, Output Tokens: 0
