INFO 07-23 02:07:40 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461346512, Query Index: 7313, Output Tokens: 128
INFO:root:API Query ID: 461346544, Query Index: 11241, Output Tokens: 128
INFO:root:API Query ID: 461346576, Query Index: 7812, Output Tokens: 128
INFO:root:API Query ID: 461346608, Query Index: 1175, Output Tokens: 128
INFO:root:API Query ID: 461346640, Query Index: 3201, Output Tokens: 128
INFO:root:API Query ID: 461346672, Query Index: 5347, Output Tokens: 128
INFO:root:API Query ID: 461346704, Query Index: 11436, Output Tokens: 128
INFO:root:API Query ID: 461346736, Query Index: 6693, Output Tokens: 128
INFO:root:API Query ID: 461346768, Query Index: 11875, Output Tokens: 128
INFO:root:API Query ID: 461346800, Query Index: 5848, Output Tokens: 128
INFO:root:API Query ID: 461346832, Query Index: 7703, Output Tokens: 128
INFO:root:API Query ID: 461346864, Query Index: 12565, Output Tokens: 128
INFO:root:API Query ID: 461346896, Query Index: 3966, Output Tokens: 128
INFO:root:API Query ID: 461346928, Query Index: 11934, Output Tokens: 128
INFO:root:API Query ID: 461346960, Query Index: 5122, Output Tokens: 128
INFO:root:API Query ID: 461346992, Query Index: 11530, Output Tokens: 128
INFO:root:API Query ID: 461347024, Query Index: 11821, Output Tokens: 128
INFO:root:API Query ID: 461347056, Query Index: 253, Output Tokens: 128
INFO:root:API Query ID: 461347088, Query Index: 9111, Output Tokens: 128
INFO:root:API Query ID: 461347120, Query Index: 12026, Output Tokens: 128
INFO:root:API Query ID: 461347152, Query Index: 7239, Output Tokens: 128
INFO:root:API Query ID: 461347184, Query Index: 5874, Output Tokens: 128
INFO:root:API Query ID: 461347216, Query Index: 4283, Output Tokens: 128
INFO:root:API Query ID: 461347248, Query Index: 1675, Output Tokens: 128
INFO:root:API Query ID: 461347280, Query Index: 7126, Output Tokens: 128
INFO:root:API Query ID: 461347312, Query Index: 7720, Output Tokens: 128
INFO:root:API Query ID: 461347344, Query Index: 993, Output Tokens: 128
INFO:root:API Query ID: 461347376, Query Index: 12035, Output Tokens: 128
INFO:root:API Query ID: 461347408, Query Index: 9174, Output Tokens: 128
INFO:root:API Query ID: 461347440, Query Index: 13329, Output Tokens: 128
INFO:root:API Query ID: 461347472, Query Index: 8160, Output Tokens: 128
INFO:root:API Query ID: 461347504, Query Index: 7957, Output Tokens: 128
INFO:root:API Query ID: 461347536, Query Index: 9990, Output Tokens: 128
INFO:root:API Query ID: 461347568, Query Index: 1816, Output Tokens: 128
INFO:root:API Query ID: 461347600, Query Index: 12421, Output Tokens: 128
INFO:root:API Query ID: 461347632, Query Index: 7556, Output Tokens: 128
INFO:root:API Query ID: 461347664, Query Index: 11292, Output Tokens: 128
INFO:root:API Query ID: 461347696, Query Index: 12997, Output Tokens: 128
INFO:root:API Query ID: 461347728, Query Index: 12427, Output Tokens: 128
INFO:root:API Query ID: 461347760, Query Index: 13359, Output Tokens: 128
INFO:root:API Query ID: 461347792, Query Index: 7123, Output Tokens: 128
INFO:root:API Query ID: 461347824, Query Index: 5419, Output Tokens: 128
INFO:root:API Query ID: 461347856, Query Index: 12076, Output Tokens: 128
INFO:root:API Query ID: 461347888, Query Index: 3218, Output Tokens: 128
INFO:root:API Query ID: 461347920, Query Index: 12441, Output Tokens: 128
INFO:root:API Query ID: 461347952, Query Index: 3975, Output Tokens: 128
INFO:root:API Query ID: 461347984, Query Index: 1300, Output Tokens: 128
INFO:root:API Query ID: 461348016, Query Index: 5120, Output Tokens: 128
INFO:root:API Query ID: 461348048, Query Index: 4465, Output Tokens: 128
INFO:root:API Query ID: 461348080, Query Index: 9697, Output Tokens: 128
INFO:root:API Query ID: 461348112, Query Index: 1125, Output Tokens: 128
INFO:root:API Query ID: 461348144, Query Index: 12795, Output Tokens: 128
INFO:root:API Query ID: 461348176, Query Index: 411, Output Tokens: 128
INFO:root:API Query ID: 461348208, Query Index: 3743, Output Tokens: 128
INFO:root:API Query ID: 461348240, Query Index: 1019, Output Tokens: 128
INFO:root:API Query ID: 461348272, Query Index: 6833, Output Tokens: 128
INFO:root:API Query ID: 461348304, Query Index: 651, Output Tokens: 128
INFO:root:API Query ID: 461348336, Query Index: 4233, Output Tokens: 128
INFO:root:API Query ID: 461348368, Query Index: 2900, Output Tokens: 128
INFO:root:API Query ID: 461348400, Query Index: 171, Output Tokens: 128
INFO:root:API Query ID: 461348432, Query Index: 9850, Output Tokens: 128
INFO:root:API Query ID: 461348464, Query Index: 13145, Output Tokens: 128
INFO:root:API Query ID: 461348496, Query Index: 349, Output Tokens: 128
INFO:root:API Query ID: 461348528, Query Index: 12740, Output Tokens: 128
INFO:root:API Query ID: 461348560, Query Index: 9354, Output Tokens: 128
INFO:root:API Query ID: 461348592, Query Index: 7529, Output Tokens: 128
INFO:root:API Query ID: 461348624, Query Index: 3811, Output Tokens: 128
INFO:root:API Query ID: 461348656, Query Index: 3825, Output Tokens: 128
INFO:root:API Query ID: 461348688, Query Index: 5185, Output Tokens: 128
INFO:root:API Query ID: 461348720, Query Index: 11079, Output Tokens: 128
INFO:root:API Query ID: 461348752, Query Index: 2670, Output Tokens: 128
INFO:root:API Query ID: 461348784, Query Index: 8481, Output Tokens: 128
INFO:root:API Query ID: 461348816, Query Index: 145, Output Tokens: 128
INFO:root:API Query ID: 461348848, Query Index: 4660, Output Tokens: 128
INFO:root:API Query ID: 461348880, Query Index: 8917, Output Tokens: 128
INFO:root:API Query ID: 461348912, Query Index: 3505, Output Tokens: 128
INFO:root:API Query ID: 461348944, Query Index: 2345, Output Tokens: 128
INFO:root:API Query ID: 461348976, Query Index: 9337, Output Tokens: 128
INFO:root:API Query ID: 461349008, Query Index: 9122, Output Tokens: 128
INFO:root:API Query ID: 461349040, Query Index: 8973, Output Tokens: 128
INFO:root:API Query ID: 461349072, Query Index: 7316, Output Tokens: 128
INFO:root:API Query ID: 461349104, Query Index: 12782, Output Tokens: 128
INFO:root:API Query ID: 461349136, Query Index: 7630, Output Tokens: 128
INFO:root:API Query ID: 461349168, Query Index: 3304, Output Tokens: 128
INFO:root:API Query ID: 461349200, Query Index: 1546, Output Tokens: 128
INFO:root:API Query ID: 461349232, Query Index: 8825, Output Tokens: 128
INFO:root:API Query ID: 461349264, Query Index: 2682, Output Tokens: 128
INFO:root:API Query ID: 461349296, Query Index: 8604, Output Tokens: 128
INFO:root:API Query ID: 461349328, Query Index: 9367, Output Tokens: 128
INFO:root:API Query ID: 461349360, Query Index: 11881, Output Tokens: 128
INFO:root:API Query ID: 461349392, Query Index: 5723, Output Tokens: 128
INFO:root:API Query ID: 461349424, Query Index: 5981, Output Tokens: 128
INFO:root:API Query ID: 461349456, Query Index: 1102, Output Tokens: 128
INFO:root:API Query ID: 461349488, Query Index: 7802, Output Tokens: 128
INFO:root:API Query ID: 461349520, Query Index: 3655, Output Tokens: 128
INFO:root:API Query ID: 461349552, Query Index: 9625, Output Tokens: 128
INFO:root:API Query ID: 461349584, Query Index: 12343, Output Tokens: 128
INFO:root:API Query ID: 461349616, Query Index: 2635, Output Tokens: 128
INFO:root:API Query ID: 461349648, Query Index: 11368, Output Tokens: 128
INFO:root:API Query ID: 461349680, Query Index: 10961, Output Tokens: 128
INFO:root:API Query ID: 461349712, Query Index: 12295, Output Tokens: 128
INFO:root:API Query ID: 461349744, Query Index: 1974, Output Tokens: 128
INFO:root:API Query ID: 461349776, Query Index: 6689, Output Tokens: 128
INFO:root:API Query ID: 461349808, Query Index: 13110, Output Tokens: 128
INFO:root:API Query ID: 461349840, Query Index: 10913, Output Tokens: 128
INFO:root:API Query ID: 461349872, Query Index: 6192, Output Tokens: 128
INFO:root:API Query ID: 461349904, Query Index: 3212, Output Tokens: 128
INFO:root:API Query ID: 461349936, Query Index: 11831, Output Tokens: 128
INFO:root:API Query ID: 461349968, Query Index: 5705, Output Tokens: 128
INFO:root:API Query ID: 461350000, Query Index: 5958, Output Tokens: 128
INFO:root:API Query ID: 461350032, Query Index: 5643, Output Tokens: 128
INFO:root:API Query ID: 461350064, Query Index: 2893, Output Tokens: 128
INFO:root:API Query ID: 461350096, Query Index: 7690, Output Tokens: 128
INFO:root:API Query ID: 461350128, Query Index: 5225, Output Tokens: 128
INFO:root:API Query ID: 461350160, Query Index: 9812, Output Tokens: 128
INFO:root:API Query ID: 461350192, Query Index: 11344, Output Tokens: 128
INFO:root:API Query ID: 461350224, Query Index: 8433, Output Tokens: 128
INFO:root:API Query ID: 461350256, Query Index: 9874, Output Tokens: 128
INFO:root:API Query ID: 461350288, Query Index: 9141, Output Tokens: 128
INFO:root:API Query ID: 461350320, Query Index: 945, Output Tokens: 128
INFO:root:API Query ID: 461350352, Query Index: 7521, Output Tokens: 128
INFO:root:API Query ID: 461350384, Query Index: 5408, Output Tokens: 128
INFO:root:API Query ID: 461350416, Query Index: 10162, Output Tokens: 128
INFO:root:API Query ID: 461350448, Query Index: 8251, Output Tokens: 128
INFO:root:API Query ID: 461350480, Query Index: 3090, Output Tokens: 128
INFO:root:API Query ID: 461350512, Query Index: 1308, Output Tokens: 128
INFO:root:API Query ID: 461350544, Query Index: 3040, Output Tokens: 128
INFO:root:API Query ID: 461350576, Query Index: 4867, Output Tokens: 128
INFO:root:API Query ID: 461350608, Query Index: 12244, Output Tokens: 128
INFO:root:API Query ID: 461350640, Query Index: 5553, Output Tokens: 128
INFO:root:API Query ID: 461350672, Query Index: 837, Output Tokens: 128
INFO:root:API Query ID: 461350704, Query Index: 2077, Output Tokens: 128
INFO:root:API Query ID: 461350736, Query Index: 6945, Output Tokens: 128
INFO:root:API Query ID: 461350768, Query Index: 8606, Output Tokens: 128
INFO:root:API Query ID: 461350800, Query Index: 8984, Output Tokens: 128
INFO:root:API Query ID: 461350832, Query Index: 8255, Output Tokens: 128
INFO:root:API Query ID: 461350864, Query Index: 2759, Output Tokens: 128
INFO:root:API Query ID: 461350896, Query Index: 9883, Output Tokens: 128
INFO:root:API Query ID: 461350928, Query Index: 865, Output Tokens: 128
INFO:root:API Query ID: 461350960, Query Index: 6286, Output Tokens: 128
INFO:root:API Query ID: 461350992, Query Index: 8127, Output Tokens: 128
INFO:root:API Query ID: 461351024, Query Index: 10367, Output Tokens: 128
INFO:root:API Query ID: 461351056, Query Index: 12040, Output Tokens: 128
INFO:root:API Query ID: 461351088, Query Index: 7147, Output Tokens: 128
INFO:root:API Query ID: 461351120, Query Index: 7590, Output Tokens: 128
INFO:root:API Query ID: 461351152, Query Index: 2656, Output Tokens: 128
INFO:root:API Query ID: 461351184, Query Index: 2989, Output Tokens: 128
INFO:root:API Query ID: 461351216, Query Index: 11906, Output Tokens: 128
INFO:root:API Query ID: 461351248, Query Index: 5944, Output Tokens: 128
INFO:root:API Query ID: 461351280, Query Index: 5302, Output Tokens: 128
INFO:root:API Query ID: 461351312, Query Index: 3618, Output Tokens: 128
INFO:root:API Query ID: 461351344, Query Index: 925, Output Tokens: 128
INFO:root:API Query ID: 461351376, Query Index: 3676, Output Tokens: 128
INFO:root:API Query ID: 461351408, Query Index: 6167, Output Tokens: 128
INFO:root:API Query ID: 461351440, Query Index: 4686, Output Tokens: 128
INFO:root:API Query ID: 461351472, Query Index: 8390, Output Tokens: 128
INFO:root:API Query ID: 461351504, Query Index: 1460, Output Tokens: 128
INFO:root:API Query ID: 461351536, Query Index: 12289, Output Tokens: 128
INFO:root:API Query ID: 461351568, Query Index: 45, Output Tokens: 128
INFO:root:API Query ID: 461351600, Query Index: 2726, Output Tokens: 128
INFO:root:API Query ID: 461351632, Query Index: 6772, Output Tokens: 128
INFO:root:API Query ID: 461351664, Query Index: 11818, Output Tokens: 128
INFO:root:API Query ID: 461351696, Query Index: 12529, Output Tokens: 128
INFO:root:API Query ID: 461351728, Query Index: 1993, Output Tokens: 128
INFO:root:API Query ID: 461351760, Query Index: 997, Output Tokens: 128
INFO:root:API Query ID: 461351792, Query Index: 7063, Output Tokens: 128
INFO:root:API Query ID: 461351824, Query Index: 7263, Output Tokens: 128
INFO:root:API Query ID: 461351856, Query Index: 3141, Output Tokens: 128
INFO:root:API Query ID: 461351888, Query Index: 5238, Output Tokens: 128
INFO:root:API Query ID: 461351920, Query Index: 12469, Output Tokens: 128
INFO:root:API Query ID: 461351952, Query Index: 6695, Output Tokens: 128
INFO:root:API Query ID: 461351984, Query Index: 7098, Output Tokens: 128
INFO:root:API Query ID: 461352016, Query Index: 1697, Output Tokens: 128
INFO:root:API Query ID: 461352048, Query Index: 5402, Output Tokens: 128
INFO:root:API Query ID: 461352080, Query Index: 12049, Output Tokens: 128
INFO:root:API Query ID: 461352112, Query Index: 10931, Output Tokens: 128
INFO:root:API Query ID: 461352144, Query Index: 11052, Output Tokens: 128
INFO:root:API Query ID: 461352176, Query Index: 11184, Output Tokens: 128
INFO:root:API Query ID: 461352208, Query Index: 3270, Output Tokens: 128
INFO:root:API Query ID: 461352240, Query Index: 8443, Output Tokens: 128
INFO:root:API Query ID: 461352272, Query Index: 4843, Output Tokens: 128
INFO:root:API Query ID: 461352304, Query Index: 6625, Output Tokens: 128
INFO:root:API Query ID: 461352336, Query Index: 5103, Output Tokens: 128
INFO:root:API Query ID: 461352368, Query Index: 1587, Output Tokens: 128
INFO:root:API Query ID: 461352400, Query Index: 4043, Output Tokens: 128
INFO:root:API Query ID: 461352432, Query Index: 8472, Output Tokens: 128
INFO:root:API Query ID: 461352464, Query Index: 5752, Output Tokens: 128
INFO:root:API Query ID: 461352496, Query Index: 1576, Output Tokens: 128
INFO:root:API Query ID: 461352528, Query Index: 12905, Output Tokens: 128
INFO:root:API Query ID: 461352560, Query Index: 4446, Output Tokens: 128
INFO:root:API Query ID: 461352592, Query Index: 9053, Output Tokens: 128
INFO:root:API Query ID: 461352624, Query Index: 11301, Output Tokens: 128
INFO:root:API Query ID: 461352656, Query Index: 1435, Output Tokens: 128
INFO:root:API Query ID: 461352688, Query Index: 723, Output Tokens: 128
INFO:root:API Query ID: 461352720, Query Index: 5049, Output Tokens: 128
INFO:root:API Query ID: 461352752, Query Index: 10595, Output Tokens: 128
INFO:root:API Query ID: 461352784, Query Index: 1905, Output Tokens: 128
INFO:root:API Query ID: 461352816, Query Index: 10974, Output Tokens: 128
INFO:root:API Query ID: 461352848, Query Index: 5883, Output Tokens: 128
INFO:root:API Query ID: 461352880, Query Index: 7895, Output Tokens: 128
INFO:root:API Query ID: 461352912, Query Index: 10441, Output Tokens: 128
INFO:root:API Query ID: 461352944, Query Index: 9707, Output Tokens: 128
INFO:root:API Query ID: 461352976, Query Index: 8936, Output Tokens: 128
INFO:root:API Query ID: 461353008, Query Index: 8376, Output Tokens: 128
INFO:root:API Query ID: 461353040, Query Index: 1826, Output Tokens: 128
INFO:root:API Query ID: 461353072, Query Index: 13118, Output Tokens: 128
INFO:root:API Query ID: 461353104, Query Index: 9291, Output Tokens: 128
INFO:root:API Query ID: 461353136, Query Index: 2033, Output Tokens: 128
INFO:root:API Query ID: 461353168, Query Index: 7308, Output Tokens: 128
INFO:root:API Query ID: 461353200, Query Index: 9232, Output Tokens: 128
INFO:root:API Query ID: 461353232, Query Index: 8222, Output Tokens: 128
INFO:root:API Query ID: 461353264, Query Index: 3004, Output Tokens: 128
INFO:root:API Query ID: 461353296, Query Index: 11266, Output Tokens: 128
INFO:root:API Query ID: 461353328, Query Index: 5149, Output Tokens: 128
INFO:root:API Query ID: 461353360, Query Index: 288, Output Tokens: 128
INFO:root:API Query ID: 461353392, Query Index: 2802, Output Tokens: 128
INFO:root:API Query ID: 461353424, Query Index: 9835, Output Tokens: 128
INFO:root:API Query ID: 461353456, Query Index: 82, Output Tokens: 128
INFO:root:API Query ID: 461353488, Query Index: 12765, Output Tokens: 128
INFO:root:API Query ID: 461353520, Query Index: 7607, Output Tokens: 128
INFO:root:API Query ID: 461353552, Query Index: 1896, Output Tokens: 128
INFO:root:API Query ID: 461353584, Query Index: 468, Output Tokens: 128
INFO:root:API Query ID: 461353616, Query Index: 472, Output Tokens: 128
INFO:root:API Query ID: 461353648, Query Index: 12029, Output Tokens: 128
INFO:root:API Query ID: 461353680, Query Index: 9830, Output Tokens: 128
INFO:root:API Query ID: 461353712, Query Index: 6550, Output Tokens: 128
INFO:root:API Query ID: 461353744, Query Index: 10047, Output Tokens: 128
INFO:root:API Query ID: 461353776, Query Index: 5751, Output Tokens: 128
INFO:root:API Query ID: 461353808, Query Index: 2768, Output Tokens: 128
INFO:root:API Query ID: 461353840, Query Index: 11671, Output Tokens: 128
INFO:root:API Query ID: 461353872, Query Index: 12146, Output Tokens: 128
INFO:root:API Query ID: 461353904, Query Index: 11101, Output Tokens: 128
INFO:root:API Query ID: 461353936, Query Index: 5071, Output Tokens: 128
INFO:root:API Query ID: 461353968, Query Index: 1360, Output Tokens: 128
INFO:root:API Query ID: 461354000, Query Index: 12949, Output Tokens: 128
INFO:root:API Query ID: 461354032, Query Index: 11094, Output Tokens: 128
INFO:root:API Query ID: 461354064, Query Index: 8299, Output Tokens: 128
INFO:root:API Query ID: 461354096, Query Index: 6260, Output Tokens: 128
INFO:root:API Query ID: 461354128, Query Index: 1924, Output Tokens: 128
INFO:root:API Query ID: 461354160, Query Index: 10990, Output Tokens: 128
INFO:root:API Query ID: 461354192, Query Index: 11952, Output Tokens: 128
INFO:root:API Query ID: 461354224, Query Index: 11073, Output Tokens: 128
INFO:root:API Query ID: 461354256, Query Index: 10950, Output Tokens: 128
INFO:root:API Query ID: 461354288, Query Index: 21, Output Tokens: 128
INFO:root:API Query ID: 461354320, Query Index: 6440, Output Tokens: 128
INFO:root:API Query ID: 461354352, Query Index: 10624, Output Tokens: 128
INFO:root:API Query ID: 461354384, Query Index: 2912, Output Tokens: 128
INFO:root:API Query ID: 461354416, Query Index: 2995, Output Tokens: 128
INFO:root:API Query ID: 461354448, Query Index: 1424, Output Tokens: 128
INFO:root:API Query ID: 461354480, Query Index: 2749, Output Tokens: 128
INFO:root:API Query ID: 461354512, Query Index: 10982, Output Tokens: 128
INFO:root:API Query ID: 461354544, Query Index: 11738, Output Tokens: 128
INFO:root:API Query ID: 461354576, Query Index: 8518, Output Tokens: 128
INFO:root:API Query ID: 461354608, Query Index: 9834, Output Tokens: 128
INFO:root:API Query ID: 461354640, Query Index: 8473, Output Tokens: 128
INFO:root:API Query ID: 461354672, Query Index: 6985, Output Tokens: 128
INFO:root:API Query ID: 461354704, Query Index: 11720, Output Tokens: 128
INFO:root:API Query ID: 461354736, Query Index: 3879, Output Tokens: 128
INFO:root:API Query ID: 461354768, Query Index: 6818, Output Tokens: 128
INFO:root:API Query ID: 461354800, Query Index: 8670, Output Tokens: 128
INFO:root:API Query ID: 461354832, Query Index: 12212, Output Tokens: 128
INFO:root:API Query ID: 461354864, Query Index: 6188, Output Tokens: 128
INFO:root:API Query ID: 461354896, Query Index: 12697, Output Tokens: 128
INFO:root:API Query ID: 461354928, Query Index: 3596, Output Tokens: 128
INFO:root:API Query ID: 461354960, Query Index: 8627, Output Tokens: 128
INFO:root:API Query ID: 461354992, Query Index: 7648, Output Tokens: 128
INFO:root:API Query ID: 461355024, Query Index: 5689, Output Tokens: 128
INFO:root:API Query ID: 461355056, Query Index: 4041, Output Tokens: 128
INFO:root:API Query ID: 461355088, Query Index: 3589, Output Tokens: 128
INFO:root:API Query ID: 461355120, Query Index: 6928, Output Tokens: 128
INFO:root:API Query ID: 461355152, Query Index: 5530, Output Tokens: 128
INFO:root:API Query ID: 461355184, Query Index: 2788, Output Tokens: 128
INFO:root:API Query ID: 461355216, Query Index: 9865, Output Tokens: 128
INFO:root:API Query ID: 461355248, Query Index: 5367, Output Tokens: 128
INFO:root:API Query ID: 461355280, Query Index: 5969, Output Tokens: 128
INFO:root:API Query ID: 461355312, Query Index: 5931, Output Tokens: 128
INFO:root:API Query ID: 461355344, Query Index: 11621, Output Tokens: 128
INFO:root:API Query ID: 461355376, Query Index: 11158, Output Tokens: 128
INFO:root:API Query ID: 461355408, Query Index: 12963, Output Tokens: 128
INFO:root:API Query ID: 461355440, Query Index: 3628, Output Tokens: 128
INFO:root:API Query ID: 461355472, Query Index: 5417, Output Tokens: 128
INFO:root:API Query ID: 461355504, Query Index: 66, Output Tokens: 128
INFO:root:API Query ID: 461355536, Query Index: 554, Output Tokens: 128
INFO:root:API Query ID: 461355568, Query Index: 6038, Output Tokens: 128
INFO:root:API Query ID: 461355600, Query Index: 8812, Output Tokens: 128
INFO:root:API Query ID: 461355632, Query Index: 1525, Output Tokens: 128
INFO:root:API Query ID: 461355664, Query Index: 2434, Output Tokens: 128
INFO:root:API Query ID: 461355696, Query Index: 9726, Output Tokens: 128
INFO:root:API Query ID: 461355728, Query Index: 4133, Output Tokens: 128
INFO:root:API Query ID: 461355760, Query Index: 9828, Output Tokens: 128
INFO:root:API Query ID: 461355792, Query Index: 9539, Output Tokens: 128
INFO:root:API Query ID: 461355824, Query Index: 9639, Output Tokens: 128
INFO:root:API Query ID: 461355856, Query Index: 7642, Output Tokens: 128
INFO:root:API Query ID: 461355888, Query Index: 9900, Output Tokens: 128
INFO:root:API Query ID: 461355920, Query Index: 7532, Output Tokens: 128
INFO:root:API Query ID: 461355952, Query Index: 7567, Output Tokens: 128
INFO:root:API Query ID: 461355984, Query Index: 10291, Output Tokens: 128
INFO:root:API Query ID: 461356016, Query Index: 7022, Output Tokens: 128
INFO:root:API Query ID: 461356048, Query Index: 10160, Output Tokens: 128
INFO:root:API Query ID: 461356080, Query Index: 12314, Output Tokens: 128
INFO:root:API Query ID: 461356112, Query Index: 2416, Output Tokens: 128
INFO:root:API Query ID: 461356144, Query Index: 10825, Output Tokens: 128
INFO:root:API Query ID: 461356176, Query Index: 9738, Output Tokens: 128
INFO:root:API Query ID: 461356208, Query Index: 7166, Output Tokens: 128
INFO:root:API Query ID: 461356240, Query Index: 4477, Output Tokens: 128
INFO:root:API Query ID: 461356272, Query Index: 11595, Output Tokens: 128
INFO:root:API Query ID: 461356304, Query Index: 12687, Output Tokens: 128
INFO:root:API Query ID: 461356336, Query Index: 223, Output Tokens: 128
INFO:root:API Query ID: 461356368, Query Index: 6461, Output Tokens: 128
INFO:root:API Query ID: 461356400, Query Index: 11611, Output Tokens: 128
INFO:root:API Query ID: 461356432, Query Index: 4826, Output Tokens: 128
INFO:root:API Query ID: 461356464, Query Index: 5019, Output Tokens: 128
INFO:root:API Query ID: 461356496, Query Index: 11531, Output Tokens: 128
INFO:root:API Query ID: 461356528, Query Index: 8171, Output Tokens: 128
INFO:root:API Query ID: 461356560, Query Index: 12719, Output Tokens: 128
INFO:root:API Query ID: 461356592, Query Index: 625, Output Tokens: 128
INFO:root:API Query ID: 461356624, Query Index: 7837, Output Tokens: 128
INFO:root:API Query ID: 461356656, Query Index: 477, Output Tokens: 128
INFO:root:API Query ID: 461356688, Query Index: 6085, Output Tokens: 128
INFO:root:API Query ID: 461356720, Query Index: 12931, Output Tokens: 128
INFO:root:API Query ID: 461356752, Query Index: 13040, Output Tokens: 128
INFO:root:API Query ID: 461356784, Query Index: 8445, Output Tokens: 128
INFO:root:API Query ID: 461356816, Query Index: 4841, Output Tokens: 128
INFO:root:API Query ID: 461356848, Query Index: 10158, Output Tokens: 128
INFO:root:API Query ID: 461356880, Query Index: 3818, Output Tokens: 128
INFO:root:API Query ID: 461356912, Query Index: 3351, Output Tokens: 128
INFO:root:API Query ID: 461356944, Query Index: 908, Output Tokens: 128
INFO:root:API Query ID: 461356976, Query Index: 6897, Output Tokens: 128
INFO:root:API Query ID: 461357008, Query Index: 10092, Output Tokens: 128
INFO:root:API Query ID: 461357040, Query Index: 10786, Output Tokens: 128
INFO:root:API Query ID: 461357072, Query Index: 6097, Output Tokens: 128
INFO:root:API Query ID: 461357104, Query Index: 9521, Output Tokens: 128
INFO:root:API Query ID: 461357136, Query Index: 12888, Output Tokens: 128
INFO:root:API Query ID: 461357168, Query Index: 3863, Output Tokens: 128
INFO:root:API Query ID: 461357200, Query Index: 5042, Output Tokens: 128
INFO:root:API Query ID: 461357232, Query Index: 13077, Output Tokens: 128
INFO:root:API Query ID: 461357264, Query Index: 10130, Output Tokens: 128
INFO:root:API Query ID: 461357296, Query Index: 9512, Output Tokens: 128
INFO:root:API Query ID: 461357328, Query Index: 4909, Output Tokens: 128
INFO:root:API Query ID: 461357360, Query Index: 4810, Output Tokens: 128
INFO:root:API Query ID: 461357392, Query Index: 9463, Output Tokens: 128
INFO:root:API Query ID: 461357424, Query Index: 1179, Output Tokens: 128
INFO:root:API Query ID: 461357456, Query Index: 9240, Output Tokens: 128
INFO:root:API Query ID: 461357488, Query Index: 672, Output Tokens: 128
INFO:root:API Query ID: 461357520, Query Index: 5522, Output Tokens: 128
INFO:root:API Query ID: 461357552, Query Index: 4752, Output Tokens: 128
INFO:root:API Query ID: 461357584, Query Index: 6269, Output Tokens: 128
INFO:root:API Query ID: 461357616, Query Index: 12877, Output Tokens: 128
INFO:root:API Query ID: 461357648, Query Index: 12647, Output Tokens: 128
INFO:root:API Query ID: 461357680, Query Index: 3682, Output Tokens: 128
INFO:root:API Query ID: 461357712, Query Index: 13291, Output Tokens: 128
INFO:root:API Query ID: 461357744, Query Index: 10977, Output Tokens: 128
INFO:root:API Query ID: 461357776, Query Index: 4295, Output Tokens: 128
INFO:root:API Query ID: 461357808, Query Index: 6522, Output Tokens: 128
INFO:root:API Query ID: 461357840, Query Index: 630, Output Tokens: 128
INFO:root:API Query ID: 461357872, Query Index: 6711, Output Tokens: 128
INFO:root:API Query ID: 461357904, Query Index: 5724, Output Tokens: 128
INFO:root:API Query ID: 461357936, Query Index: 9572, Output Tokens: 128
INFO:root:API Query ID: 461357968, Query Index: 4825, Output Tokens: 128
INFO:root:API Query ID: 461358000, Query Index: 13125, Output Tokens: 128
INFO:root:API Query ID: 461358032, Query Index: 11529, Output Tokens: 128
INFO:root:API Query ID: 461358064, Query Index: 2558, Output Tokens: 128
INFO:root:API Query ID: 461358096, Query Index: 12711, Output Tokens: 128
INFO:root:API Query ID: 461358128, Query Index: 3929, Output Tokens: 128
INFO:root:API Query ID: 461358160, Query Index: 7422, Output Tokens: 128
INFO:root:API Query ID: 461358192, Query Index: 6803, Output Tokens: 128
INFO:root:API Query ID: 461358224, Query Index: 186, Output Tokens: 128
INFO:root:API Query ID: 461358256, Query Index: 6281, Output Tokens: 128
INFO:root:API Query ID: 461358288, Query Index: 597, Output Tokens: 128
INFO:root:API Query ID: 461358320, Query Index: 2805, Output Tokens: 128
INFO:root:API Query ID: 461358352, Query Index: 12220, Output Tokens: 128
INFO:root:API Query ID: 461358384, Query Index: 2885, Output Tokens: 128
INFO:root:API Query ID: 461358416, Query Index: 6957, Output Tokens: 128
INFO:root:API Query ID: 461358448, Query Index: 8649, Output Tokens: 128
INFO:root:API Query ID: 461358480, Query Index: 60, Output Tokens: 128
INFO:root:API Query ID: 461358512, Query Index: 4957, Output Tokens: 128
INFO:root:API Query ID: 461358544, Query Index: 12768, Output Tokens: 128
INFO:root:API Query ID: 461358576, Query Index: 2518, Output Tokens: 128
INFO:root:API Query ID: 461358608, Query Index: 7407, Output Tokens: 128
INFO:root:API Query ID: 461358640, Query Index: 11922, Output Tokens: 128
INFO:root:API Query ID: 461358672, Query Index: 6095, Output Tokens: 128
INFO:root:API Query ID: 461358704, Query Index: 3657, Output Tokens: 128
INFO:root:API Query ID: 461358736, Query Index: 8527, Output Tokens: 128
INFO:root:API Query ID: 461358768, Query Index: 9516, Output Tokens: 128
INFO:root:API Query ID: 461358800, Query Index: 3330, Output Tokens: 128
