INFO 07-23 01:39:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
response:  {"id":"cmpl-8fecebdf23f44ff0a9ca187720d4ebbe","object":"text_completion","created":1753234800,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":" New York City has spent $18 million in five years unclogging 'flushable' wet wipes from the sewer system. As the products have become increasingly popular, many manufacturers claim to have 'adapted' them to biodegrade when flushed. But the city's waste management directors have told the New York Times: that is not the case. 'Indestructible': Wet wipes branded as 'flushable' have been clogging up the system by twisting into knots. When the wipes twist into a knot and mix with grease or oil, they are'really indestructible,' deputy commissioner Vincent Sapienza of the Department of Environmental Protection","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":" Christine Hamilton is turning businesswoman and has sunk her cash into a slimming drink that she credits with helping her drop a dress size. Christine, pictured below with husband Neil, the former Tory MP, is set to become the face of £19-per-pack SLIM-BE Shots. The powdered drink contains konjac, a jelly-like substance made from a Japanese plant, which aids weight loss by gently expanding in the stomach to give a feeling of fullness. Christine Hamilton, pictured right with her husband Neil, is set to be the face of £19-per-pack SLIM-BE Shots. Christine, 65, isn’t saying just","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":" A chimpanzee who was allegedly left isolated in a 'hell hole' for years has finally found romance after being rescued and re-homed. Keepers at the 150-acre Save the Chimps sanctuary in Fort Pierce, Florida, say it was 'love at first sight' when 32-year-old Iris clapped eyes on 40-year-old Abdul last month. Apparently the pair have been inseparable and heartwarming footage shows the pair lovingly kissing each other. In March 2015 Iris was retrieved from a roadside zoo in Georgia following an undercover PETA investigation. She had reportedly been kept alone in a 'tiny, barren,","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":" James DeGale will fight Andre Dirrell in Boston on May 23 for the IBF super-middleweight title. The 29-year-old had hoped for home advantage but his promoter Eddie Hearn lost out when the fight went to purse bids earlier this month. DeGale will, however, earn a minimum of $1.5million (£1m) from the bout. DeGale will fight for the IBF belt which was vacated by Carl Froch. Andre Dirrell has lost one professional fight in his career - to Carl Froch back in 2009. 'Andre Dirrell is a very, very good","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":" England have fallen behind the likes of Romania and Czech Republic in the latest FIFA rankings. Three Lions manager Roy Hodgson has seen his side fallen despite being unbeaten since the World Cup. A team’s total number of points over a four-year period is determined by adding:. The average number of points gained from matches during the past 12 months. And, the average number of points gained from matches older than 12 months (depreciates yearly). Meanwhile, 2010 World Cup winners and reigning European champions Spain have fallen out of the top 10 in FIFA's rankings for the first time since 2007. World Cup winners Germany","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":" A seven-year-old boy was killed when a heavy goods vehicle collided with the car he was travelling in. The youngster was sitting in a silver Toyota which was driving on an A-road in Buckinghamshire when it collided with a blue DAF lorry. Paramedics and an air ambulance crew raced to the scene but the youngster was declared dead at the scene. The seven-year-old boy died following the collision on the Stoke Hammond by-pass in Buckinghamshire. Three people were taken to the John Radcliffe Hospital in Oxford with serious injuries and the road was closed for several hours while investigators gathered evidence. A Thames Valley Police spokesman said: 'At ","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":" Vladimir Putin has put on a show of Russia's military strength after mobilizing the entire 'Northern Fleet' of 45,000 troops, 41 ships, 15 submarines and 110 aircraft. In what was one of the Kremlin's biggest shows of force since its ties with the West plunged to Cold War-lows, the exercises seemed to be aimed at dwarfing Nato drills in neighboring Norway. President Mr Putin - who has promised to spend more than 21 trillion roubles (£228billion) by the end of the decade to overhaul Russia's fighting forces - called the fleet to full combat readiness. Full combat readiness: Russian","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":26234,"total_tokens":27155,"completion_tokens":921,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:Processing 7 valid choices out of 32 total choices for batch of 32 queries
INFO:root:API Query ID: 474100256, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 474100288, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 474100512, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 474100576, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 474100768, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 474100864, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 474101152, Query Index: 7655, Output Tokens: 128
WARNING:root:Query 474100224 (index 98) had no valid response, sending empty response
WARNING:root:Query 474100320 (index 3735) had no valid response, sending empty response
WARNING:root:Query 474100352 (index 8751) had no valid response, sending empty response
WARNING:root:Query 474100384 (index 3165) had no valid response, sending empty response
WARNING:root:Query 474100416 (index 2566) had no valid response, sending empty response
WARNING:root:Query 474100448 (index 7514) had no valid response, sending empty response
WARNING:root:Query 474100480 (index 427) had no valid response, sending empty response
WARNING:root:Query 474100544 (index 12913) had no valid response, sending empty response
WARNING:root:Query 474100608 (index 12495) had no valid response, sending empty response
WARNING:root:Query 474100640 (index 13336) had no valid response, sending empty response
WARNING:root:Query 474100672 (index 7031) had no valid response, sending empty response
WARNING:root:Query 474100704 (index 12005) had no valid response, sending empty response
WARNING:root:Query 474100736 (index 6515) had no valid response, sending empty response
WARNING:root:Query 474100800 (index 8972) had no valid response, sending empty response
WARNING:root:Query 474100832 (index 11765) had no valid response, sending empty response
WARNING:root:Query 474100896 (index 4908) had no valid response, sending empty response
WARNING:root:Query 474100928 (index 6516) had no valid response, sending empty response
WARNING:root:Query 474100960 (index 13069) had no valid response, sending empty response
WARNING:root:Query 474100992 (index 4836) had no valid response, sending empty response
WARNING:root:Query 474101024 (index 4109) had no valid response, sending empty response
WARNING:root:Query 474101056 (index 17) had no valid response, sending empty response
WARNING:root:Query 474101088 (index 11120) had no valid response, sending empty response
WARNING:root:Query 474101120 (index 3836) had no valid response, sending empty response
WARNING:root:Query 474101184 (index 11035) had no valid response, sending empty response
WARNING:root:Query 474101216 (index 391) had no valid response, sending empty response

text_response:   New York City has spent $18 million in five years unclogging 'flushable' wet wipes from the sewer system. As the products have become increasingly popular, many manufacturers claim to have 'adapted' them to biodegrade when flushed. But the city's waste management directors have told the New York Times: that is not the case. 'Indestructible': Wet wipes branded as 'flushable' have been clogging up the system by twisting into knots. When the wipes twist into a knot and mix with grease or oil, they are'really indestructible,' deputy commissioner Vincent Sapienza of the Department of Environmental Protection
text_response:   Christine Hamilton is turning businesswoman and has sunk her cash into a slimming drink that she credits with helping her drop a dress size. Christine, pictured below with husband Neil, the former Tory MP, is set to become the face of £19-per-pack SLIM-BE Shots. The powdered drink contains konjac, a jelly-like substance made from a Japanese plant, which aids weight loss by gently expanding in the stomach to give a feeling of fullness. Christine Hamilton, pictured right with her husband Neil, is set to be the face of £19-per-pack SLIM-BE Shots. Christine, 65, isn’t saying just
text_response:   A chimpanzee who was allegedly left isolated in a 'hell hole' for years has finally found romance after being rescued and re-homed. Keepers at the 150-acre Save the Chimps sanctuary in Fort Pierce, Florida, say it was 'love at first sight' when 32-year-old Iris clapped eyes on 40-year-old Abdul last month. Apparently the pair have been inseparable and heartwarming footage shows the pair lovingly kissing each other. In March 2015 Iris was retrieved from a roadside zoo in Georgia following an undercover PETA investigation. She had reportedly been kept alone in a 'tiny, barren,
text_response:   James DeGale will fight Andre Dirrell in Boston on May 23 for the IBF super-middleweight title. The 29-year-old had hoped for home advantage but his promoter Eddie Hearn lost out when the fight went to purse bids earlier this month. DeGale will, however, earn a minimum of $1.5million (£1m) from the bout. DeGale will fight for the IBF belt which was vacated by Carl Froch. Andre Dirrell has lost one professional fight in his career - to Carl Froch back in 2009. 'Andre Dirrell is a very, very good
text_response:   England have fallen behind the likes of Romania and Czech Republic in the latest FIFA rankings. Three Lions manager Roy Hodgson has seen his side fallen despite being unbeaten since the World Cup. A team’s total number of points over a four-year period is determined by adding:. The average number of points gained from matches during the past 12 months. And, the average number of points gained from matches older than 12 months (depreciates yearly). Meanwhile, 2010 World Cup winners and reigning European champions Spain have fallen out of the top 10 in FIFA's rankings for the first time since 2007. World Cup winners Germany
text_response:   A seven-year-old boy was killed when a heavy goods vehicle collided with the car he was travelling in. The youngster was sitting in a silver Toyota which was driving on an A-road in Buckinghamshire when it collided with a blue DAF lorry. Paramedics and an air ambulance crew raced to the scene but the youngster was declared dead at the scene. The seven-year-old boy died following the collision on the Stoke Hammond by-pass in Buckinghamshire. Three people were taken to the John Radcliffe Hospital in Oxford with serious injuries and the road was closed for several hours while investigators gathered evidence. A Thames Valley Police spokesman said: 'At 
text_response:   Vladimir Putin has put on a show of Russia's military strength after mobilizing the entire 'Northern Fleet' of 45,000 troops, 41 ships, 15 submarines and 110 aircraft. In what was one of the Kremlin's biggest shows of force since its ties with the West plunged to Cold War-lows, the exercises seemed to be aimed at dwarfing Nato drills in neighboring Norway. President Mr Putin - who has promised to spend more than 21 trillion roubles (£228billion) by the end of the decade to overhaul Russia's fighting forces - called the fleet to full combat readiness. Full combat readiness: Russian
response:  {"id":"cmpl-9a8e4cafbe6341e49eb292154361e10c","object":"text_completion","created":1753234805,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":" The Rock, a WWE legend, has hinted on Instagram that he is a Liverpool fan by posing with a 'You'll Never Walk Alone' artwork. He knows all about Liverpool having spent time there filming scenes for Fast and the Furious 6. The Rock has hinted who he supports by taking time out to pose alongside a 'You'll Never Walk Alone' artwork. The Rock clearly knows his stuff as he gives his followers a brief history on the famous song. Juan Mata pulls off his incredible scissor-kick against Liverpool as Manchester United won 2-1 at Anfield. He clearly knows his stuff as alongside the message he wrote:","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":" Australia's property market is continuously booming, with house prices soaring through the roof - but unfortunately for prospective property buyers, it's showing no sign of slowing down. An auction of a quaint, unrenovated Surry Hills home on Saturday reaped surprising bids, with the owner of the property managing to bag a whooping $1.5 million for the home, which didn't even have a bathroom and had holes in the ceiling. On the same day, a stunning beachfront home, owned by former TV comedian John 'Strop' Cornell, in the stylish area of Belongil in Byron Bay was picked up by Harvey Norman","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":" A mother was left with a paralysed face and in agonising pain after being bitten by a tick in her own back garden. Claire Dean, 43, noticed an insect bite on her hip while gardening in September last year, but thought nothing of it. A few days later she began suffering mysterious flu-like symptoms, and soon found herself in crippling pain. A few days later she woke up with numb cheeks and noticed her face was paralysed - to the point where she looked unrecognisable in the mirror. She was in such agony she had to quit her job as a cleaner and was hospitalised for two weeks","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":" Tori Spelling was taken to an emergency room in LA on Friday by her husband, Dean McDermott, adding to what has been a sickness-plagued 12 months for the reality star. The 41-year-old mother-of-four appeared pale and tired as she stepped out of the passenger side of her husband's black Ford Flex station wagon at Encino Hospital Medical Center. Wrapped in a cardigan and beanie, she then took herself into the emergency room. Spelling was seeking treatment for a migraine, which she tweeted about the next day. She was last hospitalized in October. Emergency: A tired-looking Tori Spelling","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":" \nSean Dyche's Burnley earned a shock win against Manchester City to boost their survival hopes and all but end the Manuel Pellegrini's side's hopes of catching Chelsea at the top of the table. The only goal of the game came from midfielder George Boyd who expertly fired home a volley past Joe Hart in the City goal. Burnley's win sends them above relegation threatened QPR and leaves Manchester City five points adrift of Chelsea having played two more games than their west London rivals. Find out how each player fared at Turf Moor with Sportmail's Craig Hope. BURNLEY (4-4-","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":27586,"total_tokens":28253,"completion_tokens":667,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:Processing 5 valid choices out of 32 total choices for batch of 32 queries
INFO:root:API Query ID: 474101408, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 474101440, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 474101632, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 474101792, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 474102208, Query Index: 1869, Output Tokens: 128
WARNING:root:Query 474101248 (index 4848) had no valid response, sending empty response
WARNING:root:Query 474101280 (index 11082) had no valid response, sending empty response
WARNING:root:Query 474101312 (index 5610) had no valid response, sending empty response
WARNING:root:Query 474101344 (index 3440) had no valid response, sending empty response
WARNING:root:Query 474101376 (index 3101) had no valid response, sending empty response
WARNING:root:Query 474101472 (index 868) had no valid response, sending empty response
WARNING:root:Query 474101504 (index 756) had no valid response, sending empty response
WARNING:root:Query 474101536 (index 7129) had no valid response, sending empty response
WARNING:root:Query 474101568 (index 6071) had no valid response, sending empty response
WARNING:root:Query 474101600 (index 1309) had no valid response, sending empty response
WARNING:root:Query 474101664 (index 9427) had no valid response, sending empty response
WARNING:root:Query 474101696 (index 5168) had no valid response, sending empty response
WARNING:root:Query 474101728 (index 4653) had no valid response, sending empty response
WARNING:root:Query 474101760 (index 11244) had no valid response, sending empty response
WARNING:root:Query 474101824 (index 3834) had no valid response, sending empty response
WARNING:root:Query 474101856 (index 188) had no valid response, sending empty response
WARNING:root:Query 474101888 (index 3772) had no valid response, sending empty response
WARNING:root:Query 474101920 (index 3969) had no valid response, sending empty response
WARNING:root:Query 474101952 (index 9172) had no valid response, sending empty response
WARNING:root:Query 474101984 (index 3578) had no valid response, sending empty response
WARNING:root:Query 474102016 (index 1485) had no valid response, sending empty response
WARNING:root:Query 474102048 (index 9647) had no valid response, sending empty response
WARNING:root:Query 474102080 (index 11607) had no valid response, sending empty response
WARNING:root:Query 474102112 (index 10309) had no valid response, sending empty response
WARNING:root:Query 474102144 (index 3387) had no valid response, sending empty response
WARNING:root:Query 474102176 (index 20) had no valid response, sending empty response
WARNING:root:Query 474102240 (index 8568) had no valid response, sending empty response

text_response:   The Rock, a WWE legend, has hinted on Instagram that he is a Liverpool fan by posing with a 'You'll Never Walk Alone' artwork. He knows all about Liverpool having spent time there filming scenes for Fast and the Furious 6. The Rock has hinted who he supports by taking time out to pose alongside a 'You'll Never Walk Alone' artwork. The Rock clearly knows his stuff as he gives his followers a brief history on the famous song. Juan Mata pulls off his incredible scissor-kick against Liverpool as Manchester United won 2-1 at Anfield. He clearly knows his stuff as alongside the message he wrote:
text_response:   Australia's property market is continuously booming, with house prices soaring through the roof - but unfortunately for prospective property buyers, it's showing no sign of slowing down. An auction of a quaint, unrenovated Surry Hills home on Saturday reaped surprising bids, with the owner of the property managing to bag a whooping $1.5 million for the home, which didn't even have a bathroom and had holes in the ceiling. On the same day, a stunning beachfront home, owned by former TV comedian John 'Strop' Cornell, in the stylish area of Belongil in Byron Bay was picked up by Harvey Norman
text_response:   A mother was left with a paralysed face and in agonising pain after being bitten by a tick in her own back garden. Claire Dean, 43, noticed an insect bite on her hip while gardening in September last year, but thought nothing of it. A few days later she began suffering mysterious flu-like symptoms, and soon found herself in crippling pain. A few days later she woke up with numb cheeks and noticed her face was paralysed - to the point where she looked unrecognisable in the mirror. She was in such agony she had to quit her job as a cleaner and was hospitalised for two weeks
text_response:   Tori Spelling was taken to an emergency room in LA on Friday by her husband, Dean McDermott, adding to what has been a sickness-plagued 12 months for the reality star. The 41-year-old mother-of-four appeared pale and tired as she stepped out of the passenger side of her husband's black Ford Flex station wagon at Encino Hospital Medical Center. Wrapped in a cardigan and beanie, she then took herself into the emergency room. Spelling was seeking treatment for a migraine, which she tweeted about the next day. She was last hospitalized in October. Emergency: A tired-looking Tori Spelling
text_response:   
Sean Dyche's Burnley earned a shock win against Manchester City to boost their survival hopes and all but end the Manuel Pellegrini's side's hopes of catching Chelsea at the top of the table. The only goal of the game came from midfielder George Boyd who expertly fired home a volley past Joe Hart in the City goal. Burnley's win sends them above relegation threatened QPR and leaves Manchester City five points adrift of Chelsea having played two more games than their west London rivals. Find out how each player fared at Turf Moor with Sportmail's Craig Hope. BURNLEY (4-4-
Traceback (most recent call last):
  File "/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py", line 846, in <module>
    lg.StartTestWithLogSettings(SUTToTest, qsl, settings, log_settings)
  File "/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py", line 500, in issue_query
    response = requests.post(self.completions_endpoint, json=api_payload)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/api.py", line 115, in post
    return request("post", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/adapters.py", line 667, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.10-linux-x86_64-gnu/lib/python3.12/http/client.py", line 1430, in getresponse
    response.begin()
  File "/root/.local/share/uv/python/cpython-3.12.10-linux-x86_64-gnu/lib/python3.12/http/client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.10-linux-x86_64-gnu/lib/python3.12/http/client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.10-linux-x86_64-gnu/lib/python3.12/socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
