INFO 07-21 19:41:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 453754608, Query Index: 5745, Output Tokens: 128
INFO:root:API Query ID: 453580624, Query Index: 11100, Output Tokens: 0
INFO:root:API Query ID: 453682704, Query Index: 12726, Output Tokens: 128
INFO:root:API Query ID: 453787152, Query Index: 2360, Output Tokens: 0
INFO:root:API Query ID: 453894320, Query Index: 10657, Output Tokens: 0
INFO:root:API Query ID: 453895152, Query Index: 9650, Output Tokens: 0
INFO:root:API Query ID: 453851568, Query Index: 3538, Output Tokens: 0
INFO:root:API Query ID: 453588144, Query Index: 2804, Output Tokens: 0
INFO:root:API Query ID: 453652976, Query Index: 1803, Output Tokens: 0
INFO:root:API Query ID: 453968496, Query Index: 6989, Output Tokens: 0
INFO:root:API Query ID: 453843856, Query Index: 3131, Output Tokens: 0
INFO:root:API Query ID: 453952464, Query Index: 9691, Output Tokens: 0
INFO:root:API Query ID: 453603344, Query Index: 8036, Output Tokens: 0
INFO:root:API Query ID: 453961968, Query Index: 6060, Output Tokens: 0
INFO:root:API Query ID: 453709936, Query Index: 3090, Output Tokens: 0
INFO:root:API Query ID: 453664720, Query Index: 1833, Output Tokens: 0
INFO:root:API Query ID: 453732720, Query Index: 8909, Output Tokens: 0
INFO:root:API Query ID: 453548112, Query Index: 3836, Output Tokens: 0
INFO:root:API Query ID: 453827824, Query Index: 6535, Output Tokens: 0
INFO:root:API Query ID: 453632816, Query Index: 1501, Output Tokens: 0
INFO:root:API Query ID: 453862992, Query Index: 11998, Output Tokens: 0
INFO:root:API Query ID: 453878416, Query Index: 4419, Output Tokens: 0
INFO:root:API Query ID: 453599568, Query Index: 11853, Output Tokens: 0
INFO:root:API Query ID: 453808944, Query Index: 9958, Output Tokens: 0
INFO:root:API Query ID: 453887696, Query Index: 7079, Output Tokens: 0
INFO:root:API Query ID: 453679344, Query Index: 2736, Output Tokens: 0
INFO:root:API Query ID: 453951568, Query Index: 2542, Output Tokens: 0
INFO:root:API Query ID: 453830640, Query Index: 11414, Output Tokens: 0
INFO:root:API Query ID: 453852336, Query Index: 8718, Output Tokens: 0
INFO:root:API Query ID: 453552944, Query Index: 12315, Output Tokens: 0
INFO:root:API Query ID: 453763152, Query Index: 3820, Output Tokens: 128
INFO:root:API Query ID: 453663504, Query Index: 3780, Output Tokens: 128
INFO:root:API Query ID: 453785552, Query Index: 5221, Output Tokens: 0
INFO:root:API Query ID: 453784944, Query Index: 10947, Output Tokens: 0
INFO:root:API Query ID: 453591312, Query Index: 4587, Output Tokens: 0
INFO:root:API Query ID: 453844240, Query Index: 12808, Output Tokens: 0
INFO:root:API Query ID: 453888688, Query Index: 4315, Output Tokens: 128
INFO:root:API Query ID: 453554992, Query Index: 7806, Output Tokens: 0
INFO:root:API Query ID: 453782672, Query Index: 1245, Output Tokens: 0
INFO:root:API Query ID: 453702864, Query Index: 4948, Output Tokens: 0
INFO:root:API Query ID: 453921936, Query Index: 8451, Output Tokens: 0
INFO:root:API Query ID: 453932592, Query Index: 5796, Output Tokens: 0
INFO:root:API Query ID: 453750576, Query Index: 8157, Output Tokens: 0
INFO:root:API Query ID: 453676944, Query Index: 10099, Output Tokens: 0
INFO:root:API Query ID: 453906544, Query Index: 9605, Output Tokens: 0
INFO:root:API Query ID: 453653584, Query Index: 7484, Output Tokens: 0
INFO:root:API Query ID: 453883024, Query Index: 9188, Output Tokens: 0
INFO:root:API Query ID: 453678064, Query Index: 12324, Output Tokens: 0
INFO:root:API Query ID: 453941968, Query Index: 10664, Output Tokens: 0
INFO:root:API Query ID: 453803120, Query Index: 5714, Output Tokens: 0
INFO:root:API Query ID: 453919024, Query Index: 6974, Output Tokens: 0
INFO:root:API Query ID: 453959600, Query Index: 3343, Output Tokens: 0
INFO:root:API Query ID: 453678320, Query Index: 3345, Output Tokens: 0
INFO:root:API Query ID: 453938256, Query Index: 5260, Output Tokens: 0
INFO:root:API Query ID: 453709296, Query Index: 10913, Output Tokens: 0
INFO:root:API Query ID: 453869360, Query Index: 10336, Output Tokens: 0

[Timing] Detokenizing response for query_id=453808784
[Timing] Detokenizing response for query_id=453646000
[Timing] Detokenizing response for query_id=453950608
[Timing] Detokenizing response for query_id=453675536
[Timing] Detokenizing response for query_id=453842640
[Timing] Detokenizing response for query_id=453859216
[Timing] Detokenizing response for query_id=453641360
[Timing] Detokenizing response for query_id=453856592
[Timing] Detokenizing response for query_id=453596624
[Timing] Detokenizing response for query_id=453595152
[Timing] Detokenizing response for query_id=453641264
[Timing] Detokenizing response for query_id=453854896
[Timing] Detokenizing response for query_id=453655728
[Timing] Detokenizing response for query_id=453867856
[Timing] Detokenizing response for query_id=453702000
[Timing] Detokenizing response for query_id=453749552
[Timing] Detokenizing response for query_id=453727696
[Timing] Detokenizing response for query_id=453691504
[Timing] Detokenizing response for query_id=453916176
[Timing] Detokenizing response for query_id=453847024
[Timing] Detokenizing response for query_id=453715120
[Timing] Detokenizing response for query_id=453781616
[Timing] Detokenizing response for query_id=453816912
[Timing] Detokenizing response for query_id=453700848
[Timing] Detokenizing response for query_id=453719760
[Timing] Detokenizing response for query_id=453871056
[Timing] Detokenizing response for query_id=453888464
[Timing] Detokenizing response for query_id=453961552
[Timing] Detokenizing response for query_id=453948144
[Timing] Detokenizing response for query_id=453828176
[Timing] Detokenizing response for query_id=453666384
[Timing] Detokenizing response for query_id=453724240
[Timing] Detokenizing response for query_id=453894256
[Timing] Detokenizing response for query_id=453834800
[Timing] Detokenizing response for query_id=453877328
[Timing] Detokenizing response for query_id=453578128
[Timing] Detokenizing response for query_id=453571824
[Timing] Detokenizing response for query_id=453612816
[Timing] Detokenizing response for query_id=453633648
[Timing] Detokenizing response for query_id=453614448
[Timing] Detokenizing response for query_id=453929424
[Timing] Detokenizing response for query_id=453556560
[Timing] Detokenizing response for query_id=453548176
[Timing] Detokenizing response for query_id=453598032
[Timing] Detokenizing response for query_id=453820048
[Timing] Detokenizing response for query_id=453716912
[Timing] Detokenizing response for query_id=453607824
[Timing] Detokenizing response for query_id=453546928
[Timing] Detokenizing response for query_id=453818768
[Timing] Detokenizing response for query_id=453966800
[Timing] Detokenizing response for query_id=453606800
[Timing] Detokenizing response for query_id=453672400
[Timing] Detokenizing response for query_id=453765392
[Timing] Detokenizing response for query_id=453962864
[Timing] Detokenizing response for query_id=453745584
[Timing] Detokenizing response for query_id=453650800
[Timing] Detokenizing response for query_id=453961232
[Timing] Detokenizing response for query_id=453906384
[Timing] Detokenizing response for query_id=453662992
[Timing] Detokenizing response for query_id=453872016
[Timing] Detokenizing response for query_id=453585008
[Timing] Detokenizing response for query_id=453855088
[Timing] Detokenizing response for query_id=453817424
[Timing] Detokenizing response for query_id=453651984
[Timing] Detokenizing response for query_id=453830224
[Timing] Detokenizing response for query_id=453673296
[Timing] Detokenizing response for query_id=453688016
[Timing] Detokenizing response for query_id=453874224
[Timing] Detokenizing response for query_id=453941328
[Timing] Detokenizing response for query_id=453738224
[Timing] Detokenizing response for query_id=453811440
[Timing] Detokenizing response for query_id=453960592
[Timing] Detokenizing response for query_id=453962640
[Timing] Detokenizing response for query_id=453900912
[Timing] Detokenizing response for query_id=453929616
[Timing] Detokenizing response for query_id=453803600
[Timing] Detokenizing response for query_id=453561040
[Timing] Detokenizing response for query_id=453791952
[Timing] Detokenizing response for query_id=453705424
[Timing] Detokenizing response for query_id=453907216
[Timing] Detokenizing response for query_id=453931888
[Timing] Detokenizing response for query_id=453775952
[Timing] Detokenizing response for query_id=453544976
[Timing] Detokenizing response for query_id=453933168
[Timing] Detokenizing response for query_id=453926736
[Timing] Detokenizing response for query_id=453883120
[Timing] Detokenizing response for query_id=453873872
[Timing] Detokenizing response for query_id=453817552
[Timing] Detokenizing response for query_id=453563600
[Timing] Detokenizing response for query_id=453907440
[Timing] Detokenizing response for query_id=453559344
[Timing] Detokenizing response for query_id=453966352
[Timing] Detokenizing response for query_id=453668848
[Timing] Detokenizing response for query_id=453732656
[Timing] Detokenizing response for query_id=453543920
[Timing] Detokenizing response for query_id=453754608
[Timing] Detokenizing response for query_id=453580624
[Timing] Detokenizing response for query_id=453682704
[Timing] Detokenizing response for query_id=453787152
[Timing] Detokenizing response for query_id=453894320
[Timing] Detokenizing response for query_id=453895152
[Timing] Detokenizing response for query_id=453851568
[Timing] Detokenizing response for query_id=453588144
[Timing] Detokenizing response for query_id=453652976
[Timing] Detokenizing response for query_id=453968496
[Timing] Detokenizing response for query_id=453843856
[Timing] Detokenizing response for query_id=453952464
[Timing] Detokenizing response for query_id=453603344
[Timing] Detokenizing response for query_id=453961968
[Timing] Detokenizing response for query_id=453709936
[Timing] Detokenizing response for query_id=453664720
[Timing] Detokenizing response for query_id=453732720
[Timing] Detokenizing response for query_id=453548112
[Timing] Detokenizing response for query_id=453827824
[Timing] Detokenizing response for query_id=453632816
[Timing] Detokenizing response for query_id=453862992
[Timing] Detokenizing response for query_id=453878416
[Timing] Detokenizing response for query_id=453599568
[Timing] Detokenizing response for query_id=453808944
[Timing] Detokenizing response for query_id=453887696
[Timing] Detokenizing response for query_id=453679344
[Timing] Detokenizing response for query_id=453951568
[Timing] Detokenizing response for query_id=453830640
[Timing] Detokenizing response for query_id=453852336
[Timing] Detokenizing response for query_id=453552944
[Timing] Detokenizing response for query_id=453763152
[Timing] Detokenizing response for query_id=453663504
[Timing] Detokenizing response for query_id=453785552
[Timing] Detokenizing response for query_id=453784944
[Timing] Detokenizing response for query_id=453591312
[Timing] Detokenizing response for query_id=453844240
[Timing] Detokenizing response for query_id=453888688
[Timing] Detokenizing response for query_id=453554992
[Timing] Detokenizing response for query_id=453782672
[Timing] Detokenizing response for query_id=453702864
[Timing] Detokenizing response for query_id=453921936
[Timing] Detokenizing response for query_id=453932592
[Timing] Detokenizing response for query_id=453750576
[Timing] Detokenizing response for query_id=453676944
[Timing] Detokenizing response for query_id=453906544
[Timing] Detokenizing response for query_id=453653584
[Timing] Detokenizing response for query_id=453883024
[Timing] Detokenizing response for query_id=453678064
[Timing] Detokenizing response for query_id=453941968
[Timing] Detokenizing response for query_id=453803120
[Timing] Detokenizing response for query_id=453919024
[Timing] Detokenizing response for query_id=453959600
[Timing] Detokenizing response for query_id=453678320
[Timing] Detokenizing response for query_id=453938256
[Timing] Detokenizing response for query_id=453709296
[Timing] Detokenizing response for query_id=453869360
[Timing] Detokenizing response for query_id=453960688INFO:root:API Query ID: 453960688, Query Index: 11173, Output Tokens: 0
INFO:root:API Query ID: 453657616, Query Index: 5181, Output Tokens: 79
INFO:root:API Query ID: 453607632, Query Index: 8067, Output Tokens: 128
INFO:root:API Query ID: 453913808, Query Index: 1414, Output Tokens: 0
INFO:root:API Query ID: 453841264, Query Index: 5226, Output Tokens: 0
INFO:root:API Query ID: 453904944, Query Index: 4547, Output Tokens: 128
INFO:root:API Query ID: 453662736, Query Index: 2987, Output Tokens: 0
INFO:root:API Query ID: 453819792, Query Index: 11870, Output Tokens: 0
INFO:root:API Query ID: 453951120, Query Index: 4571, Output Tokens: 0
INFO:root:API Query ID: 453758256, Query Index: 7866, Output Tokens: 0
INFO:root:API Query ID: 453817136, Query Index: 8717, Output Tokens: 0
INFO:root:API Query ID: 453572432, Query Index: 3303, Output Tokens: 0
INFO:root:API Query ID: 453600784, Query Index: 4517, Output Tokens: 0
INFO:root:API Query ID: 453737104, Query Index: 2214, Output Tokens: 0
INFO:root:API Query ID: 453669200, Query Index: 3184, Output Tokens: 0
INFO:root:API Query ID: 453645040, Query Index: 2035, Output Tokens: 0
INFO:root:API Query ID: 453929168, Query Index: 1422, Output Tokens: 0
INFO:root:API Query ID: 453559792, Query Index: 3953, Output Tokens: 70
INFO:root:API Query ID: 453602640, Query Index: 4833, Output Tokens: 0
INFO:root:API Query ID: 453907344, Query Index: 4079, Output Tokens: 128
INFO:root:API Query ID: 453636432, Query Index: 11146, Output Tokens: 0
INFO:root:API Query ID: 453849680, Query Index: 5339, Output Tokens: 0
INFO:root:API Query ID: 453761136, Query Index: 10326, Output Tokens: 0
INFO:root:API Query ID: 453928400, Query Index: 7787, Output Tokens: 0
INFO:root:API Query ID: 453552656, Query Index: 2403, Output Tokens: 0
INFO:root:API Query ID: 453952976, Query Index: 1965, Output Tokens: 0
INFO:root:API Query ID: 453962544, Query Index: 5240, Output Tokens: 0
INFO:root:API Query ID: 453729424, Query Index: 11240, Output Tokens: 0
INFO:root:API Query ID: 453716336, Query Index: 3818, Output Tokens: 0
INFO:root:API Query ID: 453878544, Query Index: 2638, Output Tokens: 128
INFO:root:API Query ID: 453923216, Query Index: 6489, Output Tokens: 0
INFO:root:API Query ID: 453904880, Query Index: 2594, Output Tokens: 0
INFO:root:API Query ID: 453861232, Query Index: 12406, Output Tokens: 0
INFO:root:API Query ID: 453620976, Query Index: 3638, Output Tokens: 0
INFO:root:API Query ID: 453697648, Query Index: 12690, Output Tokens: 0
INFO:root:API Query ID: 453694480, Query Index: 8975, Output Tokens: 0
INFO:root:API Query ID: 453870288, Query Index: 5897, Output Tokens: 0
INFO:root:API Query ID: 453749424, Query Index: 5691, Output Tokens: 0
INFO:root:API Query ID: 453937200, Query Index: 3062, Output Tokens: 128
INFO:root:API Query ID: 453968624, Query Index: 11218, Output Tokens: 0
INFO:root:API Query ID: 453702832, Query Index: 6549, Output Tokens: 0
INFO:root:API Query ID: 453921232, Query Index: 1510, Output Tokens: 128
INFO:root:API Query ID: 453688336, Query Index: 8236, Output Tokens: 0
INFO:root:API Query ID: 453916208, Query Index: 9644, Output Tokens: 0
INFO:root:API Query ID: 453678256, Query Index: 1736, Output Tokens: 0
INFO:root:API Query ID: 453843440, Query Index: 1234, Output Tokens: 0
INFO:root:API Query ID: 453635152, Query Index: 6130, Output Tokens: 0
INFO:root:API Query ID: 453752688, Query Index: 12325, Output Tokens: 94
INFO:root:API Query ID: 453826608, Query Index: 10531, Output Tokens: 0
INFO:root:API Query ID: 453846768, Query Index: 11024, Output Tokens: 0
INFO:root:API Query ID: 453791088, Query Index: 11084, Output Tokens: 0
INFO:root:API Query ID: 453670128, Query Index: 8166, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453754416, Query Index: 6271, Output Tokens: 0
INFO:root:API Query ID: 453861936, Query Index: 12737, Output Tokens: 0
INFO:root:API Query ID: 453920080, Query Index: 10593, Output Tokens: 0
INFO:root:API Query ID: 453780432, Query Index: 1515, Output Tokens: 0
INFO:root:API Query ID: 453780880, Query Index: 10280, Output Tokens: 0
INFO:root:API Query ID: 453778960, Query Index: 1790, Output Tokens: 0
INFO:root:API Query ID: 453593136, Query Index: 11542, Output Tokens: 0
INFO:root:API Query ID: 453867504, Query Index: 7835, Output Tokens: 0
INFO:root:API Query ID: 453707248, Query Index: 7123, Output Tokens: 128
INFO:root:API Query ID: 453731120, Query Index: 7730, Output Tokens: 0
INFO:root:API Query ID: 453672336, Query Index: 10070, Output Tokens: 0
INFO:root:API Query ID: 453650480, Query Index: 12046, Output Tokens: 0
INFO:root:API Query ID: 453551632, Query Index: 11687, Output Tokens: 0
INFO:root:API Query ID: 453876144, Query Index: 9242, Output Tokens: 0
INFO:root:API Query ID: 453883408, Query Index: 12210, Output Tokens: 0
INFO:root:API Query ID: 453633616, Query Index: 11576, Output Tokens: 0
INFO:root:API Query ID: 453607536, Query Index: 10773, Output Tokens: 0
INFO:root:API Query ID: 453797040, Query Index: 13075, Output Tokens: 0
INFO:root:API Query ID: 453642768, Query Index: 12926, Output Tokens: 0
INFO:root:API Query ID: 453760496, Query Index: 11489, Output Tokens: 0
INFO:root:API Query ID: 453784720, Query Index: 12186, Output Tokens: 0
INFO:root:API Query ID: 453900752, Query Index: 10267, Output Tokens: 0
INFO:root:API Query ID: 453661808, Query Index: 5979, Output Tokens: 0
INFO:root:API Query ID: 453581648, Query Index: 8486, Output Tokens: 128
INFO:root:API Query ID: 453626256, Query Index: 10566, Output Tokens: 0
INFO:root:API Query ID: 453644304, Query Index: 7119, Output Tokens: 0
INFO:root:API Query ID: 453605104, Query Index: 10884, Output Tokens: 0
INFO:root:API Query ID: 453642416, Query Index: 10541, Output Tokens: 0
INFO:root:API Query ID: 453905872, Query Index: 8387, Output Tokens: 0
INFO:root:API Query ID: 453858064, Query Index: 9985, Output Tokens: 0
INFO:root:API Query ID: 453803824, Query Index: 9332, Output Tokens: 0
INFO:root:API Query ID: 453906192, Query Index: 9381, Output Tokens: 0
INFO:root:API Query ID: 453666064, Query Index: 11493, Output Tokens: 128
INFO:root:API Query ID: 453932048, Query Index: 4776, Output Tokens: 0
INFO:root:API Query ID: 453790480, Query Index: 7709, Output Tokens: 0
INFO:root:API Query ID: 453780400, Query Index: 2816, Output Tokens: 0
INFO:root:API Query ID: 453647216, Query Index: 3395, Output Tokens: 0
INFO:root:API Query ID: 453614768, Query Index: 7888, Output Tokens: 0
INFO:root:API Query ID: 453793200, Query Index: 10236, Output Tokens: 0
INFO:root:API Query ID: 453912912, Query Index: 3643, Output Tokens: 0
INFO:root:API Query ID: 453774288, Query Index: 12307, Output Tokens: 0
INFO:root:API Query ID: 453601808, Query Index: 7685, Output Tokens: 0
INFO:root:API Query ID: 453949008, Query Index: 6337, Output Tokens: 0
INFO:root:API Query ID: 453803248, Query Index: 9588, Output Tokens: 0
INFO:root:API Query ID: 453688816, Query Index: 1866, Output Tokens: 0
INFO:root:API Query ID: 453912944, Query Index: 5464, Output Tokens: 0
INFO:root:API Query ID: 453846960, Query Index: 8907, Output Tokens: 0
INFO:root:API Query ID: 453948272, Query Index: 1549, Output Tokens: 0
INFO:root:API Query ID: 453599280, Query Index: 6049, Output Tokens: 0
INFO:root:API Query ID: 453931856, Query Index: 7722, Output Tokens: 0
INFO:root:API Query ID: 453953104, Query Index: 2441, Output Tokens: 0
INFO:root:API Query ID: 453690128, Query Index: 4337, Output Tokens: 0
INFO:root:API Query ID: 453762608, Query Index: 3829, Output Tokens: 0
INFO:root:API Query ID: 453693776, Query Index: 1699, Output Tokens: 0
INFO:root:API Query ID: 453782832, Query Index: 11568, Output Tokens: 0
INFO:root:API Query ID: 453743120, Query Index: 2573, Output Tokens: 128
INFO:root:API Query ID: 453787472, Query Index: 1717, Output Tokens: 0
INFO:root:API Query ID: 453732432, Query Index: 1420, Output Tokens: 0
INFO:root:API Query ID: 453878576, Query Index: 8880, Output Tokens: 0
INFO:root:API Query ID: 453601904, Query Index: 3858, Output Tokens: 0
INFO:root:API Query ID: 453828496, Query Index: 1895, Output Tokens: 0
INFO:root:API Query ID: 453962256, Query Index: 1732, Output Tokens: 0
INFO:root:API Query ID: 453553840, Query Index: 5325, Output Tokens: 0
INFO:root:API Query ID: 453749904, Query Index: 4027, Output Tokens: 128
INFO:root:API Query ID: 453752304, Query Index: 8263, Output Tokens: 0
INFO:root:API Query ID: 453684688, Query Index: 7497, Output Tokens: 0
INFO:root:API Query ID: 453893520, Query Index: 8397, Output Tokens: 0
INFO:root:API Query ID: 453598928, Query Index: 9203, Output Tokens: 0
INFO:root:API Query ID: 453655920, Query Index: 11095, Output Tokens: 0
INFO:root:API Query ID: 453907632, Query Index: 7438, Output Tokens: 0
INFO:root:API Query ID: 453620912, Query Index: 7395, Output Tokens: 0
INFO:root:API Query ID: 453790192, Query Index: 9355, Output Tokens: 0
INFO:root:API Query ID: 453580688, Query Index: 6042, Output Tokens: 0
INFO:root:API Query ID: 453695760, Query Index: 8818, Output Tokens: 0
INFO:root:API Query ID: 453769840, Query Index: 6101, Output Tokens: 0
INFO:root:API Query ID: 453551664, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 453722992, Query Index: 8839, Output Tokens: 0
INFO:root:API Query ID: 453885872, Query Index: 7770, Output Tokens: 0
INFO:root:API Query ID: 453636400, Query Index: 9025, Output Tokens: 0
INFO:root:API Query ID: 453602352, Query Index: 2131, Output Tokens: 128
INFO:root:API Query ID: 453946192, Query Index: 12829, Output Tokens: 0
INFO:root:API Query ID: 453767536, Query Index: 9364, Output Tokens: 0
INFO:root:API Query ID: 453844176, Query Index: 10887, Output Tokens: 0
INFO:root:API Query ID: 453773936, Query Index: 1606, Output Tokens: 0
INFO:root:API Query ID: 453667184, Query Index: 5371, Output Tokens: 0
INFO:root:API Query ID: 453728368, Query Index: 11623, Output Tokens: 0
INFO:root:API Query ID: 453888176, Query Index: 10829, Output Tokens: 0
INFO:root:API Query ID: 453687408, Query Index: 6648, Output Tokens: 0
INFO:root:API Query ID: 453891120, Query Index: 11691, Output Tokens: 0
INFO:root:API Query ID: 453945072, Query Index: 9309, Output Tokens: 0
INFO:root:API Query ID: 453643248, Query Index: 1344, Output Tokens: 0
INFO:root:API Query ID: 453894224, Query Index: 4891, Output Tokens: 0
INFO:root:API Query ID: 453661904, Query Index: 1255, Output Tokens: 0
INFO:root:API Query ID: 453964528, Query Index: 5075, Output Tokens: 0
INFO:root:API Query ID: 453654384, Query Index: 8161, Output Tokens: 0
INFO:root:API Query ID: 453555504, Query Index: 12195, Output Tokens: 0
INFO:root:API Query ID: 453695632, Query Index: 25, Output Tokens: 0
INFO:root:API Query ID: 453599856, Query Index: 1014, Output Tokens: 0
INFO:root:API Query ID: 453771920, Query Index: 552, Output Tokens: 0
INFO:root:API Query ID: 453940144, Query Index: 379, Output Tokens: 0

[Timing] Detokenizing response for query_id=453657616
[Timing] Detokenizing response for query_id=453607632
[Timing] Detokenizing response for query_id=453913808
[Timing] Detokenizing response for query_id=453841264
[Timing] Detokenizing response for query_id=453904944
[Timing] Detokenizing response for query_id=453662736
[Timing] Detokenizing response for query_id=453819792
[Timing] Detokenizing response for query_id=453951120
[Timing] Detokenizing response for query_id=453758256
[Timing] Detokenizing response for query_id=453817136
[Timing] Detokenizing response for query_id=453572432
[Timing] Detokenizing response for query_id=453600784
[Timing] Detokenizing response for query_id=453737104
[Timing] Detokenizing response for query_id=453669200
[Timing] Detokenizing response for query_id=453645040
[Timing] Detokenizing response for query_id=453929168
[Timing] Detokenizing response for query_id=453559792
[Timing] Detokenizing response for query_id=453602640
[Timing] Detokenizing response for query_id=453907344
[Timing] Detokenizing response for query_id=453636432
[Timing] Detokenizing response for query_id=453849680
[Timing] Detokenizing response for query_id=453761136
[Timing] Detokenizing response for query_id=453928400
[Timing] Detokenizing response for query_id=453552656
[Timing] Detokenizing response for query_id=453952976
[Timing] Detokenizing response for query_id=453962544
[Timing] Detokenizing response for query_id=453729424
[Timing] Detokenizing response for query_id=453716336
[Timing] Detokenizing response for query_id=453878544
[Timing] Detokenizing response for query_id=453923216
[Timing] Detokenizing response for query_id=453904880
[Timing] Detokenizing response for query_id=453861232
[Timing] Detokenizing response for query_id=453620976
[Timing] Detokenizing response for query_id=453697648
[Timing] Detokenizing response for query_id=453694480
[Timing] Detokenizing response for query_id=453870288
[Timing] Detokenizing response for query_id=453749424
[Timing] Detokenizing response for query_id=453937200
[Timing] Detokenizing response for query_id=453968624
[Timing] Detokenizing response for query_id=453702832
[Timing] Detokenizing response for query_id=453921232
[Timing] Detokenizing response for query_id=453688336
[Timing] Detokenizing response for query_id=453916208
[Timing] Detokenizing response for query_id=453678256
[Timing] Detokenizing response for query_id=453843440
[Timing] Detokenizing response for query_id=453635152
[Timing] Detokenizing response for query_id=453752688
[Timing] Detokenizing response for query_id=453826608
[Timing] Detokenizing response for query_id=453846768
[Timing] Detokenizing response for query_id=453791088
[Timing] Detokenizing response for query_id=453670128
[Timing] Detokenizing response for query_id=453754416
[Timing] Detokenizing response for query_id=453861936
[Timing] Detokenizing response for query_id=453920080
[Timing] Detokenizing response for query_id=453780432
[Timing] Detokenizing response for query_id=453780880
[Timing] Detokenizing response for query_id=453778960
[Timing] Detokenizing response for query_id=453593136
[Timing] Detokenizing response for query_id=453867504
[Timing] Detokenizing response for query_id=453707248
[Timing] Detokenizing response for query_id=453731120
[Timing] Detokenizing response for query_id=453672336
[Timing] Detokenizing response for query_id=453650480
[Timing] Detokenizing response for query_id=453551632
[Timing] Detokenizing response for query_id=453876144
[Timing] Detokenizing response for query_id=453883408
[Timing] Detokenizing response for query_id=453633616
[Timing] Detokenizing response for query_id=453607536
[Timing] Detokenizing response for query_id=453797040
[Timing] Detokenizing response for query_id=453642768
[Timing] Detokenizing response for query_id=453760496
[Timing] Detokenizing response for query_id=453784720
[Timing] Detokenizing response for query_id=453900752
[Timing] Detokenizing response for query_id=453661808
[Timing] Detokenizing response for query_id=453581648
[Timing] Detokenizing response for query_id=453626256
[Timing] Detokenizing response for query_id=453644304
[Timing] Detokenizing response for query_id=453605104
[Timing] Detokenizing response for query_id=453642416
[Timing] Detokenizing response for query_id=453905872
[Timing] Detokenizing response for query_id=453858064
[Timing] Detokenizing response for query_id=453803824
[Timing] Detokenizing response for query_id=453906192
[Timing] Detokenizing response for query_id=453666064
[Timing] Detokenizing response for query_id=453932048
[Timing] Detokenizing response for query_id=453790480
[Timing] Detokenizing response for query_id=453780400
[Timing] Detokenizing response for query_id=453647216
[Timing] Detokenizing response for query_id=453614768
[Timing] Detokenizing response for query_id=453793200
[Timing] Detokenizing response for query_id=453912912
[Timing] Detokenizing response for query_id=453774288
[Timing] Detokenizing response for query_id=453601808
[Timing] Detokenizing response for query_id=453949008
[Timing] Detokenizing response for query_id=453803248
[Timing] Detokenizing response for query_id=453688816
[Timing] Detokenizing response for query_id=453912944
[Timing] Detokenizing response for query_id=453846960
[Timing] Detokenizing response for query_id=453948272
[Timing] Detokenizing response for query_id=453599280
[Timing] Detokenizing response for query_id=453931856
[Timing] Detokenizing response for query_id=453953104
[Timing] Detokenizing response for query_id=453690128
[Timing] Detokenizing response for query_id=453762608
[Timing] Detokenizing response for query_id=453693776
[Timing] Detokenizing response for query_id=453782832
[Timing] Detokenizing response for query_id=453743120
[Timing] Detokenizing response for query_id=453787472
[Timing] Detokenizing response for query_id=453732432
[Timing] Detokenizing response for query_id=453878576
[Timing] Detokenizing response for query_id=453601904
[Timing] Detokenizing response for query_id=453828496
[Timing] Detokenizing response for query_id=453962256
[Timing] Detokenizing response for query_id=453553840
[Timing] Detokenizing response for query_id=453749904
[Timing] Detokenizing response for query_id=453752304
[Timing] Detokenizing response for query_id=453684688
[Timing] Detokenizing response for query_id=453893520
[Timing] Detokenizing response for query_id=453598928
[Timing] Detokenizing response for query_id=453655920
[Timing] Detokenizing response for query_id=453907632
[Timing] Detokenizing response for query_id=453620912
[Timing] Detokenizing response for query_id=453790192
[Timing] Detokenizing response for query_id=453580688
[Timing] Detokenizing response for query_id=453695760
[Timing] Detokenizing response for query_id=453769840
