INFO 07-23 09:27:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 477558464, Query Index: 6052, Output Tokens: 128
INFO:root:API Query ID: 477558496, Query Index: 11290, Output Tokens: 128
INFO:root:API Query ID: 477558528, Query Index: 6045, Output Tokens: 128
INFO:root:API Query ID: 477558560, Query Index: 3651, Output Tokens: 128
INFO:root:API Query ID: 477558592, Query Index: 748, Output Tokens: 128
INFO:root:API Query ID: 477558624, Query Index: 5346, Output Tokens: 128
INFO:root:API Query ID: 477558656, Query Index: 3421, Output Tokens: 128
INFO:root:API Query ID: 477558688, Query Index: 10700, Output Tokens: 128
INFO:root:API Query ID: 477558720, Query Index: 1982, Output Tokens: 128
INFO:root:API Query ID: 477558752, Query Index: 12619, Output Tokens: 128
INFO:root:API Query ID: 477558784, Query Index: 359, Output Tokens: 128
INFO:root:API Query ID: 477558816, Query Index: 13059, Output Tokens: 128
INFO:root:API Query ID: 477558848, Query Index: 361, Output Tokens: 128
INFO:root:API Query ID: 477558880, Query Index: 12060, Output Tokens: 128
INFO:root:API Query ID: 477558912, Query Index: 258, Output Tokens: 128
INFO:root:API Query ID: 477558944, Query Index: 9937, Output Tokens: 128
INFO:root:API Query ID: 477558976, Query Index: 11969, Output Tokens: 128
INFO:root:API Query ID: 477559008, Query Index: 5270, Output Tokens: 128
INFO:root:API Query ID: 477559040, Query Index: 3839, Output Tokens: 128
INFO:root:API Query ID: 477559072, Query Index: 8319, Output Tokens: 128
INFO:root:API Query ID: 477559104, Query Index: 8224, Output Tokens: 128
INFO:root:API Query ID: 477559136, Query Index: 12987, Output Tokens: 128
INFO:root:API Query ID: 477559168, Query Index: 755, Output Tokens: 128
INFO:root:API Query ID: 477559200, Query Index: 7269, Output Tokens: 128
INFO:root:API Query ID: 477559232, Query Index: 1822, Output Tokens: 128
INFO:root:API Query ID: 477559264, Query Index: 8173, Output Tokens: 128
INFO:root:API Query ID: 477559296, Query Index: 979, Output Tokens: 128
INFO:root:API Query ID: 477559328, Query Index: 2335, Output Tokens: 128
INFO:root:API Query ID: 477559360, Query Index: 4880, Output Tokens: 128
INFO:root:API Query ID: 477559392, Query Index: 1868, Output Tokens: 128
INFO:root:API Query ID: 477559424, Query Index: 3091, Output Tokens: 128
INFO:root:API Query ID: 477559456, Query Index: 7719, Output Tokens: 128
INFO:root:API Query ID: 477559488, Query Index: 753, Output Tokens: 128
INFO:root:API Query ID: 477559520, Query Index: 249, Output Tokens: 128
INFO:root:API Query ID: 477559552, Query Index: 4832, Output Tokens: 128
INFO:root:API Query ID: 477559584, Query Index: 10848, Output Tokens: 128
INFO:root:API Query ID: 477559616, Query Index: 6020, Output Tokens: 128
INFO:root:API Query ID: 477559648, Query Index: 9722, Output Tokens: 128
INFO:root:API Query ID: 477559680, Query Index: 12874, Output Tokens: 128
INFO:root:API Query ID: 477559712, Query Index: 12803, Output Tokens: 128
INFO:root:API Query ID: 477559744, Query Index: 2391, Output Tokens: 128
INFO:root:API Query ID: 477559776, Query Index: 7419, Output Tokens: 128
INFO:root:API Query ID: 477559808, Query Index: 7643, Output Tokens: 128
INFO:root:API Query ID: 477559840, Query Index: 10059, Output Tokens: 128
INFO:root:API Query ID: 477559872, Query Index: 9214, Output Tokens: 128
INFO:root:API Query ID: 477559904, Query Index: 3760, Output Tokens: 128
INFO:root:API Query ID: 477559936, Query Index: 4703, Output Tokens: 128
INFO:root:API Query ID: 477559968, Query Index: 4213, Output Tokens: 128
INFO:root:API Query ID: 477560000, Query Index: 5069, Output Tokens: 128
INFO:root:API Query ID: 477560032, Query Index: 4112, Output Tokens: 128
INFO:root:API Query ID: 477560064, Query Index: 1684, Output Tokens: 128
INFO:root:API Query ID: 477560096, Query Index: 2194, Output Tokens: 128
INFO:root:API Query ID: 477560128, Query Index: 4354, Output Tokens: 128
INFO:root:API Query ID: 477560160, Query Index: 10954, Output Tokens: 128
INFO:root:API Query ID: 477560192, Query Index: 2301, Output Tokens: 128
INFO:root:API Query ID: 477560224, Query Index: 12252, Output Tokens: 128
INFO:root:API Query ID: 477560256, Query Index: 7613, Output Tokens: 128
INFO:root:API Query ID: 477560288, Query Index: 11411, Output Tokens: 128
INFO:root:API Query ID: 477560320, Query Index: 9807, Output Tokens: 128
INFO:root:API Query ID: 477560352, Query Index: 7081, Output Tokens: 128
INFO:root:API Query ID: 477560384, Query Index: 11944, Output Tokens: 128
INFO:root:API Query ID: 477560416, Query Index: 10027, Output Tokens: 128
INFO:root:API Query ID: 477560448, Query Index: 7326, Output Tokens: 128
INFO:root:API Query ID: 477560480, Query Index: 9913, Output Tokens: 128
INFO:root:API Query ID: 477560512, Query Index: 12693, Output Tokens: 128
INFO:root:API Query ID: 477560544, Query Index: 13028, Output Tokens: 128
INFO:root:API Query ID: 477560576, Query Index: 4148, Output Tokens: 128
INFO:root:API Query ID: 477560608, Query Index: 13089, Output Tokens: 128
INFO:root:API Query ID: 477560640, Query Index: 10842, Output Tokens: 128
INFO:root:API Query ID: 477560672, Query Index: 7694, Output Tokens: 128
INFO:root:API Query ID: 477560704, Query Index: 12413, Output Tokens: 128
INFO:root:API Query ID: 477560736, Query Index: 2855, Output Tokens: 128
INFO:root:API Query ID: 477560768, Query Index: 1575, Output Tokens: 128
INFO:root:API Query ID: 477560800, Query Index: 3237, Output Tokens: 128
INFO:root:API Query ID: 477560832, Query Index: 3719, Output Tokens: 128
INFO:root:API Query ID: 477560864, Query Index: 9614, Output Tokens: 128
INFO:root:API Query ID: 477560896, Query Index: 7838, Output Tokens: 128
INFO:root:API Query ID: 477560928, Query Index: 3026, Output Tokens: 128
INFO:root:API Query ID: 477560960, Query Index: 12849, Output Tokens: 128
INFO:root:API Query ID: 477560992, Query Index: 13032, Output Tokens: 128
INFO:root:API Query ID: 477561024, Query Index: 1834, Output Tokens: 128
INFO:root:API Query ID: 477561056, Query Index: 10813, Output Tokens: 128
INFO:root:API Query ID: 477561088, Query Index: 4248, Output Tokens: 128
INFO:root:API Query ID: 477561120, Query Index: 11573, Output Tokens: 128
INFO:root:API Query ID: 477561152, Query Index: 909, Output Tokens: 128
INFO:root:API Query ID: 477561184, Query Index: 8054, Output Tokens: 128
INFO:root:API Query ID: 477561216, Query Index: 10522, Output Tokens: 128
INFO:root:API Query ID: 477561248, Query Index: 1859, Output Tokens: 128
INFO:root:API Query ID: 477561280, Query Index: 185, Output Tokens: 128
INFO:root:API Query ID: 477561312, Query Index: 6564, Output Tokens: 128
INFO:root:API Query ID: 477561344, Query Index: 2663, Output Tokens: 128
INFO:root:API Query ID: 477561376, Query Index: 3688, Output Tokens: 128
INFO:root:API Query ID: 477561408, Query Index: 5765, Output Tokens: 128
INFO:root:API Query ID: 477561440, Query Index: 12208, Output Tokens: 128
INFO:root:API Query ID: 477561472, Query Index: 5016, Output Tokens: 128
INFO:root:API Query ID: 477561504, Query Index: 10574, Output Tokens: 128
INFO:root:API Query ID: 477561536, Query Index: 12833, Output Tokens: 128
INFO:root:API Query ID: 477561568, Query Index: 12832, Output Tokens: 128
INFO:root:API Query ID: 477561600, Query Index: 11682, Output Tokens: 128
INFO:root:API Query ID: 477561632, Query Index: 1894, Output Tokens: 128
INFO:root:API Query ID: 477561664, Query Index: 1418, Output Tokens: 128
INFO:root:API Query ID: 477561696, Query Index: 3039, Output Tokens: 128
INFO:root:API Query ID: 477561728, Query Index: 3074, Output Tokens: 128
INFO:root:API Query ID: 477561760, Query Index: 9247, Output Tokens: 128
INFO:root:API Query ID: 477561792, Query Index: 5048, Output Tokens: 128
INFO:root:API Query ID: 477561824, Query Index: 12712, Output Tokens: 128
INFO:root:API Query ID: 477561856, Query Index: 10948, Output Tokens: 128
INFO:root:API Query ID: 477561888, Query Index: 10586, Output Tokens: 128
INFO:root:API Query ID: 477561920, Query Index: 5927, Output Tokens: 128
INFO:root:API Query ID: 477561952, Query Index: 6369, Output Tokens: 128
INFO:root:API Query ID: 477561984, Query Index: 9757, Output Tokens: 128
INFO:root:API Query ID: 477562016, Query Index: 8096, Output Tokens: 128
INFO:root:API Query ID: 477562048, Query Index: 8357, Output Tokens: 128
INFO:root:API Query ID: 477562080, Query Index: 376, Output Tokens: 128
INFO:root:API Query ID: 477562112, Query Index: 10456, Output Tokens: 128
INFO:root:API Query ID: 477562144, Query Index: 7411, Output Tokens: 128
INFO:root:API Query ID: 477562176, Query Index: 8291, Output Tokens: 128
INFO:root:API Query ID: 477562208, Query Index: 8452, Output Tokens: 128
INFO:root:API Query ID: 477562240, Query Index: 7393, Output Tokens: 128
INFO:root:API Query ID: 477562272, Query Index: 10921, Output Tokens: 128
INFO:root:API Query ID: 477562304, Query Index: 11850, Output Tokens: 128
INFO:root:API Query ID: 477562336, Query Index: 12519, Output Tokens: 128
INFO:root:API Query ID: 477562368, Query Index: 10038, Output Tokens: 128
INFO:root:API Query ID: 477562400, Query Index: 10274, Output Tokens: 128
INFO:root:API Query ID: 477562432, Query Index: 11423, Output Tokens: 128
INFO:root:API Query ID: 477562464, Query Index: 6099, Output Tokens: 128
INFO:root:API Query ID: 477562496, Query Index: 8304, Output Tokens: 128
INFO:root:API Query ID: 477562528, Query Index: 153, Output Tokens: 128
INFO:root:API Query ID: 477562560, Query Index: 9727, Output Tokens: 128
INFO:root:API Query ID: 477562592, Query Index: 11878, Output Tokens: 128
INFO:root:API Query ID: 477562624, Query Index: 7739, Output Tokens: 128
INFO:root:API Query ID: 477562656, Query Index: 7998, Output Tokens: 128
INFO:root:API Query ID: 477562688, Query Index: 4355, Output Tokens: 128
INFO:root:API Query ID: 477562720, Query Index: 3267, Output Tokens: 128
INFO:root:API Query ID: 477562752, Query Index: 9226, Output Tokens: 128
INFO:root:API Query ID: 477562784, Query Index: 13057, Output Tokens: 128
INFO:root:API Query ID: 477562816, Query Index: 11089, Output Tokens: 128
INFO:root:API Query ID: 477562848, Query Index: 2151, Output Tokens: 128
INFO:root:API Query ID: 477562880, Query Index: 7813, Output Tokens: 128
INFO:root:API Query ID: 477562912, Query Index: 9906, Output Tokens: 128
INFO:root:API Query ID: 477562944, Query Index: 6198, Output Tokens: 128
INFO:root:API Query ID: 477562976, Query Index: 3503, Output Tokens: 128
INFO:root:API Query ID: 477563008, Query Index: 2905, Output Tokens: 128
INFO:root:API Query ID: 477563040, Query Index: 12812, Output Tokens: 128
INFO:root:API Query ID: 477563072, Query Index: 10466, Output Tokens: 128
INFO:root:API Query ID: 477563104, Query Index: 9307, Output Tokens: 128
INFO:root:API Query ID: 477563136, Query Index: 1755, Output Tokens: 128
INFO:root:API Query ID: 477563168, Query Index: 12430, Output Tokens: 128
INFO:root:API Query ID: 477563200, Query Index: 11721, Output Tokens: 128
INFO:root:API Query ID: 477563232, Query Index: 11379, Output Tokens: 128
INFO:root:API Query ID: 477563264, Query Index: 7913, Output Tokens: 128
INFO:root:API Query ID: 477563296, Query Index: 8689, Output Tokens: 128
INFO:root:API Query ID: 477563328, Query Index: 1225, Output Tokens: 128
INFO:root:API Query ID: 477563360, Query Index: 12589, Output Tokens: 128
INFO:root:API Query ID: 477563392, Query Index: 6068, Output Tokens: 128
INFO:root:API Query ID: 477563424, Query Index: 2103, Output Tokens: 128
INFO:root:API Query ID: 477563456, Query Index: 4584, Output Tokens: 128
INFO:root:API Query ID: 477563488, Query Index: 6279, Output Tokens: 128
INFO:root:API Query ID: 477563520, Query Index: 8221, Output Tokens: 128
INFO:root:API Query ID: 477563552, Query Index: 2357, Output Tokens: 128
INFO:root:API Query ID: 477563584, Query Index: 4346, Output Tokens: 128
INFO:root:API Query ID: 477563616, Query Index: 3830, Output Tokens: 128
INFO:root:API Query ID: 477563648, Query Index: 11825, Output Tokens: 128
INFO:root:API Query ID: 477563680, Query Index: 52, Output Tokens: 128
INFO:root:API Query ID: 477563712, Query Index: 1152, Output Tokens: 128
INFO:root:API Query ID: 477563744, Query Index: 6778, Output Tokens: 128
INFO:root:API Query ID: 477563776, Query Index: 5354, Output Tokens: 128
INFO:root:API Query ID: 477563808, Query Index: 8478, Output Tokens: 128
INFO:root:API Query ID: 477563840, Query Index: 7113, Output Tokens: 128
INFO:root:API Query ID: 477563872, Query Index: 3731, Output Tokens: 128
INFO:root:API Query ID: 477563904, Query Index: 8592, Output Tokens: 128
INFO:root:API Query ID: 477563936, Query Index: 7794, Output Tokens: 128
INFO:root:API Query ID: 477563968, Query Index: 3161, Output Tokens: 128
INFO:root:API Query ID: 477564000, Query Index: 147, Output Tokens: 128
INFO:root:API Query ID: 477564032, Query Index: 2936, Output Tokens: 128
INFO:root:API Query ID: 477564064, Query Index: 8717, Output Tokens: 128
INFO:root:API Query ID: 477564096, Query Index: 7582, Output Tokens: 128
INFO:root:API Query ID: 477564128, Query Index: 3714, Output Tokens: 128
INFO:root:API Query ID: 477564160, Query Index: 402, Output Tokens: 128
INFO:root:API Query ID: 477564192, Query Index: 1810, Output Tokens: 128
INFO:root:API Query ID: 477564224, Query Index: 3044, Output Tokens: 128
INFO:root:API Query ID: 477564256, Query Index: 1677, Output Tokens: 128
INFO:root:API Query ID: 477564288, Query Index: 7209, Output Tokens: 128
INFO:root:API Query ID: 477564320, Query Index: 7849, Output Tokens: 128
INFO:root:API Query ID: 477564352, Query Index: 10334, Output Tokens: 128
INFO:root:API Query ID: 477564384, Query Index: 5808, Output Tokens: 128
INFO:root:API Query ID: 477564416, Query Index: 3994, Output Tokens: 128
INFO:root:API Query ID: 477564448, Query Index: 13310, Output Tokens: 128
INFO:root:API Query ID: 477564480, Query Index: 2367, Output Tokens: 128
INFO:root:API Query ID: 477564512, Query Index: 13215, Output Tokens: 128
INFO:root:API Query ID: 477564544, Query Index: 1085, Output Tokens: 128
INFO:root:API Query ID: 477564576, Query Index: 1819, Output Tokens: 128
INFO:root:API Query ID: 477564608, Query Index: 3572, Output Tokens: 128
INFO:root:API Query ID: 477564640, Query Index: 11155, Output Tokens: 128
INFO:root:API Query ID: 477564672, Query Index: 7465, Output Tokens: 128
INFO:root:API Query ID: 477564704, Query Index: 10480, Output Tokens: 128
INFO:root:API Query ID: 477564736, Query Index: 1881, Output Tokens: 128
INFO:root:API Query ID: 477564768, Query Index: 5668, Output Tokens: 128
INFO:root:API Query ID: 477564800, Query Index: 916, Output Tokens: 128
INFO:root:API Query ID: 477564832, Query Index: 9939, Output Tokens: 128
INFO:root:API Query ID: 477564864, Query Index: 5212, Output Tokens: 128
INFO:root:API Query ID: 477564896, Query Index: 1794, Output Tokens: 128
INFO:root:API Query ID: 477564928, Query Index: 3242, Output Tokens: 128
INFO:root:API Query ID: 477564960, Query Index: 2559, Output Tokens: 128
INFO:root:API Query ID: 477564992, Query Index: 3902, Output Tokens: 128
INFO:root:API Query ID: 477565024, Query Index: 2985, Output Tokens: 128
INFO:root:API Query ID: 477565056, Query Index: 9416, Output Tokens: 128
INFO:root:API Query ID: 477565088, Query Index: 7190, Output Tokens: 128
INFO:root:API Query ID: 477565120, Query Index: 5373, Output Tokens: 128
INFO:root:API Query ID: 477565152, Query Index: 6538, Output Tokens: 128
INFO:root:API Query ID: 477565184, Query Index: 6358, Output Tokens: 128
INFO:root:API Query ID: 477565216, Query Index: 7257, Output Tokens: 128
INFO:root:API Query ID: 477565248, Query Index: 8544, Output Tokens: 128
INFO:root:API Query ID: 477565280, Query Index: 10072, Output Tokens: 128
INFO:root:API Query ID: 477565312, Query Index: 2136, Output Tokens: 128
INFO:root:API Query ID: 477565344, Query Index: 12269, Output Tokens: 128
INFO:root:API Query ID: 477565376, Query Index: 3185, Output Tokens: 128
INFO:root:API Query ID: 477565408, Query Index: 1257, Output Tokens: 128
INFO:root:API Query ID: 477565440, Query Index: 8081, Output Tokens: 128
INFO:root:API Query ID: 477565472, Query Index: 9344, Output Tokens: 128
INFO:root:API Query ID: 477565504, Query Index: 11438, Output Tokens: 128
INFO:root:API Query ID: 477565536, Query Index: 9082, Output Tokens: 128
INFO:root:API Query ID: 477565568, Query Index: 9055, Output Tokens: 128
INFO:root:API Query ID: 477565600, Query Index: 6129, Output Tokens: 128
INFO:root:API Query ID: 477565632, Query Index: 187, Output Tokens: 128
INFO:root:API Query ID: 477565664, Query Index: 4614, Output Tokens: 128
INFO:root:API Query ID: 477565696, Query Index: 4537, Output Tokens: 128
INFO:root:API Query ID: 477565728, Query Index: 11572, Output Tokens: 128
INFO:root:API Query ID: 477565760, Query Index: 1449, Output Tokens: 128
INFO:root:API Query ID: 477565792, Query Index: 3221, Output Tokens: 128
INFO:root:API Query ID: 477565824, Query Index: 7792, Output Tokens: 128
INFO:root:API Query ID: 477565856, Query Index: 13169, Output Tokens: 128
INFO:root:API Query ID: 477565888, Query Index: 1644, Output Tokens: 128
INFO:root:API Query ID: 477565920, Query Index: 12536, Output Tokens: 128
INFO:root:API Query ID: 477565952, Query Index: 11172, Output Tokens: 128
INFO:root:API Query ID: 477565984, Query Index: 9365, Output Tokens: 128
INFO:root:API Query ID: 477566016, Query Index: 11658, Output Tokens: 128
INFO:root:API Query ID: 477566048, Query Index: 8579, Output Tokens: 128
INFO:root:API Query ID: 477566080, Query Index: 675, Output Tokens: 128
INFO:root:API Query ID: 477566112, Query Index: 10532, Output Tokens: 128
INFO:root:API Query ID: 477566144, Query Index: 12173, Output Tokens: 128
INFO:root:API Query ID: 477566176, Query Index: 5679, Output Tokens: 128
INFO:root:API Query ID: 477566208, Query Index: 2891, Output Tokens: 128
INFO:root:API Query ID: 477566240, Query Index: 3117, Output Tokens: 128
INFO:root:API Query ID: 477566272, Query Index: 3642, Output Tokens: 128
INFO:root:API Query ID: 477566304, Query Index: 5682, Output Tokens: 128
INFO:root:API Query ID: 477566336, Query Index: 4206, Output Tokens: 128
INFO:root:API Query ID: 477566368, Query Index: 4911, Output Tokens: 128
INFO:root:API Query ID: 477566400, Query Index: 12399, Output Tokens: 128
INFO:root:API Query ID: 477566432, Query Index: 6824, Output Tokens: 128
INFO:root:API Query ID: 477566464, Query Index: 9483, Output Tokens: 128
INFO:root:API Query ID: 477566496, Query Index: 2179, Output Tokens: 128
INFO:root:API Query ID: 477566528, Query Index: 10637, Output Tokens: 128
INFO:root:API Query ID: 477566560, Query Index: 5258, Output Tokens: 128
INFO:root:API Query ID: 477566592, Query Index: 5581, Output Tokens: 128
INFO:root:API Query ID: 477566624, Query Index: 12853, Output Tokens: 128
INFO:root:API Query ID: 477566656, Query Index: 10223, Output Tokens: 128
INFO:root:API Query ID: 477566688, Query Index: 210, Output Tokens: 128
INFO:root:API Query ID: 477566720, Query Index: 11870, Output Tokens: 128
INFO:root:API Query ID: 477566752, Query Index: 3729, Output Tokens: 128
INFO:root:API Query ID: 477566784, Query Index: 5798, Output Tokens: 128
INFO:root:API Query ID: 477566816, Query Index: 435, Output Tokens: 128
INFO:root:API Query ID: 477566848, Query Index: 4897, Output Tokens: 128
INFO:root:API Query ID: 477566880, Query Index: 8307, Output Tokens: 128
INFO:root:API Query ID: 477566912, Query Index: 12477, Output Tokens: 128
INFO:root:API Query ID: 477566944, Query Index: 12128, Output Tokens: 128
INFO:root:API Query ID: 477566976, Query Index: 6866, Output Tokens: 128
INFO:root:API Query ID: 477567008, Query Index: 4327, Output Tokens: 128
INFO:root:API Query ID: 477567040, Query Index: 225, Output Tokens: 128
INFO:root:API Query ID: 477567072, Query Index: 6467, Output Tokens: 128
INFO:root:API Query ID: 477567104, Query Index: 10673, Output Tokens: 128
INFO:root:API Query ID: 477567136, Query Index: 6569, Output Tokens: 128
INFO:root:API Query ID: 477567168, Query Index: 1952, Output Tokens: 128
INFO:root:API Query ID: 477567200, Query Index: 10736, Output Tokens: 128
INFO:root:API Query ID: 477567232, Query Index: 2739, Output Tokens: 128
INFO:root:API Query ID: 477567264, Query Index: 7294, Output Tokens: 128
INFO:root:API Query ID: 477567296, Query Index: 4008, Output Tokens: 128
INFO:root:API Query ID: 477567328, Query Index: 9449, Output Tokens: 128
INFO:root:API Query ID: 477567360, Query Index: 11711, Output Tokens: 128
INFO:root:API Query ID: 477567392, Query Index: 6072, Output Tokens: 128
INFO:root:API Query ID: 477567424, Query Index: 8923, Output Tokens: 128
INFO:root:API Query ID: 477567456, Query Index: 5157, Output Tokens: 128
INFO:root:API Query ID: 477567488, Query Index: 3877, Output Tokens: 128
INFO:root:API Query ID: 477567520, Query Index: 6485, Output Tokens: 128
INFO:root:API Query ID: 477567552, Query Index: 4538, Output Tokens: 128
INFO:root:API Query ID: 477567584, Query Index: 386, Output Tokens: 128
INFO:root:API Query ID: 477567616, Query Index: 5332, Output Tokens: 128
INFO:root:API Query ID: 477567648, Query Index: 4994, Output Tokens: 128
INFO:root:API Query ID: 477567680, Query Index: 9383, Output Tokens: 128
INFO:root:API Query ID: 477567712, Query Index: 862, Output Tokens: 128
INFO:root:API Query ID: 477567744, Query Index: 1407, Output Tokens: 128
INFO:root:API Query ID: 477567776, Query Index: 8504, Output Tokens: 128
INFO:root:API Query ID: 477567808, Query Index: 2965, Output Tokens: 128
INFO:root:API Query ID: 477567840, Query Index: 5053, Output Tokens: 128
INFO:root:API Query ID: 477567872, Query Index: 12632, Output Tokens: 128
INFO:root:API Query ID: 477567904, Query Index: 1339, Output Tokens: 128
INFO:root:API Query ID: 477567936, Query Index: 3541, Output Tokens: 128
INFO:root:API Query ID: 477567968, Query Index: 10259, Output Tokens: 128
INFO:root:API Query ID: 477568000, Query Index: 9577, Output Tokens: 128
INFO:root:API Query ID: 477568032, Query Index: 9081, Output Tokens: 128
INFO:root:API Query ID: 477568064, Query Index: 11880, Output Tokens: 128
INFO:root:API Query ID: 477568096, Query Index: 4557, Output Tokens: 128
INFO:root:API Query ID: 477568128, Query Index: 10799, Output Tokens: 128
INFO:root:API Query ID: 477568160, Query Index: 3205, Output Tokens: 128
INFO:root:API Query ID: 477568192, Query Index: 10512, Output Tokens: 128
INFO:root:API Query ID: 477568224, Query Index: 9392, Output Tokens: 128
INFO:root:API Query ID: 477568256, Query Index: 126, Output Tokens: 128
INFO:root:API Query ID: 477568288, Query Index: 8697, Output Tokens: 128
INFO:root:API Query ID: 477568320, Query Index: 7110, Output Tokens: 128
INFO:root:API Query ID: 477568352, Query Index: 1004, Output Tokens: 128
INFO:root:API Query ID: 477568384, Query Index: 9698, Output Tokens: 128
INFO:root:API Query ID: 477568416, Query Index: 10273, Output Tokens: 128
INFO:root:API Query ID: 477568448, Query Index: 9336, Output Tokens: 128
INFO:root:API Query ID: 477568480, Query Index: 3379, Output Tokens: 128
INFO:root:API Query ID: 477568512, Query Index: 3881, Output Tokens: 128
INFO:root:API Query ID: 477568544, Query Index: 10693, Output Tokens: 128
INFO:root:API Query ID: 477568576, Query Index: 5000, Output Tokens: 128
INFO:root:API Query ID: 477568608, Query Index: 6053, Output Tokens: 128
INFO:root:API Query ID: 477568640, Query Index: 8431, Output Tokens: 128
INFO:root:API Query ID: 477568672, Query Index: 11179, Output Tokens: 128
INFO:root:API Query ID: 477568704, Query Index: 13171, Output Tokens: 128
INFO:root:API Query ID: 477568736, Query Index: 1967, Output Tokens: 128
INFO:root:API Query ID: 477568768, Query Index: 1250, Output Tokens: 128
INFO:root:API Query ID: 477568800, Query Index: 12879, Output Tokens: 128
INFO:root:API Query ID: 477568832, Query Index: 734, Output Tokens: 128
INFO:root:API Query ID: 477568864, Query Index: 461, Output Tokens: 128
INFO:root:API Query ID: 477568896, Query Index: 10285, Output Tokens: 128
INFO:root:API Query ID: 477568928, Query Index: 6917, Output Tokens: 128
INFO:root:API Query ID: 477568960, Query Index: 570, Output Tokens: 128
INFO:root:API Query ID: 477568992, Query Index: 3366, Output Tokens: 128
INFO:root:API Query ID: 477569024, Query Index: 9997, Output Tokens: 128
INFO:root:API Query ID: 477569056, Query Index: 773, Output Tokens: 128
INFO:root:API Query ID: 477569088, Query Index: 11708, Output Tokens: 128
INFO:root:API Query ID: 477569120, Query Index: 1323, Output Tokens: 128
INFO:root:API Query ID: 477569152, Query Index: 11349, Output Tokens: 128
INFO:root:API Query ID: 477569184, Query Index: 11450, Output Tokens: 128
INFO:root:API Query ID: 477569216, Query Index: 12553, Output Tokens: 128
INFO:root:API Query ID: 477569248, Query Index: 9391, Output Tokens: 128
INFO:root:API Query ID: 477569280, Query Index: 580, Output Tokens: 128
INFO:root:API Query ID: 477569312, Query Index: 6543, Output Tokens: 128
INFO:root:API Query ID: 477569344, Query Index: 2352, Output Tokens: 128
INFO:root:API Query ID: 477569376, Query Index: 7418, Output Tokens: 128
INFO:root:API Query ID: 477569408, Query Index: 620, Output Tokens: 128
INFO:root:API Query ID: 477569440, Query Index: 10689, Output Tokens: 128
INFO:root:API Query ID: 477569472, Query Index: 4265, Output Tokens: 128
INFO:root:API Query ID: 477569504, Query Index: 1769, Output Tokens: 128
INFO:root:API Query ID: 477569536, Query Index: 1395, Output Tokens: 128
INFO:root:API Query ID: 477569568, Query Index: 7344, Output Tokens: 128
INFO:root:API Query ID: 477569600, Query Index: 2667, Output Tokens: 128
INFO:root:API Query ID: 477569632, Query Index: 3952, Output Tokens: 128
INFO:root:API Query ID: 477569664, Query Index: 7874, Output Tokens: 128
INFO:root:API Query ID: 477569696, Query Index: 3056, Output Tokens: 128
INFO:root:API Query ID: 477569728, Query Index: 12492, Output Tokens: 128
INFO:root:API Query ID: 477569760, Query Index: 8209, Output Tokens: 128
INFO:root:API Query ID: 477569792, Query Index: 10737, Output Tokens: 128
INFO:root:API Query ID: 477569824, Query Index: 11451, Output Tokens: 128
INFO:root:API Query ID: 477569856, Query Index: 2572, Output Tokens: 128
INFO:root:API Query ID: 477569888, Query Index: 9826, Output Tokens: 128
INFO:root:API Query ID: 477569920, Query Index: 11425, Output Tokens: 128
INFO:root:API Query ID: 477569952, Query Index: 12024, Output Tokens: 128
INFO:root:API Query ID: 477569984, Query Index: 5017, Output Tokens: 128
INFO:root:API Query ID: 477570016, Query Index: 12820, Output Tokens: 128
INFO:root:API Query ID: 477570048, Query Index: 11843, Output Tokens: 128
INFO:root:API Query ID: 477570080, Query Index: 11209, Output Tokens: 128
INFO:root:API Query ID: 477570112, Query Index: 12743, Output Tokens: 128
INFO:root:API Query ID: 477570144, Query Index: 7336, Output Tokens: 128
INFO:root:API Query ID: 477570176, Query Index: 12727, Output Tokens: 128
INFO:root:API Query ID: 477570208, Query Index: 5259, Output Tokens: 128
INFO:root:API Query ID: 477570240, Query Index: 11851, Output Tokens: 128
INFO:root:API Query ID: 477570272, Query Index: 3712, Output Tokens: 128
INFO:root:API Query ID: 477570304, Query Index: 9986, Output Tokens: 128
INFO:root:API Query ID: 477570336, Query Index: 6865, Output Tokens: 128
INFO:root:API Query ID: 477570368, Query Index: 3558, Output Tokens: 128
INFO:root:API Query ID: 477570400, Query Index: 1243, Output Tokens: 128
INFO:root:API Query ID: 477570432, Query Index: 5788, Output Tokens: 128
INFO:root:API Query ID: 477570464, Query Index: 5094, Output Tokens: 128
INFO:root:API Query ID: 477570496, Query Index: 12365, Output Tokens: 128
INFO:root:API Query ID: 477570528, Query Index: 7978, Output Tokens: 128
INFO:root:API Query ID: 477570560, Query Index: 4936, Output Tokens: 128
INFO:root:API Query ID: 477570592, Query Index: 10062, Output Tokens: 128
INFO:root:API Query ID: 477570624, Query Index: 497, Output Tokens: 128
INFO:root:API Query ID: 477570656, Query Index: 7906, Output Tokens: 128
INFO:root:API Query ID: 477570688, Query Index: 5616, Output Tokens: 128
INFO:root:API Query ID: 477570720, Query Index: 12454, Output Tokens: 128
INFO:root:API Query ID: 477570752, Query Index: 3151, Output Tokens: 128
