INFO 07-23 11:52:56 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 479398336, Query Index: 7744, Output Tokens: 128
INFO:root:API Query ID: 479398368, Query Index: 12436, Output Tokens: 128
INFO:root:API Query ID: 479398400, Query Index: 6171, Output Tokens: 128
INFO:root:API Query ID: 479398432, Query Index: 2773, Output Tokens: 128
INFO:root:API Query ID: 479398464, Query Index: 6457, Output Tokens: 128
INFO:root:API Query ID: 479398496, Query Index: 9175, Output Tokens: 128
INFO:root:API Query ID: 479398528, Query Index: 12510, Output Tokens: 128
INFO:root:API Query ID: 479398560, Query Index: 6784, Output Tokens: 128
INFO:root:API Query ID: 479398592, Query Index: 3093, Output Tokens: 128
INFO:root:API Query ID: 479398624, Query Index: 3442, Output Tokens: 128
INFO:root:API Query ID: 479398656, Query Index: 1963, Output Tokens: 128
INFO:root:API Query ID: 479398688, Query Index: 7389, Output Tokens: 128
INFO:root:API Query ID: 479398720, Query Index: 7051, Output Tokens: 128
INFO:root:API Query ID: 479398752, Query Index: 5142, Output Tokens: 128
INFO:root:API Query ID: 479398784, Query Index: 116, Output Tokens: 128
INFO:root:API Query ID: 479398816, Query Index: 1796, Output Tokens: 128
INFO:root:API Query ID: 479398848, Query Index: 11775, Output Tokens: 128
INFO:root:API Query ID: 479398880, Query Index: 247, Output Tokens: 128
INFO:root:API Query ID: 479398912, Query Index: 6798, Output Tokens: 128
INFO:root:API Query ID: 479398944, Query Index: 4498, Output Tokens: 128
INFO:root:API Query ID: 479398976, Query Index: 8765, Output Tokens: 128
INFO:root:API Query ID: 479399008, Query Index: 1939, Output Tokens: 128
INFO:root:API Query ID: 479399040, Query Index: 218, Output Tokens: 128
INFO:root:API Query ID: 479399072, Query Index: 11175, Output Tokens: 128
INFO:root:API Query ID: 479399104, Query Index: 113, Output Tokens: 128
INFO:root:API Query ID: 479399136, Query Index: 4402, Output Tokens: 128
INFO:root:API Query ID: 479399168, Query Index: 5041, Output Tokens: 128
INFO:root:API Query ID: 479399200, Query Index: 7351, Output Tokens: 128
INFO:root:API Query ID: 479399232, Query Index: 2625, Output Tokens: 128
INFO:root:API Query ID: 479399264, Query Index: 8757, Output Tokens: 128
INFO:root:API Query ID: 479399296, Query Index: 4916, Output Tokens: 128
INFO:root:API Query ID: 479399328, Query Index: 6466, Output Tokens: 128
INFO:root:API Query ID: 479399360, Query Index: 950, Output Tokens: 128
INFO:root:API Query ID: 479399392, Query Index: 13147, Output Tokens: 128
INFO:root:API Query ID: 479399424, Query Index: 6641, Output Tokens: 128
INFO:root:API Query ID: 479399456, Query Index: 10560, Output Tokens: 128
INFO:root:API Query ID: 479399488, Query Index: 1847, Output Tokens: 128
INFO:root:API Query ID: 479399520, Query Index: 6282, Output Tokens: 128
INFO:root:API Query ID: 479399552, Query Index: 4552, Output Tokens: 128
INFO:root:API Query ID: 479399584, Query Index: 13347, Output Tokens: 128
INFO:root:API Query ID: 479399616, Query Index: 988, Output Tokens: 128
INFO:root:API Query ID: 479399648, Query Index: 3878, Output Tokens: 128
INFO:root:API Query ID: 479399680, Query Index: 9364, Output Tokens: 128
INFO:root:API Query ID: 479399712, Query Index: 511, Output Tokens: 128
INFO:root:API Query ID: 479399744, Query Index: 569, Output Tokens: 128
INFO:root:API Query ID: 479399776, Query Index: 5484, Output Tokens: 128
INFO:root:API Query ID: 479399808, Query Index: 6918, Output Tokens: 128
INFO:root:API Query ID: 479399840, Query Index: 572, Output Tokens: 128
INFO:root:API Query ID: 479399872, Query Index: 6731, Output Tokens: 128
INFO:root:API Query ID: 479399904, Query Index: 10219, Output Tokens: 128
INFO:root:API Query ID: 479399936, Query Index: 4492, Output Tokens: 128
INFO:root:API Query ID: 479399968, Query Index: 4191, Output Tokens: 128
INFO:root:API Query ID: 479400000, Query Index: 2456, Output Tokens: 128
INFO:root:API Query ID: 479400032, Query Index: 6274, Output Tokens: 128
INFO:root:API Query ID: 479400064, Query Index: 11360, Output Tokens: 128
INFO:root:API Query ID: 479400096, Query Index: 8461, Output Tokens: 128
INFO:root:API Query ID: 479400128, Query Index: 8682, Output Tokens: 128
INFO:root:API Query ID: 479400160, Query Index: 5273, Output Tokens: 128
INFO:root:API Query ID: 479400192, Query Index: 6149, Output Tokens: 128
INFO:root:API Query ID: 479400224, Query Index: 10714, Output Tokens: 128
INFO:root:API Query ID: 479400256, Query Index: 7218, Output Tokens: 128
INFO:root:API Query ID: 479400288, Query Index: 6061, Output Tokens: 128
INFO:root:API Query ID: 479400320, Query Index: 762, Output Tokens: 128
INFO:root:API Query ID: 479400352, Query Index: 10987, Output Tokens: 128
INFO:root:API Query ID: 479400384, Query Index: 4849, Output Tokens: 128
INFO:root:API Query ID: 479400416, Query Index: 12925, Output Tokens: 128
INFO:root:API Query ID: 479400448, Query Index: 3851, Output Tokens: 128
INFO:root:API Query ID: 479400480, Query Index: 7259, Output Tokens: 128
INFO:root:API Query ID: 479400512, Query Index: 6418, Output Tokens: 128
INFO:root:API Query ID: 479400544, Query Index: 7702, Output Tokens: 128
INFO:root:API Query ID: 479400576, Query Index: 6613, Output Tokens: 128
INFO:root:API Query ID: 479400608, Query Index: 1461, Output Tokens: 128
INFO:root:API Query ID: 479400640, Query Index: 6822, Output Tokens: 128
INFO:root:API Query ID: 479400672, Query Index: 3524, Output Tokens: 128
INFO:root:API Query ID: 479400704, Query Index: 12998, Output Tokens: 128
INFO:root:API Query ID: 479400736, Query Index: 9684, Output Tokens: 128
INFO:root:API Query ID: 479400768, Query Index: 2149, Output Tokens: 128
INFO:root:API Query ID: 479400800, Query Index: 8090, Output Tokens: 128
INFO:root:API Query ID: 479400832, Query Index: 12624, Output Tokens: 128
INFO:root:API Query ID: 479400864, Query Index: 3194, Output Tokens: 128
INFO:root:API Query ID: 479400896, Query Index: 2285, Output Tokens: 128
INFO:root:API Query ID: 479400928, Query Index: 8640, Output Tokens: 128
INFO:root:API Query ID: 479400960, Query Index: 11594, Output Tokens: 128
INFO:root:API Query ID: 479400992, Query Index: 12455, Output Tokens: 128
INFO:root:API Query ID: 479401024, Query Index: 1477, Output Tokens: 128
INFO:root:API Query ID: 479401056, Query Index: 4260, Output Tokens: 128
INFO:root:API Query ID: 479401088, Query Index: 8366, Output Tokens: 128
INFO:root:API Query ID: 479401120, Query Index: 1104, Output Tokens: 128
INFO:root:API Query ID: 479401152, Query Index: 4644, Output Tokens: 128
INFO:root:API Query ID: 479401184, Query Index: 5375, Output Tokens: 128
INFO:root:API Query ID: 479401216, Query Index: 10409, Output Tokens: 128
INFO:root:API Query ID: 479401248, Query Index: 12643, Output Tokens: 128
INFO:root:API Query ID: 479401280, Query Index: 1160, Output Tokens: 128
INFO:root:API Query ID: 479401312, Query Index: 1032, Output Tokens: 128
INFO:root:API Query ID: 479401344, Query Index: 9613, Output Tokens: 128
INFO:root:API Query ID: 479401376, Query Index: 6715, Output Tokens: 128
INFO:root:API Query ID: 479401408, Query Index: 6978, Output Tokens: 128
INFO:root:API Query ID: 479401440, Query Index: 9844, Output Tokens: 128
INFO:root:API Query ID: 479401472, Query Index: 2324, Output Tokens: 128
INFO:root:API Query ID: 479401504, Query Index: 13187, Output Tokens: 128
INFO:root:API Query ID: 479401536, Query Index: 11613, Output Tokens: 128
INFO:root:API Query ID: 479401568, Query Index: 5960, Output Tokens: 128
INFO:root:API Query ID: 479401600, Query Index: 4434, Output Tokens: 128
INFO:root:API Query ID: 479401632, Query Index: 6186, Output Tokens: 128
INFO:root:API Query ID: 479401664, Query Index: 10350, Output Tokens: 128
INFO:root:API Query ID: 479401696, Query Index: 9756, Output Tokens: 128
INFO:root:API Query ID: 479401728, Query Index: 10138, Output Tokens: 128
INFO:root:API Query ID: 479401760, Query Index: 4712, Output Tokens: 128
INFO:root:API Query ID: 479401792, Query Index: 10402, Output Tokens: 128
INFO:root:API Query ID: 479401824, Query Index: 6393, Output Tokens: 128
INFO:root:API Query ID: 479401856, Query Index: 10406, Output Tokens: 128
INFO:root:API Query ID: 479401888, Query Index: 12598, Output Tokens: 128
INFO:root:API Query ID: 479401920, Query Index: 9608, Output Tokens: 128
INFO:root:API Query ID: 479401952, Query Index: 3202, Output Tokens: 128
INFO:root:API Query ID: 479401984, Query Index: 6101, Output Tokens: 128
INFO:root:API Query ID: 479402016, Query Index: 7197, Output Tokens: 128
INFO:root:API Query ID: 479402048, Query Index: 1783, Output Tokens: 128
INFO:root:API Query ID: 479402080, Query Index: 2551, Output Tokens: 128
INFO:root:API Query ID: 479402112, Query Index: 12653, Output Tokens: 128
INFO:root:API Query ID: 479402144, Query Index: 8709, Output Tokens: 128
INFO:root:API Query ID: 479402176, Query Index: 4231, Output Tokens: 128
INFO:root:API Query ID: 479402208, Query Index: 891, Output Tokens: 128
INFO:root:API Query ID: 479402240, Query Index: 5482, Output Tokens: 128
INFO:root:API Query ID: 479402272, Query Index: 12363, Output Tokens: 128
INFO:root:API Query ID: 479402304, Query Index: 7154, Output Tokens: 128
INFO:root:API Query ID: 479402336, Query Index: 8664, Output Tokens: 128
INFO:root:API Query ID: 479402368, Query Index: 8016, Output Tokens: 128
INFO:root:API Query ID: 479402400, Query Index: 4838, Output Tokens: 128
INFO:root:API Query ID: 479402432, Query Index: 4010, Output Tokens: 128
INFO:root:API Query ID: 479402464, Query Index: 13033, Output Tokens: 128
INFO:root:API Query ID: 479402496, Query Index: 9759, Output Tokens: 128
INFO:root:API Query ID: 479402528, Query Index: 5937, Output Tokens: 128
INFO:root:API Query ID: 479402560, Query Index: 4996, Output Tokens: 128
INFO:root:API Query ID: 479402592, Query Index: 6935, Output Tokens: 128
INFO:root:API Query ID: 479402624, Query Index: 6067, Output Tokens: 128
INFO:root:API Query ID: 479402656, Query Index: 11544, Output Tokens: 128
INFO:root:API Query ID: 479402688, Query Index: 3730, Output Tokens: 128
INFO:root:API Query ID: 479402720, Query Index: 2112, Output Tokens: 128
INFO:root:API Query ID: 479402752, Query Index: 9380, Output Tokens: 128
INFO:root:API Query ID: 479402784, Query Index: 11365, Output Tokens: 128
INFO:root:API Query ID: 479402816, Query Index: 677, Output Tokens: 128
INFO:root:API Query ID: 479402848, Query Index: 7359, Output Tokens: 128
INFO:root:API Query ID: 479402880, Query Index: 245, Output Tokens: 128
INFO:root:API Query ID: 479402912, Query Index: 3923, Output Tokens: 128
INFO:root:API Query ID: 479402944, Query Index: 207, Output Tokens: 128
INFO:root:API Query ID: 479402976, Query Index: 4275, Output Tokens: 128
INFO:root:API Query ID: 479403008, Query Index: 9686, Output Tokens: 128
INFO:root:API Query ID: 479403040, Query Index: 2821, Output Tokens: 128
INFO:root:API Query ID: 479403072, Query Index: 5001, Output Tokens: 128
INFO:root:API Query ID: 479403104, Query Index: 1721, Output Tokens: 128
INFO:root:API Query ID: 479403136, Query Index: 3148, Output Tokens: 128
INFO:root:API Query ID: 479403168, Query Index: 10179, Output Tokens: 128
INFO:root:API Query ID: 479403200, Query Index: 7881, Output Tokens: 128
INFO:root:API Query ID: 479403232, Query Index: 5681, Output Tokens: 128
INFO:root:API Query ID: 479403264, Query Index: 10370, Output Tokens: 128
INFO:root:API Query ID: 479403296, Query Index: 9414, Output Tokens: 128
INFO:root:API Query ID: 479403328, Query Index: 618, Output Tokens: 128
INFO:root:API Query ID: 479403360, Query Index: 12410, Output Tokens: 128
INFO:root:API Query ID: 479403392, Query Index: 11196, Output Tokens: 128
INFO:root:API Query ID: 479403424, Query Index: 6339, Output Tokens: 128
INFO:root:API Query ID: 479403456, Query Index: 9450, Output Tokens: 128
INFO:root:API Query ID: 479403488, Query Index: 10298, Output Tokens: 128
INFO:root:API Query ID: 479403520, Query Index: 3886, Output Tokens: 128
INFO:root:API Query ID: 479403552, Query Index: 367, Output Tokens: 128
INFO:root:API Query ID: 479403584, Query Index: 12807, Output Tokens: 128
INFO:root:API Query ID: 479403616, Query Index: 9821, Output Tokens: 128
INFO:root:API Query ID: 479403648, Query Index: 4830, Output Tokens: 128
INFO:root:API Query ID: 479403680, Query Index: 4022, Output Tokens: 128
INFO:root:API Query ID: 479403712, Query Index: 4496, Output Tokens: 128
INFO:root:API Query ID: 479403744, Query Index: 596, Output Tokens: 128
INFO:root:API Query ID: 479403776, Query Index: 2951, Output Tokens: 128
INFO:root:API Query ID: 479403808, Query Index: 13082, Output Tokens: 128
INFO:root:API Query ID: 479403840, Query Index: 1574, Output Tokens: 128
INFO:root:API Query ID: 479403872, Query Index: 9938, Output Tokens: 128
INFO:root:API Query ID: 479403904, Query Index: 1149, Output Tokens: 128
INFO:root:API Query ID: 479403936, Query Index: 1491, Output Tokens: 128
INFO:root:API Query ID: 479403968, Query Index: 12301, Output Tokens: 128
INFO:root:API Query ID: 479404000, Query Index: 7194, Output Tokens: 128
INFO:root:API Query ID: 479404032, Query Index: 11904, Output Tokens: 128
INFO:root:API Query ID: 479404064, Query Index: 552, Output Tokens: 128
INFO:root:API Query ID: 479404096, Query Index: 4643, Output Tokens: 128
INFO:root:API Query ID: 479404128, Query Index: 5363, Output Tokens: 128
INFO:root:API Query ID: 479404160, Query Index: 9929, Output Tokens: 128
INFO:root:API Query ID: 479404192, Query Index: 11077, Output Tokens: 128
INFO:root:API Query ID: 479404224, Query Index: 1079, Output Tokens: 128
INFO:root:API Query ID: 479404256, Query Index: 10809, Output Tokens: 128
INFO:root:API Query ID: 479404288, Query Index: 10127, Output Tokens: 128
INFO:root:API Query ID: 479404320, Query Index: 2608, Output Tokens: 128
INFO:root:API Query ID: 479404352, Query Index: 1679, Output Tokens: 128
INFO:root:API Query ID: 479404384, Query Index: 7368, Output Tokens: 128
INFO:root:API Query ID: 479404416, Query Index: 3667, Output Tokens: 128
INFO:root:API Query ID: 479404448, Query Index: 1287, Output Tokens: 128
INFO:root:API Query ID: 479404480, Query Index: 4326, Output Tokens: 128
INFO:root:API Query ID: 479404512, Query Index: 10718, Output Tokens: 128
INFO:root:API Query ID: 479404544, Query Index: 5731, Output Tokens: 128
INFO:root:API Query ID: 479404576, Query Index: 111, Output Tokens: 128
INFO:root:API Query ID: 479404608, Query Index: 459, Output Tokens: 128
INFO:root:API Query ID: 479404640, Query Index: 6735, Output Tokens: 128
INFO:root:API Query ID: 479404672, Query Index: 1886, Output Tokens: 128
INFO:root:API Query ID: 479404704, Query Index: 4550, Output Tokens: 128
INFO:root:API Query ID: 479404736, Query Index: 7370, Output Tokens: 128
INFO:root:API Query ID: 479404768, Query Index: 10443, Output Tokens: 128
INFO:root:API Query ID: 479404800, Query Index: 13316, Output Tokens: 128
INFO:root:API Query ID: 479404832, Query Index: 7632, Output Tokens: 128
INFO:root:API Query ID: 479404864, Query Index: 8814, Output Tokens: 128
INFO:root:API Query ID: 479404896, Query Index: 12253, Output Tokens: 128
INFO:root:API Query ID: 479404928, Query Index: 2408, Output Tokens: 128
INFO:root:API Query ID: 479404960, Query Index: 9265, Output Tokens: 128
INFO:root:API Query ID: 479404992, Query Index: 3997, Output Tokens: 128
INFO:root:API Query ID: 479405024, Query Index: 7644, Output Tokens: 128
INFO:root:API Query ID: 479405056, Query Index: 745, Output Tokens: 128
INFO:root:API Query ID: 479405088, Query Index: 3807, Output Tokens: 128
INFO:root:API Query ID: 479405120, Query Index: 1514, Output Tokens: 128
INFO:root:API Query ID: 479405152, Query Index: 11882, Output Tokens: 128
INFO:root:API Query ID: 479405184, Query Index: 9405, Output Tokens: 128
INFO:root:API Query ID: 479405216, Query Index: 7027, Output Tokens: 128
INFO:root:API Query ID: 479405248, Query Index: 12166, Output Tokens: 128
INFO:root:API Query ID: 479405280, Query Index: 9761, Output Tokens: 128
INFO:root:API Query ID: 479405312, Query Index: 10213, Output Tokens: 128
INFO:root:API Query ID: 479405344, Query Index: 4161, Output Tokens: 128
INFO:root:API Query ID: 479405376, Query Index: 6527, Output Tokens: 128
INFO:root:API Query ID: 479405408, Query Index: 9589, Output Tokens: 128
INFO:root:API Query ID: 479405440, Query Index: 3604, Output Tokens: 128
INFO:root:API Query ID: 479405472, Query Index: 4745, Output Tokens: 128
INFO:root:API Query ID: 479405504, Query Index: 536, Output Tokens: 128
INFO:root:API Query ID: 479405536, Query Index: 11023, Output Tokens: 128
INFO:root:API Query ID: 479405568, Query Index: 792, Output Tokens: 128
INFO:root:API Query ID: 479405600, Query Index: 8133, Output Tokens: 128
INFO:root:API Query ID: 479405632, Query Index: 1400, Output Tokens: 128
INFO:root:API Query ID: 479405664, Query Index: 8721, Output Tokens: 128
INFO:root:API Query ID: 479405696, Query Index: 11868, Output Tokens: 128
INFO:root:API Query ID: 479405728, Query Index: 4560, Output Tokens: 128
INFO:root:API Query ID: 479405760, Query Index: 11112, Output Tokens: 128
INFO:root:API Query ID: 479405792, Query Index: 4090, Output Tokens: 128
INFO:root:API Query ID: 479405824, Query Index: 5572, Output Tokens: 128
INFO:root:API Query ID: 479405856, Query Index: 716, Output Tokens: 128
INFO:root:API Query ID: 479405888, Query Index: 6024, Output Tokens: 128
INFO:root:API Query ID: 479405920, Query Index: 10865, Output Tokens: 128
INFO:root:API Query ID: 479405952, Query Index: 5687, Output Tokens: 128
INFO:root:API Query ID: 479405984, Query Index: 5531, Output Tokens: 128
INFO:root:API Query ID: 479406016, Query Index: 11553, Output Tokens: 128
INFO:root:API Query ID: 479406048, Query Index: 1183, Output Tokens: 128
INFO:root:API Query ID: 479406080, Query Index: 1606, Output Tokens: 128
INFO:root:API Query ID: 479406112, Query Index: 2342, Output Tokens: 128
INFO:root:API Query ID: 479406144, Query Index: 9103, Output Tokens: 128
INFO:root:API Query ID: 479406176, Query Index: 6842, Output Tokens: 128
INFO:root:API Query ID: 479406208, Query Index: 7204, Output Tokens: 128
INFO:root:API Query ID: 479406240, Query Index: 419, Output Tokens: 128
INFO:root:API Query ID: 479406272, Query Index: 11492, Output Tokens: 128
INFO:root:API Query ID: 479406304, Query Index: 516, Output Tokens: 128
INFO:root:API Query ID: 479406336, Query Index: 11515, Output Tokens: 128
INFO:root:API Query ID: 479406368, Query Index: 2094, Output Tokens: 128
INFO:root:API Query ID: 479406400, Query Index: 8116, Output Tokens: 128
INFO:root:API Query ID: 479406432, Query Index: 12307, Output Tokens: 128
INFO:root:API Query ID: 479406464, Query Index: 4766, Output Tokens: 128
INFO:root:API Query ID: 479406496, Query Index: 7179, Output Tokens: 128
INFO:root:API Query ID: 479406528, Query Index: 4497, Output Tokens: 128
INFO:root:API Query ID: 479406560, Query Index: 11551, Output Tokens: 128
INFO:root:API Query ID: 479406592, Query Index: 12122, Output Tokens: 128
INFO:root:API Query ID: 479406624, Query Index: 4898, Output Tokens: 128
INFO:root:API Query ID: 479406656, Query Index: 2480, Output Tokens: 128
INFO:root:API Query ID: 479406688, Query Index: 8396, Output Tokens: 128
INFO:root:API Query ID: 479406720, Query Index: 5148, Output Tokens: 128
INFO:root:API Query ID: 479406752, Query Index: 4371, Output Tokens: 128
INFO:root:API Query ID: 479406784, Query Index: 3501, Output Tokens: 128
INFO:root:API Query ID: 479406816, Query Index: 2479, Output Tokens: 128
INFO:root:API Query ID: 479406848, Query Index: 6214, Output Tokens: 128
INFO:root:API Query ID: 479406880, Query Index: 5529, Output Tokens: 128
INFO:root:API Query ID: 479406912, Query Index: 13335, Output Tokens: 128
INFO:root:API Query ID: 479406944, Query Index: 1078, Output Tokens: 128
INFO:root:API Query ID: 479406976, Query Index: 12431, Output Tokens: 128
INFO:root:API Query ID: 479407008, Query Index: 6234, Output Tokens: 128
INFO:root:API Query ID: 479407040, Query Index: 2182, Output Tokens: 128
INFO:root:API Query ID: 479407072, Query Index: 11123, Output Tokens: 128
INFO:root:API Query ID: 479407104, Query Index: 3240, Output Tokens: 128
INFO:root:API Query ID: 479407136, Query Index: 6572, Output Tokens: 128
INFO:root:API Query ID: 479407168, Query Index: 6123, Output Tokens: 128
INFO:root:API Query ID: 479407200, Query Index: 551, Output Tokens: 128
INFO:root:API Query ID: 479407232, Query Index: 13139, Output Tokens: 128
INFO:root:API Query ID: 479407264, Query Index: 10384, Output Tokens: 128
INFO:root:API Query ID: 479407296, Query Index: 3933, Output Tokens: 128
INFO:root:API Query ID: 479407328, Query Index: 11602, Output Tokens: 128
INFO:root:API Query ID: 479407360, Query Index: 9716, Output Tokens: 128
INFO:root:API Query ID: 479407392, Query Index: 13188, Output Tokens: 128
INFO:root:API Query ID: 479407424, Query Index: 351, Output Tokens: 128
INFO:root:API Query ID: 479407456, Query Index: 3428, Output Tokens: 128
INFO:root:API Query ID: 479407488, Query Index: 4278, Output Tokens: 128
INFO:root:API Query ID: 479407520, Query Index: 10322, Output Tokens: 128
INFO:root:API Query ID: 479407552, Query Index: 535, Output Tokens: 128
INFO:root:API Query ID: 479407584, Query Index: 6483, Output Tokens: 128
INFO:root:API Query ID: 479407616, Query Index: 12628, Output Tokens: 128
INFO:root:API Query ID: 479407648, Query Index: 880, Output Tokens: 128
INFO:root:API Query ID: 479407680, Query Index: 269, Output Tokens: 128
INFO:root:API Query ID: 479407712, Query Index: 3567, Output Tokens: 128
INFO:root:API Query ID: 479407744, Query Index: 3587, Output Tokens: 128
INFO:root:API Query ID: 479407776, Query Index: 8115, Output Tokens: 128
INFO:root:API Query ID: 479407808, Query Index: 1545, Output Tokens: 128
INFO:root:API Query ID: 479407840, Query Index: 7768, Output Tokens: 128
INFO:root:API Query ID: 479407872, Query Index: 8296, Output Tokens: 128
INFO:root:API Query ID: 479407904, Query Index: 1970, Output Tokens: 128
INFO:root:API Query ID: 479407936, Query Index: 1290, Output Tokens: 128
INFO:root:API Query ID: 479407968, Query Index: 9861, Output Tokens: 128
INFO:root:API Query ID: 479408000, Query Index: 9646, Output Tokens: 128
INFO:root:API Query ID: 479408032, Query Index: 3462, Output Tokens: 128
INFO:root:API Query ID: 479408064, Query Index: 11698, Output Tokens: 128
INFO:root:API Query ID: 479408096, Query Index: 10870, Output Tokens: 128
INFO:root:API Query ID: 479408128, Query Index: 6913, Output Tokens: 128
INFO:root:API Query ID: 479408160, Query Index: 8503, Output Tokens: 128
INFO:root:API Query ID: 479408192, Query Index: 5004, Output Tokens: 128
INFO:root:API Query ID: 479408224, Query Index: 9894, Output Tokens: 128
INFO:root:API Query ID: 479408256, Query Index: 9167, Output Tokens: 128
INFO:root:API Query ID: 479408288, Query Index: 4123, Output Tokens: 128
INFO:root:API Query ID: 479408320, Query Index: 11390, Output Tokens: 128
INFO:root:API Query ID: 479408352, Query Index: 4467, Output Tokens: 128
INFO:root:API Query ID: 479408384, Query Index: 12822, Output Tokens: 128
INFO:root:API Query ID: 479408416, Query Index: 3493, Output Tokens: 128
INFO:root:API Query ID: 479408448, Query Index: 6940, Output Tokens: 128
INFO:root:API Query ID: 479408480, Query Index: 9304, Output Tokens: 128
INFO:root:API Query ID: 479408512, Query Index: 7198, Output Tokens: 128
INFO:root:API Query ID: 479408544, Query Index: 6098, Output Tokens: 128
INFO:root:API Query ID: 479408576, Query Index: 9440, Output Tokens: 128
INFO:root:API Query ID: 479408608, Query Index: 4806, Output Tokens: 128
INFO:root:API Query ID: 479408640, Query Index: 6631, Output Tokens: 128
INFO:root:API Query ID: 479408672, Query Index: 13345, Output Tokens: 128
INFO:root:API Query ID: 479408704, Query Index: 12971, Output Tokens: 128
INFO:root:API Query ID: 479408736, Query Index: 4435, Output Tokens: 128
INFO:root:API Query ID: 479408768, Query Index: 12093, Output Tokens: 128
INFO:root:API Query ID: 479408800, Query Index: 11772, Output Tokens: 128
INFO:root:API Query ID: 479408832, Query Index: 9714, Output Tokens: 128
INFO:root:API Query ID: 479408864, Query Index: 12709, Output Tokens: 128
INFO:root:API Query ID: 479408896, Query Index: 4726, Output Tokens: 128
INFO:root:API Query ID: 479408928, Query Index: 9503, Output Tokens: 128
INFO:root:API Query ID: 479408960, Query Index: 984, Output Tokens: 128
INFO:root:API Query ID: 479408992, Query Index: 90, Output Tokens: 128
INFO:root:API Query ID: 479409024, Query Index: 5961, Output Tokens: 128
INFO:root:API Query ID: 479409056, Query Index: 7472, Output Tokens: 128
INFO:root:API Query ID: 479409088, Query Index: 4098, Output Tokens: 128
INFO:root:API Query ID: 479409120, Query Index: 2888, Output Tokens: 128
INFO:root:API Query ID: 479409152, Query Index: 4081, Output Tokens: 128
INFO:root:API Query ID: 479409184, Query Index: 11735, Output Tokens: 128
INFO:root:API Query ID: 479409216, Query Index: 7025, Output Tokens: 128
INFO:root:API Query ID: 479409248, Query Index: 5526, Output Tokens: 128
INFO:root:API Query ID: 479409280, Query Index: 8803, Output Tokens: 128
INFO:root:API Query ID: 479409312, Query Index: 887, Output Tokens: 128
INFO:root:API Query ID: 479409344, Query Index: 4999, Output Tokens: 128
INFO:root:API Query ID: 479409376, Query Index: 11579, Output Tokens: 128
INFO:root:API Query ID: 479409408, Query Index: 2452, Output Tokens: 128
INFO:root:API Query ID: 479409440, Query Index: 951, Output Tokens: 128
INFO:root:API Query ID: 479409472, Query Index: 7279, Output Tokens: 128
INFO:root:API Query ID: 479409504, Query Index: 5467, Output Tokens: 128
INFO:root:API Query ID: 479409536, Query Index: 5468, Output Tokens: 128
INFO:root:API Query ID: 479409568, Query Index: 9987, Output Tokens: 128
INFO:root:API Query ID: 479409600, Query Index: 822, Output Tokens: 128
INFO:root:API Query ID: 479409632, Query Index: 9880, Output Tokens: 128
INFO:root:API Query ID: 479409664, Query Index: 9752, Output Tokens: 128
INFO:root:API Query ID: 479409696, Query Index: 4558, Output Tokens: 128
INFO:root:API Query ID: 479409728, Query Index: 9932, Output Tokens: 128
INFO:root:API Query ID: 479409760, Query Index: 8790, Output Tokens: 128
INFO:root:API Query ID: 479409792, Query Index: 132, Output Tokens: 128
INFO:root:API Query ID: 479409824, Query Index: 2191, Output Tokens: 128
INFO:root:API Query ID: 479409856, Query Index: 1683, Output Tokens: 128
INFO:root:API Query ID: 479409888, Query Index: 2920, Output Tokens: 128
INFO:root:API Query ID: 479409920, Query Index: 1275, Output Tokens: 128
INFO:root:API Query ID: 479409952, Query Index: 9935, Output Tokens: 128
INFO:root:API Query ID: 479409984, Query Index: 2856, Output Tokens: 128
INFO:root:API Query ID: 479410016, Query Index: 2171, Output Tokens: 128
INFO:root:API Query ID: 479410048, Query Index: 9739, Output Tokens: 128
INFO:root:API Query ID: 479410080, Query Index: 3511, Output Tokens: 128
INFO:root:API Query ID: 479410112, Query Index: 2689, Output Tokens: 128
INFO:root:API Query ID: 479410144, Query Index: 8758, Output Tokens: 128
INFO:root:API Query ID: 479410176, Query Index: 6841, Output Tokens: 128
INFO:root:API Query ID: 479410208, Query Index: 9075, Output Tokens: 128
INFO:root:API Query ID: 479410240, Query Index: 3216, Output Tokens: 128
INFO:root:API Query ID: 479410272, Query Index: 11056, Output Tokens: 128
INFO:root:API Query ID: 479410304, Query Index: 10970, Output Tokens: 128
INFO:root:API Query ID: 479410336, Query Index: 172, Output Tokens: 128
INFO:root:API Query ID: 479410368, Query Index: 9884, Output Tokens: 128
INFO:root:API Query ID: 479410400, Query Index: 8190, Output Tokens: 128
INFO:root:API Query ID: 479410432, Query Index: 9253, Output Tokens: 128
INFO:root:API Query ID: 479410464, Query Index: 6500, Output Tokens: 128
INFO:root:API Query ID: 479410496, Query Index: 6661, Output Tokens: 128
INFO:root:API Query ID: 479410528, Query Index: 13346, Output Tokens: 128
INFO:root:API Query ID: 479410560, Query Index: 8959, Output Tokens: 128
INFO:root:API Query ID: 479410592, Query Index: 12621, Output Tokens: 128
INFO:root:API Query ID: 479410624, Query Index: 12892, Output Tokens: 128
