INFO 07-23 10:41:43 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462894000, Query Index: 12132, Output Tokens: 128
INFO:root:API Query ID: 462894032, Query Index: 11426, Output Tokens: 128
INFO:root:API Query ID: 462894064, Query Index: 1854, Output Tokens: 128
INFO:root:API Query ID: 462894096, Query Index: 4732, Output Tokens: 128
INFO:root:API Query ID: 462894128, Query Index: 9363, Output Tokens: 128
INFO:root:API Query ID: 462894160, Query Index: 61, Output Tokens: 128
INFO:root:API Query ID: 462894192, Query Index: 10194, Output Tokens: 128
INFO:root:API Query ID: 462894224, Query Index: 4945, Output Tokens: 128
INFO:root:API Query ID: 462894256, Query Index: 4807, Output Tokens: 128
INFO:root:API Query ID: 462894288, Query Index: 5995, Output Tokens: 128
INFO:root:API Query ID: 462894320, Query Index: 11034, Output Tokens: 128
INFO:root:API Query ID: 462894352, Query Index: 4350, Output Tokens: 128
INFO:root:API Query ID: 462894384, Query Index: 2034, Output Tokens: 128
INFO:root:API Query ID: 462894416, Query Index: 5221, Output Tokens: 128
INFO:root:API Query ID: 462894448, Query Index: 4031, Output Tokens: 128
INFO:root:API Query ID: 462894480, Query Index: 3755, Output Tokens: 128
INFO:root:API Query ID: 462894512, Query Index: 4381, Output Tokens: 128
INFO:root:API Query ID: 462894544, Query Index: 10901, Output Tokens: 128
INFO:root:API Query ID: 462894576, Query Index: 7104, Output Tokens: 128
INFO:root:API Query ID: 462894608, Query Index: 4844, Output Tokens: 128
INFO:root:API Query ID: 462894640, Query Index: 13048, Output Tokens: 128
INFO:root:API Query ID: 462894672, Query Index: 10101, Output Tokens: 128
INFO:root:API Query ID: 462894704, Query Index: 6817, Output Tokens: 128
INFO:root:API Query ID: 462894736, Query Index: 3171, Output Tokens: 128
INFO:root:API Query ID: 462894768, Query Index: 9277, Output Tokens: 128
INFO:root:API Query ID: 462894800, Query Index: 11387, Output Tokens: 128
INFO:root:API Query ID: 462894832, Query Index: 8118, Output Tokens: 128
INFO:root:API Query ID: 462894864, Query Index: 8401, Output Tokens: 128
INFO:root:API Query ID: 462894896, Query Index: 2492, Output Tokens: 128
INFO:root:API Query ID: 462894928, Query Index: 1768, Output Tokens: 128
INFO:root:API Query ID: 462894960, Query Index: 11755, Output Tokens: 128
INFO:root:API Query ID: 462894992, Query Index: 8391, Output Tokens: 128
INFO:root:API Query ID: 462895024, Query Index: 13176, Output Tokens: 128
INFO:root:API Query ID: 462895056, Query Index: 7992, Output Tokens: 128
INFO:root:API Query ID: 462895088, Query Index: 1103, Output Tokens: 128
INFO:root:API Query ID: 462895120, Query Index: 12640, Output Tokens: 128
INFO:root:API Query ID: 462895152, Query Index: 11310, Output Tokens: 128
INFO:root:API Query ID: 462895184, Query Index: 12149, Output Tokens: 128
INFO:root:API Query ID: 462895216, Query Index: 5140, Output Tokens: 128
INFO:root:API Query ID: 462895248, Query Index: 899, Output Tokens: 128
INFO:root:API Query ID: 462895280, Query Index: 10699, Output Tokens: 128
INFO:root:API Query ID: 462895312, Query Index: 1441, Output Tokens: 128
INFO:root:API Query ID: 462895344, Query Index: 3833, Output Tokens: 128
INFO:root:API Query ID: 462895376, Query Index: 12227, Output Tokens: 128
INFO:root:API Query ID: 462895408, Query Index: 7495, Output Tokens: 128
INFO:root:API Query ID: 462895440, Query Index: 371, Output Tokens: 128
INFO:root:API Query ID: 462895472, Query Index: 2786, Output Tokens: 128
INFO:root:API Query ID: 462895504, Query Index: 7296, Output Tokens: 128
INFO:root:API Query ID: 462895536, Query Index: 4648, Output Tokens: 128
INFO:root:API Query ID: 462895568, Query Index: 6513, Output Tokens: 128
INFO:root:API Query ID: 462895600, Query Index: 8550, Output Tokens: 128
INFO:root:API Query ID: 462895632, Query Index: 11412, Output Tokens: 128
INFO:root:API Query ID: 462895664, Query Index: 11827, Output Tokens: 128
INFO:root:API Query ID: 462895696, Query Index: 3944, Output Tokens: 128
INFO:root:API Query ID: 462895728, Query Index: 3977, Output Tokens: 128
INFO:root:API Query ID: 462895760, Query Index: 13275, Output Tokens: 128
INFO:root:API Query ID: 462895792, Query Index: 432, Output Tokens: 128
INFO:root:API Query ID: 462895824, Query Index: 1419, Output Tokens: 128
INFO:root:API Query ID: 462895856, Query Index: 5592, Output Tokens: 128
INFO:root:API Query ID: 462895888, Query Index: 11262, Output Tokens: 128
INFO:root:API Query ID: 462895920, Query Index: 4579, Output Tokens: 128
INFO:root:API Query ID: 462895952, Query Index: 12720, Output Tokens: 128
INFO:root:API Query ID: 462895984, Query Index: 4977, Output Tokens: 128
INFO:root:API Query ID: 462896016, Query Index: 2360, Output Tokens: 128
INFO:root:API Query ID: 462896048, Query Index: 1846, Output Tokens: 128
INFO:root:API Query ID: 462896080, Query Index: 11366, Output Tokens: 128
INFO:root:API Query ID: 462896112, Query Index: 5231, Output Tokens: 128
INFO:root:API Query ID: 462896144, Query Index: 6999, Output Tokens: 128
INFO:root:API Query ID: 462896176, Query Index: 8873, Output Tokens: 128
INFO:root:API Query ID: 462896208, Query Index: 10012, Output Tokens: 128
INFO:root:API Query ID: 462896240, Query Index: 6216, Output Tokens: 128
INFO:root:API Query ID: 462896272, Query Index: 7856, Output Tokens: 128
INFO:root:API Query ID: 462896304, Query Index: 12164, Output Tokens: 128
INFO:root:API Query ID: 462896336, Query Index: 1717, Output Tokens: 128
INFO:root:API Query ID: 462896368, Query Index: 1720, Output Tokens: 128
INFO:root:API Query ID: 462896400, Query Index: 2692, Output Tokens: 128
INFO:root:API Query ID: 462896432, Query Index: 4352, Output Tokens: 128
INFO:root:API Query ID: 462896464, Query Index: 13038, Output Tokens: 128
INFO:root:API Query ID: 462896496, Query Index: 4554, Output Tokens: 128
INFO:root:API Query ID: 462896528, Query Index: 6653, Output Tokens: 128
INFO:root:API Query ID: 462896560, Query Index: 9193, Output Tokens: 128
INFO:root:API Query ID: 462896592, Query Index: 7622, Output Tokens: 128
INFO:root:API Query ID: 462896624, Query Index: 6966, Output Tokens: 128
INFO:root:API Query ID: 462896656, Query Index: 1908, Output Tokens: 128
INFO:root:API Query ID: 462896688, Query Index: 13344, Output Tokens: 128
INFO:root:API Query ID: 462896720, Query Index: 7982, Output Tokens: 128
INFO:root:API Query ID: 462896752, Query Index: 4173, Output Tokens: 128
INFO:root:API Query ID: 462896784, Query Index: 7579, Output Tokens: 128
INFO:root:API Query ID: 462896816, Query Index: 12188, Output Tokens: 128
INFO:root:API Query ID: 462896848, Query Index: 1883, Output Tokens: 128
INFO:root:API Query ID: 462896880, Query Index: 9215, Output Tokens: 128
INFO:root:API Query ID: 462896912, Query Index: 5473, Output Tokens: 128
INFO:root:API Query ID: 462896944, Query Index: 10691, Output Tokens: 128
INFO:root:API Query ID: 462896976, Query Index: 9513, Output Tokens: 128
INFO:root:API Query ID: 462897008, Query Index: 8556, Output Tokens: 128
INFO:root:API Query ID: 462897040, Query Index: 11072, Output Tokens: 128
INFO:root:API Query ID: 462897072, Query Index: 2032, Output Tokens: 128
INFO:root:API Query ID: 462897104, Query Index: 11812, Output Tokens: 128
INFO:root:API Query ID: 462897136, Query Index: 3808, Output Tokens: 128
INFO:root:API Query ID: 462897168, Query Index: 8240, Output Tokens: 128
INFO:root:API Query ID: 462897200, Query Index: 5502, Output Tokens: 128
INFO:root:API Query ID: 462897232, Query Index: 13173, Output Tokens: 128
INFO:root:API Query ID: 462897264, Query Index: 12378, Output Tokens: 128
INFO:root:API Query ID: 462897296, Query Index: 6578, Output Tokens: 128
INFO:root:API Query ID: 462897328, Query Index: 11896, Output Tokens: 128
INFO:root:API Query ID: 462897360, Query Index: 7410, Output Tokens: 128
INFO:root:API Query ID: 462897392, Query Index: 1633, Output Tokens: 128
INFO:root:API Query ID: 462897424, Query Index: 11164, Output Tokens: 128
INFO:root:API Query ID: 462897456, Query Index: 2247, Output Tokens: 128
INFO:root:API Query ID: 462897488, Query Index: 10114, Output Tokens: 128
INFO:root:API Query ID: 462897520, Query Index: 879, Output Tokens: 128
INFO:root:API Query ID: 462897552, Query Index: 3512, Output Tokens: 128
INFO:root:API Query ID: 462897584, Query Index: 8112, Output Tokens: 128
INFO:root:API Query ID: 462897616, Query Index: 10697, Output Tokens: 128
INFO:root:API Query ID: 462897648, Query Index: 12415, Output Tokens: 128
INFO:root:API Query ID: 462897680, Query Index: 7741, Output Tokens: 128
INFO:root:API Query ID: 462897712, Query Index: 11468, Output Tokens: 128
INFO:root:API Query ID: 462897744, Query Index: 11183, Output Tokens: 128
INFO:root:API Query ID: 462897776, Query Index: 7024, Output Tokens: 128
INFO:root:API Query ID: 462897808, Query Index: 812, Output Tokens: 128
INFO:root:API Query ID: 462897840, Query Index: 13192, Output Tokens: 128
INFO:root:API Query ID: 462897872, Query Index: 6858, Output Tokens: 128
INFO:root:API Query ID: 462897904, Query Index: 10705, Output Tokens: 128
INFO:root:API Query ID: 462897936, Query Index: 11616, Output Tokens: 128
INFO:root:API Query ID: 462897968, Query Index: 5338, Output Tokens: 128
INFO:root:API Query ID: 462898000, Query Index: 6336, Output Tokens: 128
INFO:root:API Query ID: 462898032, Query Index: 7752, Output Tokens: 128
INFO:root:API Query ID: 462898064, Query Index: 1463, Output Tokens: 128
INFO:root:API Query ID: 462898096, Query Index: 12906, Output Tokens: 128
INFO:root:API Query ID: 462898128, Query Index: 3721, Output Tokens: 128
INFO:root:API Query ID: 462898160, Query Index: 8596, Output Tokens: 128
INFO:root:API Query ID: 462898192, Query Index: 4863, Output Tokens: 128
INFO:root:API Query ID: 462898224, Query Index: 3360, Output Tokens: 128
INFO:root:API Query ID: 462898256, Query Index: 2843, Output Tokens: 128
INFO:root:API Query ID: 462898288, Query Index: 8848, Output Tokens: 128
INFO:root:API Query ID: 462898320, Query Index: 11522, Output Tokens: 128
INFO:root:API Query ID: 462898352, Query Index: 11802, Output Tokens: 128
INFO:root:API Query ID: 462898384, Query Index: 10654, Output Tokens: 128
INFO:root:API Query ID: 462898416, Query Index: 7907, Output Tokens: 128
INFO:root:API Query ID: 462898448, Query Index: 1388, Output Tokens: 128
INFO:root:API Query ID: 462898480, Query Index: 9341, Output Tokens: 128
INFO:root:API Query ID: 462898512, Query Index: 1416, Output Tokens: 128
INFO:root:API Query ID: 462898544, Query Index: 5938, Output Tokens: 128
INFO:root:API Query ID: 462898576, Query Index: 11518, Output Tokens: 128
INFO:root:API Query ID: 462898608, Query Index: 8037, Output Tokens: 128
INFO:root:API Query ID: 462898640, Query Index: 3292, Output Tokens: 128
INFO:root:API Query ID: 462898672, Query Index: 6377, Output Tokens: 128
INFO:root:API Query ID: 462898704, Query Index: 8928, Output Tokens: 128
INFO:root:API Query ID: 462898736, Query Index: 123, Output Tokens: 128
INFO:root:API Query ID: 462898768, Query Index: 7509, Output Tokens: 128
INFO:root:API Query ID: 462898800, Query Index: 9137, Output Tokens: 128
INFO:root:API Query ID: 462898832, Query Index: 3922, Output Tokens: 128
INFO:root:API Query ID: 462898864, Query Index: 4431, Output Tokens: 128
INFO:root:API Query ID: 462898896, Query Index: 10612, Output Tokens: 128
INFO:root:API Query ID: 462898928, Query Index: 13003, Output Tokens: 128
INFO:root:API Query ID: 462898960, Query Index: 5965, Output Tokens: 128
INFO:root:API Query ID: 462898992, Query Index: 4393, Output Tokens: 128
INFO:root:API Query ID: 462899024, Query Index: 11028, Output Tokens: 128
INFO:root:API Query ID: 462899056, Query Index: 9355, Output Tokens: 128
INFO:root:API Query ID: 462899088, Query Index: 7807, Output Tokens: 128
INFO:root:API Query ID: 462899120, Query Index: 11601, Output Tokens: 128
INFO:root:API Query ID: 462899152, Query Index: 10228, Output Tokens: 128
INFO:root:API Query ID: 462899184, Query Index: 10393, Output Tokens: 128
INFO:root:API Query ID: 462899216, Query Index: 3471, Output Tokens: 128
INFO:root:API Query ID: 462899248, Query Index: 4199, Output Tokens: 128
INFO:root:API Query ID: 462899280, Query Index: 2337, Output Tokens: 128
INFO:root:API Query ID: 462899312, Query Index: 2765, Output Tokens: 128
INFO:root:API Query ID: 462899344, Query Index: 7709, Output Tokens: 128
INFO:root:API Query ID: 462899376, Query Index: 1034, Output Tokens: 128
INFO:root:API Query ID: 462899408, Query Index: 3507, Output Tokens: 128
INFO:root:API Query ID: 462899440, Query Index: 996, Output Tokens: 128
INFO:root:API Query ID: 462899472, Query Index: 9998, Output Tokens: 128
INFO:root:API Query ID: 462899504, Query Index: 12792, Output Tokens: 128
INFO:root:API Query ID: 462899536, Query Index: 1223, Output Tokens: 128
INFO:root:API Query ID: 462899568, Query Index: 3173, Output Tokens: 128
INFO:root:API Query ID: 462899600, Query Index: 9, Output Tokens: 128
INFO:root:API Query ID: 462899632, Query Index: 12796, Output Tokens: 128
INFO:root:API Query ID: 462899664, Query Index: 12163, Output Tokens: 128
INFO:root:API Query ID: 462899696, Query Index: 10284, Output Tokens: 128
INFO:root:API Query ID: 462899728, Query Index: 4569, Output Tokens: 128
INFO:root:API Query ID: 462899760, Query Index: 10234, Output Tokens: 128
INFO:root:API Query ID: 462899792, Query Index: 10104, Output Tokens: 128
INFO:root:API Query ID: 462899824, Query Index: 10495, Output Tokens: 128
INFO:root:API Query ID: 462899856, Query Index: 1553, Output Tokens: 128
INFO:root:API Query ID: 462899888, Query Index: 6745, Output Tokens: 128
INFO:root:API Query ID: 462899920, Query Index: 11265, Output Tokens: 128
INFO:root:API Query ID: 462899952, Query Index: 11084, Output Tokens: 128
INFO:root:API Query ID: 462899984, Query Index: 12485, Output Tokens: 128
INFO:root:API Query ID: 462900016, Query Index: 10712, Output Tokens: 128
INFO:root:API Query ID: 462900048, Query Index: 13004, Output Tokens: 128
INFO:root:API Query ID: 462900080, Query Index: 1471, Output Tokens: 128
INFO:root:API Query ID: 462900112, Query Index: 6036, Output Tokens: 128
INFO:root:API Query ID: 462900144, Query Index: 1940, Output Tokens: 128
INFO:root:API Query ID: 462900176, Query Index: 10475, Output Tokens: 128
INFO:root:API Query ID: 462900208, Query Index: 1617, Output Tokens: 128
INFO:root:API Query ID: 462900240, Query Index: 11145, Output Tokens: 128
INFO:root:API Query ID: 462900272, Query Index: 11206, Output Tokens: 128
INFO:root:API Query ID: 462900304, Query Index: 9666, Output Tokens: 128
INFO:root:API Query ID: 462900336, Query Index: 5683, Output Tokens: 128
INFO:root:API Query ID: 462900368, Query Index: 6249, Output Tokens: 128
INFO:root:API Query ID: 462900400, Query Index: 855, Output Tokens: 128
INFO:root:API Query ID: 462900432, Query Index: 490, Output Tokens: 128
INFO:root:API Query ID: 462900464, Query Index: 10545, Output Tokens: 128
INFO:root:API Query ID: 462900496, Query Index: 6979, Output Tokens: 128
INFO:root:API Query ID: 462900528, Query Index: 3660, Output Tokens: 128
INFO:root:API Query ID: 462900560, Query Index: 5393, Output Tokens: 128
INFO:root:API Query ID: 462900592, Query Index: 8647, Output Tokens: 128
INFO:root:API Query ID: 462900624, Query Index: 8849, Output Tokens: 128
INFO:root:API Query ID: 462900656, Query Index: 548, Output Tokens: 128
INFO:root:API Query ID: 462900688, Query Index: 5818, Output Tokens: 128
INFO:root:API Query ID: 462900720, Query Index: 13155, Output Tokens: 128
INFO:root:API Query ID: 462900752, Query Index: 7333, Output Tokens: 128
INFO:root:API Query ID: 462900784, Query Index: 9649, Output Tokens: 128
INFO:root:API Query ID: 462900816, Query Index: 6159, Output Tokens: 128
INFO:root:API Query ID: 462900848, Query Index: 820, Output Tokens: 128
INFO:root:API Query ID: 462900880, Query Index: 11697, Output Tokens: 128
INFO:root:API Query ID: 462900912, Query Index: 12497, Output Tokens: 128
INFO:root:API Query ID: 462900944, Query Index: 1356, Output Tokens: 128
INFO:root:API Query ID: 462900976, Query Index: 6012, Output Tokens: 128
INFO:root:API Query ID: 462901008, Query Index: 418, Output Tokens: 128
INFO:root:API Query ID: 462901040, Query Index: 4126, Output Tokens: 128
INFO:root:API Query ID: 462901072, Query Index: 9138, Output Tokens: 128
INFO:root:API Query ID: 462901104, Query Index: 9087, Output Tokens: 128
INFO:root:API Query ID: 462901136, Query Index: 8453, Output Tokens: 128
INFO:root:API Query ID: 462901168, Query Index: 10601, Output Tokens: 128
INFO:root:API Query ID: 462901200, Query Index: 13201, Output Tokens: 128
INFO:root:API Query ID: 462901232, Query Index: 4255, Output Tokens: 128
INFO:root:API Query ID: 462901264, Query Index: 7528, Output Tokens: 128
INFO:root:API Query ID: 462901296, Query Index: 13243, Output Tokens: 128
INFO:root:API Query ID: 462901328, Query Index: 2383, Output Tokens: 128
INFO:root:API Query ID: 462901360, Query Index: 9199, Output Tokens: 128
INFO:root:API Query ID: 462901392, Query Index: 12835, Output Tokens: 128
INFO:root:API Query ID: 462901424, Query Index: 11064, Output Tokens: 128
INFO:root:API Query ID: 462901456, Query Index: 3837, Output Tokens: 128
INFO:root:API Query ID: 462901488, Query Index: 273, Output Tokens: 128
INFO:root:API Query ID: 462901520, Query Index: 10454, Output Tokens: 128
INFO:root:API Query ID: 462901552, Query Index: 248, Output Tokens: 128
INFO:root:API Query ID: 462901584, Query Index: 7676, Output Tokens: 128
INFO:root:API Query ID: 462901616, Query Index: 9190, Output Tokens: 128
INFO:root:API Query ID: 462901648, Query Index: 5781, Output Tokens: 128
INFO:root:API Query ID: 462901680, Query Index: 8611, Output Tokens: 128
INFO:root:API Query ID: 462901712, Query Index: 3765, Output Tokens: 128
INFO:root:API Query ID: 462901744, Query Index: 10547, Output Tokens: 128
INFO:root:API Query ID: 462901776, Query Index: 12637, Output Tokens: 128
INFO:root:API Query ID: 462901808, Query Index: 8066, Output Tokens: 128
INFO:root:API Query ID: 462901840, Query Index: 898, Output Tokens: 128
INFO:root:API Query ID: 462901872, Query Index: 5672, Output Tokens: 128
INFO:root:API Query ID: 462901904, Query Index: 6074, Output Tokens: 128
INFO:root:API Query ID: 462901936, Query Index: 5423, Output Tokens: 128
INFO:root:API Query ID: 462901968, Query Index: 11962, Output Tokens: 128
INFO:root:API Query ID: 462902000, Query Index: 10375, Output Tokens: 128
INFO:root:API Query ID: 462902032, Query Index: 5920, Output Tokens: 128
INFO:root:API Query ID: 462902064, Query Index: 10236, Output Tokens: 128
INFO:root:API Query ID: 462902096, Query Index: 12509, Output Tokens: 128
INFO:root:API Query ID: 462902128, Query Index: 9775, Output Tokens: 128
INFO:root:API Query ID: 462902160, Query Index: 2252, Output Tokens: 128
INFO:root:API Query ID: 462902192, Query Index: 6554, Output Tokens: 128
INFO:root:API Query ID: 462902224, Query Index: 5939, Output Tokens: 128
INFO:root:API Query ID: 462902256, Query Index: 8484, Output Tokens: 128
INFO:root:API Query ID: 462902288, Query Index: 7135, Output Tokens: 128
INFO:root:API Query ID: 462902320, Query Index: 10378, Output Tokens: 128
INFO:root:API Query ID: 462902352, Query Index: 2609, Output Tokens: 128
INFO:root:API Query ID: 462902384, Query Index: 9153, Output Tokens: 128
INFO:root:API Query ID: 462902416, Query Index: 1318, Output Tokens: 128
INFO:root:API Query ID: 462902448, Query Index: 4608, Output Tokens: 128
INFO:root:API Query ID: 462902480, Query Index: 2913, Output Tokens: 128
INFO:root:API Query ID: 462902512, Query Index: 1778, Output Tokens: 128
INFO:root:API Query ID: 462902544, Query Index: 3761, Output Tokens: 128
INFO:root:API Query ID: 462902576, Query Index: 3264, Output Tokens: 128
INFO:root:API Query ID: 462902608, Query Index: 13079, Output Tokens: 128
INFO:root:API Query ID: 462902640, Query Index: 12597, Output Tokens: 128
INFO:root:API Query ID: 462902672, Query Index: 11861, Output Tokens: 128
INFO:root:API Query ID: 462902704, Query Index: 7725, Output Tokens: 128
INFO:root:API Query ID: 462902736, Query Index: 8356, Output Tokens: 128
INFO:root:API Query ID: 462902768, Query Index: 9653, Output Tokens: 128
INFO:root:API Query ID: 462902800, Query Index: 3399, Output Tokens: 128
INFO:root:API Query ID: 462902832, Query Index: 4286, Output Tokens: 128
INFO:root:API Query ID: 462902864, Query Index: 12255, Output Tokens: 128
INFO:root:API Query ID: 462902896, Query Index: 2657, Output Tokens: 128
INFO:root:API Query ID: 462902928, Query Index: 8999, Output Tokens: 128
INFO:root:API Query ID: 462902960, Query Index: 11297, Output Tokens: 128
INFO:root:API Query ID: 462902992, Query Index: 8072, Output Tokens: 128
INFO:root:API Query ID: 462903024, Query Index: 3325, Output Tokens: 128
INFO:root:API Query ID: 462903056, Query Index: 10424, Output Tokens: 128
INFO:root:API Query ID: 462903088, Query Index: 5507, Output Tokens: 128
INFO:root:API Query ID: 462903120, Query Index: 3800, Output Tokens: 128
INFO:root:API Query ID: 462903152, Query Index: 10743, Output Tokens: 128
INFO:root:API Query ID: 462903184, Query Index: 13301, Output Tokens: 128
INFO:root:API Query ID: 462903216, Query Index: 857, Output Tokens: 128
INFO:root:API Query ID: 462903248, Query Index: 5166, Output Tokens: 128
INFO:root:API Query ID: 462903280, Query Index: 6220, Output Tokens: 128
INFO:root:API Query ID: 462903312, Query Index: 4970, Output Tokens: 128
INFO:root:API Query ID: 462903344, Query Index: 9404, Output Tokens: 128
INFO:root:API Query ID: 462903376, Query Index: 2121, Output Tokens: 128
INFO:root:API Query ID: 462903408, Query Index: 12189, Output Tokens: 128
INFO:root:API Query ID: 462903440, Query Index: 5035, Output Tokens: 128
INFO:root:API Query ID: 462903472, Query Index: 5975, Output Tokens: 128
INFO:root:API Query ID: 462903504, Query Index: 10520, Output Tokens: 128
INFO:root:API Query ID: 462903536, Query Index: 9619, Output Tokens: 128
INFO:root:API Query ID: 462903568, Query Index: 8855, Output Tokens: 128
INFO:root:API Query ID: 462903600, Query Index: 13051, Output Tokens: 128
INFO:root:API Query ID: 462903632, Query Index: 6008, Output Tokens: 128
INFO:root:API Query ID: 462903664, Query Index: 7693, Output Tokens: 128
INFO:root:API Query ID: 462903696, Query Index: 3762, Output Tokens: 128
INFO:root:API Query ID: 462903728, Query Index: 5046, Output Tokens: 128
INFO:root:API Query ID: 462903760, Query Index: 10057, Output Tokens: 128
INFO:root:API Query ID: 462903792, Query Index: 1671, Output Tokens: 128
INFO:root:API Query ID: 462903824, Query Index: 919, Output Tokens: 128
INFO:root:API Query ID: 462903856, Query Index: 11894, Output Tokens: 128
INFO:root:API Query ID: 462903888, Query Index: 4344, Output Tokens: 128
INFO:root:API Query ID: 462903920, Query Index: 3848, Output Tokens: 128
INFO:root:API Query ID: 462903952, Query Index: 608, Output Tokens: 128
INFO:root:API Query ID: 462903984, Query Index: 7180, Output Tokens: 128
INFO:root:API Query ID: 462904016, Query Index: 4613, Output Tokens: 128
INFO:root:API Query ID: 462904048, Query Index: 3268, Output Tokens: 128
INFO:root:API Query ID: 462904080, Query Index: 8131, Output Tokens: 128
INFO:root:API Query ID: 462904112, Query Index: 4187, Output Tokens: 128
INFO:root:API Query ID: 462904144, Query Index: 8053, Output Tokens: 128
INFO:root:API Query ID: 462904176, Query Index: 640, Output Tokens: 128
INFO:root:API Query ID: 462904208, Query Index: 2020, Output Tokens: 128
INFO:root:API Query ID: 462904240, Query Index: 1073, Output Tokens: 128
INFO:root:API Query ID: 462904272, Query Index: 1747, Output Tokens: 128
INFO:root:API Query ID: 462904304, Query Index: 6619, Output Tokens: 128
INFO:root:API Query ID: 462904336, Query Index: 433, Output Tokens: 128
INFO:root:API Query ID: 462904368, Query Index: 4742, Output Tokens: 128
INFO:root:API Query ID: 462904400, Query Index: 864, Output Tokens: 128
INFO:root:API Query ID: 462904432, Query Index: 9667, Output Tokens: 128
INFO:root:API Query ID: 462904464, Query Index: 8706, Output Tokens: 128
INFO:root:API Query ID: 462904496, Query Index: 10080, Output Tokens: 128
INFO:root:API Query ID: 462904528, Query Index: 12177, Output Tokens: 128
INFO:root:API Query ID: 462904560, Query Index: 7726, Output Tokens: 128
INFO:root:API Query ID: 462904592, Query Index: 2080, Output Tokens: 128
INFO:root:API Query ID: 462904624, Query Index: 4685, Output Tokens: 128
INFO:root:API Query ID: 462904656, Query Index: 4905, Output Tokens: 128
INFO:root:API Query ID: 462904688, Query Index: 1891, Output Tokens: 128
INFO:root:API Query ID: 462904720, Query Index: 13106, Output Tokens: 128
INFO:root:API Query ID: 462904752, Query Index: 2062, Output Tokens: 128
INFO:root:API Query ID: 462904784, Query Index: 5873, Output Tokens: 128
INFO:root:API Query ID: 462904816, Query Index: 10856, Output Tokens: 128
INFO:root:API Query ID: 462904848, Query Index: 3073, Output Tokens: 128
INFO:root:API Query ID: 462904880, Query Index: 8100, Output Tokens: 128
INFO:root:API Query ID: 462904912, Query Index: 10016, Output Tokens: 128
INFO:root:API Query ID: 462904944, Query Index: 4956, Output Tokens: 128
INFO:root:API Query ID: 462904976, Query Index: 4168, Output Tokens: 128
INFO:root:API Query ID: 462905008, Query Index: 5029, Output Tokens: 128
INFO:root:API Query ID: 462905040, Query Index: 8603, Output Tokens: 128
INFO:root:API Query ID: 462905072, Query Index: 11805, Output Tokens: 128
INFO:root:API Query ID: 462905104, Query Index: 1408, Output Tokens: 128
INFO:root:API Query ID: 462905136, Query Index: 12380, Output Tokens: 128
INFO:root:API Query ID: 462905168, Query Index: 9543, Output Tokens: 128
INFO:root:API Query ID: 462905200, Query Index: 12151, Output Tokens: 128
INFO:root:API Query ID: 462905232, Query Index: 6178, Output Tokens: 128
INFO:root:API Query ID: 462905264, Query Index: 9419, Output Tokens: 128
INFO:root:API Query ID: 462905296, Query Index: 11938, Output Tokens: 128
INFO:root:API Query ID: 462905328, Query Index: 2420, Output Tokens: 128
INFO:root:API Query ID: 462905360, Query Index: 3568, Output Tokens: 128
INFO:root:API Query ID: 462905392, Query Index: 5860, Output Tokens: 128
INFO:root:API Query ID: 462905424, Query Index: 6080, Output Tokens: 128
INFO:root:API Query ID: 462905456, Query Index: 3352, Output Tokens: 128
INFO:root:API Query ID: 462905488, Query Index: 6127, Output Tokens: 128
INFO:root:API Query ID: 462905520, Query Index: 5588, Output Tokens: 128
INFO:root:API Query ID: 462905552, Query Index: 7912, Output Tokens: 128
INFO:root:API Query ID: 462905584, Query Index: 11132, Output Tokens: 128
INFO:root:API Query ID: 462905616, Query Index: 12097, Output Tokens: 128
INFO:root:API Query ID: 462905648, Query Index: 1915, Output Tokens: 128
INFO:root:API Query ID: 462905680, Query Index: 9013, Output Tokens: 128
INFO:root:API Query ID: 462905712, Query Index: 3702, Output Tokens: 128
INFO:root:API Query ID: 462905744, Query Index: 9971, Output Tokens: 128
INFO:root:API Query ID: 462905776, Query Index: 9457, Output Tokens: 128
INFO:root:API Query ID: 462905808, Query Index: 9252, Output Tokens: 128
INFO:root:API Query ID: 462905840, Query Index: 1725, Output Tokens: 128
INFO:root:API Query ID: 462905872, Query Index: 12453, Output Tokens: 128
INFO:root:API Query ID: 462905904, Query Index: 13075, Output Tokens: 128
INFO:root:API Query ID: 462905936, Query Index: 6414, Output Tokens: 128
INFO:root:API Query ID: 462905968, Query Index: 10119, Output Tokens: 128
INFO:root:API Query ID: 462906000, Query Index: 859, Output Tokens: 128
INFO:root:API Query ID: 462906032, Query Index: 10778, Output Tokens: 128
INFO:root:API Query ID: 462906064, Query Index: 9037, Output Tokens: 128
INFO:root:API Query ID: 462906096, Query Index: 733, Output Tokens: 128
INFO:root:API Query ID: 462906128, Query Index: 4711, Output Tokens: 128
INFO:root:API Query ID: 462906160, Query Index: 10798, Output Tokens: 128
INFO:root:API Query ID: 462906192, Query Index: 6399, Output Tokens: 128
INFO:root:API Query ID: 462906224, Query Index: 11562, Output Tokens: 128
INFO:root:API Query ID: 462906256, Query Index: 6845, Output Tokens: 128
INFO:root:API Query ID: 462906288, Query Index: 3734, Output Tokens: 128
