INFO 07-23 04:28:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 475104512, Query Index: 10144, Output Tokens: 128
INFO:root:API Query ID: 475104544, Query Index: 12826, Output Tokens: 128
INFO:root:API Query ID: 475104576, Query Index: 5621, Output Tokens: 128
INFO:root:API Query ID: 475104608, Query Index: 1667, Output Tokens: 128
INFO:root:API Query ID: 475104640, Query Index: 11713, Output Tokens: 128
INFO:root:API Query ID: 475104672, Query Index: 12055, Output Tokens: 128
INFO:root:API Query ID: 475104704, Query Index: 7580, Output Tokens: 128
INFO:root:API Query ID: 475104736, Query Index: 8552, Output Tokens: 128
INFO:root:API Query ID: 475104768, Query Index: 8759, Output Tokens: 128
INFO:root:API Query ID: 475104800, Query Index: 1098, Output Tokens: 128
INFO:root:API Query ID: 475104832, Query Index: 1788, Output Tokens: 128
INFO:root:API Query ID: 475104864, Query Index: 10797, Output Tokens: 128
INFO:root:API Query ID: 475104896, Query Index: 11186, Output Tokens: 128
INFO:root:API Query ID: 475104928, Query Index: 3230, Output Tokens: 128
INFO:root:API Query ID: 475104960, Query Index: 2067, Output Tokens: 128
INFO:root:API Query ID: 475104992, Query Index: 3965, Output Tokens: 128
INFO:root:API Query ID: 475105024, Query Index: 4076, Output Tokens: 128
INFO:root:API Query ID: 475105056, Query Index: 1530, Output Tokens: 128
INFO:root:API Query ID: 475105088, Query Index: 4075, Output Tokens: 128
INFO:root:API Query ID: 475105120, Query Index: 598, Output Tokens: 128
INFO:root:API Query ID: 475105152, Query Index: 11193, Output Tokens: 128
INFO:root:API Query ID: 475105184, Query Index: 8169, Output Tokens: 128
INFO:root:API Query ID: 475105216, Query Index: 10760, Output Tokens: 128
INFO:root:API Query ID: 475105248, Query Index: 7600, Output Tokens: 128
INFO:root:API Query ID: 475105280, Query Index: 8804, Output Tokens: 128
INFO:root:API Query ID: 475105312, Query Index: 6859, Output Tokens: 128
INFO:root:API Query ID: 475105344, Query Index: 10433, Output Tokens: 128
INFO:root:API Query ID: 475105376, Query Index: 8430, Output Tokens: 128
INFO:root:API Query ID: 475105408, Query Index: 3745, Output Tokens: 128
INFO:root:API Query ID: 475105440, Query Index: 3626, Output Tokens: 128
INFO:root:API Query ID: 475105472, Query Index: 4976, Output Tokens: 128
INFO:root:API Query ID: 475105504, Query Index: 10861, Output Tokens: 128
INFO:root:API Query ID: 475105536, Query Index: 11606, Output Tokens: 128
INFO:root:API Query ID: 475105568, Query Index: 1654, Output Tokens: 128
INFO:root:API Query ID: 475105600, Query Index: 5284, Output Tokens: 128
INFO:root:API Query ID: 475105632, Query Index: 5186, Output Tokens: 128
INFO:root:API Query ID: 475105664, Query Index: 3142, Output Tokens: 128
INFO:root:API Query ID: 475105696, Query Index: 5879, Output Tokens: 128
INFO:root:API Query ID: 475105728, Query Index: 12077, Output Tokens: 128
INFO:root:API Query ID: 475105760, Query Index: 6941, Output Tokens: 128
INFO:root:API Query ID: 475105792, Query Index: 8146, Output Tokens: 128
INFO:root:API Query ID: 475105824, Query Index: 4870, Output Tokens: 128
INFO:root:API Query ID: 475105856, Query Index: 9402, Output Tokens: 128
INFO:root:API Query ID: 475105888, Query Index: 2458, Output Tokens: 128
INFO:root:API Query ID: 475105920, Query Index: 5392, Output Tokens: 128
INFO:root:API Query ID: 475105952, Query Index: 5691, Output Tokens: 128
INFO:root:API Query ID: 475105984, Query Index: 8950, Output Tokens: 128
INFO:root:API Query ID: 475106016, Query Index: 4637, Output Tokens: 128
INFO:root:API Query ID: 475106048, Query Index: 5498, Output Tokens: 128
INFO:root:API Query ID: 475106080, Query Index: 6241, Output Tokens: 128
INFO:root:API Query ID: 475106112, Query Index: 655, Output Tokens: 128
INFO:root:API Query ID: 475106144, Query Index: 105, Output Tokens: 128
INFO:root:API Query ID: 475106176, Query Index: 11939, Output Tokens: 128
INFO:root:API Query ID: 475106208, Query Index: 12714, Output Tokens: 128
INFO:root:API Query ID: 475106240, Query Index: 7507, Output Tokens: 128
INFO:root:API Query ID: 475106272, Query Index: 541, Output Tokens: 128
INFO:root:API Query ID: 475106304, Query Index: 6813, Output Tokens: 128
INFO:root:API Query ID: 475106336, Query Index: 6378, Output Tokens: 128
INFO:root:API Query ID: 475106368, Query Index: 1462, Output Tokens: 128
INFO:root:API Query ID: 475106400, Query Index: 11231, Output Tokens: 128
INFO:root:API Query ID: 475106432, Query Index: 4027, Output Tokens: 128
INFO:root:API Query ID: 475106464, Query Index: 4731, Output Tokens: 128
INFO:root:API Query ID: 475106496, Query Index: 10752, Output Tokens: 128
INFO:root:API Query ID: 475106528, Query Index: 6468, Output Tokens: 128
INFO:root:API Query ID: 475106560, Query Index: 9437, Output Tokens: 128
INFO:root:API Query ID: 475106592, Query Index: 1900, Output Tokens: 128
INFO:root:API Query ID: 475106624, Query Index: 12079, Output Tokens: 128
INFO:root:API Query ID: 475106656, Query Index: 1825, Output Tokens: 128
INFO:root:API Query ID: 475106688, Query Index: 5182, Output Tokens: 128
INFO:root:API Query ID: 475106720, Query Index: 6677, Output Tokens: 128
INFO:root:API Query ID: 475106752, Query Index: 2604, Output Tokens: 128
INFO:root:API Query ID: 475106784, Query Index: 13296, Output Tokens: 128
INFO:root:API Query ID: 475106816, Query Index: 1616, Output Tokens: 128
INFO:root:API Query ID: 475106848, Query Index: 3104, Output Tokens: 128
INFO:root:API Query ID: 475106880, Query Index: 5916, Output Tokens: 128
INFO:root:API Query ID: 475106912, Query Index: 13198, Output Tokens: 128
INFO:root:API Query ID: 475106944, Query Index: 9197, Output Tokens: 128
INFO:root:API Query ID: 475106976, Query Index: 4482, Output Tokens: 128
INFO:root:API Query ID: 475107008, Query Index: 7463, Output Tokens: 128
INFO:root:API Query ID: 475107040, Query Index: 7297, Output Tokens: 128
INFO:root:API Query ID: 475107072, Query Index: 13087, Output Tokens: 128
INFO:root:API Query ID: 475107104, Query Index: 8157, Output Tokens: 128
INFO:root:API Query ID: 475107136, Query Index: 12525, Output Tokens: 128
INFO:root:API Query ID: 475107168, Query Index: 1512, Output Tokens: 128
INFO:root:API Query ID: 475107200, Query Index: 7581, Output Tokens: 128
INFO:root:API Query ID: 475107232, Query Index: 3290, Output Tokens: 128
INFO:root:API Query ID: 475107264, Query Index: 9398, Output Tokens: 128
INFO:root:API Query ID: 475107296, Query Index: 3699, Output Tokens: 128
INFO:root:API Query ID: 475107328, Query Index: 10869, Output Tokens: 128
INFO:root:API Query ID: 475107360, Query Index: 9892, Output Tokens: 128
INFO:root:API Query ID: 475107392, Query Index: 6948, Output Tokens: 128
INFO:root:API Query ID: 475107424, Query Index: 12973, Output Tokens: 128
INFO:root:API Query ID: 475107456, Query Index: 4820, Output Tokens: 128
INFO:root:API Query ID: 475107488, Query Index: 8666, Output Tokens: 128
INFO:root:API Query ID: 475107520, Query Index: 5882, Output Tokens: 128
INFO:root:API Query ID: 475107552, Query Index: 6403, Output Tokens: 128
INFO:root:API Query ID: 475107584, Query Index: 12674, Output Tokens: 128
INFO:root:API Query ID: 475107616, Query Index: 9638, Output Tokens: 128
INFO:root:API Query ID: 475107648, Query Index: 2779, Output Tokens: 128
INFO:root:API Query ID: 475107680, Query Index: 13164, Output Tokens: 128
INFO:root:API Query ID: 475107712, Query Index: 11131, Output Tokens: 128
INFO:root:API Query ID: 475107744, Query Index: 4791, Output Tokens: 128
INFO:root:API Query ID: 475107776, Query Index: 5093, Output Tokens: 128
INFO:root:API Query ID: 475107808, Query Index: 2696, Output Tokens: 128
INFO:root:API Query ID: 475107840, Query Index: 12636, Output Tokens: 128
INFO:root:API Query ID: 475107872, Query Index: 1795, Output Tokens: 128
INFO:root:API Query ID: 475107904, Query Index: 4023, Output Tokens: 128
INFO:root:API Query ID: 475107936, Query Index: 3727, Output Tokens: 128
INFO:root:API Query ID: 475107968, Query Index: 2641, Output Tokens: 128
INFO:root:API Query ID: 475108000, Query Index: 7782, Output Tokens: 128
INFO:root:API Query ID: 475108032, Query Index: 10650, Output Tokens: 128
INFO:root:API Query ID: 475108064, Query Index: 10386, Output Tokens: 128
INFO:root:API Query ID: 475108096, Query Index: 1283, Output Tokens: 128
INFO:root:API Query ID: 475108128, Query Index: 7796, Output Tokens: 128
INFO:root:API Query ID: 475108160, Query Index: 8414, Output Tokens: 128
INFO:root:API Query ID: 475108192, Query Index: 10972, Output Tokens: 128
INFO:root:API Query ID: 475108224, Query Index: 1842, Output Tokens: 128
INFO:root:API Query ID: 475108256, Query Index: 11908, Output Tokens: 128
INFO:root:API Query ID: 475108288, Query Index: 3989, Output Tokens: 128
INFO:root:API Query ID: 475108320, Query Index: 4185, Output Tokens: 128
INFO:root:API Query ID: 475108352, Query Index: 6537, Output Tokens: 128
INFO:root:API Query ID: 475108384, Query Index: 9409, Output Tokens: 128
INFO:root:API Query ID: 475108416, Query Index: 4074, Output Tokens: 128
INFO:root:API Query ID: 475108448, Query Index: 13298, Output Tokens: 128
INFO:root:API Query ID: 475108480, Query Index: 2557, Output Tokens: 128
INFO:root:API Query ID: 475108512, Query Index: 3893, Output Tokens: 128
INFO:root:API Query ID: 475108544, Query Index: 3611, Output Tokens: 128
INFO:root:API Query ID: 475108576, Query Index: 4510, Output Tokens: 128
INFO:root:API Query ID: 475108608, Query Index: 11543, Output Tokens: 128
INFO:root:API Query ID: 475108640, Query Index: 796, Output Tokens: 128
INFO:root:API Query ID: 475108672, Query Index: 4959, Output Tokens: 128
INFO:root:API Query ID: 475108704, Query Index: 3252, Output Tokens: 128
INFO:root:API Query ID: 475108736, Query Index: 3945, Output Tokens: 128
INFO:root:API Query ID: 475108768, Query Index: 1688, Output Tokens: 128
INFO:root:API Query ID: 475108800, Query Index: 11593, Output Tokens: 128
INFO:root:API Query ID: 475108832, Query Index: 8263, Output Tokens: 128
INFO:root:API Query ID: 475108864, Query Index: 3614, Output Tokens: 128
INFO:root:API Query ID: 475108896, Query Index: 8893, Output Tokens: 128
INFO:root:API Query ID: 475108928, Query Index: 7682, Output Tokens: 128
INFO:root:API Query ID: 475108960, Query Index: 5720, Output Tokens: 128
INFO:root:API Query ID: 475108992, Query Index: 2511, Output Tokens: 128
INFO:root:API Query ID: 475109024, Query Index: 8244, Output Tokens: 128
INFO:root:API Query ID: 475109056, Query Index: 1116, Output Tokens: 128
INFO:root:API Query ID: 475109088, Query Index: 13309, Output Tokens: 128
INFO:root:API Query ID: 475109120, Query Index: 12229, Output Tokens: 128
INFO:root:API Query ID: 475109152, Query Index: 11867, Output Tokens: 128
INFO:root:API Query ID: 475109184, Query Index: 1353, Output Tokens: 128
INFO:root:API Query ID: 475109216, Query Index: 12325, Output Tokens: 128
INFO:root:API Query ID: 475109248, Query Index: 6713, Output Tokens: 128
INFO:root:API Query ID: 475109280, Query Index: 739, Output Tokens: 128
INFO:root:API Query ID: 475109312, Query Index: 1150, Output Tokens: 128
INFO:root:API Query ID: 475109344, Query Index: 2903, Output Tokens: 128
INFO:root:API Query ID: 475109376, Query Index: 9325, Output Tokens: 128
INFO:root:API Query ID: 475109408, Query Index: 3281, Output Tokens: 128
INFO:root:API Query ID: 475109440, Query Index: 807, Output Tokens: 128
INFO:root:API Query ID: 475109472, Query Index: 11727, Output Tokens: 128
INFO:root:API Query ID: 475109504, Query Index: 6082, Output Tokens: 128
INFO:root:API Query ID: 475109536, Query Index: 2207, Output Tokens: 128
INFO:root:API Query ID: 475109568, Query Index: 4698, Output Tokens: 128
INFO:root:API Query ID: 475109600, Query Index: 7855, Output Tokens: 128
INFO:root:API Query ID: 475109632, Query Index: 5867, Output Tokens: 128
INFO:root:API Query ID: 475109664, Query Index: 2848, Output Tokens: 128
INFO:root:API Query ID: 475109696, Query Index: 6103, Output Tokens: 128
INFO:root:API Query ID: 475109728, Query Index: 11258, Output Tokens: 128
INFO:root:API Query ID: 475109760, Query Index: 3875, Output Tokens: 128
INFO:root:API Query ID: 475109792, Query Index: 7668, Output Tokens: 128
INFO:root:API Query ID: 475109824, Query Index: 8320, Output Tokens: 128
INFO:root:API Query ID: 475109856, Query Index: 369, Output Tokens: 128
INFO:root:API Query ID: 475109888, Query Index: 5694, Output Tokens: 128
INFO:root:API Query ID: 475109920, Query Index: 10100, Output Tokens: 128
INFO:root:API Query ID: 475109952, Query Index: 1750, Output Tokens: 128
INFO:root:API Query ID: 475109984, Query Index: 4854, Output Tokens: 128
INFO:root:API Query ID: 475110016, Query Index: 236, Output Tokens: 128
INFO:root:API Query ID: 475110048, Query Index: 5224, Output Tokens: 128
INFO:root:API Query ID: 475110080, Query Index: 10251, Output Tokens: 128
INFO:root:API Query ID: 475110112, Query Index: 6587, Output Tokens: 128
INFO:root:API Query ID: 475110144, Query Index: 5957, Output Tokens: 128
INFO:root:API Query ID: 475110176, Query Index: 794, Output Tokens: 128
INFO:root:API Query ID: 475110208, Query Index: 8562, Output Tokens: 128
INFO:root:API Query ID: 475110240, Query Index: 4026, Output Tokens: 128
INFO:root:API Query ID: 475110272, Query Index: 8007, Output Tokens: 128
INFO:root:API Query ID: 475110304, Query Index: 255, Output Tokens: 128
INFO:root:API Query ID: 475110336, Query Index: 5743, Output Tokens: 128
INFO:root:API Query ID: 475110368, Query Index: 12650, Output Tokens: 128
INFO:root:API Query ID: 475110400, Query Index: 4108, Output Tokens: 128
INFO:root:API Query ID: 475110432, Query Index: 9962, Output Tokens: 128
INFO:root:API Query ID: 475110464, Query Index: 7334, Output Tokens: 128
INFO:root:API Query ID: 475110496, Query Index: 9713, Output Tokens: 128
INFO:root:API Query ID: 475110528, Query Index: 11636, Output Tokens: 128
INFO:root:API Query ID: 475110560, Query Index: 3294, Output Tokens: 128
INFO:root:API Query ID: 475110592, Query Index: 5617, Output Tokens: 128
INFO:root:API Query ID: 475110624, Query Index: 6445, Output Tokens: 128
INFO:root:API Query ID: 475110656, Query Index: 7936, Output Tokens: 128
INFO:root:API Query ID: 475110688, Query Index: 3220, Output Tokens: 128
INFO:root:API Query ID: 475110720, Query Index: 10839, Output Tokens: 128
INFO:root:API Query ID: 475110752, Query Index: 6379, Output Tokens: 128
INFO:root:API Query ID: 475110784, Query Index: 11358, Output Tokens: 128
INFO:root:API Query ID: 475110816, Query Index: 7631, Output Tokens: 128
INFO:root:API Query ID: 475110848, Query Index: 10391, Output Tokens: 128
INFO:root:API Query ID: 475110880, Query Index: 6950, Output Tokens: 128
INFO:root:API Query ID: 475110912, Query Index: 13030, Output Tokens: 128
INFO:root:API Query ID: 475110944, Query Index: 6271, Output Tokens: 128
INFO:root:API Query ID: 475110976, Query Index: 5865, Output Tokens: 128
INFO:root:API Query ID: 475111008, Query Index: 40, Output Tokens: 128
INFO:root:API Query ID: 475111040, Query Index: 11624, Output Tokens: 128
INFO:root:API Query ID: 475111072, Query Index: 2430, Output Tokens: 128
INFO:root:API Query ID: 475111104, Query Index: 2385, Output Tokens: 128
INFO:root:API Query ID: 475111136, Query Index: 5745, Output Tokens: 128
INFO:root:API Query ID: 475111168, Query Index: 5444, Output Tokens: 128
INFO:root:API Query ID: 475111200, Query Index: 3116, Output Tokens: 128
INFO:root:API Query ID: 475111232, Query Index: 10112, Output Tokens: 128
INFO:root:API Query ID: 475111264, Query Index: 9134, Output Tokens: 128
INFO:root:API Query ID: 475111296, Query Index: 7966, Output Tokens: 128
INFO:root:API Query ID: 475111328, Query Index: 4865, Output Tokens: 128
INFO:root:API Query ID: 475111360, Query Index: 277, Output Tokens: 128
INFO:root:API Query ID: 475111392, Query Index: 7482, Output Tokens: 128
INFO:root:API Query ID: 475111424, Query Index: 2460, Output Tokens: 128
INFO:root:API Query ID: 475111456, Query Index: 1312, Output Tokens: 128
INFO:root:API Query ID: 475111488, Query Index: 1105, Output Tokens: 128
INFO:root:API Query ID: 475111520, Query Index: 4781, Output Tokens: 128
INFO:root:API Query ID: 475111552, Query Index: 6509, Output Tokens: 128
INFO:root:API Query ID: 475111584, Query Index: 8572, Output Tokens: 128
INFO:root:API Query ID: 475111616, Query Index: 12570, Output Tokens: 128
INFO:root:API Query ID: 475111648, Query Index: 12466, Output Tokens: 128
INFO:root:API Query ID: 475111680, Query Index: 11020, Output Tokens: 128
INFO:root:API Query ID: 475111712, Query Index: 5106, Output Tokens: 128
INFO:root:API Query ID: 475111744, Query Index: 142, Output Tokens: 128
INFO:root:API Query ID: 475111776, Query Index: 1918, Output Tokens: 128
INFO:root:API Query ID: 475111808, Query Index: 11817, Output Tokens: 128
INFO:root:API Query ID: 475111840, Query Index: 404, Output Tokens: 128
INFO:root:API Query ID: 475111872, Query Index: 9595, Output Tokens: 128
INFO:root:API Query ID: 475111904, Query Index: 7542, Output Tokens: 128
INFO:root:API Query ID: 475111936, Query Index: 5051, Output Tokens: 128
INFO:root:API Query ID: 475111968, Query Index: 12996, Output Tokens: 128
INFO:root:API Query ID: 475112000, Query Index: 9565, Output Tokens: 128
INFO:root:API Query ID: 475112032, Query Index: 12113, Output Tokens: 128
INFO:root:API Query ID: 475112064, Query Index: 5887, Output Tokens: 128
INFO:root:API Query ID: 475112096, Query Index: 12741, Output Tokens: 128
INFO:root:API Query ID: 475112128, Query Index: 10145, Output Tokens: 128
INFO:root:API Query ID: 475112160, Query Index: 1845, Output Tokens: 128
INFO:root:API Query ID: 475112192, Query Index: 12180, Output Tokens: 128
INFO:root:API Query ID: 475112224, Query Index: 1669, Output Tokens: 128
INFO:root:API Query ID: 475112256, Query Index: 1472, Output Tokens: 128
INFO:root:API Query ID: 475112288, Query Index: 1037, Output Tokens: 128
INFO:root:API Query ID: 475112320, Query Index: 2883, Output Tokens: 128
INFO:root:API Query ID: 475112352, Query Index: 6783, Output Tokens: 128
INFO:root:API Query ID: 475112384, Query Index: 1035, Output Tokens: 128
INFO:root:API Query ID: 475112416, Query Index: 6692, Output Tokens: 128
INFO:root:API Query ID: 475112448, Query Index: 9790, Output Tokens: 128
INFO:root:API Query ID: 475112480, Query Index: 11664, Output Tokens: 128
INFO:root:API Query ID: 475112512, Query Index: 9472, Output Tokens: 128
INFO:root:API Query ID: 475112544, Query Index: 2482, Output Tokens: 128
INFO:root:API Query ID: 475112576, Query Index: 12620, Output Tokens: 128
INFO:root:API Query ID: 475112608, Query Index: 7561, Output Tokens: 128
INFO:root:API Query ID: 475112640, Query Index: 6987, Output Tokens: 128
INFO:root:API Query ID: 475112672, Query Index: 7366, Output Tokens: 128
INFO:root:API Query ID: 475112704, Query Index: 783, Output Tokens: 128
INFO:root:API Query ID: 475112736, Query Index: 110, Output Tokens: 128
INFO:root:API Query ID: 475112768, Query Index: 227, Output Tokens: 128
INFO:root:API Query ID: 475112800, Query Index: 4565, Output Tokens: 128
INFO:root:API Query ID: 475112832, Query Index: 4524, Output Tokens: 128
INFO:root:API Query ID: 475112864, Query Index: 8167, Output Tokens: 128
INFO:root:API Query ID: 475112896, Query Index: 4242, Output Tokens: 128
INFO:root:API Query ID: 475112928, Query Index: 11259, Output Tokens: 128
INFO:root:API Query ID: 475112960, Query Index: 2463, Output Tokens: 128
INFO:root:API Query ID: 475112992, Query Index: 8947, Output Tokens: 128
INFO:root:API Query ID: 475113024, Query Index: 13126, Output Tokens: 128
INFO:root:API Query ID: 475113056, Query Index: 3705, Output Tokens: 128
INFO:root:API Query ID: 475113088, Query Index: 11250, Output Tokens: 128
INFO:root:API Query ID: 475113120, Query Index: 9827, Output Tokens: 128
INFO:root:API Query ID: 475113152, Query Index: 686, Output Tokens: 128
INFO:root:API Query ID: 475113184, Query Index: 7184, Output Tokens: 128
INFO:root:API Query ID: 475113216, Query Index: 8506, Output Tokens: 128
INFO:root:API Query ID: 475113248, Query Index: 12883, Output Tokens: 128
INFO:root:API Query ID: 475113280, Query Index: 9581, Output Tokens: 128
INFO:root:API Query ID: 475113312, Query Index: 4562, Output Tokens: 128
INFO:root:API Query ID: 475113344, Query Index: 9272, Output Tokens: 128
INFO:root:API Query ID: 475113376, Query Index: 6512, Output Tokens: 128
INFO:root:API Query ID: 475113408, Query Index: 1953, Output Tokens: 128
INFO:root:API Query ID: 475113440, Query Index: 12081, Output Tokens: 128
INFO:root:API Query ID: 475113472, Query Index: 3001, Output Tokens: 128
INFO:root:API Query ID: 475113504, Query Index: 6306, Output Tokens: 128
INFO:root:API Query ID: 475113536, Query Index: 10837, Output Tokens: 128
INFO:root:API Query ID: 475113568, Query Index: 8144, Output Tokens: 128
INFO:root:API Query ID: 475113600, Query Index: 13327, Output Tokens: 128
INFO:root:API Query ID: 475113632, Query Index: 9158, Output Tokens: 128
INFO:root:API Query ID: 475113664, Query Index: 10328, Output Tokens: 128
INFO:root:API Query ID: 475113696, Query Index: 937, Output Tokens: 128
INFO:root:API Query ID: 475113728, Query Index: 12568, Output Tokens: 128
INFO:root:API Query ID: 475113760, Query Index: 9969, Output Tokens: 128
INFO:root:API Query ID: 475113792, Query Index: 9689, Output Tokens: 128
INFO:root:API Query ID: 475113824, Query Index: 439, Output Tokens: 128
INFO:root:API Query ID: 475113856, Query Index: 10597, Output Tokens: 128
INFO:root:API Query ID: 475113888, Query Index: 4395, Output Tokens: 128
INFO:root:API Query ID: 475113920, Query Index: 5082, Output Tokens: 128
INFO:root:API Query ID: 475113952, Query Index: 9995, Output Tokens: 128
INFO:root:API Query ID: 475113984, Query Index: 9106, Output Tokens: 128
INFO:root:API Query ID: 475114016, Query Index: 12532, Output Tokens: 128
INFO:root:API Query ID: 475114048, Query Index: 11352, Output Tokens: 128
INFO:root:API Query ID: 475114080, Query Index: 6843, Output Tokens: 128
INFO:root:API Query ID: 475114112, Query Index: 4195, Output Tokens: 128
INFO:root:API Query ID: 475114144, Query Index: 4378, Output Tokens: 128
INFO:root:API Query ID: 475114176, Query Index: 7381, Output Tokens: 128
INFO:root:API Query ID: 475114208, Query Index: 6887, Output Tokens: 128
INFO:root:API Query ID: 475114240, Query Index: 13006, Output Tokens: 128
INFO:root:API Query ID: 475114272, Query Index: 7915, Output Tokens: 128
INFO:root:API Query ID: 475114304, Query Index: 4611, Output Tokens: 128
INFO:root:API Query ID: 475114336, Query Index: 9560, Output Tokens: 128
INFO:root:API Query ID: 475114368, Query Index: 1055, Output Tokens: 128
INFO:root:API Query ID: 475114400, Query Index: 12746, Output Tokens: 128
INFO:root:API Query ID: 475114432, Query Index: 2628, Output Tokens: 128
INFO:root:API Query ID: 475114464, Query Index: 12053, Output Tokens: 128
INFO:root:API Query ID: 475114496, Query Index: 2613, Output Tokens: 128
INFO:root:API Query ID: 475114528, Query Index: 12856, Output Tokens: 128
INFO:root:API Query ID: 475114560, Query Index: 10928, Output Tokens: 128
INFO:root:API Query ID: 475114592, Query Index: 368, Output Tokens: 128
INFO:root:API Query ID: 475114624, Query Index: 4632, Output Tokens: 128
INFO:root:API Query ID: 475114656, Query Index: 12809, Output Tokens: 128
INFO:root:API Query ID: 475114688, Query Index: 4244, Output Tokens: 128
INFO:root:API Query ID: 475114720, Query Index: 12600, Output Tokens: 128
INFO:root:API Query ID: 475114752, Query Index: 3845, Output Tokens: 128
INFO:root:API Query ID: 475114784, Query Index: 7866, Output Tokens: 128
INFO:root:API Query ID: 475114816, Query Index: 2409, Output Tokens: 128
INFO:root:API Query ID: 475114848, Query Index: 12656, Output Tokens: 128
INFO:root:API Query ID: 475114880, Query Index: 9552, Output Tokens: 128
INFO:root:API Query ID: 475114912, Query Index: 9461, Output Tokens: 128
INFO:root:API Query ID: 475114944, Query Index: 1062, Output Tokens: 128
INFO:root:API Query ID: 475114976, Query Index: 3900, Output Tokens: 128
INFO:root:API Query ID: 475115008, Query Index: 6895, Output Tokens: 128
INFO:root:API Query ID: 475115040, Query Index: 11890, Output Tokens: 128
INFO:root:API Query ID: 475115072, Query Index: 8742, Output Tokens: 128
INFO:root:API Query ID: 475115104, Query Index: 1978, Output Tokens: 128
INFO:root:API Query ID: 475115136, Query Index: 7499, Output Tokens: 128
INFO:root:API Query ID: 475115168, Query Index: 9885, Output Tokens: 128
INFO:root:API Query ID: 475115200, Query Index: 1486, Output Tokens: 128
INFO:root:API Query ID: 475115232, Query Index: 1256, Output Tokens: 128
INFO:root:API Query ID: 475115264, Query Index: 9361, Output Tokens: 128
INFO:root:API Query ID: 475115296, Query Index: 1217, Output Tokens: 128
INFO:root:API Query ID: 475115328, Query Index: 4582, Output Tokens: 128
INFO:root:API Query ID: 475115360, Query Index: 9801, Output Tokens: 128
INFO:root:API Query ID: 475115392, Query Index: 13366, Output Tokens: 128
INFO:root:API Query ID: 475115424, Query Index: 4170, Output Tokens: 128
INFO:root:API Query ID: 475115456, Query Index: 3600, Output Tokens: 128
INFO:root:API Query ID: 475115488, Query Index: 7374, Output Tokens: 128
INFO:root:API Query ID: 475115520, Query Index: 10272, Output Tokens: 128
INFO:root:API Query ID: 475115552, Query Index: 11795, Output Tokens: 128
INFO:root:API Query ID: 475115584, Query Index: 11342, Output Tokens: 128
INFO:root:API Query ID: 475115616, Query Index: 11460, Output Tokens: 128
INFO:root:API Query ID: 475115648, Query Index: 4403, Output Tokens: 128
INFO:root:API Query ID: 475115680, Query Index: 13193, Output Tokens: 128
INFO:root:API Query ID: 475115712, Query Index: 9706, Output Tokens: 128
INFO:root:API Query ID: 475115744, Query Index: 10085, Output Tokens: 128
INFO:root:API Query ID: 475115776, Query Index: 5330, Output Tokens: 128
INFO:root:API Query ID: 475115808, Query Index: 3081, Output Tokens: 128
INFO:root:API Query ID: 475115840, Query Index: 5263, Output Tokens: 128
INFO:root:API Query ID: 475115872, Query Index: 3569, Output Tokens: 128
INFO:root:API Query ID: 475115904, Query Index: 229, Output Tokens: 128
INFO:root:API Query ID: 475115936, Query Index: 43, Output Tokens: 128
INFO:root:API Query ID: 475115968, Query Index: 10818, Output Tokens: 128
INFO:root:API Query ID: 475116000, Query Index: 5513, Output Tokens: 128
INFO:root:API Query ID: 475116032, Query Index: 1542, Output Tokens: 128
INFO:root:API Query ID: 475116064, Query Index: 6794, Output Tokens: 128
INFO:root:API Query ID: 475116096, Query Index: 6436, Output Tokens: 128
INFO:root:API Query ID: 475116128, Query Index: 8271, Output Tokens: 128
INFO:root:API Query ID: 475116160, Query Index: 10616, Output Tokens: 128
INFO:root:API Query ID: 475116192, Query Index: 12943, Output Tokens: 128
INFO:root:API Query ID: 475116224, Query Index: 4527, Output Tokens: 128
INFO:root:API Query ID: 475116256, Query Index: 12064, Output Tokens: 128
INFO:root:API Query ID: 475116288, Query Index: 13305, Output Tokens: 128
INFO:root:API Query ID: 475116320, Query Index: 11449, Output Tokens: 128
INFO:root:API Query ID: 475116352, Query Index: 149, Output Tokens: 128
INFO:root:API Query ID: 475116384, Query Index: 2798, Output Tokens: 128
INFO:root:API Query ID: 475116416, Query Index: 10610, Output Tokens: 128
INFO:root:API Query ID: 475116448, Query Index: 12125, Output Tokens: 128
INFO:root:API Query ID: 475116480, Query Index: 7102, Output Tokens: 128
INFO:root:API Query ID: 475116512, Query Index: 2030, Output Tokens: 128
INFO:root:API Query ID: 475116544, Query Index: 333, Output Tokens: 128
INFO:root:API Query ID: 475116576, Query Index: 12470, Output Tokens: 128
INFO:root:API Query ID: 475116608, Query Index: 3892, Output Tokens: 128
INFO:root:API Query ID: 475116640, Query Index: 12187, Output Tokens: 128
INFO:root:API Query ID: 475116672, Query Index: 3794, Output Tokens: 128
INFO:root:API Query ID: 475116704, Query Index: 2483, Output Tokens: 128
INFO:root:API Query ID: 475116736, Query Index: 11157, Output Tokens: 128
INFO:root:API Query ID: 475116768, Query Index: 9323, Output Tokens: 128
INFO:root:API Query ID: 475116800, Query Index: 6402, Output Tokens: 128
