INFO 07-23 07:12:07 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460682944, Query Index: 12524, Output Tokens: 128
INFO:root:API Query ID: 460682976, Query Index: 4813, Output Tokens: 128
INFO:root:API Query ID: 460683008, Query Index: 3136, Output Tokens: 128
INFO:root:API Query ID: 460683040, Query Index: 13352, Output Tokens: 128
INFO:root:API Query ID: 460683072, Query Index: 9150, Output Tokens: 128
INFO:root:API Query ID: 460683104, Query Index: 9616, Output Tokens: 128
INFO:root:API Query ID: 460683136, Query Index: 2461, Output Tokens: 128
INFO:root:API Query ID: 460683168, Query Index: 133, Output Tokens: 128
INFO:root:API Query ID: 460683200, Query Index: 9411, Output Tokens: 128
INFO:root:API Query ID: 460683232, Query Index: 4059, Output Tokens: 128
INFO:root:API Query ID: 460683264, Query Index: 6160, Output Tokens: 128
INFO:root:API Query ID: 460683296, Query Index: 12127, Output Tokens: 128
INFO:root:API Query ID: 460683328, Query Index: 12955, Output Tokens: 128
INFO:root:API Query ID: 460683360, Query Index: 4734, Output Tokens: 128
INFO:root:API Query ID: 460683392, Query Index: 12085, Output Tokens: 128
INFO:root:API Query ID: 460683424, Query Index: 2309, Output Tokens: 128
INFO:root:API Query ID: 460683456, Query Index: 948, Output Tokens: 128
INFO:root:API Query ID: 460683488, Query Index: 2895, Output Tokens: 128
INFO:root:API Query ID: 460683520, Query Index: 9740, Output Tokens: 128
INFO:root:API Query ID: 460683552, Query Index: 4981, Output Tokens: 128
INFO:root:API Query ID: 460683584, Query Index: 2967, Output Tokens: 128
INFO:root:API Query ID: 460683616, Query Index: 6570, Output Tokens: 128
INFO:root:API Query ID: 460683648, Query Index: 5364, Output Tokens: 128
INFO:root:API Query ID: 460683680, Query Index: 11719, Output Tokens: 128
INFO:root:API Query ID: 460683712, Query Index: 9042, Output Tokens: 128
INFO:root:API Query ID: 460683744, Query Index: 11731, Output Tokens: 128
INFO:root:API Query ID: 460683776, Query Index: 1802, Output Tokens: 128
INFO:root:API Query ID: 460683808, Query Index: 11500, Output Tokens: 128
INFO:root:API Query ID: 460683840, Query Index: 4602, Output Tokens: 128
INFO:root:API Query ID: 460683872, Query Index: 9803, Output Tokens: 128
INFO:root:API Query ID: 460683904, Query Index: 11001, Output Tokens: 128
INFO:root:API Query ID: 460683936, Query Index: 1427, Output Tokens: 128
INFO:root:API Query ID: 460683968, Query Index: 5191, Output Tokens: 128
INFO:root:API Query ID: 460684000, Query Index: 5305, Output Tokens: 128
INFO:root:API Query ID: 460684032, Query Index: 5714, Output Tokens: 128
INFO:root:API Query ID: 460684064, Query Index: 9903, Output Tokens: 128
INFO:root:API Query ID: 460684096, Query Index: 8829, Output Tokens: 128
INFO:root:API Query ID: 460684128, Query Index: 5206, Output Tokens: 128
INFO:root:API Query ID: 460684160, Query Index: 9588, Output Tokens: 128
INFO:root:API Query ID: 460684192, Query Index: 5998, Output Tokens: 128
INFO:root:API Query ID: 460684224, Query Index: 9781, Output Tokens: 128
INFO:root:API Query ID: 460684256, Query Index: 5466, Output Tokens: 128
INFO:root:API Query ID: 460684288, Query Index: 5902, Output Tokens: 128
INFO:root:API Query ID: 460684320, Query Index: 8532, Output Tokens: 128
INFO:root:API Query ID: 460684352, Query Index: 4940, Output Tokens: 128
INFO:root:API Query ID: 460684384, Query Index: 12739, Output Tokens: 128
INFO:root:API Query ID: 460684416, Query Index: 4926, Output Tokens: 128
INFO:root:API Query ID: 460684448, Query Index: 4302, Output Tokens: 128
INFO:root:API Query ID: 460684480, Query Index: 4679, Output Tokens: 128
INFO:root:API Query ID: 460684512, Query Index: 12478, Output Tokens: 128
INFO:root:API Query ID: 460684544, Query Index: 823, Output Tokens: 128
INFO:root:API Query ID: 460684576, Query Index: 5205, Output Tokens: 128
INFO:root:API Query ID: 460684608, Query Index: 5646, Output Tokens: 128
INFO:root:API Query ID: 460684640, Query Index: 10155, Output Tokens: 128
INFO:root:API Query ID: 460684672, Query Index: 9221, Output Tokens: 128
INFO:root:API Query ID: 460684704, Query Index: 1089, Output Tokens: 128
INFO:root:API Query ID: 460684736, Query Index: 9332, Output Tokens: 128
INFO:root:API Query ID: 460684768, Query Index: 13186, Output Tokens: 128
INFO:root:API Query ID: 460684800, Query Index: 1954, Output Tokens: 128
INFO:root:API Query ID: 460684832, Query Index: 4822, Output Tokens: 128
INFO:root:API Query ID: 460684864, Query Index: 6303, Output Tokens: 128
INFO:root:API Query ID: 460684896, Query Index: 13320, Output Tokens: 128
INFO:root:API Query ID: 460684928, Query Index: 5837, Output Tokens: 128
INFO:root:API Query ID: 460684960, Query Index: 3477, Output Tokens: 128
INFO:root:API Query ID: 460684992, Query Index: 2057, Output Tokens: 128
INFO:root:API Query ID: 460685024, Query Index: 7652, Output Tokens: 128
INFO:root:API Query ID: 460685056, Query Index: 4205, Output Tokens: 128
INFO:root:API Query ID: 460685088, Query Index: 6073, Output Tokens: 128
INFO:root:API Query ID: 460685120, Query Index: 357, Output Tokens: 128
INFO:root:API Query ID: 460685152, Query Index: 637, Output Tokens: 128
INFO:root:API Query ID: 460685184, Query Index: 2753, Output Tokens: 128
INFO:root:API Query ID: 460685216, Query Index: 4006, Output Tokens: 128
INFO:root:API Query ID: 460685248, Query Index: 12850, Output Tokens: 128
INFO:root:API Query ID: 460685280, Query Index: 4410, Output Tokens: 128
INFO:root:API Query ID: 460685312, Query Index: 5494, Output Tokens: 128
INFO:root:API Query ID: 460685344, Query Index: 3355, Output Tokens: 128
INFO:root:API Query ID: 460685376, Query Index: 11586, Output Tokens: 128
INFO:root:API Query ID: 460685408, Query Index: 8995, Output Tokens: 128
INFO:root:API Query ID: 460685440, Query Index: 2476, Output Tokens: 128
INFO:root:API Query ID: 460685472, Query Index: 13205, Output Tokens: 128
INFO:root:API Query ID: 460685504, Query Index: 7637, Output Tokens: 128
INFO:root:API Query ID: 460685536, Query Index: 4626, Output Tokens: 128
INFO:root:API Query ID: 460685568, Query Index: 3020, Output Tokens: 128
INFO:root:API Query ID: 460685600, Query Index: 1167, Output Tokens: 128
INFO:root:API Query ID: 460685632, Query Index: 8743, Output Tokens: 128
INFO:root:API Query ID: 460685664, Query Index: 8031, Output Tokens: 128
INFO:root:API Query ID: 460685696, Query Index: 7213, Output Tokens: 128
INFO:root:API Query ID: 460685728, Query Index: 6720, Output Tokens: 128
INFO:root:API Query ID: 460685760, Query Index: 6338, Output Tokens: 128
INFO:root:API Query ID: 460685792, Query Index: 8275, Output Tokens: 128
INFO:root:API Query ID: 460685824, Query Index: 12545, Output Tokens: 128
INFO:root:API Query ID: 460685856, Query Index: 1700, Output Tokens: 128
INFO:root:API Query ID: 460685888, Query Index: 219, Output Tokens: 128
INFO:root:API Query ID: 460685920, Query Index: 8207, Output Tokens: 128
INFO:root:API Query ID: 460685952, Query Index: 7442, Output Tokens: 128
INFO:root:API Query ID: 460685984, Query Index: 11110, Output Tokens: 128
INFO:root:API Query ID: 460686016, Query Index: 10675, Output Tokens: 128
INFO:root:API Query ID: 460686048, Query Index: 12994, Output Tokens: 128
INFO:root:API Query ID: 460686080, Query Index: 12346, Output Tokens: 128
INFO:root:API Query ID: 460686112, Query Index: 2042, Output Tokens: 128
INFO:root:API Query ID: 460686144, Query Index: 3949, Output Tokens: 128
INFO:root:API Query ID: 460686176, Query Index: 7171, Output Tokens: 128
INFO:root:API Query ID: 460686208, Query Index: 5955, Output Tokens: 128
INFO:root:API Query ID: 460686240, Query Index: 11435, Output Tokens: 128
INFO:root:API Query ID: 460686272, Query Index: 12863, Output Tokens: 128
INFO:root:API Query ID: 460686304, Query Index: 766, Output Tokens: 128
INFO:root:API Query ID: 460686336, Query Index: 7563, Output Tokens: 128
INFO:root:API Query ID: 460686368, Query Index: 10200, Output Tokens: 128
INFO:root:API Query ID: 460686400, Query Index: 1180, Output Tokens: 128
INFO:root:API Query ID: 460686432, Query Index: 1327, Output Tokens: 128
INFO:root:API Query ID: 460686464, Query Index: 4151, Output Tokens: 128
INFO:root:API Query ID: 460686496, Query Index: 4093, Output Tokens: 128
INFO:root:API Query ID: 460686528, Query Index: 10925, Output Tokens: 128
INFO:root:API Query ID: 460686560, Query Index: 11341, Output Tokens: 128
INFO:root:API Query ID: 460686592, Query Index: 9515, Output Tokens: 128
INFO:root:API Query ID: 460686624, Query Index: 289, Output Tokens: 128
INFO:root:API Query ID: 460686656, Query Index: 8373, Output Tokens: 128
INFO:root:API Query ID: 460686688, Query Index: 2196, Output Tokens: 128
INFO:root:API Query ID: 460686720, Query Index: 3759, Output Tokens: 128
INFO:root:API Query ID: 460686752, Query Index: 8023, Output Tokens: 128
INFO:root:API Query ID: 460686784, Query Index: 4904, Output Tokens: 128
INFO:root:API Query ID: 460686816, Query Index: 11655, Output Tokens: 128
INFO:root:API Query ID: 460686848, Query Index: 2782, Output Tokens: 128
INFO:root:API Query ID: 460686880, Query Index: 12977, Output Tokens: 128
INFO:root:API Query ID: 460686912, Query Index: 11067, Output Tokens: 128
INFO:root:API Query ID: 460686944, Query Index: 7817, Output Tokens: 128
INFO:root:API Query ID: 460686976, Query Index: 12791, Output Tokens: 128
INFO:root:API Query ID: 460687008, Query Index: 9456, Output Tokens: 128
INFO:root:API Query ID: 460687040, Query Index: 4512, Output Tokens: 128
INFO:root:API Query ID: 460687072, Query Index: 7955, Output Tokens: 128
INFO:root:API Query ID: 460687104, Query Index: 13260, Output Tokens: 128
INFO:root:API Query ID: 460687136, Query Index: 13039, Output Tokens: 128
INFO:root:API Query ID: 460687168, Query Index: 2927, Output Tokens: 128
INFO:root:API Query ID: 460687200, Query Index: 10766, Output Tokens: 128
INFO:root:API Query ID: 460687232, Query Index: 7824, Output Tokens: 128
INFO:root:API Query ID: 460687264, Query Index: 11478, Output Tokens: 128
INFO:root:API Query ID: 460687296, Query Index: 3253, Output Tokens: 128
INFO:root:API Query ID: 460687328, Query Index: 2319, Output Tokens: 128
INFO:root:API Query ID: 460687360, Query Index: 2137, Output Tokens: 128
INFO:root:API Query ID: 460687392, Query Index: 12257, Output Tokens: 128
INFO:root:API Query ID: 460687424, Query Index: 9406, Output Tokens: 128
INFO:root:API Query ID: 460687456, Query Index: 3107, Output Tokens: 128
INFO:root:API Query ID: 460687488, Query Index: 7962, Output Tokens: 128
INFO:root:API Query ID: 460687520, Query Index: 2471, Output Tokens: 128
INFO:root:API Query ID: 460687552, Query Index: 3484, Output Tokens: 128
INFO:root:API Query ID: 460687584, Query Index: 3840, Output Tokens: 128
INFO:root:API Query ID: 460687616, Query Index: 6121, Output Tokens: 128
INFO:root:API Query ID: 460687648, Query Index: 11614, Output Tokens: 128
INFO:root:API Query ID: 460687680, Query Index: 8546, Output Tokens: 128
INFO:root:API Query ID: 460687712, Query Index: 7385, Output Tokens: 128
INFO:root:API Query ID: 460687744, Query Index: 10629, Output Tokens: 128
INFO:root:API Query ID: 460687776, Query Index: 3670, Output Tokens: 128
INFO:root:API Query ID: 460687808, Query Index: 5974, Output Tokens: 128
INFO:root:API Query ID: 460687840, Query Index: 1237, Output Tokens: 128
INFO:root:API Query ID: 460687872, Query Index: 6498, Output Tokens: 128
INFO:root:API Query ID: 460687904, Query Index: 2075, Output Tokens: 128
INFO:root:API Query ID: 460687936, Query Index: 12538, Output Tokens: 128
INFO:root:API Query ID: 460687968, Query Index: 2867, Output Tokens: 128
INFO:root:API Query ID: 460688000, Query Index: 3146, Output Tokens: 128
INFO:root:API Query ID: 460688032, Query Index: 1168, Output Tokens: 128
INFO:root:API Query ID: 460688064, Query Index: 12512, Output Tokens: 128
INFO:root:API Query ID: 460688096, Query Index: 6628, Output Tokens: 128
INFO:root:API Query ID: 460688128, Query Index: 8595, Output Tokens: 128
INFO:root:API Query ID: 460688160, Query Index: 6113, Output Tokens: 128
INFO:root:API Query ID: 460688192, Query Index: 4944, Output Tokens: 128
INFO:root:API Query ID: 460688224, Query Index: 882, Output Tokens: 128
INFO:root:API Query ID: 460688256, Query Index: 7130, Output Tokens: 128
INFO:root:API Query ID: 460688288, Query Index: 1027, Output Tokens: 128
INFO:root:API Query ID: 460688320, Query Index: 10765, Output Tokens: 128
INFO:root:API Query ID: 460688352, Query Index: 12651, Output Tokens: 128
INFO:root:API Query ID: 460688384, Query Index: 9007, Output Tokens: 128
INFO:root:API Query ID: 460688416, Query Index: 10442, Output Tokens: 128
INFO:root:API Query ID: 460688448, Query Index: 3135, Output Tokens: 128
INFO:root:API Query ID: 460688480, Query Index: 3435, Output Tokens: 128
INFO:root:API Query ID: 460688512, Query Index: 13083, Output Tokens: 128
INFO:root:API Query ID: 460688544, Query Index: 298, Output Tokens: 128
INFO:root:API Query ID: 460688576, Query Index: 11272, Output Tokens: 128
INFO:root:API Query ID: 460688608, Query Index: 556, Output Tokens: 128
INFO:root:API Query ID: 460688640, Query Index: 5699, Output Tokens: 128
INFO:root:API Query ID: 460688672, Query Index: 1051, Output Tokens: 128
INFO:root:API Query ID: 460688704, Query Index: 5128, Output Tokens: 128
INFO:root:API Query ID: 460688736, Query Index: 11728, Output Tokens: 128
INFO:root:API Query ID: 460688768, Query Index: 1003, Output Tokens: 128
INFO:root:API Query ID: 460688800, Query Index: 5739, Output Tokens: 128
INFO:root:API Query ID: 460688832, Query Index: 1063, Output Tokens: 128
INFO:root:API Query ID: 460688864, Query Index: 5710, Output Tokens: 128
INFO:root:API Query ID: 460688896, Query Index: 559, Output Tokens: 128
INFO:root:API Query ID: 460688928, Query Index: 6574, Output Tokens: 128
INFO:root:API Query ID: 460688960, Query Index: 9555, Output Tokens: 128
INFO:root:API Query ID: 460688992, Query Index: 10933, Output Tokens: 128
INFO:root:API Query ID: 460689024, Query Index: 5864, Output Tokens: 128
INFO:root:API Query ID: 460689056, Query Index: 3324, Output Tokens: 128
INFO:root:API Query ID: 460689088, Query Index: 5551, Output Tokens: 128
INFO:root:API Query ID: 460689120, Query Index: 6902, Output Tokens: 128
INFO:root:API Query ID: 460689152, Query Index: 9119, Output Tokens: 128
INFO:root:API Query ID: 460689184, Query Index: 9006, Output Tokens: 128
INFO:root:API Query ID: 460689216, Query Index: 13282, Output Tokens: 128
INFO:root:API Query ID: 460689248, Query Index: 4696, Output Tokens: 128
INFO:root:API Query ID: 460689280, Query Index: 1202, Output Tokens: 128
INFO:root:API Query ID: 460689312, Query Index: 3456, Output Tokens: 128
INFO:root:API Query ID: 460689344, Query Index: 1288, Output Tokens: 128
INFO:root:API Query ID: 460689376, Query Index: 2404, Output Tokens: 128
INFO:root:API Query ID: 460689408, Query Index: 2111, Output Tokens: 128
INFO:root:API Query ID: 460689440, Query Index: 6775, Output Tokens: 128
INFO:root:API Query ID: 460689472, Query Index: 11984, Output Tokens: 128
INFO:root:API Query ID: 460689504, Query Index: 1174, Output Tokens: 128
INFO:root:API Query ID: 460689536, Query Index: 7505, Output Tokens: 128
INFO:root:API Query ID: 460689568, Query Index: 714, Output Tokens: 128
INFO:root:API Query ID: 460689600, Query Index: 2577, Output Tokens: 128
INFO:root:API Query ID: 460689632, Query Index: 11208, Output Tokens: 128
INFO:root:API Query ID: 460689664, Query Index: 5734, Output Tokens: 128
INFO:root:API Query ID: 460689696, Query Index: 11587, Output Tokens: 128
INFO:root:API Query ID: 460689728, Query Index: 2840, Output Tokens: 128
INFO:root:API Query ID: 460689760, Query Index: 5044, Output Tokens: 128
INFO:root:API Query ID: 460689792, Query Index: 11037, Output Tokens: 128
INFO:root:API Query ID: 460689824, Query Index: 8448, Output Tokens: 128
INFO:root:API Query ID: 460689856, Query Index: 9958, Output Tokens: 128
INFO:root:API Query ID: 460689888, Query Index: 2969, Output Tokens: 128
INFO:root:API Query ID: 460689920, Query Index: 12704, Output Tokens: 128
INFO:root:API Query ID: 460689952, Query Index: 12249, Output Tokens: 128
INFO:root:API Query ID: 460689984, Query Index: 122, Output Tokens: 128
INFO:root:API Query ID: 460690016, Query Index: 198, Output Tokens: 128
INFO:root:API Query ID: 460690048, Query Index: 1933, Output Tokens: 128
INFO:root:API Query ID: 460690080, Query Index: 9832, Output Tokens: 128
INFO:root:API Query ID: 460690112, Query Index: 6671, Output Tokens: 128
INFO:root:API Query ID: 460690144, Query Index: 3691, Output Tokens: 128
INFO:root:API Query ID: 460690176, Query Index: 6755, Output Tokens: 128
INFO:root:API Query ID: 460690208, Query Index: 5852, Output Tokens: 128
INFO:root:API Query ID: 460690240, Query Index: 9633, Output Tokens: 128
INFO:root:API Query ID: 460690272, Query Index: 11794, Output Tokens: 128
INFO:root:API Query ID: 460690304, Query Index: 6275, Output Tokens: 128
INFO:root:API Query ID: 460690336, Query Index: 8994, Output Tokens: 128
INFO:root:API Query ID: 460690368, Query Index: 7158, Output Tokens: 128
INFO:root:API Query ID: 460690400, Query Index: 10087, Output Tokens: 128
INFO:root:API Query ID: 460690432, Query Index: 5660, Output Tokens: 128
INFO:root:API Query ID: 460690464, Query Index: 9509, Output Tokens: 128
INFO:root:API Query ID: 460690496, Query Index: 1607, Output Tokens: 128
INFO:root:API Query ID: 460690528, Query Index: 5413, Output Tokens: 128
INFO:root:API Query ID: 460690560, Query Index: 2351, Output Tokens: 128
INFO:root:API Query ID: 460690592, Query Index: 3068, Output Tokens: 128
INFO:root:API Query ID: 460690624, Query Index: 774, Output Tokens: 128
INFO:root:API Query ID: 460690656, Query Index: 7396, Output Tokens: 128
INFO:root:API Query ID: 460690688, Query Index: 6372, Output Tokens: 128
INFO:root:API Query ID: 460690720, Query Index: 11194, Output Tokens: 128
INFO:root:API Query ID: 460690752, Query Index: 3094, Output Tokens: 128
INFO:root:API Query ID: 460690784, Query Index: 5248, Output Tokens: 128
INFO:root:API Query ID: 460690816, Query Index: 8885, Output Tokens: 128
INFO:root:API Query ID: 460690848, Query Index: 4166, Output Tokens: 128
INFO:root:API Query ID: 460690880, Query Index: 11901, Output Tokens: 128
INFO:root:API Query ID: 460690912, Query Index: 1146, Output Tokens: 128
INFO:root:API Query ID: 460690944, Query Index: 8243, Output Tokens: 128
INFO:root:API Query ID: 460690976, Query Index: 8720, Output Tokens: 128
INFO:root:API Query ID: 460691008, Query Index: 2691, Output Tokens: 128
INFO:root:API Query ID: 460691040, Query Index: 9066, Output Tokens: 128
INFO:root:API Query ID: 460691072, Query Index: 6908, Output Tokens: 128
INFO:root:API Query ID: 460691104, Query Index: 7282, Output Tokens: 128
INFO:root:API Query ID: 460691136, Query Index: 10889, Output Tokens: 128
INFO:root:API Query ID: 460691168, Query Index: 3855, Output Tokens: 128
INFO:root:API Query ID: 460691200, Query Index: 7673, Output Tokens: 128
INFO:root:API Query ID: 460691232, Query Index: 3063, Output Tokens: 128
INFO:root:API Query ID: 460691264, Query Index: 8517, Output Tokens: 128
INFO:root:API Query ID: 460691296, Query Index: 10408, Output Tokens: 128
INFO:root:API Query ID: 460691328, Query Index: 8328, Output Tokens: 128
INFO:root:API Query ID: 460691360, Query Index: 366, Output Tokens: 128
INFO:root:API Query ID: 460691392, Query Index: 2308, Output Tokens: 128
INFO:root:API Query ID: 460691424, Query Index: 4516, Output Tokens: 128
INFO:root:API Query ID: 460691456, Query Index: 7423, Output Tokens: 128
INFO:root:API Query ID: 460691488, Query Index: 6787, Output Tokens: 128
INFO:root:API Query ID: 460691520, Query Index: 9286, Output Tokens: 128
INFO:root:API Query ID: 460691552, Query Index: 12389, Output Tokens: 128
INFO:root:API Query ID: 460691584, Query Index: 10552, Output Tokens: 128
INFO:root:API Query ID: 460691616, Query Index: 11646, Output Tokens: 128
INFO:root:API Query ID: 460691648, Query Index: 8312, Output Tokens: 128
INFO:root:API Query ID: 460691680, Query Index: 1709, Output Tokens: 128
INFO:root:API Query ID: 460691712, Query Index: 10793, Output Tokens: 128
INFO:root:API Query ID: 460691744, Query Index: 11537, Output Tokens: 128
INFO:root:API Query ID: 460691776, Query Index: 11743, Output Tokens: 128
INFO:root:API Query ID: 460691808, Query Index: 12764, Output Tokens: 128
INFO:root:API Query ID: 460691840, Query Index: 4581, Output Tokens: 128
INFO:root:API Query ID: 460691872, Query Index: 856, Output Tokens: 128
INFO:root:API Query ID: 460691904, Query Index: 8025, Output Tokens: 128
INFO:root:API Query ID: 460691936, Query Index: 9793, Output Tokens: 128
INFO:root:API Query ID: 460691968, Query Index: 5020, Output Tokens: 128
INFO:root:API Query ID: 460692000, Query Index: 7323, Output Tokens: 128
INFO:root:API Query ID: 460692032, Query Index: 9682, Output Tokens: 128
INFO:root:API Query ID: 460692064, Query Index: 2286, Output Tokens: 128
INFO:root:API Query ID: 460692096, Query Index: 12904, Output Tokens: 128
INFO:root:API Query ID: 460692128, Query Index: 11533, Output Tokens: 128
INFO:root:API Query ID: 460692160, Query Index: 1342, Output Tokens: 128
INFO:root:API Query ID: 460692192, Query Index: 12032, Output Tokens: 128
INFO:root:API Query ID: 460692224, Query Index: 4377, Output Tokens: 128
INFO:root:API Query ID: 460692256, Query Index: 1858, Output Tokens: 128
INFO:root:API Query ID: 460692288, Query Index: 3496, Output Tokens: 128
INFO:root:API Query ID: 460692320, Query Index: 4147, Output Tokens: 128
INFO:root:API Query ID: 460692352, Query Index: 10981, Output Tokens: 128
INFO:root:API Query ID: 460692384, Query Index: 3175, Output Tokens: 128
INFO:root:API Query ID: 460692416, Query Index: 6955, Output Tokens: 128
INFO:root:API Query ID: 460692448, Query Index: 6052, Output Tokens: 128
INFO:root:API Query ID: 460692480, Query Index: 11290, Output Tokens: 128
INFO:root:API Query ID: 460692512, Query Index: 6045, Output Tokens: 128
INFO:root:API Query ID: 460692544, Query Index: 3651, Output Tokens: 128
INFO:root:API Query ID: 460692576, Query Index: 748, Output Tokens: 128
INFO:root:API Query ID: 460692608, Query Index: 5346, Output Tokens: 128
INFO:root:API Query ID: 460692640, Query Index: 3421, Output Tokens: 128
INFO:root:API Query ID: 460692672, Query Index: 10700, Output Tokens: 128
INFO:root:API Query ID: 460692704, Query Index: 1982, Output Tokens: 128
INFO:root:API Query ID: 460692736, Query Index: 12619, Output Tokens: 128
INFO:root:API Query ID: 460692768, Query Index: 359, Output Tokens: 128
INFO:root:API Query ID: 460692800, Query Index: 13059, Output Tokens: 128
INFO:root:API Query ID: 460692832, Query Index: 361, Output Tokens: 128
INFO:root:API Query ID: 460692864, Query Index: 12060, Output Tokens: 128
INFO:root:API Query ID: 460692896, Query Index: 258, Output Tokens: 128
INFO:root:API Query ID: 460692928, Query Index: 9937, Output Tokens: 128
INFO:root:API Query ID: 460692960, Query Index: 11969, Output Tokens: 128
INFO:root:API Query ID: 460692992, Query Index: 5270, Output Tokens: 128
INFO:root:API Query ID: 460693024, Query Index: 3839, Output Tokens: 128
INFO:root:API Query ID: 460693056, Query Index: 8319, Output Tokens: 128
INFO:root:API Query ID: 460693088, Query Index: 8224, Output Tokens: 128
INFO:root:API Query ID: 460693120, Query Index: 12987, Output Tokens: 128
INFO:root:API Query ID: 460693152, Query Index: 755, Output Tokens: 128
INFO:root:API Query ID: 460693184, Query Index: 7269, Output Tokens: 128
INFO:root:API Query ID: 460693216, Query Index: 1822, Output Tokens: 128
INFO:root:API Query ID: 460693248, Query Index: 8173, Output Tokens: 128
INFO:root:API Query ID: 460693280, Query Index: 979, Output Tokens: 128
INFO:root:API Query ID: 460693312, Query Index: 2335, Output Tokens: 128
INFO:root:API Query ID: 460693344, Query Index: 4880, Output Tokens: 128
INFO:root:API Query ID: 460693376, Query Index: 1868, Output Tokens: 128
INFO:root:API Query ID: 460693408, Query Index: 3091, Output Tokens: 128
INFO:root:API Query ID: 460693440, Query Index: 7719, Output Tokens: 128
INFO:root:API Query ID: 460693472, Query Index: 753, Output Tokens: 128
INFO:root:API Query ID: 460693504, Query Index: 249, Output Tokens: 128
INFO:root:API Query ID: 460693536, Query Index: 4832, Output Tokens: 128
INFO:root:API Query ID: 460693568, Query Index: 10848, Output Tokens: 128
INFO:root:API Query ID: 460693600, Query Index: 6020, Output Tokens: 128
INFO:root:API Query ID: 460693632, Query Index: 9722, Output Tokens: 128
INFO:root:API Query ID: 460693664, Query Index: 12874, Output Tokens: 128
INFO:root:API Query ID: 460693696, Query Index: 12803, Output Tokens: 128
INFO:root:API Query ID: 460693728, Query Index: 2391, Output Tokens: 128
INFO:root:API Query ID: 460693760, Query Index: 7419, Output Tokens: 128
INFO:root:API Query ID: 460693792, Query Index: 7643, Output Tokens: 128
INFO:root:API Query ID: 460693824, Query Index: 10059, Output Tokens: 128
INFO:root:API Query ID: 460693856, Query Index: 9214, Output Tokens: 128
INFO:root:API Query ID: 460693888, Query Index: 3760, Output Tokens: 128
INFO:root:API Query ID: 460693920, Query Index: 4703, Output Tokens: 128
INFO:root:API Query ID: 460693952, Query Index: 4213, Output Tokens: 128
INFO:root:API Query ID: 460693984, Query Index: 5069, Output Tokens: 128
INFO:root:API Query ID: 460694016, Query Index: 4112, Output Tokens: 128
INFO:root:API Query ID: 460694048, Query Index: 1684, Output Tokens: 128
INFO:root:API Query ID: 460694080, Query Index: 2194, Output Tokens: 128
INFO:root:API Query ID: 460694112, Query Index: 4354, Output Tokens: 128
INFO:root:API Query ID: 460694144, Query Index: 10954, Output Tokens: 128
INFO:root:API Query ID: 460694176, Query Index: 2301, Output Tokens: 128
INFO:root:API Query ID: 460694208, Query Index: 12252, Output Tokens: 128
INFO:root:API Query ID: 460694240, Query Index: 7613, Output Tokens: 128
INFO:root:API Query ID: 460694272, Query Index: 11411, Output Tokens: 128
INFO:root:API Query ID: 460694304, Query Index: 9807, Output Tokens: 128
INFO:root:API Query ID: 460694336, Query Index: 7081, Output Tokens: 128
INFO:root:API Query ID: 460694368, Query Index: 11944, Output Tokens: 128
INFO:root:API Query ID: 460694400, Query Index: 10027, Output Tokens: 128
INFO:root:API Query ID: 460694432, Query Index: 7326, Output Tokens: 128
INFO:root:API Query ID: 460694464, Query Index: 9913, Output Tokens: 128
INFO:root:API Query ID: 460694496, Query Index: 12693, Output Tokens: 128
INFO:root:API Query ID: 460694528, Query Index: 13028, Output Tokens: 128
INFO:root:API Query ID: 460694560, Query Index: 4148, Output Tokens: 128
INFO:root:API Query ID: 460694592, Query Index: 13089, Output Tokens: 128
INFO:root:API Query ID: 460694624, Query Index: 10842, Output Tokens: 128
INFO:root:API Query ID: 460694656, Query Index: 7694, Output Tokens: 128
INFO:root:API Query ID: 460694688, Query Index: 12413, Output Tokens: 128
INFO:root:API Query ID: 460694720, Query Index: 2855, Output Tokens: 128
INFO:root:API Query ID: 460694752, Query Index: 1575, Output Tokens: 128
INFO:root:API Query ID: 460694784, Query Index: 3237, Output Tokens: 128
INFO:root:API Query ID: 460694816, Query Index: 3719, Output Tokens: 128
INFO:root:API Query ID: 460694848, Query Index: 9614, Output Tokens: 128
INFO:root:API Query ID: 460694880, Query Index: 7838, Output Tokens: 128
INFO:root:API Query ID: 460694912, Query Index: 3026, Output Tokens: 128
INFO:root:API Query ID: 460694944, Query Index: 12849, Output Tokens: 128
INFO:root:API Query ID: 460694976, Query Index: 13032, Output Tokens: 128
INFO:root:API Query ID: 460695008, Query Index: 1834, Output Tokens: 128
INFO:root:API Query ID: 460695040, Query Index: 10813, Output Tokens: 128
INFO:root:API Query ID: 460695072, Query Index: 4248, Output Tokens: 128
INFO:root:API Query ID: 460695104, Query Index: 11573, Output Tokens: 128
INFO:root:API Query ID: 460695136, Query Index: 909, Output Tokens: 128
INFO:root:API Query ID: 460695168, Query Index: 8054, Output Tokens: 128
INFO:root:API Query ID: 460695200, Query Index: 10522, Output Tokens: 128
INFO:root:API Query ID: 460695232, Query Index: 1859, Output Tokens: 128
