INFO 07-23 12:25:09 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471308064, Query Index: 8561, Output Tokens: 128
INFO:root:API Query ID: 471308096, Query Index: 5514, Output Tokens: 128
INFO:root:API Query ID: 471308128, Query Index: 9750, Output Tokens: 128
INFO:root:API Query ID: 471308160, Query Index: 11641, Output Tokens: 128
INFO:root:API Query ID: 471308192, Query Index: 406, Output Tokens: 128
INFO:root:API Query ID: 471308224, Query Index: 10383, Output Tokens: 128
INFO:root:API Query ID: 471308256, Query Index: 5107, Output Tokens: 128
INFO:root:API Query ID: 471308288, Query Index: 10917, Output Tokens: 128
INFO:root:API Query ID: 471308320, Query Index: 2797, Output Tokens: 128
INFO:root:API Query ID: 471308352, Query Index: 9165, Output Tokens: 128
INFO:root:API Query ID: 471308384, Query Index: 2415, Output Tokens: 128
INFO:root:API Query ID: 471308416, Query Index: 7255, Output Tokens: 128
INFO:root:API Query ID: 471308448, Query Index: 1337, Output Tokens: 128
INFO:root:API Query ID: 471308480, Query Index: 989, Output Tokens: 128
INFO:root:API Query ID: 471308512, Query Index: 8982, Output Tokens: 128
INFO:root:API Query ID: 471308544, Query Index: 10756, Output Tokens: 128
INFO:root:API Query ID: 471308576, Query Index: 296, Output Tokens: 128
INFO:root:API Query ID: 471308608, Query Index: 9910, Output Tokens: 128
INFO:root:API Query ID: 471308640, Query Index: 5988, Output Tokens: 128
INFO:root:API Query ID: 471308672, Query Index: 4869, Output Tokens: 128
INFO:root:API Query ID: 471308704, Query Index: 12805, Output Tokens: 128
INFO:root:API Query ID: 471308736, Query Index: 8253, Output Tokens: 128
INFO:root:API Query ID: 471308768, Query Index: 12371, Output Tokens: 128
INFO:root:API Query ID: 471308800, Query Index: 12158, Output Tokens: 128
INFO:root:API Query ID: 471308832, Query Index: 2155, Output Tokens: 128
INFO:root:API Query ID: 471308864, Query Index: 3054, Output Tokens: 128
INFO:root:API Query ID: 471308896, Query Index: 7217, Output Tokens: 128
INFO:root:API Query ID: 471308928, Query Index: 12153, Output Tokens: 128
INFO:root:API Query ID: 471308960, Query Index: 1951, Output Tokens: 128
INFO:root:API Query ID: 471308992, Query Index: 10351, Output Tokens: 128
INFO:root:API Query ID: 471309024, Query Index: 1306, Output Tokens: 128
INFO:root:API Query ID: 471309056, Query Index: 5175, Output Tokens: 128
INFO:root:API Query ID: 471309088, Query Index: 7909, Output Tokens: 128
INFO:root:API Query ID: 471309120, Query Index: 5772, Output Tokens: 128
INFO:root:API Query ID: 471309152, Query Index: 7544, Output Tokens: 128
INFO:root:API Query ID: 471309184, Query Index: 7276, Output Tokens: 128
INFO:root:API Query ID: 471309216, Query Index: 2047, Output Tokens: 128
INFO:root:API Query ID: 471309248, Query Index: 2570, Output Tokens: 128
INFO:root:API Query ID: 471309280, Query Index: 13162, Output Tokens: 128
INFO:root:API Query ID: 471309312, Query Index: 12190, Output Tokens: 128
INFO:root:API Query ID: 471309344, Query Index: 5023, Output Tokens: 128
INFO:root:API Query ID: 471309376, Query Index: 9578, Output Tokens: 128
INFO:root:API Query ID: 471309408, Query Index: 10398, Output Tokens: 128
INFO:root:API Query ID: 471309440, Query Index: 2066, Output Tokens: 128
INFO:root:API Query ID: 471309472, Query Index: 7038, Output Tokens: 128
INFO:root:API Query ID: 471309504, Query Index: 11656, Output Tokens: 128
INFO:root:API Query ID: 471309536, Query Index: 12117, Output Tokens: 128
INFO:root:API Query ID: 471309568, Query Index: 10651, Output Tokens: 128
INFO:root:API Query ID: 471309600, Query Index: 815, Output Tokens: 128
INFO:root:API Query ID: 471309632, Query Index: 6364, Output Tokens: 128
INFO:root:API Query ID: 471309664, Query Index: 5688, Output Tokens: 128
INFO:root:API Query ID: 471309696, Query Index: 3788, Output Tokens: 128
INFO:root:API Query ID: 471309728, Query Index: 11760, Output Tokens: 128
INFO:root:API Query ID: 471309760, Query Index: 5359, Output Tokens: 128
INFO:root:API Query ID: 471309792, Query Index: 4224, Output Tokens: 128
INFO:root:API Query ID: 471309824, Query Index: 10199, Output Tokens: 128
INFO:root:API Query ID: 471309856, Query Index: 6496, Output Tokens: 128
INFO:root:API Query ID: 471309888, Query Index: 8655, Output Tokens: 128
INFO:root:API Query ID: 471309920, Query Index: 8008, Output Tokens: 128
INFO:root:API Query ID: 471309952, Query Index: 7714, Output Tokens: 128
INFO:root:API Query ID: 471309984, Query Index: 3414, Output Tokens: 128
INFO:root:API Query ID: 471310016, Query Index: 11398, Output Tokens: 128
INFO:root:API Query ID: 471310048, Query Index: 917, Output Tokens: 128
INFO:root:API Query ID: 471310080, Query Index: 128, Output Tokens: 128
INFO:root:API Query ID: 471310112, Query Index: 2056, Output Tokens: 128
INFO:root:API Query ID: 471310144, Query Index: 4937, Output Tokens: 128
INFO:root:API Query ID: 471310176, Query Index: 8136, Output Tokens: 128
INFO:root:API Query ID: 471310208, Query Index: 1949, Output Tokens: 128
INFO:root:API Query ID: 471310240, Query Index: 11160, Output Tokens: 128
INFO:root:API Query ID: 471310272, Query Index: 9976, Output Tokens: 128
INFO:root:API Query ID: 471310304, Query Index: 2421, Output Tokens: 128
INFO:root:API Query ID: 471310336, Query Index: 480, Output Tokens: 128
INFO:root:API Query ID: 471310368, Query Index: 5252, Output Tokens: 128
INFO:root:API Query ID: 471310400, Query Index: 9245, Output Tokens: 128
INFO:root:API Query ID: 471310432, Query Index: 3255, Output Tokens: 128
INFO:root:API Query ID: 471310464, Query Index: 1692, Output Tokens: 128
INFO:root:API Query ID: 471310496, Query Index: 2639, Output Tokens: 128
INFO:root:API Query ID: 471310528, Query Index: 8111, Output Tokens: 128
INFO:root:API Query ID: 471310560, Query Index: 5189, Output Tokens: 128
INFO:root:API Query ID: 471310592, Query Index: 6406, Output Tokens: 128
INFO:root:API Query ID: 471310624, Query Index: 986, Output Tokens: 128
INFO:root:API Query ID: 471310656, Query Index: 5210, Output Tokens: 128
INFO:root:API Query ID: 471310688, Query Index: 5195, Output Tokens: 128
INFO:root:API Query ID: 471310720, Query Index: 2578, Output Tokens: 128
INFO:root:API Query ID: 471310752, Query Index: 8566, Output Tokens: 128
INFO:root:API Query ID: 471310784, Query Index: 4710, Output Tokens: 128
INFO:root:API Query ID: 471310816, Query Index: 10403, Output Tokens: 128
INFO:root:API Query ID: 471310848, Query Index: 9061, Output Tokens: 128
INFO:root:API Query ID: 471310880, Query Index: 7383, Output Tokens: 128
INFO:root:API Query ID: 471310912, Query Index: 1872, Output Tokens: 128
INFO:root:API Query ID: 471310944, Query Index: 11287, Output Tokens: 128
INFO:root:API Query ID: 471310976, Query Index: 1914, Output Tokens: 128
INFO:root:API Query ID: 471311008, Query Index: 10144, Output Tokens: 128
INFO:root:API Query ID: 471311040, Query Index: 12826, Output Tokens: 128
INFO:root:API Query ID: 471311072, Query Index: 5621, Output Tokens: 128
INFO:root:API Query ID: 471311104, Query Index: 1667, Output Tokens: 128
INFO:root:API Query ID: 471311136, Query Index: 11713, Output Tokens: 128
INFO:root:API Query ID: 471311168, Query Index: 12055, Output Tokens: 128
INFO:root:API Query ID: 471311200, Query Index: 7580, Output Tokens: 128
INFO:root:API Query ID: 471311232, Query Index: 8552, Output Tokens: 128
INFO:root:API Query ID: 471311264, Query Index: 8759, Output Tokens: 128
INFO:root:API Query ID: 471311296, Query Index: 1098, Output Tokens: 128
INFO:root:API Query ID: 471311328, Query Index: 1788, Output Tokens: 128
INFO:root:API Query ID: 471311360, Query Index: 10797, Output Tokens: 128
INFO:root:API Query ID: 471311392, Query Index: 11186, Output Tokens: 128
INFO:root:API Query ID: 471311424, Query Index: 3230, Output Tokens: 128
INFO:root:API Query ID: 471311456, Query Index: 2067, Output Tokens: 128
INFO:root:API Query ID: 471311488, Query Index: 3965, Output Tokens: 128
INFO:root:API Query ID: 471311520, Query Index: 4076, Output Tokens: 128
INFO:root:API Query ID: 471311552, Query Index: 1530, Output Tokens: 128
INFO:root:API Query ID: 471311584, Query Index: 4075, Output Tokens: 128
INFO:root:API Query ID: 471311616, Query Index: 598, Output Tokens: 128
INFO:root:API Query ID: 471311648, Query Index: 11193, Output Tokens: 128
INFO:root:API Query ID: 471311680, Query Index: 8169, Output Tokens: 128
INFO:root:API Query ID: 471311712, Query Index: 10760, Output Tokens: 128
INFO:root:API Query ID: 471311744, Query Index: 7600, Output Tokens: 128
INFO:root:API Query ID: 471311776, Query Index: 8804, Output Tokens: 128
INFO:root:API Query ID: 471311808, Query Index: 6859, Output Tokens: 128
INFO:root:API Query ID: 471311840, Query Index: 10433, Output Tokens: 128
INFO:root:API Query ID: 471311872, Query Index: 8430, Output Tokens: 128
INFO:root:API Query ID: 471311904, Query Index: 3745, Output Tokens: 128
INFO:root:API Query ID: 471311936, Query Index: 3626, Output Tokens: 128
INFO:root:API Query ID: 471311968, Query Index: 4976, Output Tokens: 128
INFO:root:API Query ID: 471312000, Query Index: 10861, Output Tokens: 128
INFO:root:API Query ID: 471312032, Query Index: 11606, Output Tokens: 128
INFO:root:API Query ID: 471312064, Query Index: 1654, Output Tokens: 128
INFO:root:API Query ID: 471312096, Query Index: 5284, Output Tokens: 128
INFO:root:API Query ID: 471312128, Query Index: 5186, Output Tokens: 128
INFO:root:API Query ID: 471312160, Query Index: 3142, Output Tokens: 128
INFO:root:API Query ID: 471312192, Query Index: 5879, Output Tokens: 128
INFO:root:API Query ID: 471312224, Query Index: 12077, Output Tokens: 128
INFO:root:API Query ID: 471312256, Query Index: 6941, Output Tokens: 128
INFO:root:API Query ID: 471312288, Query Index: 8146, Output Tokens: 128
INFO:root:API Query ID: 471312320, Query Index: 4870, Output Tokens: 128
INFO:root:API Query ID: 471312352, Query Index: 9402, Output Tokens: 128
INFO:root:API Query ID: 471312384, Query Index: 2458, Output Tokens: 128
INFO:root:API Query ID: 471312416, Query Index: 5392, Output Tokens: 128
INFO:root:API Query ID: 471312448, Query Index: 5691, Output Tokens: 128
INFO:root:API Query ID: 471312480, Query Index: 8950, Output Tokens: 128
INFO:root:API Query ID: 471312512, Query Index: 4637, Output Tokens: 128
INFO:root:API Query ID: 471312544, Query Index: 5498, Output Tokens: 128
INFO:root:API Query ID: 471312576, Query Index: 6241, Output Tokens: 128
INFO:root:API Query ID: 471312608, Query Index: 655, Output Tokens: 128
INFO:root:API Query ID: 471312640, Query Index: 105, Output Tokens: 128
INFO:root:API Query ID: 471312672, Query Index: 11939, Output Tokens: 128
INFO:root:API Query ID: 471312704, Query Index: 12714, Output Tokens: 128
INFO:root:API Query ID: 471312736, Query Index: 7507, Output Tokens: 128
INFO:root:API Query ID: 471312768, Query Index: 541, Output Tokens: 128
INFO:root:API Query ID: 471312800, Query Index: 6813, Output Tokens: 128
INFO:root:API Query ID: 471312832, Query Index: 6378, Output Tokens: 128
INFO:root:API Query ID: 471312864, Query Index: 1462, Output Tokens: 128
INFO:root:API Query ID: 471312896, Query Index: 11231, Output Tokens: 128
INFO:root:API Query ID: 471312928, Query Index: 4027, Output Tokens: 128
INFO:root:API Query ID: 471312960, Query Index: 4731, Output Tokens: 128
INFO:root:API Query ID: 471312992, Query Index: 10752, Output Tokens: 128
INFO:root:API Query ID: 471313024, Query Index: 6468, Output Tokens: 128
INFO:root:API Query ID: 471313056, Query Index: 9437, Output Tokens: 128
INFO:root:API Query ID: 471313088, Query Index: 1900, Output Tokens: 128
INFO:root:API Query ID: 471313120, Query Index: 12079, Output Tokens: 128
INFO:root:API Query ID: 471313152, Query Index: 1825, Output Tokens: 128
INFO:root:API Query ID: 471313184, Query Index: 5182, Output Tokens: 128
INFO:root:API Query ID: 471313216, Query Index: 6677, Output Tokens: 128
INFO:root:API Query ID: 471313248, Query Index: 2604, Output Tokens: 128
INFO:root:API Query ID: 471313280, Query Index: 13296, Output Tokens: 128
INFO:root:API Query ID: 471313312, Query Index: 1616, Output Tokens: 128
INFO:root:API Query ID: 471313344, Query Index: 3104, Output Tokens: 128
INFO:root:API Query ID: 471313376, Query Index: 5916, Output Tokens: 128
INFO:root:API Query ID: 471313408, Query Index: 13198, Output Tokens: 128
INFO:root:API Query ID: 471313440, Query Index: 9197, Output Tokens: 128
INFO:root:API Query ID: 471313472, Query Index: 4482, Output Tokens: 128
INFO:root:API Query ID: 471313504, Query Index: 7463, Output Tokens: 128
INFO:root:API Query ID: 471313536, Query Index: 7297, Output Tokens: 128
INFO:root:API Query ID: 471313568, Query Index: 13087, Output Tokens: 128
INFO:root:API Query ID: 471313600, Query Index: 8157, Output Tokens: 128
INFO:root:API Query ID: 471313632, Query Index: 12525, Output Tokens: 128
INFO:root:API Query ID: 471313664, Query Index: 1512, Output Tokens: 128
INFO:root:API Query ID: 471313696, Query Index: 7581, Output Tokens: 128
INFO:root:API Query ID: 471313728, Query Index: 3290, Output Tokens: 128
INFO:root:API Query ID: 471313760, Query Index: 9398, Output Tokens: 128
INFO:root:API Query ID: 471313792, Query Index: 3699, Output Tokens: 128
INFO:root:API Query ID: 471313824, Query Index: 10869, Output Tokens: 128
INFO:root:API Query ID: 471313856, Query Index: 9892, Output Tokens: 128
INFO:root:API Query ID: 471313888, Query Index: 6948, Output Tokens: 128
INFO:root:API Query ID: 471313920, Query Index: 12973, Output Tokens: 128
INFO:root:API Query ID: 471313952, Query Index: 4820, Output Tokens: 128
INFO:root:API Query ID: 471313984, Query Index: 8666, Output Tokens: 128
INFO:root:API Query ID: 471314016, Query Index: 5882, Output Tokens: 128
INFO:root:API Query ID: 471314048, Query Index: 6403, Output Tokens: 128
INFO:root:API Query ID: 471314080, Query Index: 12674, Output Tokens: 128
INFO:root:API Query ID: 471314112, Query Index: 9638, Output Tokens: 128
INFO:root:API Query ID: 471314144, Query Index: 2779, Output Tokens: 128
INFO:root:API Query ID: 471314176, Query Index: 13164, Output Tokens: 128
INFO:root:API Query ID: 471314208, Query Index: 11131, Output Tokens: 128
INFO:root:API Query ID: 471314240, Query Index: 4791, Output Tokens: 128
INFO:root:API Query ID: 471314272, Query Index: 5093, Output Tokens: 128
INFO:root:API Query ID: 471314304, Query Index: 2696, Output Tokens: 128
INFO:root:API Query ID: 471314336, Query Index: 12636, Output Tokens: 128
INFO:root:API Query ID: 471314368, Query Index: 1795, Output Tokens: 128
INFO:root:API Query ID: 471314400, Query Index: 4023, Output Tokens: 128
INFO:root:API Query ID: 471314432, Query Index: 3727, Output Tokens: 128
INFO:root:API Query ID: 471314464, Query Index: 2641, Output Tokens: 128
INFO:root:API Query ID: 471314496, Query Index: 7782, Output Tokens: 128
INFO:root:API Query ID: 471314528, Query Index: 10650, Output Tokens: 128
INFO:root:API Query ID: 471314560, Query Index: 10386, Output Tokens: 128
INFO:root:API Query ID: 471314592, Query Index: 1283, Output Tokens: 128
INFO:root:API Query ID: 471314624, Query Index: 7796, Output Tokens: 128
INFO:root:API Query ID: 471314656, Query Index: 8414, Output Tokens: 128
INFO:root:API Query ID: 471314688, Query Index: 10972, Output Tokens: 128
INFO:root:API Query ID: 471314720, Query Index: 1842, Output Tokens: 128
INFO:root:API Query ID: 471314752, Query Index: 11908, Output Tokens: 128
INFO:root:API Query ID: 471314784, Query Index: 3989, Output Tokens: 128
INFO:root:API Query ID: 471314816, Query Index: 4185, Output Tokens: 128
INFO:root:API Query ID: 471314848, Query Index: 6537, Output Tokens: 128
INFO:root:API Query ID: 471314880, Query Index: 9409, Output Tokens: 128
INFO:root:API Query ID: 471314912, Query Index: 4074, Output Tokens: 128
INFO:root:API Query ID: 471314944, Query Index: 13298, Output Tokens: 128
INFO:root:API Query ID: 471314976, Query Index: 2557, Output Tokens: 128
INFO:root:API Query ID: 471315008, Query Index: 3893, Output Tokens: 128
INFO:root:API Query ID: 471315040, Query Index: 3611, Output Tokens: 128
INFO:root:API Query ID: 471315072, Query Index: 4510, Output Tokens: 128
INFO:root:API Query ID: 471315104, Query Index: 11543, Output Tokens: 128
INFO:root:API Query ID: 471315136, Query Index: 796, Output Tokens: 128
INFO:root:API Query ID: 471315168, Query Index: 4959, Output Tokens: 128
INFO:root:API Query ID: 471315200, Query Index: 3252, Output Tokens: 128
INFO:root:API Query ID: 471315232, Query Index: 3945, Output Tokens: 128
INFO:root:API Query ID: 471315264, Query Index: 1688, Output Tokens: 128
INFO:root:API Query ID: 471315296, Query Index: 11593, Output Tokens: 128
INFO:root:API Query ID: 471315328, Query Index: 8263, Output Tokens: 128
INFO:root:API Query ID: 471315360, Query Index: 3614, Output Tokens: 128
INFO:root:API Query ID: 471315392, Query Index: 8893, Output Tokens: 128
INFO:root:API Query ID: 471315424, Query Index: 7682, Output Tokens: 128
INFO:root:API Query ID: 471315456, Query Index: 5720, Output Tokens: 128
INFO:root:API Query ID: 471315488, Query Index: 2511, Output Tokens: 128
INFO:root:API Query ID: 471315520, Query Index: 8244, Output Tokens: 128
INFO:root:API Query ID: 471315552, Query Index: 1116, Output Tokens: 128
INFO:root:API Query ID: 471315584, Query Index: 13309, Output Tokens: 128
INFO:root:API Query ID: 471315616, Query Index: 12229, Output Tokens: 128
INFO:root:API Query ID: 471315648, Query Index: 11867, Output Tokens: 128
INFO:root:API Query ID: 471315680, Query Index: 1353, Output Tokens: 128
INFO:root:API Query ID: 471315712, Query Index: 12325, Output Tokens: 128
INFO:root:API Query ID: 471315744, Query Index: 6713, Output Tokens: 128
INFO:root:API Query ID: 471315776, Query Index: 739, Output Tokens: 128
INFO:root:API Query ID: 471315808, Query Index: 1150, Output Tokens: 128
INFO:root:API Query ID: 471315840, Query Index: 2903, Output Tokens: 128
INFO:root:API Query ID: 471315872, Query Index: 9325, Output Tokens: 128
INFO:root:API Query ID: 471315904, Query Index: 3281, Output Tokens: 128
INFO:root:API Query ID: 471315936, Query Index: 807, Output Tokens: 128
INFO:root:API Query ID: 471315968, Query Index: 11727, Output Tokens: 128
INFO:root:API Query ID: 471316000, Query Index: 6082, Output Tokens: 128
INFO:root:API Query ID: 471316032, Query Index: 2207, Output Tokens: 128
INFO:root:API Query ID: 471316064, Query Index: 4698, Output Tokens: 128
INFO:root:API Query ID: 471316096, Query Index: 7855, Output Tokens: 128
INFO:root:API Query ID: 471316128, Query Index: 5867, Output Tokens: 128
INFO:root:API Query ID: 471316160, Query Index: 2848, Output Tokens: 128
INFO:root:API Query ID: 471316192, Query Index: 6103, Output Tokens: 128
INFO:root:API Query ID: 471316224, Query Index: 11258, Output Tokens: 128
INFO:root:API Query ID: 471316256, Query Index: 3875, Output Tokens: 128
INFO:root:API Query ID: 471316288, Query Index: 7668, Output Tokens: 128
INFO:root:API Query ID: 471316320, Query Index: 8320, Output Tokens: 128
INFO:root:API Query ID: 471316352, Query Index: 369, Output Tokens: 128
INFO:root:API Query ID: 471316384, Query Index: 5694, Output Tokens: 128
INFO:root:API Query ID: 471316416, Query Index: 10100, Output Tokens: 128
INFO:root:API Query ID: 471316448, Query Index: 1750, Output Tokens: 128
INFO:root:API Query ID: 471316480, Query Index: 4854, Output Tokens: 128
INFO:root:API Query ID: 471316512, Query Index: 236, Output Tokens: 128
INFO:root:API Query ID: 471316544, Query Index: 5224, Output Tokens: 128
INFO:root:API Query ID: 471316576, Query Index: 10251, Output Tokens: 128
INFO:root:API Query ID: 471316608, Query Index: 6587, Output Tokens: 128
INFO:root:API Query ID: 471316640, Query Index: 5957, Output Tokens: 128
INFO:root:API Query ID: 471316672, Query Index: 794, Output Tokens: 128
INFO:root:API Query ID: 471316704, Query Index: 8562, Output Tokens: 128
INFO:root:API Query ID: 471316736, Query Index: 4026, Output Tokens: 128
INFO:root:API Query ID: 471316768, Query Index: 8007, Output Tokens: 128
INFO:root:API Query ID: 471316800, Query Index: 255, Output Tokens: 128
INFO:root:API Query ID: 471316832, Query Index: 5743, Output Tokens: 128
INFO:root:API Query ID: 471316864, Query Index: 12650, Output Tokens: 128
INFO:root:API Query ID: 471316896, Query Index: 4108, Output Tokens: 128
INFO:root:API Query ID: 471316928, Query Index: 9962, Output Tokens: 128
INFO:root:API Query ID: 471316960, Query Index: 7334, Output Tokens: 128
INFO:root:API Query ID: 471316992, Query Index: 9713, Output Tokens: 128
INFO:root:API Query ID: 471317024, Query Index: 11636, Output Tokens: 128
INFO:root:API Query ID: 471317056, Query Index: 3294, Output Tokens: 128
INFO:root:API Query ID: 471317088, Query Index: 5617, Output Tokens: 128
INFO:root:API Query ID: 471317120, Query Index: 6445, Output Tokens: 128
INFO:root:API Query ID: 471317152, Query Index: 7936, Output Tokens: 128
INFO:root:API Query ID: 471317184, Query Index: 3220, Output Tokens: 128
INFO:root:API Query ID: 471317216, Query Index: 10839, Output Tokens: 128
INFO:root:API Query ID: 471317248, Query Index: 6379, Output Tokens: 128
INFO:root:API Query ID: 471317280, Query Index: 11358, Output Tokens: 128
INFO:root:API Query ID: 471317312, Query Index: 7631, Output Tokens: 128
INFO:root:API Query ID: 471317344, Query Index: 10391, Output Tokens: 128
INFO:root:API Query ID: 471317376, Query Index: 6950, Output Tokens: 128
INFO:root:API Query ID: 471317408, Query Index: 13030, Output Tokens: 128
INFO:root:API Query ID: 471317440, Query Index: 6271, Output Tokens: 128
INFO:root:API Query ID: 471317472, Query Index: 5865, Output Tokens: 128
INFO:root:API Query ID: 471317504, Query Index: 40, Output Tokens: 128
INFO:root:API Query ID: 471317536, Query Index: 11624, Output Tokens: 128
INFO:root:API Query ID: 471317568, Query Index: 2430, Output Tokens: 128
INFO:root:API Query ID: 471317600, Query Index: 2385, Output Tokens: 128
INFO:root:API Query ID: 471317632, Query Index: 5745, Output Tokens: 128
INFO:root:API Query ID: 471317664, Query Index: 5444, Output Tokens: 128
INFO:root:API Query ID: 471317696, Query Index: 3116, Output Tokens: 128
INFO:root:API Query ID: 471317728, Query Index: 10112, Output Tokens: 128
INFO:root:API Query ID: 471317760, Query Index: 9134, Output Tokens: 128
INFO:root:API Query ID: 471317792, Query Index: 7966, Output Tokens: 128
INFO:root:API Query ID: 471317824, Query Index: 4865, Output Tokens: 128
INFO:root:API Query ID: 471317856, Query Index: 277, Output Tokens: 128
INFO:root:API Query ID: 471317888, Query Index: 7482, Output Tokens: 128
INFO:root:API Query ID: 471317920, Query Index: 2460, Output Tokens: 128
INFO:root:API Query ID: 471317952, Query Index: 1312, Output Tokens: 128
INFO:root:API Query ID: 471317984, Query Index: 1105, Output Tokens: 128
INFO:root:API Query ID: 471318016, Query Index: 4781, Output Tokens: 128
INFO:root:API Query ID: 471318048, Query Index: 6509, Output Tokens: 128
INFO:root:API Query ID: 471318080, Query Index: 8572, Output Tokens: 128
INFO:root:API Query ID: 471318112, Query Index: 12570, Output Tokens: 128
INFO:root:API Query ID: 471318144, Query Index: 12466, Output Tokens: 128
INFO:root:API Query ID: 471318176, Query Index: 11020, Output Tokens: 128
INFO:root:API Query ID: 471318208, Query Index: 5106, Output Tokens: 128
INFO:root:API Query ID: 471318240, Query Index: 142, Output Tokens: 128
INFO:root:API Query ID: 471318272, Query Index: 1918, Output Tokens: 128
INFO:root:API Query ID: 471318304, Query Index: 11817, Output Tokens: 128
INFO:root:API Query ID: 471318336, Query Index: 404, Output Tokens: 128
INFO:root:API Query ID: 471318368, Query Index: 9595, Output Tokens: 128
INFO:root:API Query ID: 471318400, Query Index: 7542, Output Tokens: 128
INFO:root:API Query ID: 471318432, Query Index: 5051, Output Tokens: 128
INFO:root:API Query ID: 471318464, Query Index: 12996, Output Tokens: 128
INFO:root:API Query ID: 471318496, Query Index: 9565, Output Tokens: 128
INFO:root:API Query ID: 471318528, Query Index: 12113, Output Tokens: 128
INFO:root:API Query ID: 471318560, Query Index: 5887, Output Tokens: 128
INFO:root:API Query ID: 471318592, Query Index: 12741, Output Tokens: 128
INFO:root:API Query ID: 471318624, Query Index: 10145, Output Tokens: 128
INFO:root:API Query ID: 471318656, Query Index: 1845, Output Tokens: 128
INFO:root:API Query ID: 471318688, Query Index: 12180, Output Tokens: 128
INFO:root:API Query ID: 471318720, Query Index: 1669, Output Tokens: 128
INFO:root:API Query ID: 471318752, Query Index: 1472, Output Tokens: 128
INFO:root:API Query ID: 471318784, Query Index: 1037, Output Tokens: 128
INFO:root:API Query ID: 471318816, Query Index: 2883, Output Tokens: 128
INFO:root:API Query ID: 471318848, Query Index: 6783, Output Tokens: 128
INFO:root:API Query ID: 471318880, Query Index: 1035, Output Tokens: 128
INFO:root:API Query ID: 471318912, Query Index: 6692, Output Tokens: 128
INFO:root:API Query ID: 471318944, Query Index: 9790, Output Tokens: 128
INFO:root:API Query ID: 471318976, Query Index: 11664, Output Tokens: 128
INFO:root:API Query ID: 471319008, Query Index: 9472, Output Tokens: 128
INFO:root:API Query ID: 471319040, Query Index: 2482, Output Tokens: 128
INFO:root:API Query ID: 471319072, Query Index: 12620, Output Tokens: 128
INFO:root:API Query ID: 471319104, Query Index: 7561, Output Tokens: 128
INFO:root:API Query ID: 471319136, Query Index: 6987, Output Tokens: 128
INFO:root:API Query ID: 471319168, Query Index: 7366, Output Tokens: 128
INFO:root:API Query ID: 471319200, Query Index: 783, Output Tokens: 128
INFO:root:API Query ID: 471319232, Query Index: 110, Output Tokens: 128
INFO:root:API Query ID: 471319264, Query Index: 227, Output Tokens: 128
INFO:root:API Query ID: 471319296, Query Index: 4565, Output Tokens: 128
INFO:root:API Query ID: 471319328, Query Index: 4524, Output Tokens: 128
INFO:root:API Query ID: 471319360, Query Index: 8167, Output Tokens: 128
INFO:root:API Query ID: 471319392, Query Index: 4242, Output Tokens: 128
INFO:root:API Query ID: 471319424, Query Index: 11259, Output Tokens: 128
INFO:root:API Query ID: 471319456, Query Index: 2463, Output Tokens: 128
INFO:root:API Query ID: 471319488, Query Index: 8947, Output Tokens: 128
INFO:root:API Query ID: 471319520, Query Index: 13126, Output Tokens: 128
INFO:root:API Query ID: 471319552, Query Index: 3705, Output Tokens: 128
INFO:root:API Query ID: 471319584, Query Index: 11250, Output Tokens: 128
INFO:root:API Query ID: 471319616, Query Index: 9827, Output Tokens: 128
INFO:root:API Query ID: 471319648, Query Index: 686, Output Tokens: 128
INFO:root:API Query ID: 471319680, Query Index: 7184, Output Tokens: 128
INFO:root:API Query ID: 471319712, Query Index: 8506, Output Tokens: 128
INFO:root:API Query ID: 471319744, Query Index: 12883, Output Tokens: 128
INFO:root:API Query ID: 471319776, Query Index: 9581, Output Tokens: 128
INFO:root:API Query ID: 471319808, Query Index: 4562, Output Tokens: 128
INFO:root:API Query ID: 471319840, Query Index: 9272, Output Tokens: 128
INFO:root:API Query ID: 471319872, Query Index: 6512, Output Tokens: 128
INFO:root:API Query ID: 471319904, Query Index: 1953, Output Tokens: 128
INFO:root:API Query ID: 471319936, Query Index: 12081, Output Tokens: 128
INFO:root:API Query ID: 471319968, Query Index: 3001, Output Tokens: 128
INFO:root:API Query ID: 471320000, Query Index: 6306, Output Tokens: 128
INFO:root:API Query ID: 471320032, Query Index: 10837, Output Tokens: 128
INFO:root:API Query ID: 471320064, Query Index: 8144, Output Tokens: 128
INFO:root:API Query ID: 471320096, Query Index: 13327, Output Tokens: 128
INFO:root:API Query ID: 471320128, Query Index: 9158, Output Tokens: 128
INFO:root:API Query ID: 471320160, Query Index: 10328, Output Tokens: 128
INFO:root:API Query ID: 471320192, Query Index: 937, Output Tokens: 128
INFO:root:API Query ID: 471320224, Query Index: 12568, Output Tokens: 128
INFO:root:API Query ID: 471320256, Query Index: 9969, Output Tokens: 128
INFO:root:API Query ID: 471320288, Query Index: 9689, Output Tokens: 128
INFO:root:API Query ID: 471320320, Query Index: 439, Output Tokens: 128
INFO:root:API Query ID: 471320352, Query Index: 10597, Output Tokens: 128
